library	region	sub_region	sub_region_tube_id	donor_id	sex	dissectate	brain_struct
pBICCNsMMrMBL1iF010d200825	MB	L1	L1	F010	female	MB_L1_L1	MB
pBICCNsMMrMBL1iF011d200825	MB	L1	L1	F011	female	MB_L1_L1	MB
pBICCNsMMrMBL1iM013d201007	MB	L1	L1	M013	male	MB_L1_L1	MB
pBICCNsMMrMBL1iF012d201007	MB	L1	L1	F012	female	MB_L1_L1	MB
pBICCNsMMrBSL2iM007d190529	BS	L2	L2	M007	male	BS_L2_L2	P
pBICCNsMMrBSL2iF005d190521	BS	L2	L2	F005	female	BS_L2_L2	P
pBICCNsMMrBSL2iM009d190722	BS	L2	L2	M009	male	BS_L2_L2	P
pBICCNsMMrBSL2iF007d191016	BS	L2	L2	F007	female	BS_L2_L2	P
pBICCNsMMrBSL2iM010d191022	BS	L2	L2	M010	male	BS_L2_L2	P
pBICCNsMMrBSL2iF005d190514	BS	L2	L2	F005	female	BS_L2_L2	P
pBICCNsMMrMBL2iM011d200729	MB	L2	L2	M011	male	MB_L2_L2	MB
pBICCNsMMrMBL2iM012d200825	MB	L2	L2	M012	male	MB_L2_L2	MB
pBICCNsMMrMBL2iF010d200825	MB	L2	L2	F010	female	MB_L2_L2	MB
pBICCNsMMrMBL2iF011d200825	MB	L2	L2	F011	female	MB_L2_L2	MB
pBICCNsMMrMBL2iM013d201007	MB	L2	L2	M013	male	MB_L2_L2	MB
pBICCNsMMrMBL2iF012d201007	MB	L2	L2	F012	female	MB_L2_L2	MB
pBICCNsMMrBSL3iF005d190521	BS	L3	L3	F005	female	BS_L3_L3	MY
pBICCNsMMrBSL3iF006d190514	BS	L3	L3	F006	female	BS_L3_L3	MY
pBICCNsMMrBSL3iM008d190717	BS	L3	L3	M008	male	BS_L3_L3	MY
pBICCNsMMrBSL3iM009d190722	BS	L3	L3	M009	male	BS_L3_L3	MY
pBICCNsMMrBSL3iF007d191016	BS	L3	L3	F007	female	BS_L3_L3	MY
pBICCNsMMrBSL3iM010d191022	BS	L3	L3	M010	male	BS_L3_L3	MY
pBICCNsMMrMBL3iM011d200729	MB	L3	L3	M011	male	MB_L3_L3	MB
pBICCNsMMrMBL3iM012d200825	MB	L3	L3	M012	male	MB_L3_L3	MB
pBICCNsMMrMBL3iF010d200825	MB	L3	L3	F010	female	MB_L3_L3	MB
pBICCNsMMrMBL3iF011d200825	MB	L3	L3	F011	female	MB_L3_L3	MB
pBICCNsMMrMBL3iM013d201007	MB	L3	L3	M013	male	MB_L3_L3	MB
pBICCNsMMrMBL3iF012d201007	MB	L3	L3	F012	female	MB_L3_L3	MB
pBICCNsMMrBSL4iM008d190717	BS	L4	L4	M008	male	BS_L4_L4	P
pBICCNsMMrBSL4iM009d190722	BS	L4	L4	M009	male	BS_L4_L4	P
pBICCNsMMrBSL4iF007d191016	BS	L4	L4	F007	female	BS_L4_L4	P
pBICCNsMMrBSL4iM010d191022	BS	L4	L4	M010	male	BS_L4_L4	P
pBICCNsMMrBSL4iF009d191029	BS	L4	L4	F009	female	BS_L4_L4	P
pBICCNsMMrBSL4iF005d190514	BS	L4	L4	F005	female	BS_L4_L4	P
pBICCNsMMrMBL4iM011d200729	MB	L4	L4	M011	male	MB_L4_L4A	MB
pBICCNsMMrMBL4iM012d200825	MB	L4	L4	M012	male	MB_L4_L4A	MB
pBICCNsMMrMBL4AiF010d200825	MB	L4	L4A	F010	female	MB_L4_L4A	MB
pBICCNsMMrMBL4BiF010d200825	MB	L4	L4B	F010	female	MB_L4_L4B	MB
pBICCNsMMrMBL4iF011d200825	MB	L4	L4	F011	female	MB_L4_L4A	MB
pBICCNsMMrMBL4AiF013d201007	MB	L4	L4A	F013	female	MB_L4_L4A	MB
pBICCNsMMrMBL4AiM013d201007	MB	L4	L4A	M013	male	MB_L4_L4A	MB
pBICCNsMMrMBL4BiM013d201007	MB	L4	L4B	M013	male	MB_L4_L4B	MB
pBICCNsMMrMBL4AiF012d201007	MB	L4	L4A	F012	female	MB_L4_L4A	MB
pBICCNsMMrMBL4BiF012d201007	MB	L4	L4B	F012	female	MB_L4_L4B	MB
pBICCNsMMrBSL5iM007d190529	BS	L5	L5	M007	male	BS_L5_L5	MY
pBICCNsMMrBSL5iF006d190514	BS	L5	L5	F006	female	BS_L5_L5	MY
pBICCNsMMrBSL5iF005d190521	BS	L5	L5	F005	female	BS_L5_L5	MY
pBICCNsMMrBSL5iM008d190717	BS	L5	L5	M008	male	BS_L5_L5	MY
pBICCNsMMrBSL5iM009d190722	BS	L5	L5	M009	male	BS_L5_L5	MY
pBICCNsMMrBSL5iF007d191016	BS	L5	L5	F007	female	BS_L5_L5	MY
pBICCNsMMrBSL5iM010d191022	BS	L5	L5	M010	male	BS_L5_L5	MY
pBICCNsMMrMBL5iM011d200729	MB	L5	L5	M011	male	MB_L5_L5	MB
pBICCNsMMrMBL5iM012d200825	MB	L5	L5	M012	male	MB_L5_L5	MB
pBICCNsMMrMBL5iF010d200825	MB	L5	L5	F010	female	MB_L5_L5	MB
pBICCNsMMrMBL5iF011d200825	MB	L5	L5	F011	female	MB_L5_L5	MB
pBICCNsMMrMBL5iM013d201007	MB	L5	L5	M013	male	MB_L5_L5	MB
pBICCNsMMrMBL5iF012d201007	MB	L5	L5	F012	female	MB_L5_L5	MB
pBICCNsMMrBSL6iF005d190710	BS	L6	L6	F005	female	BS_L6_L6	MY
pBICCNsMMrBSL6iM009d190722	BS	L6	L6	M009	male	BS_L6_L6	MY
pBICCNsMMrBSL6iM008d190722	BS	L6	L6	M008	male	BS_L6_L6	MY
pBICCNsMMrBSL6iF007d191016	BS	L6	L6	F007	female	BS_L6_L6	MY
pBICCNsMMrBSL6iM010d191022	BS	L6	L6	M010	male	BS_L6_L6	MY
pBICCNsMMrBSL6iF009d191029	BS	L6	L6	F009	female	BS_L6_L6	MY
pBICCNsMMrMBL6iM011d200729	MB	L6	L6	M011	male	MB_L6_L6	MB
pBICCNsMMrMBL6iM012d200825	MB	L6	L6	M012	male	MB_L6_L6	MB
pBICCNsMMrMBL6iF010d200825	MB	L6	L6	F010	female	MB_L6_L6	MB
pBICCNsMMrMBL6iF011d200825	MB	L6	L6	F011	female	MB_L6_L6	MB
pBICCNsMMrMBL6iM013d201007	MB	L6	L6	M013	male	MB_L6_L6	MB
pBICCNsMMrMBL6iF012d201007	MB	L6	L6	F012	female	MB_L6_L6	MB
pBICCNsMMrBSL7iM007d190529	BS	L7	L7	M007	male	BS_L7_L7	MY
pBICCNsMMrBSL7iF005d190521	BS	L7	L7	F005	female	BS_L7_L7	MY
pBICCNsMMrBSL7iF005d190710	BS	L7	L7	F005	female	BS_L7_L7	MY
pBICCNsMMrBSL7iM008d190722	BS	L7	L7	M008	male	BS_L7_L7	MY
pBICCNsMMrBSL7iM009d190722	BS	L7	L7	M009	male	BS_L7_L7	MY
pBICCNsMMrBSL7iF007d191016	BS	L7	L7	F007	female	BS_L7_L7	MY
pBICCNsMMrBSL7iM010d191022	BS	L7	L7	M010	male	BS_L7_L7	MY
pBICCNsMMrMBL7iM011d200729	MB	L7	L7	M011	male	MB_L7_L7	MB
pBICCNsMMrMBL7iM012d200825	MB	L7	L7	M012	male	MB_L7_L7	MB
pBICCNsMMrMBL7iF010d200825	MB	L7	L7	F010	female	MB_L7_L7	MB
pBICCNsMMrMBL7iF012d201007	MB	L7	L7	F012	female	MB_L7_L7	MB
pBICCNsMMrMBL7iF011d201007	MB	L7	L7	F011	female	MB_L7_L7	MB
pBICCNsMMrMBL7iM013d201007	MB	L7	L7	M013	male	MB_L7_L7	MB
pBICCNsMMrBSL8iM007d190529	BS	L8	L8	M007	male	BS_L8_L8	MY
pBICCNsMMrBSL8iF005d190710	BS	L8	L8	F005	female	BS_L8_L8	MY
pBICCNsMMrBSL8iM008d190722	BS	L8	L8	M008	male	BS_L8_L8	MY
pBICCNsMMrBSL8iF007d191016	BS	L8	L8	F007	female	BS_L8_L8	MY
pBICCNsMMrBSL8iM010d191022	BS	L8	L8	M010	male	BS_L8_L8	MY
pBICCNsMMrLSXLSNSHiM016d210128	LSX	LSNSH	LSNSH	M016	male	LSX_LSNSH_LSNSH	STR
pBICCNsMMrLSXLSNSHiM017d210203	LSX	LSNSH	LSNSH	M017	male	LSX_LSNSH_LSNSH	STR
pBICCNsMMrLSXLSNSHiM015d210204	LSX	LSNSH	LSNSH	M015	male	LSX_LSNSH_LSNSH	STR
pBICCNsMMrLSXLSNSHiF017d210209	LSX	LSNSH	LSNSH	F017	female	LSX_LSNSH_LSNSH	STR
pBICCNsMMrLSXLSNSHiF014d210211	LSX	LSNSH	LSNSH	F014	female	LSX_LSNSH_LSNSH	STR
pBICCNsMMrMOpMiF007d190314b	MOp	M	M	F007	female	MOp_M_M	Isocortex
pBICCNsMMrMOpMiF008d190314b	MOp	M	M	F008	female	MOp_M_M	Isocortex
pBICCNsMMrMOpMiF004d190318b	MOp	M	M	F004	female	MOp_M_M	Isocortex
pBICCNsMMrMOpMiM003d190318b	MOp	M	M	M003	male	MOp_M_M	Isocortex
pBICCNsMMrMOpMiF006d190314b	MOp	M	M	F006	female	MOp_M_M	Isocortex
pBICCNsMMrMOpMiM007d190320b	MOp	M	M	M007	male	MOp_M_M	Isocortex
pBICCNsMMrMOpMiF003d190318b	MOp	M	M	F003	female	MOp_M_M	Isocortex
pBICCNsMMrMOpMiF005d190318b	MOp	M	M	F005	female	MOp_M_M	Isocortex
pBICCNsMMrMOpMiM004d190318b	MOp	M	M	M004	male	MOp_M_M	Isocortex
pBICCNsMMrMOpMiM002d190320b	MOp	M	M	M002	male	MOp_M_M	Isocortex
pBICCNsMMrMOpMiM008d190320b	MOp	M	M	M008	male	MOp_M_M	Isocortex
pBICCNsMMrMOpMiM006d190320b	MOp	M	M	M006	male	MOp_M_M	Isocortex
pBICCNsMMrSUBMiM016d210219A1	SUB	M	M	M016	male	SUB_M_M	HPF
pBICCNsMMrSUBMiM016d210219A2	SUB	M	M	M016	male	SUB_M_M	HPF
pBICCNsMMrSUBMiM016d210219A3	SUB	M	M	M016	male	SUB_M_M	HPF
pBICCNsMMrSUBMiM016d210219B3	SUB	M	M	M016	male	SUB_M_M	HPF
pBICCNsMMrRSPMiM015d210208A1	RSP	M	M	M015	male	RSP_M_M	Isocortex
pBICCNsMMrRSPMiM015d210208A2	RSP	M	M	M015	male	RSP_M_M	Isocortex
pBICCNsMMrRSPMiM015d210208A3	RSP	M	M	M015	male	RSP_M_M	Isocortex
pBICCNsMMrRSPMiM015d210208B1	RSP	M	M	M015	male	RSP_M_M	Isocortex
pBICCNsMMrRSPMiM015d210208B2	RSP	M	M	M015	male	RSP_M_M	Isocortex
pBICCNsMMrRSPMiM015d210208B3	RSP	M	M	M015	male	RSP_M_M	Isocortex
pBICCNsMMrBSM1iF006d190514	BS	M1	M1	F006	female	BS_M1_M1	P
pBICCNsMMrBSM1iM008d190715	BS	M1	M1	M008	male	BS_M1_M1	P
pBICCNsMMrBSM1iM009d190722	BS	M1	M1	M009	male	BS_M1_M1	P
pBICCNsMMrBSM1iF007d191016	BS	M1	M1	F007	female	BS_M1_M1	P
pBICCNsMMrBSM1iM010d191022	BS	M1	M1	M010	male	BS_M1_M1	P
pBICCNsMMrBSM1iF008d191029	BS	M1	M1	F008	female	BS_M1_M1	P
pBICCNsMMrMBM1iF010d200825	MB	M1	M1	F010	female	MB_M1_M1	MB
pBICCNsMMrMBM1iF012d201007	MB	M1	M1	F012	female	MB_M1_M1	MB
pBICCNsMMrMBM1iF013d201007	MB	M1	M1	F013	female	MB_M1_M1	MB
pBICCNsMMrMBM1iF011d201007	MB	M1	M1	F011	female	MB_M1_M1	MB
pBICCNsMMrMBM1iM013d201007	MB	M1	M1	M013	male	MB_M1_M1	MB
pBICCNsMMrMBM1iM012d200706	MB	M1	M1	M012	male	MB_M1_M1	MB
pBICCNsMMrBSM2iF006d190514	BS	M2	M2	F006	female	BS_M2_M2	P
pBICCNsMMrBSM2iM008d190715	BS	M2	M2	M008	male	BS_M2_M2	P
pBICCNsMMrBSM2iM009d190722	BS	M2	M2	M009	male	BS_M2_M2	P
pBICCNsMMrBSM2iF007d191016	BS	M2	M2	F007	female	BS_M2_M2	P
pBICCNsMMrBSM2iM010d191022	BS	M2	M2	M010	male	BS_M2_M2	P
pBICCNsMMrBSM2iF008d191029	BS	M2	M2	F008	female	BS_M2_M2	P
pBICCNsMMrMBM2iM012d200729	MB	M2	M2	M012	male	MB_M2_M2	MB
pBICCNsMMrMBM2iF010d200825	MB	M2	M2	F010	female	MB_M2_M2	MB
pBICCNsMMrMBM2iF012d201007	MB	M2	M2	F012	female	MB_M2_M2	MB
pBICCNsMMrMBM2iF013d201007	MB	M2	M2	F013	female	MB_M2_M2	MB
pBICCNsMMrMBM2iF011d201007	MB	M2	M2	F011	female	MB_M2_M2	MB
pBICCNsMMrMBM2iM013d201007	MB	M2	M2	M013	male	MB_M2_M2	MB
pBICCNsMMrBSM3iF006d190514	BS	M3	M3	F006	female	BS_M3_M3	MY
pBICCNsMMrBSM3iM008d190715	BS	M3	M3	M008	male	BS_M3_M3	MY
pBICCNsMMrBSM3iM009d190722	BS	M3	M3	M009	male	BS_M3_M3	MY
pBICCNsMMrBSM3iF007d191016	BS	M3	M3	F007	female	BS_M3_M3	MY
pBICCNsMMrBSM3iM010d191022	BS	M3	M3	M010	male	BS_M3_M3	MY
pBICCNsMMrBSM3iF008d191029	BS	M3	M3	F008	female	BS_M3_M3	MY
pBICCNsMMrMBM3iM012d200729	MB	M3	M3	M012	male	MB_M3_M3	MB
pBICCNsMMrMBM3iF010d200825	MB	M3	M3	F010	female	MB_M3_M3	MB
pBICCNsMMrMBM3iF012d201007	MB	M3	M3	F012	female	MB_M3_M3	MB
pBICCNsMMrMBM3iF013d201007	MB	M3	M3	F013	female	MB_M3_M3	MB
pBICCNsMMrMBM3iF011d201007	MB	M3	M3	F011	female	MB_M3_M3	MB
pBICCNsMMrMBM3iM013d201007	MB	M3	M3	M013	male	MB_M3_M3	MB
pBICCNsMMrBSM4iF006d190514	BS	M4	M4	F006	female	BS_M4_M4	P
pBICCNsMMrBSM4iM008d190715	BS	M4	M4	M008	male	BS_M4_M4	P
pBICCNsMMrBSM4iM009d190722	BS	M4	M4	M009	male	BS_M4_M4	P
pBICCNsMMrBSM4iF007d191016	BS	M4	M4	F007	female	BS_M4_M4	P
pBICCNsMMrBSM4iM010d191022	BS	M4	M4	M010	male	BS_M4_M4	P
pBICCNsMMrBSM4iF008d191029	BS	M4	M4	F008	female	BS_M4_M4	P
pBICCNsMMrMBM4iM012d200729	MB	M4	M4	M012	male	MB_M4_M4A	MB
pBICCNsMMrMBM4AiF010d200825	MB	M4	M4A	F010	female	MB_M4_M4A	MB
pBICCNsMMrMBM4BiF010d200825	MB	M4	M4B	F010	female	MB_M4_M4B	MB
pBICCNsMMrMBM4AiF012d201007	MB	M4	M4A	F012	female	MB_M4_M4A	MB
pBICCNsMMrMBM4BiF012d201007	MB	M4	M4B	F012	female	MB_M4_M4B	MB
pBICCNsMMrMBM4AiF013d201007	MB	M4	M4A	F013	female	MB_M4_M4A	MB
pBICCNsMMrMBM4BiF013d201007	MB	M4	M4B	F013	female	MB_M4_M4B	MB
pBICCNsMMrMBM4AiF011d201007	MB	M4	M4A	F011	female	MB_M4_M4A	MB
pBICCNsMMrMBM4BiF011d201007	MB	M4	M4B	F011	female	MB_M4_M4B	MB
pBICCNsMMrMBM4AiM013d201007	MB	M4	M4A	M013	male	MB_M4_M4A	MB
pBICCNsMMrMBM4BiM013d201007	MB	M4	M4B	M013	male	MB_M4_M4B	MB
pBICCNsMMrBSM5iM008d190716	BS	M5	M5	M008	male	BS_M5_M5	MY
pBICCNsMMrBSM5iM009d190722	BS	M5	M5	M009	male	BS_M5_M5	MY
pBICCNsMMrBSM5iF007d191016	BS	M5	M5	F007	female	BS_M5_M5	MY
pBICCNsMMrBSM5iM010d191022	BS	M5	M5	M010	male	BS_M5_M5	MY
pBICCNsMMrBSM5iF008d191029	BS	M5	M5	F008	female	BS_M5_M5	MY
pBICCNsMMrBSM5iF005d190514	BS	M5	M5	F005	female	BS_M5_M5	MY
pBICCNsMMrMBM5iM012d200825	MB	M5	M5	M012	male	MB_M5_M5	MB
pBICCNsMMrMBM5iF010d200825	MB	M5	M5	F010	female	MB_M5_M5	MB
pBICCNsMMrMBM5iF012d201007	MB	M5	M5	F012	female	MB_M5_M5	MB
pBICCNsMMrMBM5iF013d201007	MB	M5	M5	F013	female	MB_M5_M5	MB
pBICCNsMMrMBM5iM014d201007	MB	M5	M5	M014	male	MB_M5_M5	MB
pBICCNsMMrMBM5iM013d201007	MB	M5	M5	M013	male	MB_M5_M5	MB
pBICCNsMMrBSM6iF005d190710	BS	M6	M6	F005	female	BS_M6_M6	MY
pBICCNsMMrBSM6iM008d190716	BS	M6	M6	M008	male	BS_M6_M6	MY
pBICCNsMMrBSM6iM009d190722	BS	M6	M6	M009	male	BS_M6_M6	MY
pBICCNsMMrBSM6iF007d191016	BS	M6	M6	F007	female	BS_M6_M6	MY
pBICCNsMMrBSM6iM010d191022	BS	M6	M6	M010	male	BS_M6_M6	MY
pBICCNsMMrBSM6iF008d191029	BS	M6	M6	F008	female	BS_M6_M6	MY
pBICCNsMMrMBM6iM012d200825	MB	M6	M6	M012	male	MB_M6_M6	MB
pBICCNsMMrMBM6iF010d200825	MB	M6	M6	F010	female	MB_M6_M6	MB
pBICCNsMMrMBM6iF012d201007	MB	M6	M6	F012	female	MB_M6_M6	MB
pBICCNsMMrMBM6iM014d201007	MB	M6	M6	M014	male	MB_M6_M6	MB
pBICCNsMMrMBM6iF011d201007	MB	M6	M6	F011	female	MB_M6_M6	MB
pBICCNsMMrMBM6iM013d201007	MB	M6	M6	M013	male	MB_M6_M6	MB
pBICCNsMMrBSM7iF005d190710	BS	M7	M7	F005	female	BS_M7_M7	MY
pBICCNsMMrBSM7iM008d190716	BS	M7	M7	M008	male	BS_M7_M7	MY
pBICCNsMMrBSM7iM009d190722	BS	M7	M7	M009	male	BS_M7_M7	MY
pBICCNsMMrBSM7iF007d191016	BS	M7	M7	F007	female	BS_M7_M7	MY
pBICCNsMMrBSM7iM010d191022	BS	M7	M7	M010	male	BS_M7_M7	MY
pBICCNsMMrBSM7iF008d191029	BS	M7	M7	F008	female	BS_M7_M7	MY
pBICCNsMMrMBM7iM012d200825	MB	M7	M7	M012	male	MB_M7_M7	MB
pBICCNsMMrMBM7iF010d200825	MB	M7	M7	F010	female	MB_M7_M7	MB
pBICCNsMMrMBM7iF012d201007	MB	M7	M7	F012	female	MB_M7_M7	MB
pBICCNsMMrMBM7iF013d201007	MB	M7	M7	F013	female	MB_M7_M7	MB
pBICCNsMMrMBM7iM014d201007	MB	M7	M7	M014	male	MB_M7_M7	MB
pBICCNsMMrMBM7iM013d201007	MB	M7	M7	M013	male	MB_M7_M7	MB
pBICCNsMMrBSM8iF005d190710	BS	M8	M8	F005	female	BS_M8_M8	MY
pBICCNsMMrBSM8iM008d190716	BS	M8	M8	M008	male	BS_M8_M8	MY
pBICCNsMMrBSM8iM009d190722	BS	M8	M8	M009	male	BS_M8_M8	MY
pBICCNsMMrBSM8iF007d191016	BS	M8	M8	F007	female	BS_M8_M8	MY
pBICCNsMMrBSM8iM010d191022	BS	M8	M8	M010	male	BS_M8_M8	MY
pBICCNsMMrBSM8iF008d191029	BS	M8	M8	F008	female	BS_M8_M8	MY
pBICCNsMMrPALmMSCiF015d210126	PALm	MSC	MSC	F015	female	PALm_MSC_MSC	PAL
pBICCNsMMrPALmMSCiM016d210128	PALm	MSC	MSC	M016	male	PALm_MSC_MSC	PAL
pBICCNsMMrPALmMSCiM017d210203	PALm	MSC	MSC	M017	male	PALm_MSC_MSC	PAL
pBICCNsMMrPALmMSCiM015d210204	PALm	MSC	MSC	M015	male	PALm_MSC_MSC	PAL
pBICCNsMMrPALmMSCiF017d210209	PALm	MSC	MSC	F017	female	PALm_MSC_MSC	PAL
pBICCNsMMrPALmMSCiF014d210211	PALm	MSC	MSC	F014	female	PALm_MSC_MSC	PAL
pBICCNsMMrCTXMTGiF021d210525B1	CTX	MTG	MTG	F021	female	CTX_MTG_MTG	Isocortex
pBICCNsMMrCTXMTGiF021d210525B2	CTX	MTG	MTG	F021	female	CTX_MTG_MTG	Isocortex
pBICCNsMMrCTXMTGiM022d210602B1	CTX	MTG	MTG	M022	male	CTX_MTG_MTG	Isocortex
pBICCNsMMrCTXMTGiM022d210602B2	CTX	MTG	MTG	M022	male	CTX_MTG_MTG	Isocortex
pBICCNsMMrCTXMTGiF022d210610B1	CTX	MTG	MTG	F022	female	CTX_MTG_MTG	Isocortex
pBICCNsMMrCTXMTGiF022d210610B2	CTX	MTG	MTG	F022	female	CTX_MTG_MTG	Isocortex
pBICCNsMMrNTSF3iF003d191105	NTS	NTS		F003	female	NTS_NTS	MY
pBICCNsMMrNTSF4iF004d191105	NTS	NTS		F004	female	NTS_NTS	MY
pBICCNsMMrNTSM1iM001d191105	NTS	NTS		M001	male	NTS_NTS	MY
pBICCNsMMrNTSM4iM004d191105	NTS	NTS		M004	male	NTS_NTS	MY
pBICCNsMMrNTSM3iM003d191105	NTS	NTS		M003	male	NTS_NTS	MY
pBICCNsMMrOLFiF014d201201A1	OLF	OLF	OLF	F014	female	OLF_OLF_OLF	OLF
