library	region	sub_region	sub_region_tube_id	donor_id	sex	dissectate	brain_struct
pBICCNsMMrOLFiF014d201201A2	OLF	OLF	OLF	F014	female	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiF014d201201A3	OLF	OLF	OLF	F014	female	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiF015d201201B1	OLF	OLF	OLF	F015	female	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiF015d201201B2	OLF	OLF	OLF	F015	female	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiF015d201201B3	OLF	OLF	OLF	F015	female	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiM015d201201C1	OLF	OLF	OLF	M015	male	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiM015d201201C2	OLF	OLF	OLF	M015	male	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiM016d201201D1	OLF	OLF	OLF	M016	male	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiM016d201201D2	OLF	OLF	OLF	M016	male	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiM016d201201D3	OLF	OLF	OLF	M016	male	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiM017d210119E1	OLF	OLF	OLF	M017	male	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiM017d210119E2	OLF	OLF	OLF	M017	male	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiM017d210119E3	OLF	OLF	OLF	M017	male	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiM018d210119F1	OLF	OLF	OLF	M018	male	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiM018d210119F2	OLF	OLF	OLF	M018	male	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiM018d210119F3	OLF	OLF	OLF	M018	male	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiF016d210119G1	OLF	OLF	OLF	F016	female	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiF016d210119G2	OLF	OLF	OLF	F016	female	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiF016d210119G3	OLF	OLF	OLF	F016	female	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiF017d210119H1	OLF	OLF	OLF	F017	female	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiF017d210119H2	OLF	OLF	OLF	F017	female	OLF_OLF_OLF	OLF
pBICCNsMMrOLFiF017d210119H3	OLF	OLF	OLF	F017	female	OLF_OLF_OLF	OLF
pBICCNsMMrMOpPiF008d190314b	MOp	P	P	F008	female	MOp_P_P	Isocortex
pBICCNsMMrMOpPiF003d190318b	MOp	P	P	F003	female	MOp_P_P	Isocortex
pBICCNsMMrMOpPiM002d190320b	MOp	P	P	M002	male	MOp_P_P	Isocortex
pBICCNsMMrMOpPiM008d190320b	MOp	P	P	M008	male	MOp_P_P	Isocortex
pBICCNsMMrMOpPiF004d190314	MOp	P	P	F004	female	MOp_P_P	Isocortex
pBICCNsMMrMOpPiM007d190320b	MOp	P	P	M007	male	MOp_P_P	Isocortex
pBICCNsMMrMOpPiF007d190314	MOp	P	P	F007	female	MOp_P_P	Isocortex
pBICCNsMMrMOpPiF006d190314	MOp	P	P	F006	female	MOp_P_P	Isocortex
pBICCNsMMrMOpPiM004d190318b	MOp	P	P	M004	male	MOp_P_P	Isocortex
pBICCNsMMrMOpPiM003d190318b	MOp	P	P	M003	male	MOp_P_P	Isocortex
pBICCNsMMrMOpPiF005d190318b	MOp	P	P	F005	female	MOp_P_P	Isocortex
pBICCNsMMrRSPPiF017d210210A1	RSP	P	P	F017	female	RSP_P_P	Isocortex
pBICCNsMMrRSPPiF017d210210A2	RSP	P	P	F017	female	RSP_P_P	Isocortex
pBICCNsMMrRSPPiF017d210210A3	RSP	P	P	F017	female	RSP_P_P	Isocortex
pBICCNsMMrRSPPiF017d210210B1	RSP	P	P	F017	female	RSP_P_P	Isocortex
pBICCNsMMrRSPPiF017d210210B2	RSP	P	P	F017	female	RSP_P_P	Isocortex
pBICCNsMMrRSPPiF017d210210B3	RSP	P	P	F017	female	RSP_P_P	Isocortex
pBICCNsMMrCBPFiM006d190124	CB	PF	PF	M006	male	CB_PF_PF	CB
pBICCNsMMrCBPFiF002d190304a	CB	PF	PF	F002	female	CB_PF_PF	CB
pBICCNsMMrCBPFiF002d190304c	CB	PF	PF	F002	female	CB_PF_PF	CB
pBICCNsMMrCBPFiM006d190313a	CB	PF	PF	M006	male	CB_PF_PF	CB
pBICCNsMMrCBPFiM006d190313b	CB	PF	PF	M006	male	CB_PF_PF	CB
pBICCNsMMrCBPFiM001d190107a	CB	PF	PF	M001	male	CB_PF_PF	CB
pBICCNsMMrCBPFiM001d190107b	CB	PF	PF	M001	male	CB_PF_PF	CB
pBICCNsMMrCBPFiM001d190107c	CB	PF	PF	M001	male	CB_PF_PF	CB
pBICCNsMMrCBPFiM001d190107d	CB	PF	PF	M001	male	CB_PF_PF	CB
pBICCNsMMrCBPRMiM002d190312c	CB	PRM	PRM	M002	male	CB_PRM_PRM	CB
pBICCNsMMrCBPRMiM002d190312d	CB	PRM	PRM	M002	male	CB_PRM_PRM	CB
pBICCNsMMrCBPRMiM002d190312e	CB	PRM	PRM	M002	male	CB_PRM_PRM	CB
pBICCNsMMrCBPRMiF002d190304a	CB	PRM	PRM	F002	female	CB_PRM_PRM	CB
pBICCNsMMrCBPRMiF002d190304b	CB	PRM	PRM	F002	female	CB_PRM_PRM	CB
pBICCNsMMrCBPRMiF002d190304c	CB	PRM	PRM	F002	female	CB_PRM_PRM	CB
pBICCNsMMrCBPRMiM002d190312a	CB	PRM	PRM	M002	male	CB_PRM_PRM	CB
pBICCNsMMrCBPRMiM002d190312b	CB	PRM	PRM	M002	male	CB_PRM_PRM	CB
pBICCNsMMrCBPRMiM006d190321a	CB	PRM	PRM	M006	male	CB_PRM_PRM	CB
pBICCNsMMrCBPRMiM006d190321b	CB	PRM	PRM	M006	male	CB_PRM_PRM	CB
pBICCNsMMrCBPRMiM006d190321c	CB	PRM	PRM	M006	male	CB_PRM_PRM	CB
pBICCNsMMrCBPRMiM006d190321d	CB	PRM	PRM	M006	male	CB_PRM_PRM	CB
pBICCNsMMrCBPRMiM006d190321e	CB	PRM	PRM	M006	male	CB_PRM_PRM	CB
pBICCNsMMrCBPRMiM006d190321f	CB	PRM	PRM	M006	male	CB_PRM_PRM	CB
pBICCNsMMrS1iF022d210713A1	S1	S1	S1	F022	female	S1_S1_S1	Isocortex
pBICCNsMMrS1iF022d210713A2	S1	S1	S1	F022	female	S1_S1_S1	Isocortex
pBICCNsMMrS1iF022d210713A3	S1	S1	S1	F022	female	S1_S1_S1	Isocortex
pBICCNsMMrS1iF022d210713A4	S1	S1	S1	F022	female	S1_S1_S1	Isocortex
pBICCNsMMrS1iF022d210713A6	S1	S1	S1	F022	female	S1_S1_S1	Isocortex
pBICCNsMMrCBSIMiM002d190312a	CB	SIM	SIM	M002	male	CB_SIM_SIM	CB
pBICCNsMMrCBSIMiM002d190312b	CB	SIM	SIM	M002	male	CB_SIM_SIM	CB
pBICCNsMMrCBSIMiM002d190312c	CB	SIM	SIM	M002	male	CB_SIM_SIM	CB
pBICCNsMMrCBSIMiM002d190312d	CB	SIM	SIM	M002	male	CB_SIM_SIM	CB
pBICCNsMMrCBSIMiM006d190313a	CB	SIM	SIM	M006	male	CB_SIM_SIM	CB
pBICCNsMMrCBSIMiM006d190313b	CB	SIM	SIM	M006	male	CB_SIM_SIM	CB
pBICCNsMMrCBSIMiM006d190313c	CB	SIM	SIM	M006	male	CB_SIM_SIM	CB
pBICCNsMMrCBSIMiF001d190115	CB	SIM	SIM	F001	female	CB_SIM_SIM	CB
pBICCNsMMrPALvSIMANDBiF015d210126	PALv	SIMANDB	SIMANDB	F015	female	PALv_SIMANDB_SIMANDB	PAL
pBICCNsMMrPALvSIMANDBiM016d210128	PALv	SIMANDB	SIMANDB	M016	male	PALv_SIMANDB_SIMANDB	PAL
pBICCNsMMrPALvSIMANDBiM017d210203	PALv	SIMANDB	SIMANDB	M017	male	PALv_SIMANDB_SIMANDB	PAL
pBICCNsMMrPALvSIMANDBiM015d210204	PALv	SIMANDB	SIMANDB	M015	male	PALv_SIMANDB_SIMANDB	PAL
pBICCNsMMrPALvSIMANDBiF017d210209	PALv	SIMANDB	SIMANDB	F017	female	PALv_SIMANDB_SIMANDB	PAL
pBICCNsMMrPALvSIMANDBiF014d210211	PALv	SIMANDB	SIMANDB	F014	female	PALv_SIMANDB_SIMANDB	PAL
pBICCNsMMrMBSNrSNciF015d210126	MB	SNrSNc	SNrSNc	F015	female	MB_L7_L7	MB
pBICCNsMMrTHT1iM013d210222A1	TH	T1	T1	M013	male	TH_T1_T1	TH
pBICCNsMMrTHT1iM013d210222A2	TH	T1	T1	M013	male	TH_T1_T1	TH
pBICCNsMMrTHT1iM018d210331A1	TH	T1	T1	M018	male	TH_T1_T1	TH
pBICCNsMMrTHT1iM018d210331A2	TH	T1	T1	M018	male	TH_T1_T1	TH
pBICCNsMMrTHT2iM013d210224A1	TH	T2	T2	M013	male	TH_T2_T2	TH
pBICCNsMMrTHT2iM013d210224A2	TH	T2	T2	M013	male	TH_T2_T2	TH
pBICCNsMMrTHT2iM013d210224A3	TH	T2	T2	M013	male	TH_T2_T2	TH
pBICCNsMMrTHT2iM018d210331A1	TH	T2	T2	M018	male	TH_T2_T2	TH
pBICCNsMMrTHT2iM018d210331A2	TH	T2	T2	M018	male	TH_T2_T2	TH
pBICCNsMMrTHT2iF019d210331A1	TH	T2	T2	F019	female	TH_T2_T2	TH
pBICCNsMMrTHT2iF019d210331A2	TH	T2	T2	F019	female	TH_T2_T2	TH
pBICCNsMMrTHT2iF018d210405A1	TH	T2	T2	F018	female	TH_T2_T2	TH
pBICCNsMMrTHT2iF018d210405A2	TH	T2	T2	F018	female	TH_T2_T2	TH
pBICCNsMMrTHT3iM013d210224A1	TH	T3	T3	M013	male	TH_T3_T3	TH
pBICCNsMMrTHT3iM013d210224A2	TH	T3	T3	M013	male	TH_T3_T3	TH
pBICCNsMMrTHT3iM013d210224A3	TH	T3	T3	M013	male	TH_T3_T3	TH
pBICCNsMMrTHT3iF019d210409A1	TH	T3	T3	F019	female	TH_T3_T3	TH
pBICCNsMMrTHT3iF019d210409A2	TH	T3	T3	F019	female	TH_T3_T3	TH
pBICCNsMMrTHT3iF018d210405A1	TH	T3	T3	F018	female	TH_T3_T3	TH
pBICCNsMMrTHT3iF018d210405A2	TH	T3	T3	F018	female	TH_T3_T3	TH
pBICCNsMMrTHT4iM013d210226A2	TH	T4	T4	M013	male	TH_T4_T4	TH
pBICCNsMMrTHT4iM013d210226A3	TH	T4	T4	M013	male	TH_T4_T4	TH
pBICCNsMMrTHT4iF019d210331A1	TH	T4	T4	F019	female	TH_T4_T4	TH
pBICCNsMMrTHT4iF019d210331A2	TH	T4	T4	F019	female	TH_T4_T4	TH
pBICCNsMMrTHT5iM013d210226A1	TH	T5	T5	M013	male	TH_T5_T5	TH
pBICCNsMMrTHT5iM013d210226A2	TH	T5	T5	M013	male	TH_T5_T5	TH
pBICCNsMMrTHT5iM013d210226A3	TH	T5	T5	M013	male	TH_T5_T5	TH
pBICCNsMMrTHT5iF019d210408A1	TH	T5	T5	F019	female	TH_T5_T5	TH
pBICCNsMMrTHT5iF019d210408A2	TH	T5	T5	F019	female	TH_T5_T5	TH
pBICCNsMMrTHT5iF016d210330A1	TH	T5	T5	F016	female	TH_T5_T5	TH
pBICCNsMMrTHT5iF016d210330A2	TH	T5	T5	F016	female	TH_T5_T5	TH
pBICCNsMMrTHT5iF016d210330A3	TH	T5	T5	F016	female	TH_T5_T5	TH
pBICCNsMMrTHT6iM013d210329A1	TH	T6	T6	M013	male	TH_T6_T6	TH
pBICCNsMMrTHT6iM013d210329A2	TH	T6	T6	M013	male	TH_T6_T6	TH
pBICCNsMMrTHT6iM013d210329A3	TH	T6	T6	M013	male	TH_T6_T6	TH
pBICCNsMMrTHT6iM018d210407A1	TH	T6	T6	M018	male	TH_T6_T6	TH
pBICCNsMMrTHT6iM018d210407A2	TH	T6	T6	M018	male	TH_T6_T6	TH
pBICCNsMMrTHT6iF019d210409A1	TH	T6	T6	F019	female	TH_T6_T6	TH
pBICCNsMMrTHT6iF019d210409A2	TH	T6	T6	F019	female	TH_T6_T6	TH
pBICCNsMMrTHT6iF016d210330A1	TH	T6	T6	F016	female	TH_T6_T6	TH
pBICCNsMMrTHT6iF016d210330A2	TH	T6	T6	F016	female	TH_T6_T6	TH
pBICCNsMMrTHT6iF016d210330A3	TH	T6	T6	F016	female	TH_T6_T6	TH
pBICCNsMMrTHT7iM013d210329A1	TH	T7	T7	M013	male	TH_T7_T7	TH
pBICCNsMMrTHT7iM013d210329A2	TH	T7	T7	M013	male	TH_T7_T7	TH
pBICCNsMMrTHT7iM013d210329A3	TH	T7	T7	M013	male	TH_T7_T7	TH
pBICCNsMMrTHT7iM018d210330A1	TH	T7	T7	M018	male	TH_T7_T7	TH
pBICCNsMMrTHT7iM018d210330A2	TH	T7	T7	M018	male	TH_T7_T7	TH
pBICCNsMMrTHT7iF016d210330A1	TH	T7	T7	F016	female	TH_T7_T7	TH
pBICCNsMMrTHT7iF016d210330A2	TH	T7	T7	F016	female	TH_T7_T7	TH
pBICCNsMMrTHT7iF016d210330A3	TH	T7	T7	F016	female	TH_T7_T7	TH
pBICCNsMMrTHT8iM013d210329A1	TH	T8	T8	M013	male	TH_T8_T8	TH
pBICCNsMMrTHT8iM013d210329A2	TH	T8	T8	M013	male	TH_T8_T8	TH
pBICCNsMMrTHT8iM018d210330A1	TH	T8	T8	M018	male	TH_T8_T8	TH
pBICCNsMMrTHT8iM018d210330A2	TH	T8	T8	M018	male	TH_T8_T8	TH
pBICCNsMMrTHT8iF019d210409A1	TH	T8	T8	F019	female	TH_T8_T8	TH
pBICCNsMMrTHT8iF019d210409A2	TH	T8	T8	F019	female	TH_T8_T8	TH
pBICCNsMMrTHT8iF016d210330A1	TH	T8	T8	F016	female	TH_T8_T8	TH
pBICCNsMMrTHT8iF016d210330A2	TH	T8	T8	F016	female	TH_T8_T8	TH
pBICCNsMMrTHT8iF016d210330A3	TH	T8	T8	F016	female	TH_T8_T8	TH
pBICCNsMMrPALmTRSiF015d210126	PALm	TRSSF	TRS	F015	female	PALm_TRSSF_TRSSF	PAL
pBICCNsMMrPALmTRSSFiM016d210128	PALm	TRSSF	TRSSF	M016	male	PALm_TRSSF_TRSSF	PAL
pBICCNsMMrPALmTRSSFiM017d210203	PALm	TRSSF	TRSSF	M017	male	PALm_TRSSF_TRSSF	PAL
pBICCNsMMrPALmTRSSFiM015d210204	PALm	TRSSF	TRSSF	M015	male	PALm_TRSSF_TRSSF	PAL
pBICCNsMMrPALmTRSSFiF017d210209	PALm	TRSSF	TRSSF	F017	female	PALm_TRSSF_TRSSF	PAL
pBICCNsMMrPALmTRSSFiF014d210211	PALm	TRSSF	TRSSF	F014	female	PALm_TRSSF_TRSSF	PAL
pBICCNsMMrCBViM002d190312a	CB	V	V	M002	male	CB_V_V	CB
pBICCNsMMrCBViM002d190312b	CB	V	V	M002	male	CB_V_V	CB
pBICCNsMMrCBViM002d190312c	CB	V	V	M002	male	CB_V_V	CB
pBICCNsMMrCBViM002d190312d	CB	V	V	M002	male	CB_V_V	CB
pBICCNsMMrCBVliM006d190124	CB	VI	VI	M006	male	CB_VI_VI	CB
pBICCNsMMrCBVIiM002d190312a	CB	VI	VI	M002	male	CB_VI_VI	CB
pBICCNsMMrCBVIiM002d190312b	CB	VI	VI	M002	male	CB_VI_VI	CB
pBICCNsMMrCBVIiM002d190312c	CB	VI	VI	M002	male	CB_VI_VI	CB
pBICCNsMMrCBVIiM002d190312d	CB	VI	VI	M002	male	CB_VI_VI	CB
pBICCNsMMrCBVIiM002d190312e	CB	VI	VI	M002	male	CB_VI_VI	CB
pBICCNsMMrCBVIiM006d190321a	CB	VI	VI	M006	male	CB_VI_VI	CB
pBICCNsMMrCBVIiM006d190321b	CB	VI	VI	M006	male	CB_VI_VI	CB
pBICCNsMMrCBVIiM006d190321c	CB	VI	VI	M006	male	CB_VI_VI	CB
pBICCNsMMrCBVIiF001d190116	CB	VI	VI	F001	female	CB_VI_VI	CB
pBICCNsMMrCBVIIiM002d190312a	CB	VII	VII	M002	male	CB_VII_VII	CB
pBICCNsMMrCBVIIiM002d190312b	CB	VII	VII	M002	male	CB_VII_VII	CB
pBICCNsMMrCBVIIiM002d190312c	CB	VII	VII	M002	male	CB_VII_VII	CB
pBICCNsMMrCBVIIiM002d190312d	CB	VII	VII	M002	male	CB_VII_VII	CB
pBICCNsMMrCBVIIiF002d190304a	CB	VII	VII	F002	female	CB_VII_VII	CB
pBICCNsMMrCBVIIiF002d190304b	CB	VII	VII	F002	female	CB_VII_VII	CB
pBICCNsMMrCBVIIiM006d190313a	CB	VII	VII	M006	male	CB_VII_VII	CB
pBICCNsMMrCBVIIiM006d190313b	CB	VII	VII	M006	male	CB_VII_VII	CB
pBICCNsMMrCBVIIIiF002d190304a	CB	VIII	VIII	F002	female	CB_VIII_VIII	CB
pBICCNsMMrCBVIIIiF002d190304b	CB	VIII	VIII	F002	female	CB_VIII_VIII	CB
pBICCNsMMrCBVIIIiF002d190304c	CB	VIII	VIII	F002	female	CB_VIII_VIII	CB
pBICCNsMMrCBVIIIiF002d190304d	CB	VIII	VIII	F002	female	CB_VIII_VIII	CB
pBICCNsMMrCBVIIIiM006d190313	CB	VIII	VIII	M006	male	CB_VIII_VIII	CB
pBICCNsMMrCBVIIIiM001d190108a	CB	VIII	VIII	M001	male	CB_VIII_VIII	CB
pBICCNsMMrCBVIIIiM001d190108b	CB	VIII	VIII	M001	male	CB_VIII_VIII	CB
pBICCNsMMrVISiF022d210719A1	VIS	VIS	VIS	F022	female	VIS_VIS_VIS	Isocortex
pBICCNsMMrVISiF022d210719A2	VIS	VIS	VIS	F022	female	VIS_VIS_VIS	Isocortex
pBICCNsMMrVISiF022d210719A3	VIS	VIS	VIS	F022	female	VIS_VIS_VIS	Isocortex
pBICCNsMMrVISiM022d210719B1	VIS	VIS	VIS	M022	male	VIS_VIS_VIS	Isocortex
pBICCNsMMrVISiM022d210719B2	VIS	VIS	VIS	M022	male	VIS_VIS_VIS	Isocortex
pBICCNsMMrVISiM022d210719B3	VIS	VIS	VIS	M022	male	VIS_VIS_VIS	Isocortex
pBICCNsMMrVISPiM019d210623A1	VISP	VISP	VISP	M019	male	VIS_VIS_VIS	Isocortex
pBICCNsMMrVISPiM019d210623A2	VISP	VISP	VISP	M019	male	VIS_VIS_VIS	Isocortex
pBICCNsMMrVISPiM019d210623A3	VISP	VISP	VISP	M019	male	VIS_VIS_VIS	Isocortex
pBICCNsMMrVISPiF019d210623B1	VISP	VISP	VISP	F019	female	VIS_VIS_VIS	Isocortex
pBICCNsMMrVISPiF019d210623B2	VISP	VISP	VISP	F019	female	VIS_VIS_VIS	Isocortex
pBICCNsMMrVISPiF019d210623B3	VISP	VISP	VISP	F019	female	VIS_VIS_VIS	Isocortex
pBICCNsMMrCBXiM006d190313a	CB	X	X	M006	male	CB_X_X	CB
pBICCNsMMrCBXiF001d190115a	CB	X	X	F001	female	CB_X_X	CB
pBICCNsMMrCBXiF001d190115b	CB	X	X	F001	female	CB_X_X	CB
pBICCNsMMrBNSTi1F1d190111	BNST			1F1	female	BNST	PAL
pBICCNsMMrBNSTi1F3d190119a	BNST			1F3	female	BNST	PAL
pBICCNsMMrBNSTi1F3d190119b	BNST			1F3	female	BNST	PAL
pBICCNsMMrBNSTi1F3d190119c	BNST			1F3	female	BNST	PAL
pBICCNsMMrBNSTi1F5d190111a	BNST			1F5	female	BNST	PAL
pBICCNsMMrBNSTi1F5d190111b	BNST			1F5	female	BNST	PAL
pBICCNsMMrBNSTi1F6d190111a	BNST			1F6	female	BNST	PAL
pBICCNsMMrBNSTi1F6d190111b	BNST			1F6	female	BNST	PAL
pBICCNsMMrBNSTi2F2d190119	BNST			2F2	female	BNST	PAL
pBICCNsMMrBNSTi3F7d190119a	BNST			3F7	female	BNST	PAL
pBICCNsMMrBNSTi3F7d190119b	BNST			3F7	female	BNST	PAL
pBICCNsMMrBNSTi3F7d190119c	BNST			3F7	female	BNST	PAL
pBICCNsMMrBNSTi3F8d190119	BNST			3F8	female	BNST	PAL
pBICCNsMMrBNSTi1M1d190111a	BNST			1M1	male	BNST	PAL
pBICCNsMMrBNSTi1M1d190111b	BNST			1M1	male	BNST	PAL
pBICCNsMMrBNSTi1M4d190111	BNST			1M4	male	BNST	PAL
pBICCNsMMrBNSTi2M3d190119a	BNST			2M3	male	BNST	PAL
pBICCNsMMrBNSTi3M5d190119a	BNST			3M5	male	BNST	PAL
pBICCNsMMrBNSTi3M5d190119b	BNST			3M5	male	BNST	PAL
pBICCNsMMrBNSTi3M7d190119a	BNST			3M7	male	BNST	PAL
pBICCNsMMrBNSTi3M7d190119b	BNST			3M7	male	BNST	PAL
pBICCNsMMrBNSTi3M8d190119a	BNST			3M8	male	BNST	PAL
pBICCNsMMrBNSTi3M8d190119b	BNST			3M8	male	BNST	PAL
pBICCNsMMrBNSTi3M8d190119c	BNST			2M2	male	BNST	PAL
pBICCNsMMrBNSTi2M2d190116a	BNST			2M2	male	BNST	PAL
pBICCNsMMrBNSTi2M2d190116b	BNST			2M2	male	BNST	PAL
pBICCNsMMrBNSTi3M6d190119a	BNST			3M6	male	BNST	PAL
