AUROC,fntype
0.985782555935808,conserved_one
0.930438101910321,conserved_one
0.935850812083235,conserved_one
0.969844519958504,diverged
0.935384192845067,conserved_one
0.946924405535181,conserved_one
0.976991235609031,conserved_one
0.979891632044537,conserved_one
0.949800320407178,conserved_one
0.969313273603827,conserved_one
0.937646722492465,diverged
0.953486160985642,conserved_one
0.922586172478041,diverged
0.945097813818657,diverged
0.927410577017815,conserved_one
0.947536432676519,conserved_one
0.896957087135094,conserved_one
0.899488887399137,diverged
0.914017954133907,diverged
0.9077576509512,diverged
0.926879992619189,conserved_one
0.944009697491067,conserved_one
0.959357221350397,diverged
0.954676759511036,conserved_both
0.942089254604323,conserved_one
0.940295488629487,diverged
0.938731157167407,conserved_one
0.951823263591297,diverged
0.945188423812823,conserved_one
0.913693811576355,conserved_one
0.939501663190126,diverged
0.983483319881625,conserved_one
0.970187225656185,conserved_one
0.984838133133653,conserved_one
0.955783365496244,diverged
0.930066979116163,conserved_one
0.948566377295458,diverged
0.937747858487304,diverged
0.998756619436096,conserved_one
0.976003744858494,conserved_one
0.993071888412017,conserved_both
0.983224504442209,conserved_one
0.980917944956367,conserved_both
0.991247397836811,conserved_one
0.990700541351772,diverged
0.996007602762,conserved_one
0.994195162311467,diverged
0.994475459409164,diverged
0.994738080204039,conserved_one
0.997764360268387,diverged
0.994653260752951,conserved_both
0.988935418087644,conserved_one
0.984788743194541,diverged
0.985128359754615,diverged
0.996298334138529,conserved_one
0.987264095022497,conserved_one
0.997462433299212,conserved_one
0.837532154113791,diverged
0.838977061961342,diverged
0.808780994742172,conserved_one
0.836405796997399,conserved_both
0.793748151693926,conserved_one
0.955702009876149,conserved_both
0.94195049039056,diverged
0.852492529568593,conserved_one
0.975449716988447,conserved_one
0.995077283576493,conserved_both
0.991564033527298,conserved_one
0.977139483068862,conserved_both
0.99379934124536,diverged
0.986193948538548,conserved_both
0.953078206798802,conserved_one
0.927672297587977,conserved_both
0.931518915451037,conserved_one
0.903344633884098,conserved_one
0.871445879411234,conserved_one
0.886236494015063,conserved_one
0.931840744924857,conserved_one
0.949364613880743,diverged
0.96675169209011,conserved_one
0.991986020727886,conserved_one
0.985195396787341,conserved_one
0.955887543680068,conserved_one
0.954998514047962,conserved_one
0.945846281787543,conserved_both
0.972834621889345,conserved_both
0.98978106225351,conserved_one
0.884852554373307,diverged
0.927389601827372,conserved_one
0.994823019503973,conserved_one
0.998232144661077,conserved_one
0.993739490751862,conserved_one
0.98728025299972,conserved_one
0.993753286240084,conserved_one
0.98504410438212,diverged
0.902714479891261,diverged
0.764838585914892,conserved_both
0.843785754247667,conserved_one
0.859793801734332,conserved_one
0.945453636662239,diverged
0.970035549070136,conserved_one
0.872994803724855,conserved_one
0.990697081628634,diverged
0.999138376701706,conserved_one
0.992163151000497,diverged
0.993542843395048,diverged
0.983633859452979,conserved_both
0.998840649236428,conserved_one
0.998053974917833,conserved_both
0.994952388006618,conserved_one
0.976218000173727,conserved_one
0.996246369789753,conserved_one
0.999762473398418,conserved_both
0.998720004297716,conserved_one
0.969409765458453,conserved_both
0.997054624036301,diverged
0.957720438570304,diverged
0.996245817141292,diverged
0.993031700422504,conserved_both
0.965107008115518,diverged
0.97073764225804,diverged
0.99809583831509,conserved_one
0.89898539772565,conserved_one
0.984460656571492,conserved_one
0.982154191661234,conserved_one
0.972916740071252,diverged
0.939842519133195,diverged
0.97981902823432,conserved_one
0.950401298367426,conserved_both
0.956292498669729,conserved_both
0.988630996274394,conserved_one
0.996991894911249,conserved_one
0.996554066267346,conserved_both
0.956375148397309,conserved_one
0.99677535927622,diverged
0.982210958779167,diverged
0.98533212814391,conserved_one
0.979710935583253,conserved_one
0.948649195005435,conserved_both
0.985544590506924,conserved_one
0.993072105418656,conserved_one
0.990321653007197,diverged
0.979307051761365,conserved_one
0.960777849514883,conserved_both
0.999884017834301,conserved_one
0.976188395605726,conserved_one
0.984748304912264,conserved_both
0.986055845520473,conserved_both
0.988909642628448,diverged
0.981063108969827,conserved_one
0.99091295106015,conserved_one
0.969791291931418,diverged
0.974950109144906,conserved_one
0.989272821653286,diverged
0.988333995752674,diverged
0.981417282327162,diverged
0.984511651855355,conserved_one
0.981361993359519,diverged
0.991490151961405,diverged
0.984472080436142,conserved_one
0.996728270898414,conserved_one
0.994232673945796,conserved_one
0.995922776149969,diverged
0.984965329380608,conserved_one
0.996036257080182,diverged
0.993142848811712,conserved_both
0.997181256355887,conserved_one
0.993170349634066,conserved_one
0.992168160542992,conserved_one
0.993240319960001,conserved_both
0.990466424140173,conserved_one
0.991284889874992,conserved_one
0.993331989788464,conserved_both
0.992588698162965,conserved_one
0.995903750711963,conserved_both
0.997241138098022,conserved_one
0.993605114789585,conserved_both
0.994470491995826,diverged
0.995061973861568,diverged
0.999209741534909,diverged
0.992237774949861,diverged
0.99100776641246,conserved_one
0.991584249541021,conserved_one
0.984484223532425,conserved_one
0.994428063505789,conserved_both
0.99020329010503,conserved_one
0.98537333186785,conserved_one
0.972774541316717,conserved_both
0.980303715246001,conserved_one
0.984651278045722,conserved_both
0.981887587965347,conserved_one
0.930609483015476,conserved_both
0.854861236819737,conserved_one
0.832261336675953,conserved_one
0.929511801449172,conserved_both
0.956766815717497,conserved_both
0.990367700346086,conserved_both
0.994796539638455,diverged
0.995645490593767,conserved_one
0.983498361501316,conserved_one
0.997874174210589,conserved_both
0.974301457160079,conserved_one
0.981235710374516,conserved_one
0.988962268659154,diverged
0.999532921827043,conserved_both
0.978330316260249,conserved_one
0.978058301002297,conserved_one
0.787680834788545,diverged
0.999034216305408,conserved_both
0.999538885471166,conserved_both
0.995675665392006,conserved_one
0.944128233122082,conserved_one
0.997200083093914,diverged
0.680705611694242,diverged
1,conserved_one
0.999933387994361,conserved_one
0.999994597631602,diverged
0.987295809648832,conserved_both
0.976689976689976,diverged
0.997792842918288,diverged
0.99607640868147,conserved_one
0.999668855102511,diverged
0.99766587501319,diverged
0.893973792814895,conserved_one
1,diverged
0.998617829993089,conserved_one
0.912407000171922,diverged
0.859400694608948,diverged
0.945232620251739,diverged
0.932460831902314,conserved_one
0.816718929415209,diverged
0.848896000153757,diverged
0.803783454217436,diverged
0.926301647250032,conserved_one
0.919251854801847,conserved_one
0.91600383865817,conserved_one
0.950962918591057,conserved_one
0.83933497582918,diverged
0.776750309891171,diverged
0.756315240228075,diverged
0.781052318603092,diverged
0.748055893345502,diverged
0.948735429109135,conserved_one
0.932952020268913,conserved_one
0.936932987588695,diverged
0.948900828406839,diverged
0.938650317659226,diverged
0.816322915807125,diverged
0.87167120032608,conserved_one
0.921090068516785,diverged
0.896294239434904,diverged
0.914969094919116,diverged
0.899443183379314,diverged
0.894939142966282,diverged
0.923320571773742,conserved_one
0.918948683788809,conserved_both
0.88277771043123,conserved_both
0.860743626822896,conserved_one
0.892270815878085,conserved_one
0.879186214673999,conserved_one
0.903079982193578,diverged
0.864967551143612,diverged
0.841524861031897,conserved_one
0.862118948949201,diverged
0.893276838482318,diverged
0.939187346478684,conserved_one
0.883066731809683,diverged
0.906328849540066,conserved_one
0.88466968052031,conserved_one
0.895078326476044,diverged
0.885758370016914,conserved_one
0.878702888124018,diverged
0.951200483213369,conserved_one
0.880071922620242,conserved_one
0.903352899829703,conserved_one
0.778457077326818,diverged
0.775216808778605,diverged
0.819909549609132,conserved_both
0.814098743283671,diverged
0.763981367781941,conserved_both
0.835018875785634,conserved_one
0.817798252530469,conserved_one
0.954017561676219,diverged
0.883641346412072,diverged
0.861492830327871,conserved_one
0.878749756014249,diverged
0.818219328519196,diverged
0.774838139286899,conserved_one
0.919687950937951,conserved_one
0.818866445692357,conserved_one
0.86199068107465,diverged
0.916163742493878,conserved_one
0.764485072789732,diverged
0.862304255196721,conserved_both
0.830335010234658,diverged
0.781008911479798,diverged
0.921788386312276,conserved_one
0.875761919042952,conserved_one
0.918203048005574,diverged
0.938267303871033,conserved_one
0.936716454730987,diverged
0.89514498955267,conserved_one
0.950038694580735,conserved_one
0.938867393666942,conserved_one
0.927804910340486,conserved_both
0.89949877836132,diverged
0.913900729387239,diverged
0.88381675229744,conserved_both
0.961769846561624,conserved_one
0.929521054436665,diverged
0.941844774605713,conserved_both
0.896861466653078,diverged
0.911356157072099,conserved_one
0.894737571515623,diverged
0.938152692648226,diverged
0.893530782239836,diverged
0.82375500791334,conserved_one
0.933050090088363,diverged
0.857243105970432,conserved_one
0.878051139102834,conserved_both
0.891111522084761,diverged
0.798804737297654,conserved_both
0.824312983408064,conserved_both
0.805405603899679,diverged
0.797042911585004,conserved_one
0.822526484349937,diverged
0.839629069483859,conserved_both
0.804223631900302,conserved_both
0.930568324162305,diverged
0.921772285891947,diverged
0.890836078658767,diverged
0.845259060083138,diverged
0.765034935671336,conserved_both
0.847922909540674,diverged
0.823368817658237,diverged
0.840689140672355,diverged
0.928564909757694,diverged
0.915042990361432,diverged
0.93596402563534,conserved_one
0.897229028318449,conserved_both
0.920203629776242,diverged
0.915418200373823,conserved_one
0.934285210862362,conserved_one
0.957609899928036,conserved_one
0.940054015063828,conserved_one
0.93727779787964,conserved_one
0.959112862498778,diverged
0.773706961643009,diverged
0.802228571233866,conserved_both
0.800947776926902,diverged
0.863317331016832,conserved_both
0.785242767372621,diverged
0.798879908110606,diverged
0.937636404123467,conserved_one
0.882913717515106,conserved_one
0.935436076213958,conserved_one
0.953872668778205,conserved_one
0.977229790065882,conserved_one
0.979584854561766,conserved_one
0.961114436707416,conserved_one
0.916700027603441,conserved_one
0.872973326355447,diverged
0.91859954625805,conserved_one
0.937010650722629,conserved_one
0.92239933974505794,conserved_one
0.893073186976288,conserved_one
0.885732323232323,conserved_one
0.923120053388201,diverged
0.878789052321197,diverged
0.861253775928039,diverged
0.910354893180328,conserved_one
0.915239847700707,conserved_one
0.858131133336758,diverged
0.913031214099808,diverged
0.908032841417685,diverged
0.902643604451921,diverged
0.902407974267753,diverged
0.974621690234536,diverged
0.98398247709828,conserved_one
0.983547186291228,diverged
0.974851909876528,conserved_both
0.925664671317245,conserved_one
0.961555411079968,conserved_one
0.992949136152059,conserved_both
0.963406037947426,diverged
0.946828809309307,diverged
0.950270849759213,conserved_both
0.966889877807632,conserved_both
0.975769853280224,diverged
0.98370976023308,diverged
0.988189775833318,conserved_one
0.973057603318191,conserved_one
0.842462227097413,conserved_one
0.971932103658707,conserved_one
0.98050190135788,conserved_both
0.912689164882857,diverged
0.979594992934705,diverged
0.96214826801641,diverged
0.967707536210559,diverged
0.890441353847374,diverged
0.947164351698473,diverged
0.940788830133282,conserved_one
0.9141001543209,diverged
0.888712463043668,diverged
0.955409736335142,diverged
0.866445803003829,conserved_one
0.937199272408963,diverged
0.975541105913371,conserved_one
0.966803319297342,conserved_one
0.838087818850189,diverged
0.98661564870742,conserved_both
0.941137406560273,conserved_both
0.904818686568931,conserved_one
0.961105207349373,conserved_one
0.886103259685889,diverged
0.879599934710644,diverged
0.981639758272194,conserved_both
0.959592367337738,conserved_one
0.98412128651025,conserved_both
0.910733262136296,conserved_one
0.902781090486622,diverged
0.975568948472876,conserved_one
0.88102910086372,conserved_both
0.864776695317486,diverged
0.940302907492653,conserved_one
0.938499113317983,conserved_one
0.914683058190087,diverged
0.993377309311362,conserved_one
0.880584807807031,conserved_both
0.785044534186109,diverged
0.863398633563097,diverged
0.927456278539675,diverged
0.857773465807288,diverged
0.874614049090286,diverged
0.898008257958577,diverged
0.837206971605811,diverged
0.831405336641546,conserved_one
0.860512260566805,conserved_one
0.884992826596115,conserved_one
0.842811884807195,conserved_one
0.984866643354984,conserved_one
0.819749070156594,diverged
0.794995822473619,conserved_one
0.846282123398114,diverged
0.786413098254626,conserved_one
0.901019942227129,conserved_one
0.948219540647408,conserved_one
0.886120081447767,conserved_one
0.888643338431214,conserved_both
0.85685819353488,conserved_both
0.90461733997968,diverged
0.930742706386267,conserved_one
0.874575098675667,diverged
0.893416868559674,diverged
0.974093211235319,conserved_both
0.939634615651788,diverged
0.939483470285506,conserved_both
0.984610226707823,diverged
0.992196083735641,conserved_both
0.950174426356328,diverged
0.953167287503542,diverged
0.941699441074799,conserved_both
0.928911096117878,diverged
0.942219856047349,conserved_one
0.989217676122859,conserved_both
0.968790212801794,diverged
0.992406318400283,diverged
0.974658948710201,conserved_both
0.996686383012756,diverged
0.862910118783107,diverged
0.990462586168888,conserved_both
0.986452869083759,conserved_one
0.993260350207058,conserved_one
0.987927380670796,diverged
0.903792514931182,diverged
0.965260210993116,conserved_one
0.934298185077431,conserved_one
0.976313289727259,diverged
0.980916632651712,diverged
0.970441024929072,conserved_one
0.974497071268761,conserved_one
0.980830890315084,conserved_one
0.959394899705855,conserved_one
0.977545313692078,conserved_one
0.979157187168443,conserved_one
0.976051701674037,diverged
0.959818050682922,conserved_one
0.880224642948048,diverged
0.913662390501364,diverged
0.952183096450228,conserved_one
0.874680391218035,conserved_one
0.972419169846942,conserved_one
0.910521272675913,diverged
0.955184500493099,diverged
0.995849006958769,diverged
0.995132840125057,conserved_both
0.840439245368071,conserved_both
0.978034721820547,conserved_both
0.964956415439725,diverged
0.968404427363687,diverged
0.964723144034129,conserved_one
0.961967659648061,diverged
0.959311007945012,diverged
0.745184142969985,conserved_one
0.973897526541549,conserved_one
0.964030158958843,conserved_one
0.990483301155713,conserved_one
0.962364743323648,conserved_one
0.97464608249939,conserved_one
0.972456053478584,conserved_one
0.985655600828268,diverged
0.926946205103202,conserved_one
0.973206854345166,diverged
0.961940255554276,conserved_one
0.983327237259205,conserved_one
0.991855921855922,conserved_one
0.981024390243902,conserved_one
0.998293931269802,conserved_one
0.983210584047816,conserved_one
0.944076620547209,conserved_one
0.955206198236931,conserved_one
0.947107414926708,conserved_one
0.93740924434722,diverged
0.987533528407706,conserved_one
0.996065594691169,conserved_both
0.991850958554277,diverged
0.997419520519575,diverged
0.99432027407349,conserved_both
0.743003663003663,diverged
0.924358744796096,conserved_one
0.968992683997986,conserved_both
0.992812427544633,conserved_one
0.95278728606357,diverged
0.995734828174507,diverged
0.966617933723197,conserved_one
0.835301273287654,diverged
0.99320293398533,diverged
0.801211982484719,conserved_one
0.989313823084544,conserved_one
0.844845404315852,conserved_one
0.977497376459223,diverged
0.984071471818271,conserved_both
0.96147452800158,conserved_one
0.90413926783442,diverged
0.992879412876255,conserved_both
0.82389041415032,conserved_one
0.97424883923453,diverged
0.924697629914159,conserved_one
0.959255209992673,conserved_both
0.907975608531656,diverged
0.977162779217574,diverged
0.983530248689503,conserved_one
0.992067293171443,diverged
0.917526129726407,conserved_one
0.939737520225325,diverged
0.977549074528823,diverged
0.997375200976309,diverged
0.806709404704093,diverged
0.856319886827127,diverged
0.871272206136118,conserved_one
0.921106958704963,conserved_both
0.874135401951208,diverged
0.990472546393725,conserved_both
0.916974447874268,diverged
0.936717946760959,conserved_one
0.987100556542891,conserved_one
0.936591971740269,conserved_one
0.935391250251939,conserved_one
0.981117436593095,conserved_both
0.974625750303187,conserved_both
0.956301337625497,diverged
0.971832918463431,conserved_one
0.974185723480442,conserved_one
0.995915477242749,conserved_both
0.994639657403117,conserved_both
0.990501822984425,conserved_both
0.987131665101606,diverged
0.980711113390637,diverged
0.9923044713197,diverged
0.993890561114421,diverged
0.991261785840418,conserved_both
0.992588055524697,conserved_both
0.995866196207825,conserved_one
0.995798538866628,diverged
0.972100011501716,diverged
0.998273144539747,conserved_one
0.990857371287477,conserved_one
0.99079652113699,conserved_one
0.994238450032523,conserved_both
0.990059810254842,conserved_one
0.989837437653055,conserved_both
0.985740797639793,conserved_both
0.987479134125654,conserved_both
0.988581018584432,conserved_one
0.995844722209768,conserved_one
0.986780388882871,diverged
0.98361116665476,conserved_one
0.988470939617983,diverged
