AUROC,fntype
0.990454881983414,diverged
0.989803433307844,conserved_one
0.98108764044821,conserved_one
0.975817730972999,conserved_one
0.992317666526102,diverged
0.995340512731078,conserved_both
0.984776543084412,conserved_one
0.989162325368536,diverged
0.99156233033468,conserved_one
0.988957840585253,conserved_one
0.976672214471247,conserved_one
0.991141399969762,conserved_one
0.987084370880167,conserved_both
0.974300841017251,conserved_one
0.986382461700225,conserved_one
0.987261964488167,conserved_one
0.990085739142351,conserved_one
0.974350203816738,conserved_one
0.994987041682587,conserved_both
0.98153327461899,conserved_one
0.943612272486752,diverged
0.976847176645058,diverged
0.99011617018594,diverged
0.943428296507856,diverged
0.94325329540174,conserved_one
0.94456727572961,conserved_one
0.958020168118781,diverged
0.952299990449251,conserved_one
0.953538296898015,diverged
0.951849181612169,diverged
0.952848078822031,diverged
0.971132659744423,diverged
0.963472911375905,diverged
0.976266095912629,conserved_both
0.954367434153443,conserved_one
0.964616449531071,conserved_one
0.941934341687743,conserved_one
0.951557403826337,diverged
0.95541681822019,diverged
0.948595039593862,diverged
0.989993393668104,conserved_both
0.992595101071804,diverged
0.994889131582952,conserved_both
0.995392721625558,conserved_both
0.990869430763903,diverged
0.997462903886002,conserved_both
0.994145396141797,conserved_both
0.995994790940361,diverged
0.995486322458458,conserved_both
0.993813032309007,diverged
0.992646261466627,diverged
0.990882538814309,diverged
0.98952356165716,diverged
0.989698451743386,diverged
0.989632053390189,diverged
0.980381650278536,conserved_one
0.974069405966111,conserved_one
0.984886781653922,conserved_one
0.990162793815486,conserved_one
0.983680930818173,conserved_one
0.979548192632316,conserved_both
0.992357297086184,conserved_both
0.978420939484915,conserved_both
0.976587147204567,diverged
0.982101244772305,conserved_one
0.948635489474938,conserved_both
0.872303325885722,conserved_one
0.932573261863043,conserved_both
0.986777508398811,conserved_one
0.999518339415747,conserved_both
0.992843658580044,conserved_one
0.969179160370246,diverged
0.970254598702899,diverged
0.930205451335278,diverged
0.987125404219779,diverged
0.982564546459511,conserved_one
0.97622420337136,conserved_one
0.985293092798868,diverged
0.903206857786468,conserved_one
0.950783780951999,conserved_one
0.997091287469494,conserved_one
0.926985368136038,conserved_one
0.939897658033979,conserved_one
0.999335854976028,conserved_one
0.980155316969173,conserved_both
0.950970463463288,diverged
0.972226722342477,conserved_one
0.981673760472056,conserved_one
0.99707472558465,conserved_one
0.995407375450368,conserved_both
0.989535629204219,diverged
0.988636312308605,diverged
0.981875135269267,conserved_one
0.992716446228466,conserved_one
0.989705169701507,conserved_one
0.98912743090672,conserved_both
0.98967991814438006,conserved_both
0.987289443430927,diverged
0.994642631065973,diverged
0.981026267568564,conserved_one
0.994735973361335,diverged
0.976791793412292,conserved_one
0.987228105448039,conserved_one
0.98805409781167,conserved_both
0.986799412430887,conserved_one
0.982220043272595,conserved_both
0.978001898192235,conserved_both
0.976686855813518,diverged
0.982490934719591,diverged
0.98839704112007,conserved_one
0.986172352529628,diverged
0.981768868572491,conserved_one
0.980320113820904,diverged
0.983597181544497,conserved_both
0.984190867957357,conserved_one
0.976540509407646,conserved_one
0.967596090468256,conserved_one
0.988387513946648,diverged
0.994443417390002,diverged
0.970572592452896,conserved_one
0.974520907364085,diverged
0.975160073806927,conserved_one
0.982786854284192,conserved_one
0.979451355617527,conserved_one
0.988419975905768,conserved_one
0.988006803423142,conserved_both
0.969408375933816,conserved_one
0.982396951592132,conserved_one
0.985341828860587,conserved_one
0.988956592189764,conserved_one
0.968212173685888,conserved_one
0.996474772979835,conserved_both
0.978703305199338,conserved_one
0.936799722365095,conserved_one
0.974940009425975,conserved_both
0.98009483283122,diverged
0.946133705841191,diverged
0.941201337164514,conserved_one
0.952153163797508,conserved_one
0.956623214204432,conserved_one
0.961260891543932,conserved_one
0.925500955495518,diverged
0.901814125412618,conserved_one
0.916459073016394,diverged
0.946704173758016,diverged
0.935273057524199,conserved_both
0.954852215582155,conserved_both
0.908907454032325,conserved_both
0.944144849937034,conserved_one
0.907704411606151,conserved_one
0.937694593238887,diverged
0.942196597789724,conserved_one
0.922712099886878,diverged
0.977867037390922,conserved_both
0.991232498924741,conserved_both
0.992684839176589,conserved_both
0.991983834054603,conserved_both
0.986411087814472,conserved_both
0.981599216562384,conserved_both
0.976748427049921,conserved_both
0.989645879165587,diverged
0.972797875549199,conserved_both
0.979064258714879,diverged
0.981417537632326,diverged
0.987807081566968,conserved_both
0.981630239590757,diverged
0.974929035161518,diverged
0.978609911704362,diverged
0.96102724844277,conserved_one
0.981341988652106,conserved_one
0.961016865551222,conserved_one
0.988769794639748,conserved_one
0.940817883145294,conserved_one
0.953414764574642,conserved_both
0.995484390831268,conserved_both
0.979552543224686,conserved_both
0.986531198311768,conserved_one
0.956080995603909,conserved_both
0.860372961936606,conserved_one
0.901311173115462,conserved_both
0.989881551299966,conserved_one
0.999187068843854,conserved_both
0.993386266196891,conserved_one
0.9694177956481,conserved_one
0.980863996451881,diverged
0.959707728193161,diverged
0.988418667910917,conserved_one
0.973151524879388,conserved_one
0.975874802919285,conserved_one
0.960467446898735,conserved_one
0.923856399728104,diverged
0.996163742367207,conserved_one
0.93805333628656,conserved_one
0.964875001542574,conserved_one
0.991824141773389,diverged
0.976327473263053,conserved_both
0.966929765246588,diverged
0.974468676987223,conserved_one
0.979817540554373,conserved_one
0.996839985638659,diverged
0.993453814808687,conserved_both
0.991090869965404,conserved_both
0.985570572591951,diverged
0.990304492753378,conserved_one
0.996062445216957,conserved_one
0.99507375240155,diverged
0.992193851334626,conserved_one
0.992829304561718,conserved_both
0.993061730296801,conserved_one
0.993062138745902,diverged
0.987762707935429,conserved_one
0.996528190150121,diverged
0.982965314140985,conserved_both
0.992457093637301,conserved_one
0.992454501979091,conserved_both
0.988122935088064,conserved_one
0.991502941937294,conserved_both
0.985873667764925,conserved_both
0.980275166553162,conserved_both
0.986531448800114,diverged
0.993150361589523,conserved_one
0.988079348377207,diverged
0.985757154890197,conserved_one
0.993238887149489,conserved_both
0.993786029331225,conserved_both
0.987960840793969,diverged
0.98520319583093,conserved_one
0.974977424458875,diverged
0.99205994520436,conserved_one
0.999016581689327,diverged
0.981856511223746,conserved_one
0.985189190397423,diverged
0.988924671950375,conserved_one
0.990055005188171,conserved_one
0.98299913661055,conserved_one
0.993724529854755,conserved_one
0.981986182199154,diverged
0.972031606188518,conserved_one
0.985084442470376,conserved_one
0.984408556059071,conserved_one
0.995040743977147,conserved_one
0.974326050050379,conserved_one
0.993843504122054,conserved_both
0.986873093583702,conserved_one
0.902117434403487,diverged
0.973927797661701,conserved_both
0.987304159780496,diverged
0.930046690221552,diverged
0.931028734959523,conserved_one
0.932047326588816,diverged
0.949011566932421,conserved_one
0.953304499534815,conserved_one
0.93641305869642,conserved_one
0.94134851972139,conserved_one
0.925838976632206,diverged
0.940205212617323,diverged
0.941316188601383,conserved_both
0.961837389067926,conserved_both
0.926626861579128,conserved_one
0.929146291064787,conserved_one
0.925703078877603,conserved_one
0.926370811464168,conserved_one
0.921197849751072,conserved_one
0.906847491338181,diverged
0.969074155443762,conserved_both
0.990261187270689,conserved_both
0.993195241484702,conserved_both
0.989835047360131,conserved_both
0.97736572047878,diverged
0.98995132283481,conserved_both
0.990446992095299,conserved_both
0.987319817240807,diverged
0.994628298982026,conserved_both
0.988878704930534,diverged
0.988376473292591,diverged
0.982072227038858,conserved_one
0.978166173990296,conserved_one
0.979450406236791,diverged
0.980519008951754,diverged
0.99152927314532,conserved_one
0.992014813666674,conserved_one
0.993742342126988,conserved_one
0.990754844147135,conserved_one
0.974544377848717,conserved_one
0.966132446351265,conserved_both
0.996001692326725,conserved_both
0.974746601159828,conserved_one
0.939438285499421,conserved_one
0.922105640178718,conserved_one
0.975926406533989,conserved_both
0.975810071091201,conserved_both
0.999611152436207,conserved_both
0.994433311396125,conserved_one
0.964138300581652,conserved_one
0.951821886120314,diverged
0.963746404754632,diverged
0.993504528904509,diverged
0.977295744008011,conserved_one
0.960574284436798,conserved_one
0.964752032217985,conserved_one
0.958888331136888,conserved_both
0.996491696287617,conserved_one
0.94449378892931,conserved_one
0.947980300502192,conserved_one
0.989322815609765,diverged
0.982370392180481,conserved_both
0.96324261483781,diverged
0.983782567739895,conserved_one
0.983015834853377,conserved_one
0.997201910475408,conserved_both
0.995265744107422,conserved_both
0.985686201932747,conserved_one
0.982423291277587,diverged
0.979879743012235,diverged
0.994633166577381,conserved_one
0.992023956024398,diverged
0.993904208998549,conserved_both
0.994405094453012,conserved_both
0.9830953440146,diverged
0.987325487959132,conserved_one
0.965268461991593,diverged
0.996331812231586,diverged
0.984542271478208,diverged
0.98739794650523,conserved_both
0.987035972347379,conserved_one
0.986721835175215,conserved_both
0.987779364642193,conserved_one
0.978271585696338,conserved_both
0.985576165837351,conserved_both
0.985129923616356,conserved_both
0.987194792528399,diverged
0.992933753111028,conserved_one
0.988133168931176,diverged
0.984971372463836,conserved_one
0.9898723063528,conserved_one
0.989149475098332,conserved_both
0.984238048342579,conserved_one
0.983434929577413,conserved_one
0.973408184333045,conserved_one
0.992006421307039,conserved_one
0.994776517484889,conserved_both
0.977363692526332,conserved_one
0.984988979388443,diverged
0.974443604702797,conserved_one
0.9876741439148,conserved_one
0.974955030090789,conserved_one
0.990668907829294,conserved_one
0.981798147637897,conserved_both
0.967564859071462,conserved_one
0.980272578946062,conserved_one
0.986885746636874,conserved_one
0.99288136012097294,conserved_one
0.96322790929664,conserved_one
0.995834353360936,conserved_both
0.976310932800365,conserved_one
0.90009641346865,conserved_both
0.974528014298465,conserved_both
0.897530102770505,conserved_one
0.931829632740402,conserved_one
0.924142218391389,conserved_one
0.92708695768541,diverged
0.929539643295994,diverged
0.924413239729036,diverged
0.901218497777897,conserved_one
0.914308324490754,diverged
0.901066222600164,conserved_one
0.922461980040707,conserved_both
0.961183848006667,conserved_both
0.92683127162011,conserved_both
0.907960938327547,conserved_one
0.909517164816776,conserved_one
0.917824368205802,conserved_one
0.888529574029755,diverged
0.867898592338455,conserved_one
0.992032273646592,conserved_one
0.992118728933269,diverged
0.989596958014543,diverged
0.992147472973954,conserved_both
0.975247283644614,diverged
0.989629764826954,conserved_both
0.987992696470973,conserved_both
0.986227176320244,conserved_both
0.990301146931756,conserved_both
0.980532589386093,conserved_both
0.97828468140711,conserved_both
0.981601201558991,conserved_one
0.979625728108203,diverged
0.979855363577393,diverged
0.987015603826995,diverged
0.990919274688953,conserved_one
0.993873622452695,conserved_one
0.992362125281002,conserved_one
0.994392336277883,conserved_one
0.97420294425682,conserved_one
0.984863242445533,conserved_both
0.994187271986811,conserved_both
0.984737604522579,conserved_both
0.963359314889773,conserved_both
0.923876476906591,conserved_one
0.966326826444154,conserved_both
0.990179635459026,conserved_one
0.999811136173903,conserved_both
0.993329438772279,conserved_one
0.980495347445074,diverged
0.957053563389336,conserved_one
0.977098306097958,diverged
0.994666078820553,conserved_one
0.983939109261269,conserved_one
0.98862344968465,conserved_one
0.979891349881546,conserved_one
0.984966333792477,diverged
0.829662314076459,conserved_one
0.748630018391214,conserved_one
0.860225215542319,conserved_one
0.608846561130676,conserved_one
0.926323728946991,diverged
0.896225940144683,diverged
0.920881560684519,diverged
0.816675648768594,diverged
0.864041170807938,conserved_one
0.721430432516383,diverged
0.60659302047057,diverged
0.558876370136155,conserved_one
0.546059190106986,diverged
0.610261305097622,conserved_one
0.556514108427412,diverged
0.597435444226158,diverged
0.603911251675165,diverged
0.542758152964385,conserved_one
0.62548401797387,conserved_one
0.572568803038711,conserved_one
0.637039449984344,conserved_one
0.607274977779241,conserved_one
0.594852086338997,diverged
0.586492451130899,conserved_one
0.745361748245585,conserved_one
0.647260750418175,conserved_one
0.748676119901032,conserved_one
0.722908107756296,diverged
0.673848675386311,diverged
0.712440744652628,conserved_one
0.587939666102061,diverged
0.770593572662541,conserved_one
0.781730960959708,conserved_one
0.678417047314513,conserved_one
0.857242026074297,conserved_one
0.634527921560006,conserved_one
0.616711605648328,diverged
0.698935523023248,conserved_one
0.598791358454014,conserved_one
0.743503360724064,conserved_one
0.847213008525926,diverged
0.810111456876647,diverged
0.648098037283942,conserved_one
0.631206911740235,conserved_one
0.707452198090333,diverged
0.710429549104475,conserved_one
0.686824530808755,diverged
0.62736245542537,conserved_both
0.649230877494042,conserved_one
0.757887065201261,conserved_one
0.62276681164269,conserved_one
0.607175656538747,diverged
0.656207397121939,conserved_one
0.629709556406389,conserved_one
0.687844853003116,diverged
0.887474995044063,diverged
0.643917925683952,diverged
0.661562125861668,diverged
0.662631235971327,conserved_both
0.66305864780975,diverged
0.723295730817854,diverged
0.817736623281629,diverged
0.723364698480333,diverged
0.641528922955509,diverged
0.703341613686441,conserved_both
0.681898306036237,diverged
0.769025358309535,conserved_one
0.687166064007771,diverged
0.608100159484596,conserved_one
0.695382868676675,diverged
0.743450394982744,conserved_one
0.662641587461799,diverged
0.682237445502637,diverged
0.618984304670575,conserved_one
0.625841113634452,conserved_one
0.685333180673231,conserved_one
0.720541281455782,diverged
0.864266663745844,conserved_one
0.736939893209545,diverged
0.764823836775959,diverged
0.772928715111894,diverged
0.823435588433702,diverged
0.618080658117451,diverged
0.82265162533898,conserved_one
0.748660525787185,conserved_one
0.845145875251509,diverged
0.931917211328976,conserved_one
0.944617693579696,conserved_one
0.89287622579834,diverged
0.989572864321608,diverged
0.886773882816099,diverged
0.846318439269981,conserved_one
0.98557362924824,conserved_one
0.718125367430923,diverged
0.73307372441067,diverged
0.912606761871006,conserved_one
0.995383165829145,conserved_one
0.999591708542714,conserved_both
0.940591364074214,conserved_one
0.694713361859379,conserved_one
0.924961471806957,diverged
0.936690658788031,diverged
0.781443219373892,diverged
0.766298615210428,diverged
0.949136919725155,diverged
0.84139316270041,diverged
0.734398120264413,conserved_one
0.977662732604446,conserved_one
0.908364418737863,diverged
0.822761885035847,conserved_one
0.929720750650983,conserved_one
0.824517317921011,diverged
0.999811581459616,diverged
0.980391745951912,diverged
0.945923878909685,conserved_one
0.773113044299018,diverged
0.923718512930132,diverged
0.788018090222121,diverged
0.906422999496729,conserved_one
0.745564735195489,conserved_one
0.64848208966387,conserved_one
0.68683153876625,diverged
0.994998114867413,conserved_one
0.986714824120603,diverged
0.893120496061673,diverged
0.900073862207694,diverged
0.642376996743176,diverged
0.784877467986314,conserved_one
0.71037779398286,diverged
0.998178620776284,diverged
0.988128140703518,conserved_one
0.889454713106165,diverged
0.831866934808111,conserved_one
0.788676308322825,diverged
0.822021712560213,conserved_one
0.963655129391314,diverged
0.713764615276902,diverged
0.795550229146554,diverged
0.660514274403875,diverged
0.708086527251209,conserved_both
0.783200512228307,diverged
0.662291141235813,conserved_one
0.849485944352578,diverged
0.991708542713568,conserved_one
0.956363179074446,conserved_one
0.739993410538827,diverged
0.82455557924938,diverged
0.740618422681689,diverged
0.712944749266301,diverged
0.672553133775849,conserved_both
0.716453363263605,conserved_one
0.794389973569784,conserved_one
0.801801604027631,diverged
0.840144198836313,diverged
0.764976277200575,diverged
0.627187902187902,diverged
0.777907805880626,conserved_one
0.786380480365273,conserved_both
0.931755730847654,conserved_one
0.951310351662827,conserved_one
0.863232866707286,diverged
0.806253822476165,conserved_one
0.878086049249514,conserved_one
0.809058136695598,conserved_one
0.742085014646451,diverged
0.872391311348307,conserved_one
0.939253740505368,diverged
0.874639988707212,conserved_one
0.884802393612278,conserved_both
0.882237362998508,conserved_one
0.890938512306698,conserved_one
0.884849702507104,conserved_one
0.848274375486556,diverged
0.723816284432244,conserved_both
0.855644112242956,diverged
0.941948344517355,diverged
0.77583807060126,conserved_one
0.800583836800156,conserved_one
0.800050427422184,conserved_one
0.749235950213955,conserved_one
0.845589805328319,conserved_one
0.931372406410889,diverged
0.796093369264445,conserved_one
