region_remap,Dataset,recip_hit_FALSE,recip_hit_TRUE,total_cells_in_region,percent_recip,dataset_recip_hit_TRUE,dataset_recip_hit_FALSE,dataset_total_cells,dataset_prop_recip,p_enriched,p_depleted,difference_from_dataset_average
ACA,Macosko,30150,89157,119307,0.7472906032336745,3042616,933364,3975980,0.765249322179689,1,1.930270565323673e-49,-0.01795871894601453
ACA,Zeng,51748,51050,102798,0.4966049923150256,1660845,1559228,3220073,0.5157786795516748,1,3.937596779892346e-36,-0.019173687236649195
AUD,Macosko,16141,113312,129453,0.8753138204599352,3042616,933364,3975980,0.765249322179689,0,1,0.11006449828024623
AUD,Zeng,44617,25949,70566,0.3677266672335119,1660845,1559228,3220073,0.5157786795516748,1,0,-0.1480520123181629
BS,Macosko,262786,411833,674619,0.6104675379732857,3042616,933364,3975980,0.765249322179689,1,0,-0.15478178420640332
BS,Zeng,132375,196642,329017,0.5976651662376108,1660845,1559228,3220073,0.5157786795516748,0,1,0.08188648668593601
CB,Macosko,12223,554067,566290,0.9784156527574212,3042616,933364,3975980,0.765249322179689,0,1,0.21316633057773215
CB,Zeng,10303,171703,182006,0.9433919760887004,1660845,1559228,3220073,0.5157786795516748,0,1,0.4276132965370256
ENT,Macosko,56999,135867,192866,0.7044632024307032,3042616,933364,3975980,0.765249322179689,1,0,-0.060786119748985845
ENT,Zeng,54490,55758,110248,0.5057506712139903,1660845,1559228,3220073,0.5157786795516748,0.9999999999940591,6.198330494568771e-12,-0.010028008337684469
HPF,Macosko,22417,129057,151474,0.8520076052655902,3042616,933364,3975980,0.765249322179689,0,1,0.08675828308590117
HPF,Zeng,36502,139687,176189,0.7928247506938572,1660845,1559228,3220073,0.5157786795516748,0,1,0.2770460711421824
HY,Macosko,37923,71594,109517,0.653724992466923,3042616,933364,3975980,0.765249322179689,1,0,-0.11152432971276605
HY,Zeng,177431,84833,262264,0.3234641430009456,1660845,1559228,3220073,0.5157786795516748,1,0,-0.19231453655072916
LSX,Macosko,12983,23296,36279,0.6421345682075029,3042616,933364,3975980,0.765249322179689,1,0,-0.12311475397218608
LSX,Zeng,34280,19543,53823,0.36309756052245323,1660845,1559228,3220073,0.5157786795516748,1,0,-0.15268111902922155
MB,Macosko,180093,516077,696170,0.7413088757056466,3042616,933364,3975980,0.765249322179689,1,0,-0.023940446474042365
MB,Zeng,182283,184896,367179,0.5035582100283513,1660845,1559228,3220073,0.5157786795516748,1,4.181266001346406e-56,-0.012220469523323452
MOp,Macosko,26245,138574,164819,0.8407647176599785,3042616,933364,3975980,0.765249322179689,0,1,0.07551539548028952
MOp,Zeng,153385,94275,247660,0.3806630057336671,1660845,1559228,3220073,0.5157786795516748,1,0,-0.13511567381800765
OLF,Macosko,30477,149086,179563,0.8302712696936452,3042616,933364,3975980,0.765249322179689,0,1,0.06502194751395618
OLF,Zeng,149917,131586,281503,0.4674408443249273,1660845,1559228,3220073,0.5157786795516748,1,0,-0.048337835226747505
PAL,Macosko,52662,95271,147933,0.644014520086796,3042616,933364,3975980,0.765249322179689,1,0,-0.12123480209289295
PAL,Zeng,54611,53438,108049,0.4945719071902563,1660845,1559228,3220073,0.5157786795516748,1,5.957378222913374e-46,-0.02120677236141849
RSP,Macosko,33287,113446,146733,0.7731457817941431,3042616,933364,3975980,0.765249322179689,1.4819746422086964e-13,0.9999999999998586,0.007896459614454066
RSP,Zeng,38204,74075,112279,0.6597404679414672,1660845,1559228,3220073,0.5157786795516748,0,1,0.14396178838979246
S1,Macosko,6911,41571,48482,0.8574522503197063,3042616,933364,3975980,0.765249322179689,0,1,0.09220292814001729
S1,Zeng,52724,23131,75855,0.30493705095247514,1660845,1559228,3220073,0.5157786795516748,1,0,-0.21084162859919964
STRd,Macosko,4402,41410,45812,0.9039116388719113,3042616,933364,3975980,0.765249322179689,0,1,0.1386623166922223
STRd,Zeng,24048,31578,55626,0.5676841764642433,1660845,1559228,3220073,0.5157786795516748,1.3743805059335597e-135,1,0.051905496912568516
SUB,Macosko,6616,21197,27813,0.7621256247078704,3042616,933364,3975980,0.765249322179689,0.8924869002625272,0.1101541650595729,-0.0031236974718186206
SUB,Zeng,49997,52044,102041,0.5100302819454925,1660845,1559228,3220073,0.5157786795516748,0.9999068125418556,9.557344028578789e-5,-0.005748397606182287
TH,Macosko,117583,309623,427206,0.7247627608226476,3042616,933364,3975980,0.765249322179689,1,0,-0.04048656135704143
TH,Zeng,140753,120293,261046,0.46081150448579944,1660845,1559228,3220073,0.5157786795516748,1,0,-0.05496717506587534
VIS,Macosko,11072,38484,49556,0.7765759948341271,3042616,933364,3975980,0.765249322179689,9.055442853866405e-10,0.9999999991528306,0.011326672654438097
VIS,Zeng,148674,112416,261090,0.4305641732735838,1660845,1559228,3220073,0.5157786795516748,1,0,-0.08521450627809096
VISP,Macosko,12394,49694,62088,0.8003801056564875,3042616,933364,3975980,0.765249322179689,5.39886925066621e-100,1,0.035130783476798544
VISP,Zeng,22886,37948,60834,0.6237959036065358,1660845,1559228,3220073,0.5157786795516748,0,1,0.10801722405486103
ACA,Combined,81898,140207,222105,0.6312644920195403,4703461,2492592,7196053,0.6536167813105324,1,2.9404090023827582e-111,-0.02235228929099209
AUD,Combined,60758,139261,200019,0.6962388573085557,4703461,2492592,7196053,0.6536167813105324,0,1,0.04262207599802337
BS,Combined,395161,608475,1003636,0.6062706000980436,4703461,2492592,7196053,0.6536167813105324,1,0,-0.04734618121248879
CB,Combined,22526,725770,748296,0.9698969391791483,4703461,2492592,7196053,0.6536167813105324,0,1,0.31628015786861596
ENT,Combined,111489,191625,303114,0.6321878897048635,4703461,2492592,7196053,0.6536167813105324,1,1.194082946822202e-140,-0.021428891605668854
HPF,Combined,58919,268744,327663,0.8201841526202226,4703461,2492592,7196053,0.6536167813105324,0,1,0.16656737130969024
HY,Combined,215354,156427,371781,0.4207503879972349,4703461,2492592,7196053,0.6536167813105324,1,0,-0.23286639331329745
LSX,Combined,47263,42839,90102,0.4754500455039844,4703461,2492592,7196053,0.6536167813105324,1,0,-0.17816673580654796
MB,Combined,362376,700973,1063349,0.6592125445173692,4703461,2492592,7196053,0.6536167813105324,8.599741302920218e-40,1,0.005595763206836857
MOp,Combined,179630,232849,412479,0.5645111629925402,4703461,2492592,7196053,0.6536167813105324,1,0,-0.08910561831799213
OLF,Combined,180394,280672,461066,0.6087458194705313,4703461,2492592,7196053,0.6536167813105324,1,0,-0.044870961840001056
PAL,Combined,107273,148709,255982,0.5809353782687845,4703461,2492592,7196053,0.6536167813105324,1,0,-0.07268140304174786
RSP,Combined,71491,187521,259012,0.7239857612774697,4703461,2492592,7196053,0.6536167813105324,0,1,0.07036897996693736
S1,Combined,59635,64702,124337,0.52037607470021,4703461,2492592,7196053,0.6536167813105324,1,0,-0.1332407066103224
STRd,Combined,28450,72988,101438,0.719533113823222,4703461,2492592,7196053,0.6536167813105324,0,1,0.06591633251268969
SUB,Combined,56613,73241,129854,0.5640257519983982,4703461,2492592,7196053,0.6536167813105324,1,0,-0.08959102931213414
TH,Combined,258336,429916,688252,0.6246491110814062,4703461,2492592,7196053,0.6536167813105324,1,0,-0.028967670229126163
VIS,Combined,159746,150900,310646,0.48576192836862536,4703461,2492592,7196053,0.6536167813105324,1,0,-0.167854852941907
VISP,Combined,35280,87642,122922,0.7129887245570362,4703461,2492592,7196053,0.6536167813105324,0,1,0.059371943246503855
