...1,Study_ID|Celltype_1,Study_ID|Celltype_2,Mean_AUROC,Match_type
5251,Zeng|1314,Macosko|Inh_Frm7_Epcam_2,1,Reciprocal_top_hit
8499,Zeng|2994,Macosko|Inh_Sox6_Chrna2,1,Reciprocal_top_hit
437,Zeng|4754,Macosko|Ex_C1ql4_Teddm3_3,1,Reciprocal_top_hit
8775,Zeng|1344,Macosko|Inh_Vcan_Htr3a,1,Reciprocal_top_hit
8618,Zeng|5360,Macosko|Inh_Tbx3_Atf7ip2,1,Reciprocal_top_hit
5,Zeng|14873,Macosko|Astro_Emid1_Gdf10,1,Reciprocal_top_hit
5871,Zeng|3226,Macosko|Inh_Gata3_Tnnt1_3,1,Reciprocal_top_hit
7399,Zeng|4139,Macosko|Inh_Pax2_Sgo2b_5,1,Reciprocal_top_hit
1495,Zeng|2570,Macosko|Ex_Hmx3_Twist2_1,1,Reciprocal_top_hit
6117,Zeng|2950,Macosko|Inh_Irx5_Tafa4_4,1,Reciprocal_top_hit
7486,Zeng|3411,Macosko|Inh_Pax3_Galnt15,1,Reciprocal_top_hit
7256,Zeng|4469,Macosko|Inh_Pax2_Htr3a,1,Reciprocal_top_hit
2356,Zeng|24658,Macosko|Ex_Nkx2-1_Otp_2,1,Reciprocal_top_hit
7022,Zeng|3470,Macosko|Inh_Otx2_Ntrk1_1,1,Reciprocal_top_hit
8826,Zeng|650,Macosko|Inh_Vip_Slc17a8,1,Reciprocal_top_hit
7529,Zeng|3117,Macosko|Inh_Pax5_Asb4_5,1,Reciprocal_top_hit
2702,Zeng|3884,Macosko|Ex_Phox2_4930469K13Rik,1,Reciprocal_top_hit
2057,Zeng|2375,Macosko|Ex_Lmx1a_Gngt2,1,Reciprocal_top_hit
1791,Zeng|3017,Macosko|Ex_Lhx4_Vsx2_1,1,Reciprocal_top_hit
4876,Zeng|2172,Macosko|Inh_Fbxl7_Nccrp1,1,Reciprocal_top_hit
5368,Zeng|3215,Macosko|Inh_Gata3_Areg_2,1,Reciprocal_top_hit
30,Zeng|3628,Macosko|CholEx_Hoxb5_Prdm16_1,1,Reciprocal_top_hit
6825,Zeng|3744,Macosko|Inh_Nkx6-1_Ikzf1,1,Reciprocal_top_hit
3586,Zeng|2501,Macosko|Ex_Sim1_Trh_11,1,Reciprocal_top_hit
409,Zeng|4693,Macosko|Ex_C1ql4_Olfr48,1,Reciprocal_top_hit
8934,Zeng|3781,Macosko|Nor_Phox2b_Pla2g4d_1,1,Reciprocal_top_hit
8391,Zeng|1467,Macosko|Inh_Six6_Vipr2_10,1,Reciprocal_top_hit
7199,Zeng|4451,Macosko|Inh_Pax2_Glp1r_2,1,Reciprocal_top_hit
4043,Zeng|4660,Macosko|Ex_Tfap2b_Slco1c1,1,Reciprocal_top_hit
4751,Zeng|885,Macosko|Inh_Ecel1_Asb4_2,1,Reciprocal_top_hit
8404,Zeng|1465,Macosko|Inh_Six6_Vipr2_9,1,Reciprocal_top_hit
1338,Zeng|42,Macosko|Ex_Fezf2_Tmem255b_2,1,Reciprocal_top_hit
8583,Zeng|957,Macosko|Inh_Sp8_Mc4r,1,Reciprocal_top_hit
4841,Zeng|3843,Macosko|Inh_Fbxl7_Crabp1_1,1,Reciprocal_top_hit
4828,Zeng|3698,Macosko|Inh_Fbxl7_Adad2_1,1,Reciprocal_top_hit
6338,Zeng|1236,Macosko|Inh_Lhx6_Esr2_6,1,Reciprocal_top_hit
1142,Zeng|3724,Macosko|Ex_Fam163a_Npy2r,1,Reciprocal_top_hit
7427,Zeng|4429,Macosko|Inh_Pax2_Tfap2c_1,1,Reciprocal_top_hit
7440,Zeng|4446,Macosko|Inh_Pax2_Tnfaip8l3_2,1,Reciprocal_top_hit
6280,Zeng|609,Macosko|Inh_Lhx6_Cox6a2_Rxfp3,1,Reciprocal_top_hit
2631,Zeng|4271,Macosko|Ex_Pax5_Lnp1_1,1,Reciprocal_top_hit
8675,Zeng|4167,Macosko|Inh_Tfap2a_Sla,1,Reciprocal_top_hit
1690,Zeng|3812,Macosko|Ex_Lhx2_Hgf_1,1,Reciprocal_top_hit
4641,Zeng|933,Macosko|Inh_Clic4_Ano3_3,1,Reciprocal_top_hit
4189,Zeng|3794,Macosko|Ex_Tlx1_Tmem215_3,1,Reciprocal_top_hit
1046,Zeng|4913,Macosko|Ex_Ebf2_Vmn1r214,1,Reciprocal_top_hit
6982,Zeng|3469,Macosko|Inh_Otx2_Bmp4_3,1,Reciprocal_top_hit
7088,Zeng|4033,Macosko|Inh_Pax2_Antxr2_2,1,Reciprocal_top_hit
5299,Zeng|1325,Macosko|Inh_Frmd7_Ltbp2_1,1,Reciprocal_top_hit
8436,Zeng|689,Macosko|Inh_Sncg_Sln_Plch2_1,1,Reciprocal_top_hit
715,Zeng|2150,Macosko|Ex_Dmrta2_Nmu,1,Reciprocal_top_hit
2697,Zeng|24416,Macosko|Ex_Pax8_Sfrp1,1,Reciprocal_top_hit
3332,Zeng|4993,Macosko|Ex_Sall1_Lrrc38_1,1,Reciprocal_top_hit
7217,Zeng|34198,Macosko|Inh_Pax2_Hmcn1,1,Reciprocal_top_hit
2984,Zeng|3071,Macosko|Ex_Pitx2_Zbtb7c_5,1,Reciprocal_top_hit
4801,Zeng|3506,Macosko|Inh_Emx2_Irx4,1,Reciprocal_top_hit
232,Zeng|5249,Macosko|Endo_Flt1_Acta2_Olfr558_3,1,Reciprocal_top_hit
3459,Zeng|2462,Macosko|Ex_Sim1_Cartpt,1,Reciprocal_top_hit
766,Zeng|4743,Macosko|Ex_Ebf2_Antxr2,1,Reciprocal_top_hit
4040,Zeng|4470,Macosko|Ex_Tfap2b_Saa1,1,Reciprocal_top_hit
7813,Zeng|4437,Macosko|Inh_Pax8_Asb4_1,1,Reciprocal_top_hit
7956,Zeng|3845,Macosko|Inh_Pou6f2_Gldn_2,1,Reciprocal_top_hit
7766,Zeng|3265,Macosko|Inh_Pax7_Qrfpr_3,1,Reciprocal_top_hit
5237,Zeng|2961,Macosko|Inh_Foxp2_Sox2_4,1,Reciprocal_top_hit
1119,Zeng|4962,Macosko|Ex_Evx2_Ngfr,1,Reciprocal_top_hit
1155,Zeng|3108,Macosko|Ex_Fbxl7_Hmga2,1,Reciprocal_top_hit
4082,Zeng|4591,Macosko|Ex_Tfap2d_Casq2,1,Reciprocal_top_hit
2200,Zeng|2783,Macosko|Ex_Lmx1b_Drd1_3,1,Reciprocal_top_hit
4743,Zeng|2976,Macosko|Inh_Ebf2_Stc1_2,1,Reciprocal_top_hit
3268,Zeng|4865,Macosko|Ex_Prox1_Ltbp1,1,Reciprocal_top_hit
4067,Zeng|4561,Macosko|Ex_Tfap2d_Atp6ap1l_1,1,Reciprocal_top_hit
6281,Zeng|579,Macosko|Inh_Lhx6_Crhbp_1,1,Reciprocal_top_hit
6589,Zeng|761,Macosko|Inh_Lhx6_Tent5a_Arhgap28,1,Reciprocal_top_hit
6674,Zeng|883,Macosko|Inh_Nkx2-1_Asb,1,Reciprocal_top_hit
6263,Zeng|727,Macosko|Inh_Lhx6_Car8_8,1,Reciprocal_top_hit
7974,Zeng|1263,Macosko|Inh_Ppp1r1b_Drd1_Ccn1,1,Reciprocal_top_hit
2461,Zeng|4474,Macosko|Ex_Nxph4_Arhgap36,1,Reciprocal_top_hit
7400,Zeng|4140,Macosko|Inh_Pax2_Sgo2b_6,1,Reciprocal_top_hit
3267,Zeng|4712,Macosko|Ex_Prox1_Cmbl,1,Reciprocal_top_hit
1001,Zeng|4492,Macosko|Ex_Ebf2_Slc38a11,1,Reciprocal_top_hit
6256,Zeng|726,Macosko|Inh_Lhx6_Car8_2,1,Reciprocal_top_hit
6326,Zeng|1234,Macosko|Inh_Lhx6_Esr2_3,1,Reciprocal_top_hit
465,Zeng|4744,Macosko|Ex_C1ql4_Trhr_7,1,Reciprocal_top_hit
1286,Zeng|341,Macosko|Ex_Fezf2_Nts,1,Reciprocal_top_hit
3948,Zeng|2778,Macosko|Ex_Tfap2b_Ccdc172_Calcr,1,Reciprocal_top_hit
7190,Zeng|4448,Macosko|Inh_Pax2_Gbx1_Mboat1_1,1,Reciprocal_top_hit
740,Zeng|1401,Macosko|Ex_Dsp_Atf3_3,1,Reciprocal_top_hit
2672,Zeng|4701,Macosko|Ex_Pax6_Qrfprl_2,1,Reciprocal_top_hit
1545,Zeng|3824,Macosko|Ex_Hoxc6_Hpse_2,1,Reciprocal_top_hit
3333,Zeng|4994,Macosko|Ex_Sall1_Lrrc38_2,1,Reciprocal_top_hit
4182,Zeng|24523,Macosko|Ex_Tlx1_Crocc2_6,1,Reciprocal_top_hit
1557,Zeng|3814,Macosko|Ex_Hoxc6_Slc7a13_2,1,Reciprocal_top_hit
7866,Zeng|24742,Macosko|Inh_Pax8_Qrfpr_2,1,Reciprocal_top_hit
6817,Zeng|3409,Macosko|Inh_Nkx2-2_Trh_2,1,Reciprocal_top_hit
8738,Zeng|3271,Macosko|Inh_Tfap2b_Ntrk1,1,Reciprocal_top_hit
7506,Zeng|2929,Macosko|Inh_Pax3_Vmn1r207_12,1,Reciprocal_top_hit
7600,Zeng|3445,Macosko|Inh_Pax5_Padi1_1,1,Reciprocal_top_hit
8557,Zeng|918,Macosko|Inh_Sp8_Ctsc_2,1,Reciprocal_top_hit
1382,Zeng|4683,Macosko|Ex_Fn1_Nts,1,Reciprocal_top_hit
7445,Zeng|24741,Macosko|Inh_Pax2_Tnnt2,1,Reciprocal_top_hit
2923,Zeng|3876,Macosko|Ex_Phox2b_Zar1l,1,Reciprocal_top_hit
1742,Zeng|4178,Macosko|Ex_Lhx2_Thbs2,1,Reciprocal_top_hit
6585,Zeng|546,Macosko|Inh_Lhx6_Sst_Th_Elfn1,1,Reciprocal_top_hit
2731,Zeng|4311,Macosko|Ex_Phox2b_Bmp3_1,1,Reciprocal_top_hit
6725,Zeng|3175,Macosko|Inh_Nkx2-2_Gata2_4,1,Reciprocal_top_hit
2947,Zeng|5003,Macosko|Ex_Pitx2_Gm7271,1,Reciprocal_top_hit
8650,Zeng|4170,Macosko|Inh_Tfap2a_Cdh1,1,Reciprocal_top_hit
4897,Zeng|3345,Macosko|Inh_Foxa2_Upp1_3,1,Reciprocal_top_hit
1062,Zeng|4258,Macosko|Ex_Ebf3_Adam33_7,1,Reciprocal_top_hit
7428,Zeng|4430,Macosko|Inh_Pax2_Tfap2c_2,1,Reciprocal_top_hit
7964,Zeng|4017,Macosko|Inh_Pou6f2_Pi15_2,1,Reciprocal_top_hit
1458,Zeng|3216,Macosko|Ex_Gata3_Tgm6_2,1,Reciprocal_top_hit
7299,Zeng|4453,Macosko|Inh_Pax2_Met_3,1,Reciprocal_top_hit
8249,Zeng|3162,Macosko|Inh_Six3_Gchfr_1,1,Reciprocal_top_hit
7356,Zeng|4031,Macosko|Inh_Pax2_Pkhd1l1_4,1,Reciprocal_top_hit
3136,Zeng|24580,Macosko|Ex_Pou4f1_Crabp1_1,1,Reciprocal_top_hit
7151,Zeng|34332,Macosko|Inh_Pax2_Dmrt3_5,1,Reciprocal_top_hit
4181,Zeng|3800,Macosko|Ex_Tlx1_Crocc2_5,1,Reciprocal_top_hit
7665,Zeng|1277,Macosko|Inh_Pax6_Adra2a,1,Reciprocal_top_hit
3382,Zeng|2749,Macosko|Ex_Samd3_Emx2_1,1,Reciprocal_top_hit
7874,Zeng|34328,Macosko|Inh_Pax8_Sfrp1_5,1,Reciprocal_top_hit
4805,Zeng|3310,Macosko|Inh_Emx2_Qrfprl,1,Reciprocal_top_hit
1938,Zeng|3823,Macosko|Ex_Lhx9_Prdm6_1,1,Reciprocal_top_hit
1882,Zeng|3835,Macosko|Ex_Lhx9_Igfbpl1_2,1,Reciprocal_top_hit
3602,Zeng|2516,Macosko|Ex_Sim1_Ucn3_3,1,Reciprocal_top_hit
5545,Zeng|34164,Macosko|Inh_Gata3_Msx1_4,1,Reciprocal_top_hit
5341,Zeng|1308,Macosko|Inh_Frmd7_Trhr_4,1,Reciprocal_top_hit
3567,Zeng|2463,Macosko|Ex_Sim1_Serpina3i,1,Reciprocal_top_hit
7411,Zeng|3785,Macosko|Inh_Pax2_Sp8,1,Reciprocal_top_hit
961,Zeng|4828,Macosko|Ex_Ebf2_Nr1h4,1,Reciprocal_top_hit
7638,Zeng|3115,Macosko|Inh_Pax5_Slc38a11_2,1,Reciprocal_top_hit
8393,Zeng|1466,Macosko|Inh_Six6_Vipr2_11,1,Reciprocal_top_hit
3847,Zeng|4876,Macosko|Ex_Sox6_Ttc29_2,1,Reciprocal_top_hit
4710,Zeng|3571,Macosko|Inh_Dmbx1_Tacr3_3,1,Reciprocal_top_hit
3321,Zeng|261,Macosko|Ex_Rorb_Ptpn20,1,Reciprocal_top_hit
7873,Zeng|34330,Macosko|Inh_Pax8_Sfrp1_4,1,Reciprocal_top_hit
8793,Zeng|649,Macosko|Inh_Vip_Crh_1,1,Reciprocal_top_hit
8010,Zeng|1255,Macosko|Inh_Ppp1r1b_Drd1_Shisa8_3,1,Reciprocal_top_hit
7435,Zeng|4143,Macosko|Inh_Pax2_Tnc,1,Reciprocal_top_hit
7777,Zeng|3566,Macosko|Inh_Pax7_Slc9a3,1,Reciprocal_top_hit
3127,Zeng|3683,Macosko|Ex_Pou4f1_Abcc9_3,1,Reciprocal_top_hit
6710,Zeng|3348,Macosko|Inh_Nkx2-2_Clic5,1,Reciprocal_top_hit
1943,Zeng|2605,Macosko|Ex_Lhx9_Prok2,1,Reciprocal_top_hit
6683,Zeng|563,Macosko|Inh_Nkx2-1_Sst_2,1,Reciprocal_top_hit
2613,Zeng|24597,Macosko|Ex_Pax2_Mafb_2,1,Reciprocal_top_hit
5361,Zeng|3203,Macosko|Inh_Gata3_Areg_1,1,Reciprocal_top_hit
1013,Zeng|4818,Macosko|Ex_Ebf2_Sp5_8,1,Reciprocal_top_hit
5336,Zeng|1312,Macosko|Inh_Frmd7_Trhr_1,1,Reciprocal_top_hit
1518,Zeng|4218,Macosko|Ex_Hoxb3_Ldlrap1_9,1,Reciprocal_top_hit
5558,Zeng|24710,Macosko|Inh_Gata3_Nptx2_2,1,Reciprocal_top_hit
4881,Zeng|4053,Macosko|Inh_Fbxl7_Pkhd1l1,1,Reciprocal_top_hit
4110,Zeng|4594,Macosko|Ex_Tfap2d_Hspg2,1,Reciprocal_top_hit
8459,Zeng|3366,Macosko|Inh_Sox1_Sostdc1,1,Reciprocal_top_hit
936,Zeng|4823,Macosko|Ex_Ebf2_Mybpc1,1,Reciprocal_top_hit
6976,Zeng|3123,Macosko|Inh_Otx1_Sox14_3,1,Reciprocal_top_hit
8264,Zeng|3184,Macosko|Inh_Six3_Met_4,1,Reciprocal_top_hit
564,Zeng|433,Macosko|Ex_Crym_Nuak2,1,Reciprocal_top_hit
2938,Zeng|5005,Macosko|Ex_Pitx2_Col6a5,1,Reciprocal_top_hit
2134,Zeng|2240,Macosko|Ex_Lmx1a_Pkd1l1,1,Reciprocal_top_hit
8494,Zeng|3465,Macosko|Inh_Sox2_Ikzf1_8,1,Reciprocal_top_hit
2591,Zeng|1607,Macosko|Ex_Otx2_Six6_1,1,Reciprocal_top_hit
2222,Zeng|2772,Macosko|Ex_Lmx1b_Itih5_1,1,Reciprocal_top_hit
6621,Zeng|1555,Macosko|Inh_Lhx8_Efhb_1,1,Reciprocal_top_hit
3396,Zeng|2691,Macosko|Ex_Samd3_Emx2_7,1,Reciprocal_top_hit
1123,Zeng|3107,Macosko|Ex_Evx2_Pdyn,1,Reciprocal_top_hit
2787,Zeng|3882,Macosko|Ex_Phox2b_Ddit4l,1,Reciprocal_top_hit
2893,Zeng|4300,Macosko|Ex_Phox2b_Six2_5,1,Reciprocal_top_hit
2527,Zeng|4575,Macosko|Ex_Nxph4_Zar1l_4,1,Reciprocal_top_hit
2699,Zeng|3063,Macosko|Ex_Pax8_Tnfrsf8,1,Reciprocal_top_hit
4868,Zeng|4081,Macosko|Inh_Fbxl7_Hgf,1,Reciprocal_top_hit
239,Zeng|5243,Macosko|Endo_Flt1_Kcnj8,1,Reciprocal_top_hit
8241,Zeng|3347,Macosko|Inh_Six3_Fgf16,1,Reciprocal_top_hit
7776,Zeng|2923,Macosko|Inh_Pax7_Slc38a11,1,Reciprocal_top_hit
2235,Zeng|15081,Macosko|Ex_Lmx1b_Meox2,1,Reciprocal_top_hit
1054,Zeng|4265,Macosko|Ex_Ebf3_Adam33_11,1,Reciprocal_top_hit
7030,Zeng|1596,Macosko|Inh_Otx2_Prdm16_4,1,Reciprocal_top_hit
2651,Zeng|24561,Macosko|Ex_Pax6_Avpr1a_6,1,Reciprocal_top_hit
7692,Zeng|1745,Macosko|Inh_Pax6_Pdgfd_1,1,Reciprocal_top_hit
6900,Zeng|34363,Macosko|Inh_Onecut3_Crabp1_1,1,Reciprocal_top_hit
6947,Zeng|3151,Macosko|Inh_Otx1_Cd36_1,1,Reciprocal_top_hit
7285,Zeng|4198,Macosko|Inh_Pax2_Lama4_2,1,Reciprocal_top_hit
2922,Zeng|4318,Macosko|Ex_Phox2b_Vmn1r196,1,Reciprocal_top_hit
1125,Zeng|24666,Macosko|Ex_Evx2_Prdm6_1,1,Reciprocal_top_hit
2807,Zeng|3793,Macosko|Ex_Phox2b_Ghrh_1,1,Reciprocal_top_hit
5438,Zeng|3337,Macosko|Inh_Gata3_Lrrc38,1,Reciprocal_top_hit
1100,Zeng|4982,Macosko|Ex_Evx2_Clec9a,1,Reciprocal_top_hit
1894,Zeng|3815,Macosko|Ex_Lhx9_Lrrk1,1,Reciprocal_top_hit
4266,Zeng|3095,Macosko|Ex_Vsx2_Drd3_3,1,Reciprocal_top_hit
4234,Zeng|3049,Macosko|Ex_Vsx2_Apbb1ip,1,Reciprocal_top_hit
2385,Zeng|2456,Macosko|Ex_Nkx2-4_Calcr_6,1,Reciprocal_top_hit
4252,Zeng|3023,Macosko|Ex_Vsx2_Col15a1,1,Reciprocal_top_hit
6382,Zeng|566,Macosko|Inh_Lhx6_Mc3r_1,1,Reciprocal_top_hit
2630,Zeng|2621,Macosko|Ex_Pax5_Gng8,1,Reciprocal_top_hit
7798,Zeng|2965,Macosko|Inh_Pax7_Zic2,1,Reciprocal_top_hit
6601,Zeng|837,Macosko|Inh_Lhx6_Vip,1,Reciprocal_top_hit
8449,Zeng|3364,Macosko|Inh_Sox1_Cd40,1,Reciprocal_top_hit
8071,Zeng|1057,Macosko|Inh_Ppp1r1b_Drd2_Pde1a_Myo3b,1,Reciprocal_top_hit
2696,Zeng|3093,Macosko|Ex_Pax8_Rassf10,1,Reciprocal_top_hit
7973,Zeng|1273,Macosko|Inh_Ppp1r1b_Drd1_Adamtsl5,1,Reciprocal_top_hit
2909,Zeng|3913,Macosko|Ex_Phox2b_Susd5_2,1,Reciprocal_top_hit
1122,Zeng|3733,Macosko|Ex_Evx2_Npsr1,1,Reciprocal_top_hit
7930,Zeng|1835,Macosko|Inh_Pde11a_Pgm5_3,1,Reciprocal_top_hit
4678,Zeng|3564,Macosko|Inh_Dmbx1_Car8,1,Reciprocal_top_hit
2332,Zeng|4733,Macosko|Ex_Neurod6_Dnah11_8,1,Reciprocal_top_hit
5302,Zeng|1337,Macosko|Inh_Frmd7_Mgam,1,Reciprocal_top_hit
