...1,Study_ID|Celltype_1,Study_ID|Celltype_2,Mean_AUROC,Match_type
1261,Zeng|92,Macosko|Ex_Fezf2_Kl_1,1,Reciprocal_top_hit
15,Zeng|14886,Macosko|Astro_Fabp7_Wt1,1,Reciprocal_top_hit
8448,Zeng|2032,Macosko|Inh_Sox14_Skor1,1,Reciprocal_top_hit
1961,Zeng|4856,Macosko|Ex_Lhx9_Slc26a7_2,1,Reciprocal_top_hit
7101,Zeng|34200,Macosko|Inh_Pax2_Cd40,1,Reciprocal_top_hit
6969,Zeng|3407,Macosko|Inh_Otx1_Ppp1r3a,1,Reciprocal_top_hit
916,Zeng|4811,Macosko|Ex_Ebf2_Ltbp1_1,1,Reciprocal_top_hit
6490,Zeng|535,Macosko|Inh_Lhx6_Sst_Ccna1_3,1,Reciprocal_top_hit
1257,Zeng|413,Macosko|Ex_Fezf2_Il22,1,Reciprocal_top_hit
1368,Zeng|359,Macosko|Ex_Fibcd1_Psrc1_5,1,Reciprocal_top_hit
638,Zeng|2356,Macosko|Ex_Dmrta2_Chat_2,1,Reciprocal_top_hit
91,Zeng|2052,Macosko|CholInh_Ecel1_Ghrh_2,1,Reciprocal_top_hit
2161,Zeng|3797,Macosko|Ex_Lmx1b_Adam33_2,1,Reciprocal_top_hit
4952,Zeng|3717,Macosko|Inh_Foxp2_Npy_2,1,Reciprocal_top_hit
4842,Zeng|3836,Macosko|Inh_Fbxl7_Crabp1_2,1,Reciprocal_top_hit
849,Zeng|4829,Macosko|Ex_Ebf2_Fgfr4,1,Reciprocal_top_hit
5257,Zeng|1329,Macosko|Inh_Frmd7_Ano2_2,1,Reciprocal_top_hit
6660,Zeng|2026,Macosko|Inh_Meox2_Chodl,1,Reciprocal_top_hit
3572,Zeng|2426,Macosko|Ex_Sim1_Slc10a6_1,1,Reciprocal_top_hit
227,Zeng|2405,Macosko|DopEx_Sox6_Aldh1a1,1,Reciprocal_top_hit
7306,Zeng|24715,Macosko|Inh_Pax2_Nkx6-1_1,1,Reciprocal_top_hit
6671,Zeng|2029,Macosko|Inh_Meox2_Sox14,1,Reciprocal_top_hit
4551,Zeng|5258,Macosko|Fibro_Eya2_Dapl1,1,Reciprocal_top_hit
486,Zeng|23,Macosko|Ex_Ccn2_Prph,1,Reciprocal_top_hit
2039,Zeng|2359,Macosko|Ex_Lmx1a_Csf2rb2_4,1,Reciprocal_top_hit
4915,Zeng|24713,Macosko|Inh_Foxd3_Sp9,1,Reciprocal_top_hit
2348,Zeng|2826,Macosko|Ex_Nkx2-1_Nppb,1,Reciprocal_top_hit
6807,Zeng|3183,Macosko|Inh_Nkx2-2_Svep1_2,1,Reciprocal_top_hit
6146,Zeng|709,Macosko|Inh_Lamp5_Ndnf_Tgfbi,1,Reciprocal_top_hit
2259,Zeng|4838,Macosko|Ex_Lmx1b_Scn5a_2,1,Reciprocal_top_hit
8759,Zeng|3553,Macosko|Inh_Tfap2b_Tspo2,1,Reciprocal_top_hit
4301,Zeng|3038,Macosko|Ex_Vsx2_Igfbp4_2,1,Reciprocal_top_hit
7739,Zeng|2915,Macosko|Inh_Pax7_Erfl_3,1,Reciprocal_top_hit
8855,Zeng|5272,Macosko|Lymphocyte_Itgal_Il1rl1,1,Reciprocal_top_hit
8758,Zeng|3261,Macosko|Inh_Tfap2b_Tnc,1,Reciprocal_top_hit
3971,Zeng|4510,Macosko|Ex_Tfap2b_Ghrh_2,1,Reciprocal_top_hit
4095,Zeng|4882,Macosko|Ex_Tfap2d_Emid1_2,1,Reciprocal_top_hit
2827,Zeng|4320,Macosko|Ex_Phox2b_Igfbpl1_5,1,Reciprocal_top_hit
8025,Zeng|1078,Macosko|Inh_Ppp1r1b_Drd2_Atf3,1,Reciprocal_top_hit
6477,Zeng|770,Macosko|Inh_Lhx6_Spag17,1,Reciprocal_top_hit
6658,Zeng|3980,Macosko|Inh_Lmo7_Fbln1_3,1,Reciprocal_top_hit
8385,Zeng|1966,Macosko|Inh_Six6_Th,1,Reciprocal_top_hit
2482,Zeng|4757,Macosko|Ex_Nxph4_Krt73,1,Reciprocal_top_hit
6509,Zeng|557,Macosko|Inh_Lhx6_Sst_Crh_Baiap3,1,Reciprocal_top_hit
4056,Zeng|4944,Macosko|Ex_Tfap2b_Tstd1_1,1,Reciprocal_top_hit
7763,Zeng|3264,Macosko|Inh_Pax7_Qrfpr_1,1,Reciprocal_top_hit
8016,Zeng|1266,Macosko|Inh_Ppp1r1b_Drd1_Tacr1_3,1,Reciprocal_top_hit
7043,Zeng|3577,Macosko|Inh_Otx2_Samsn1_2,1,Reciprocal_top_hit
6531,Zeng|513,Macosko|Inh_Lhx6_Sst_Crhr2_Stac,1,Reciprocal_top_hit
6631,Zeng|1559,Macosko|Inh_Lhx8_Pde11a_2,1,Reciprocal_top_hit
307,Zeng|296,Macosko|Ex_Abi3bp_Pnmt,1,Reciprocal_top_hit
2284,Zeng|4185,Macosko|Ex_Lmx1b_Vmn1r196,1,Reciprocal_top_hit
7383,Zeng|4425,Macosko|Inh_Pax2_Robo3,1,Reciprocal_top_hit
325,Zeng|4695,Macosko|Ex_C1ql4_Cox6a2_1,1,Reciprocal_top_hit
2308,Zeng|5107,Macosko|Ex_Lypd6b_Dipk1c_2,1,Reciprocal_top_hit
2208,Zeng|24688,Macosko|Ex_Lmx1b_Dytn,1,Reciprocal_top_hit
6216,Zeng|2061,Macosko|Inh_Lhx1_Nkx2-4_3,1,Reciprocal_top_hit
4734,Zeng|2975,Macosko|Inh_Ebf2_Chrna5_1,1,Reciprocal_top_hit
7187,Zeng|3992,Macosko|Inh_Pax2_Fst_1,1,Reciprocal_top_hit
3171,Zeng|4685,Macosko|Ex_Pou4f1_Phex,1,Reciprocal_top_hit
2156,Zeng|2370,Macosko|Ex_Lmx1a_Wnt11,1,Reciprocal_top_hit
773,Zeng|4614,Macosko|Ex_Ebf2_Atp8b1,1,Reciprocal_top_hit
4893,Zeng|3149,Macosko|Inh_Foxa2_Ano1,1,Reciprocal_top_hit
2457,Zeng|3086,Macosko|Ex_Nkx6-1_Vsx2_2,1,Reciprocal_top_hit
5332,Zeng|1306,Macosko|Inh_Frmd7_Tpbg,1,Reciprocal_top_hit
3188,Zeng|4686,Macosko|Ex_Pou4f1_Trim21,1,Reciprocal_top_hit
6728,Zeng|3272,Macosko|Inh_Nkx2-2_Gata2_6,1,Reciprocal_top_hit
6105,Zeng|2959,Macosko|Inh_Irx5_Erfl_1,1,Reciprocal_top_hit
6361,Zeng|831,Macosko|Inh_Lhx6_Gpr174_2,1,Reciprocal_top_hit
2961,Zeng|2226,Macosko|Ex_Pitx2_Odad2_1,1,Reciprocal_top_hit
1095,Zeng|4975,Macosko|Ex_Evx2_Adamts19,1,Reciprocal_top_hit
3211,Zeng|4826,Macosko|Ex_Pou4f2_Plac9a,1,Reciprocal_top_hit
7644,Zeng|3450,Macosko|Inh_Pax5_Sox21_3,1,Reciprocal_top_hit
1756,Zeng|3786,Macosko|Ex_Lhx3_Slc5a7_1,1,Reciprocal_top_hit
4090,Zeng|4581,Macosko|Ex_Tfap2d_Crhr2_3,1,Reciprocal_top_hit
1126,Zeng|24665,Macosko|Ex_Evx2_Prdm6_2,1,Reciprocal_top_hit
6439,Zeng|785,Macosko|Inh_Lhx6_Ntrk1,1,Reciprocal_top_hit
6514,Zeng|554,Macosko|Inh_Lhx6_Sst_Crh_Pdzrn3,1,Reciprocal_top_hit
1669,Zeng|2631,Macosko|Ex_Irx4_Slc17a8,1,Reciprocal_top_hit
2660,Zeng|2311,Macosko|Ex_Pax6_Otx1_1,1,Reciprocal_top_hit
341,Zeng|2660,Macosko|Ex_C1ql4_Crispld2_2,1,Reciprocal_top_hit
3228,Zeng|4909,Macosko|Ex_Pou4f2_Sult3a2_11,1,Reciprocal_top_hit
6387,Zeng|743,Macosko|Inh_Lhx6_Moxd1_3,1,Reciprocal_top_hit
6140,Zeng|703,Macosko|Inh_Lamp5_Ndnf_Prom1,1,Reciprocal_top_hit
8688,Zeng|34312,Macosko|Inh_Tfap2b_Aym1_1,1,Reciprocal_top_hit
1002,Zeng|4821,Macosko|Ex_Ebf2_Slc5a7,1,Reciprocal_top_hit
3441,Zeng|2490,Macosko|Ex_Sim1_Adgb_2,1,Reciprocal_top_hit
2479,Zeng|4572,Macosko|Ex_Nxph4_Hpgd,1,Reciprocal_top_hit
8014,Zeng|1268,Macosko|Inh_Ppp1r1b_Drd1_Tacr1_2,1,Reciprocal_top_hit
1084,Zeng|3756,Macosko|Ex_Evx1_Nptx2,1,Reciprocal_top_hit
456,Zeng|4742,Macosko|Ex_C1ql4_Trhr_2,1,Reciprocal_top_hit
1774,Zeng|3782,Macosko|Ex_Lhx3_Tspo2_3,1,Reciprocal_top_hit
3458,Zeng|298,Macosko|Ex_Sim1_C1ql1,1,Reciprocal_top_hit
3997,Zeng|4953,Macosko|Ex_Tfap2b_Megf11,1,Reciprocal_top_hit
3621,Zeng|2682,Macosko|Ex_Skor1_Hpgd_1,1,Reciprocal_top_hit
2437,Zeng|2149,Macosko|Ex_Nkx6-1_Atp6v1c2,1,Reciprocal_top_hit
664,Zeng|2354,Macosko|Ex_Dmrta2_Crhbp_4,1,Reciprocal_top_hit
5911,Zeng|817,Macosko|Inh_Gbx1_Htr1a_2,1,Reciprocal_top_hit
1778,Zeng|3032,Macosko|Ex_Lhx4_Gpr101_2,1,Reciprocal_top_hit
6972,Zeng|3132,Macosko|Inh_Otx1_Sox14,1,Reciprocal_top_hit
4666,Zeng|1533,Macosko|Inh_Dlx1_Dock5_1,1,Reciprocal_top_hit
2680,Zeng|2308,Macosko|Ex_Pax6_Slc5a7_1,1,Reciprocal_top_hit
6430,Zeng|1218,Macosko|Inh_Lhx6_Npy_2,1,Reciprocal_top_hit
4089,Zeng|4580,Macosko|Ex_Tfap2d_Crhr2_2,1,Reciprocal_top_hit
6268,Zeng|784,Macosko|Inh_Lhx6_Ccdc172_2,1,Reciprocal_top_hit
4817,Zeng|3840,Macosko|Inh_Etv3l_Erfl_2,1,Reciprocal_top_hit
4299,Zeng|3059,Macosko|Ex_Vsx2_Igfbp4_1,1,Reciprocal_top_hit
3493,Zeng|2476,Macosko|Ex_Sim1_Ghrh,1,Reciprocal_top_hit
2845,Zeng|3912,Macosko|Ex_Phox2b_Npffr2_2,1,Reciprocal_top_hit
1014,Zeng|4599,Macosko|Ex_Ebf2_Spef2_1,1,Reciprocal_top_hit
6274,Zeng|612,Macosko|Inh_Lhx6_Cox6a2_Nxph2_1,1,Reciprocal_top_hit
8510,Zeng|1066,Macosko|Inh_Sox8_Calcrl_10,1,Reciprocal_top_hit
1070,Zeng|2158,Macosko|Ex_Emx2_Foxa2_3,1,Reciprocal_top_hit
3860,Zeng|149,Macosko|Ex_Sulf1_Agtr1b,1,Reciprocal_top_hit
3236,Zeng|4884,Macosko|Ex_Pou4f2_Sult3a2_4,1,Reciprocal_top_hit
4060,Zeng|4526,Macosko|Ex_Tfap2b_Wfdc10,1,Reciprocal_top_hit
6360,Zeng|832,Macosko|Inh_Lhx6_Gpr174_1,1,Reciprocal_top_hit
6677,Zeng|736,Macosko|Inh_Nkx2-1_Gm8113_2,1,Reciprocal_top_hit
4327,Zeng|3101,Macosko|Ex_Vsx2_Pgm5_1,1,Reciprocal_top_hit
4320,Zeng|3641,Macosko|Ex_Vsx2_Nkx6-3_3,1,Reciprocal_top_hit
4317,Zeng|3045,Macosko|Ex_Vsx2_Lhx4_5,1,Reciprocal_top_hit
860,Zeng|4507,Macosko|Ex_Ebf2_Ghrh_3,1,Reciprocal_top_hit
3945,Zeng|4485,Macosko|Ex_Tfap2b_Calcr,1,Reciprocal_top_hit
2877,Zeng|4305,Macosko|Ex_Phox2b_Plscr4,1,Reciprocal_top_hit
1452,Zeng|2857,Macosko|Ex_Gata3_Slc17a8_1,1,Reciprocal_top_hit
5272,Zeng|1300,Macosko|Inh_Frmd7_Crhbp_3,1,Reciprocal_top_hit
6036,Zeng|4357,Macosko|Inh_Hoxc4_Tfap2b,1,Reciprocal_top_hit
1140,Zeng|3726,Macosko|Ex_Fam163a_Kcne4_1,1,Reciprocal_top_hit
6720,Zeng|3387,Macosko|Inh_Nkx2-2_Gata2_1,1,Reciprocal_top_hit
912,Zeng|4630,Macosko|Ex_Ebf2_Layn,1,Reciprocal_top_hit
3330,Zeng|4998,Macosko|Ex_Sall1_Fgf7_1,1,Reciprocal_top_hit
873,Zeng|4815,Macosko|Ex_Ebf2_Gpsm3_1,1,Reciprocal_top_hit
4709,Zeng|3565,Macosko|Inh_Dmbx1_Tacr3_2,1,Reciprocal_top_hit
4307,Zeng|3109,Macosko|Ex_Vsx2_Lhx3_2,1,Reciprocal_top_hit
5312,Zeng|1316,Macosko|Inh_Frmd7_Ror1,1,Reciprocal_top_hit
561,Zeng|416,Macosko|Ex_Crym_Mndal_4,1,Reciprocal_top_hit
7438,Zeng|4441,Macosko|Inh_Pax2_Tnfaip8l3_1,1,Reciprocal_top_hit
3754,Zeng|314,Macosko|Ex_Slc30a3_Shisa8_1,1,Reciprocal_top_hit
1254,Zeng|84,Macosko|Ex_Fezf2_Hmga2_Ttc6,1,Reciprocal_top_hit
3245,Zeng|4676,Macosko|Ex_Pou4f2_Trim21,1,Reciprocal_top_hit
1250,Zeng|332,Macosko|Ex_Fezf2_Gpr101_4,1,Reciprocal_top_hit
684,Zeng|2148,Macosko|Ex_Dmrta2_Fn1_1,1,Reciprocal_top_hit
6714,Zeng|3400,Macosko|Inh_Nkx2-2_Ecel1_1,1,Reciprocal_top_hit
2237,Zeng|4294,Macosko|Ex_Lmx1b_Morc1_2,1,Reciprocal_top_hit
596,Zeng|4843,Macosko|Ex_Defb1_Bhlhe23_1,1,Reciprocal_top_hit
380,Zeng|4513,Macosko|Ex_C1ql4_Ebf2,1,Reciprocal_top_hit
5233,Zeng|4188,Macosko|Inh_Foxp2_Sox2_1,1,Reciprocal_top_hit
6371,Zeng|1221,Macosko|Inh_Lhx6_Itgad,1,Reciprocal_top_hit
957,Zeng|4640,Macosko|Ex_Ebf2_Npffr2_2,1,Reciprocal_top_hit
3200,Zeng|4892,Macosko|Ex_Pou4f2_Grpr,1,Reciprocal_top_hit
3869,Zeng|120,Macosko|Ex_Sulf1_Drd2,1,Reciprocal_top_hit
6624,Zeng|1567,Macosko|Inh_Lhx8_Lypd6,1,Reciprocal_top_hit
1781,Zeng|3036,Macosko|Ex_Lhx4_Gpr101_5,1,Reciprocal_top_hit
8088,Zeng|1075,Macosko|Inh_Ppp1r1b_Drd2_Stard8_1,1,Reciprocal_top_hit
5841,Zeng|3224,Macosko|Inh_Gata3_Sp9_1,1,Reciprocal_top_hit
4809,Zeng|1524,Macosko|Inh_Esr2_Avp_1,1,Reciprocal_top_hit
7800,Zeng|4431,Macosko|Inh_Pax8_A830031A19Rik_2,1,Reciprocal_top_hit
4945,Zeng|2949,Macosko|Inh_Foxp2_Lbhd2_1,1,Reciprocal_top_hit
593,Zeng|4862,Macosko|Ex_Dach2_Arhgap36_3,1,Reciprocal_top_hit
5359,Zeng|3193,Macosko|Inh_Gata3_Aldh1a2,1,Reciprocal_top_hit
2255,Zeng|2770,Macosko|Ex_Lmx1b_Ptgfr,1,Reciprocal_top_hit
1187,Zeng|318,Macosko|Ex_Fezf2_C1qtnf7,1,Reciprocal_top_hit
1700,Zeng|4553,Macosko|Ex_Lhx2_Mafa,1,Reciprocal_top_hit
2436,Zeng|2451,Macosko|Ex_Nkx2-4_Svep1_2,1,Reciprocal_top_hit
1779,Zeng|3033,Macosko|Ex_Lhx4_Gpr101_3,1,Reciprocal_top_hit
8286,Zeng|3288,Macosko|Inh_Six3_Nkx2-2_Yap1,1,Reciprocal_top_hit
2573,Zeng|128,Macosko|Ex_Oprk1_Col11a1,1,Reciprocal_top_hit
315,Zeng|4968,Macosko|Ex_C1ql4_Asb4,1,Reciprocal_top_hit
2891,Zeng|4304,Macosko|Ex_Phox2b_Six2_3,1,Reciprocal_top_hit
2178,Zeng|15073,Macosko|Ex_Lmx1b_Ccdc172,1,Reciprocal_top_hit
253,Zeng|5255,Macosko|Endo_Flt1_Rgs5_Slc19a3_1,1,Reciprocal_top_hit
2867,Zeng|4249,Macosko|Ex_Phox2b_Olig3_7,1,Reciprocal_top_hit
5818,Zeng|3198,Macosko|Inh_Gata3_Qrfprl_2,1,Reciprocal_top_hit
7714,Zeng|3546,Macosko|Inh_Pax7_Bmp3_1,1,Reciprocal_top_hit
3957,Zeng|4530,Macosko|Ex_Tfap2b_Clec12a,1,Reciprocal_top_hit
1861,Zeng|2625,Macosko|Ex_Lhx9_Cyp19a1,1,Reciprocal_top_hit
1322,Zeng|75,Macosko|Ex_Fezf2_Sebox,1,Reciprocal_top_hit
5842,Zeng|3222,Macosko|Inh_Gata3_Sp9_2,1,Reciprocal_top_hit
3079,Zeng|5127,Macosko|Ex_Plekhg1_Nox4_Kcp_2,1,Reciprocal_top_hit
4506,Zeng|3112,Macosko|Ex_Vsx2_Sp8,1,Reciprocal_top_hit
3762,Zeng|317,Macosko|Ex_Slc30a3_Shisa8_7,1,Reciprocal_top_hit
449,Zeng|4718,Macosko|Ex_C1ql4_Tnfrsf11b_1,1,Reciprocal_top_hit
6778,Zeng|3480,Macosko|Inh_Nkx2-2_Mc4r_2,1,Reciprocal_top_hit
8443,Zeng|2028,Macosko|Inh_Sox14_Scgn,1,Reciprocal_top_hit
5256,Zeng|1332,Macosko|Inh_Frmd7_Ano2_1,1,Reciprocal_top_hit
4905,Zeng|3721,Macosko|Inh_Foxd3_Gm525_1,1,Reciprocal_top_hit
7774,Zeng|3518,Macosko|Inh_Pax7_Samd3,1,Reciprocal_top_hit
3763,Zeng|272,Macosko|Ex_Slc30a3_Ssmem1_1,1,Reciprocal_top_hit
634,Zeng|2350,Macosko|Ex_Dmrta2_Cd274,1,Reciprocal_top_hit
3679,Zeng|270,Macosko|Ex_Slc30a3_Adrb2,1,Reciprocal_top_hit
3036,Zeng|5065,Macosko|Ex_Plekhg1_Fign_Ppp1r3a_2,1,Reciprocal_top_hit
2133,Zeng|2181,Macosko|Ex_Lmx1a_Pirt,1,Reciprocal_top_hit
2883,Zeng|2780,Macosko|Ex_Phox2b_Sall1,1,Reciprocal_top_hit
2721,Zeng|3909,Macosko|Ex_Phox2b_Adam33_2,1,Reciprocal_top_hit
3745,Zeng|299,Macosko|Ex_Slc30a3_P2rx6,1,Reciprocal_top_hit
6283,Zeng|774,Macosko|Inh_Lhx6_Crhbp_3,1,Reciprocal_top_hit
8963,Zeng|5232,Macosko|Oligo_Klk6_1,1,Reciprocal_top_hit
5549,Zeng|3287,Macosko|Inh_Gata3_Nkx2-2_Cfap100_2,1,Reciprocal_top_hit
2435,Zeng|2458,Macosko|Ex_Nkx2-4_Svep1_1,1,Reciprocal_top_hit
8,Zeng|14953,Macosko|Astro_Fabp7_Hs3st3a1_2,1,Reciprocal_top_hit
3080,Zeng|5122,Macosko|Ex_Plekhg1_Nox4_Kcp_3,1,Reciprocal_top_hit
6192,Zeng|3417,Macosko|Inh_Lhx1_Emx2_1,1,Reciprocal_top_hit
4,Zeng|14862,Macosko|Astro_Emid1_Cd38,0.99,Reciprocal_top_hit
1440,Zeng|312,Macosko|Ex_Foxp2_Dsc3,0.99,Reciprocal_top_hit
2,Zeng|14965,Macosko|Astro_Agt_Sntg1,0.99,Reciprocal_top_hit
