Zeng_cluster,Macosko_cluster,p_value,Macokso_marker_size,Zeng_marker_size
5023,CholEx_Hmx2_A2m,1.6011123267262136e-07,4.0,4.0
3286,CholEx_Hmx3_Grpr,4.003158422803956e-08,3.0,3.0
2879,CholEx_Irx2_Slc43a3_4,8.00606510234552e-08,3.0,4.0
2880,CholEx_Irx2_Slc43a3_4,8.00606510234552e-08,3.0,4.0
2884,CholEx_Irx2_Slc43a3_4,1.3343022265138534e-07,3.0,5.0
1903,CholEx_Irx4_Matn1,2.0013904039551817e-07,3.0,6.0
3689,CholEx_Lhx9_Crabp1,1.3344280981450513e-08,2.0,3.0
2365,CholEx_Nkx2-4_Hmcn1_1,8.00606510234552e-08,4.0,3.0
24596,CholEx_Pax2_Crabp1_2,4.003158422803956e-08,3.0,3.0
3897,CholEx_Phox2a_Npy4r,4.003158422803956e-08,3.0,3.0
774,Chol_Ecel1_Gm7271,8.00606510234552e-08,3.0,4.0
891,Chol_Ecel1_Nid1,8.00606510234552e-08,3.0,4.0
1041,Chol_Tbx20_Fst_1,2.0013904039551817e-07,3.0,6.0
3894,Chol_Tbx20_S100a11_3,4.003158422803956e-08,3.0,3.0
1634,Chol_Tbx20_S100a11_4,2.6688561962901027e-08,2.0,4.0
4607,Chol_Tbx20_S100a11_4,2.6688561962901027e-08,2.0,4.0
2413,DopEx_Calb1_Col14a1,8.00606510234552e-08,4.0,3.0
2789,DopEx_Calb1_Ggta1,8.00606510234552e-08,3.0,4.0
2393,DopEx_Calb1_Lpl_1,4.003158422803956e-08,3.0,3.0
2413,DopEx_Calb1_Lpl_1,4.003158422803956e-08,3.0,3.0
977,Ex_Abi3bp_Hcrtr2,4.003158422803956e-08,3.0,3.0
24472,Ex_C1ql2_Glp1r,6.29269105954576e-11,5.0,5.0
4694,Ex_C1ql2_Glp1r,2.668352727575654e-07,5.0,4.0
3510,Ex_C1ql2_Pmfbp1,7.469978074418258e-07,4.0,8.0
3522,Ex_C1ql2_Pmfbp1,2.668352727575654e-07,4.0,5.0
5045,Ex_C1ql2_Pmfbp1,5.602835934044848e-07,4.0,7.0
300,Ex_C1ql4_Art4,8.00606510234552e-08,4.0,3.0
4750,Ex_C1ql4_Asb4,8.00606510234552e-08,3.0,4.0
3120,Ex_C1ql4_Calcr_2,8.00606510234552e-08,4.0,3.0
3864,Ex_C1ql4_Cpne7_1,4.003158422803956e-08,3.0,3.0
2648,Ex_C1ql4_Crispld2_1,1.3344280981450513e-08,3.0,2.0
3271,Ex_C1ql4_Gucy2c,8.00606510234552e-08,3.0,4.0
3342,Ex_C1ql4_Gucy2c,4.003158422803956e-08,3.0,3.0
24527,Ex_C1ql4_Islr2_1,8.00606510234552e-08,4.0,3.0
4720,Ex_C1ql4_Kcne4_1,8.00606510234552e-08,3.0,4.0
4634,Ex_C1ql4_Mdfic2_1,8.00606510234552e-08,4.0,3.0
4914,Ex_C1ql4_Mdfic2_1,2.668352727575654e-07,4.0,5.0
4697,Ex_C1ql4_Mettl24,2.668352727575654e-07,5.0,4.0
4750,Ex_C1ql4_Mettl24,2.668352727575654e-07,5.0,4.0
3434,Ex_C1ql4_Nts,8.00606510234552e-08,4.0,3.0
24573,Ex_C1ql4_Olfr48,8.00606510234552e-08,3.0,4.0
4706,Ex_C1ql4_Olfr48,8.00606510234552e-08,3.0,4.0
4921,Ex_C1ql4_Olfr48,8.00606510234552e-08,3.0,4.0
1722,Ex_C1ql4_Pappa,8.00606510234552e-08,3.0,4.0
2646,Ex_C1ql4_Prdm6,2.0013904039551817e-07,3.0,6.0
2654,Ex_C1ql4_Prdm6,8.00606510234552e-08,3.0,4.0
4718,Ex_C1ql4_Prph,1.6011123267262136e-07,4.0,4.0
4719,Ex_C1ql4_Prph,1.6011123267262136e-07,4.0,4.0
4720,Ex_C1ql4_Prph,1.6011123267262136e-07,4.0,4.0
4718,Ex_C1ql4_Rgcc_1,2.668352727575654e-07,5.0,4.0
4720,Ex_C1ql4_Rgcc_1,2.668352727575654e-07,5.0,4.0
4719,Ex_C1ql4_Rgcc_2,2.668352727575654e-07,5.0,4.0
24578,Ex_C1ql4_Rgcc_4,2.668352727575654e-07,5.0,4.0
5411,Ex_C1ql4_Rgcc_4,2.668352727575654e-07,5.0,4.0
4694,Ex_C1ql4_Serpina3g,2.668352727575654e-07,5.0,4.0
4706,Ex_C1ql4_Svep1,1.6011123267262136e-07,4.0,4.0
4710,Ex_C1ql4_Svep1,8.00606510234552e-08,4.0,3.0
4748,Ex_C1ql4_Svep1,1.6011123267262136e-07,4.0,4.0
4752,Ex_C1ql4_Svep1,8.00606510234552e-08,4.0,3.0
24534,Ex_C1ql4_Tac1,8.00606510234552e-08,4.0,3.0
4718,Ex_C1ql4_Tac1,1.6011123267262136e-07,4.0,4.0
4751,Ex_C1ql4_Tac1,1.6011123267262136e-07,4.0,4.0
4756,Ex_C1ql4_Teddm3_1,4.003158422803956e-08,3.0,3.0
2643,Ex_C1ql4_Tgm6_3,1.3343022265138534e-07,5.0,3.0
2658,Ex_C1ql4_Tgm6_3,2.668352727575654e-07,5.0,4.0
2669,Ex_C1ql4_Tgm6_3,2.668352727575654e-07,5.0,4.0
2654,Ex_C1ql4_Thbs4,8.00606510234552e-08,3.0,4.0
2432,Ex_C1ql4_Trhr_3,1.6011123267262136e-07,4.0,4.0
34186,Ex_C1ql4_Trhr_3,8.00606510234552e-08,4.0,3.0
3514,Ex_C1ql4_Trhr_5,2.668352727575654e-07,5.0,4.0
4494,Ex_C1ql4_Trhr_5,6.669623325249725e-07,5.0,6.0
110,Ex_Ccn2_Nmbr_3,6.669623325249725e-07,5.0,6.0
4126,Ex_Ccn2_Nmbr_4,4.44683503322212e-07,5.0,5.0
111,Ex_Ccn2_Prph,1.2447614684668015e-06,5.0,8.0
152,Ex_Ccn2_Prph,4.44683503322212e-07,5.0,5.0
192,Ex_Ccn2_Prph,1.2447614684668015e-06,5.0,8.0
24727,Ex_Ccn3_Fezf2_Cd36,4.002277374816599e-07,4.0,6.0
4745,Ex_Ccn3_Slc30a3_Dcn_1,2.668352727575654e-07,5.0,4.0
164,Ex_Ccn3_Slc30a3_Fanci,2.668352727575654e-07,4.0,5.0
289,Ex_Ccn3_Slc30a3_Fanci,1.6011123267262136e-07,4.0,4.0
194,Ex_Ccn3_Slc30a3_Grp,1.6011123267262136e-07,4.0,4.0
481,Ex_Cyp26b1_Slc30a3_Ptprc_1,2.668352727575654e-07,4.0,5.0
4903,Ex_Dach2_Arhgap36_1,8.00606510234552e-08,3.0,4.0
4862,Ex_Dach2_Arhgap36_3,6.293581559897426e-13,3.0,3.0
422,Ex_Dcn_Grik3,2.668352727575654e-07,5.0,4.0
3510,Ex_Defb1_Arhgap36,1.2447614684668015e-06,5.0,8.0
4509,Ex_Defb1_Arhgap36,2.668352727575654e-07,5.0,4.0
4935,Ex_Defb1_Bhlhe23_1,1.6011123267262136e-07,4.0,4.0
3537,Ex_Defb1_Cnga3,8.00606510234552e-08,3.0,4.0
1722,Ex_Defb1_Ldoc1_1,2.668352727575654e-07,5.0,4.0
106,Ex_Defb1_Zic2,4.44683503322212e-07,5.0,5.0
795,Ex_Dlk1_Nms,8.00606510234552e-08,3.0,4.0
1435,Ex_Dmrta2_Bmp3_1,2.668352727575654e-07,4.0,5.0
2520,Ex_Dmrta2_Bmp3_1,8.00606510234552e-08,4.0,3.0
2356,Ex_Dmrta2_Chat_2,1.3344280981450513e-08,3.0,2.0
1643,Ex_Dmrta2_Chodl_1,4.448093660483505e-08,5.0,2.0
1143,Ex_Dmrta2_Chrna6_2,1.6011123267262136e-07,4.0,4.0
3422,Ex_Dmrta2_Col6a6_2,1.3343022265138534e-07,5.0,3.0
3612,Ex_Dmrta2_Gm7271,1.6011123267262136e-07,4.0,4.0
2200,Ex_Dmrta2_Greb1_1,8.00606510234552e-08,4.0,3.0
2213,Ex_Dmrta2_Greb1_1,2.668352727575654e-07,4.0,5.0
2362,Ex_Dmrta2_Greb1_1,8.00606510234552e-08,4.0,3.0
5001,Ex_Dmrta2_Greb1_1,4.002277374816599e-07,4.0,6.0
714,Ex_Dmrta2_Itga4,4.002277374816599e-07,4.0,6.0
2200,Ex_Dmrta2_Lhx1_3,2.0013904039551817e-07,6.0,3.0
2213,Ex_Dmrta2_Lhx1_3,6.669623325249725e-07,6.0,5.0
2362,Ex_Dmrta2_Lhx1_3,2.0013904039551817e-07,6.0,3.0
2200,Ex_Dmrta2_Lhx1_4,8.00606510234552e-08,4.0,3.0
2213,Ex_Dmrta2_Lhx1_4,2.668352727575654e-07,4.0,5.0
2362,Ex_Dmrta2_Lhx1_4,8.00606510234552e-08,4.0,3.0
2682,Ex_Dmrta2_Lhx1_5,8.00606510234552e-08,4.0,3.0
4780,Ex_Dmrta2_Lhx1_6,3.7356937936714357e-07,3.0,8.0
2150,Ex_Dmrta2_Nmu,4.4480936604835055e-09,2.0,2.0
1454,Ex_Dmrta2_Prkcq_1,1.3343022265138534e-07,5.0,3.0
260,Ex_Dmrta2_Prkcq_1,4.44683503322212e-07,5.0,5.0
1213,Ex_Dmrta2_Prkcq_3,4.002277374816599e-07,6.0,4.0
2241,Ex_Dmrta2_Prkcq_6,8.00606510234552e-08,3.0,4.0
3190,Ex_Dmrta2_Rxfp2_2,2.6688561962901027e-08,4.0,2.0
4942,Ex_Dmrta2_Rxfp2_2,2.6688561962901027e-08,4.0,2.0
3764,Ex_Dmrta2_Slc26a7,1.3344280981450513e-08,2.0,3.0
4222,Ex_Ebf2_4930469K13Rik_1,1.6011123267262136e-07,4.0,4.0
4240,Ex_Ebf2_6430628N08Rik_1,4.002277374816599e-07,4.0,6.0
4355,Ex_Ebf2_6430628N08Rik_2,8.00606510234552e-08,4.0,3.0
4222,Ex_Ebf2_Abcc9_2,8.00606510234552e-08,3.0,4.0
3465,Ex_Ebf2_Antxr2,8.00606510234552e-08,4.0,3.0
4558,Ex_Ebf2_Atp8b1,2.444375219040734e-06,5.0,11.0
4609,Ex_Ebf2_Atp8b1,4.44683503322212e-07,5.0,5.0
4614,Ex_Ebf2_Atp8b1,6.669623325249725e-07,5.0,6.0
4861,Ex_Ebf2_Bhlhe23,8.00606510234552e-08,3.0,4.0
4616,Ex_Ebf2_Bmp6,2.668352727575654e-07,4.0,5.0
4722,Ex_Ebf2_C1ql2_2,1.3343022265138534e-07,5.0,3.0
4951,Ex_Ebf2_C1ql2_2,2.668352727575654e-07,5.0,4.0
4589,Ex_Ebf2_C1ql2_3,2.0013904039551817e-07,6.0,3.0
1691,Ex_Ebf2_C1ql2_6,1.3343022265138534e-07,5.0,3.0
24472,Ex_Ebf2_C1ql2_6,4.44683503322212e-07,5.0,5.0
4335,Ex_Ebf2_C1qtnf7_1,1.3344280981450513e-08,3.0,2.0
388,Ex_Ebf2_C1qtnf7_2,8.00606510234552e-08,4.0,3.0
4912,Ex_Ebf2_Fam83f,1.3343022265138534e-07,3.0,5.0
4333,Ex_Ebf2_Fer1l6_5,4.448093660483505e-08,5.0,2.0
4362,Ex_Ebf2_Galnt3,4.002277374816599e-07,4.0,6.0
2723,Ex_Ebf2_Gask1b_1,1.6011123267262136e-07,4.0,4.0
4881,Ex_Ebf2_Ghrh_1,2.0013904039551817e-07,6.0,3.0
590,Ex_Ebf2_Glp1r_1,4.002277374816599e-07,4.0,6.0
762,Ex_Ebf2_Glp1r_1,1.6011123267262136e-07,4.0,4.0
4641,Ex_Ebf2_Gpsm3_1,9.336591803261916e-07,5.0,7.0
4815,Ex_Ebf2_Gpsm3_1,1.3343022265138534e-07,5.0,3.0
3402,Ex_Ebf2_Gpsm3_2,8.00606510234552e-08,4.0,3.0
4850,Ex_Ebf2_Grp,1.6011123267262136e-07,4.0,4.0
475,Ex_Ebf2_Gzmk_1,2.668352727575654e-07,5.0,4.0
366,Ex_Ebf2_Gzmk_2,4.44683503322212e-07,5.0,5.0
4547,Ex_Ebf2_Iigp1_1,1.3343022265138534e-07,3.0,5.0
5045,Ex_Ebf2_Iigp1_2,5.602835934044848e-07,4.0,7.0
1516,Ex_Ebf2_Il15_2,4.44683503322212e-07,5.0,5.0
2558,Ex_Ebf2_Layn,1.6011123267262136e-07,4.0,4.0
4305,Ex_Ebf2_Layn,2.6688561962901027e-08,4.0,2.0
1737,Ex_Ebf2_Ltbp1_2,1.6011123267262136e-07,4.0,4.0
2729,Ex_Ebf2_Ltbp1_2,1.6011123267262136e-07,4.0,4.0
1858,Ex_Ebf2_Mafa_1,1.6011123267262136e-07,4.0,4.0
24534,Ex_Ebf2_Met,4.003158422803956e-08,3.0,3.0
628,Ex_Ebf2_Mybpc1,8.00606510234552e-08,3.0,4.0
4916,Ex_Ebf2_Nek11_2,2.6688561962901027e-08,2.0,4.0
4633,Ex_Ebf2_Npffr2_1,9.336591803261916e-07,5.0,7.0
4944,Ex_Ebf2_Npffr2_1,2.668352727575654e-07,5.0,4.0
4640,Ex_Ebf2_Npffr2_2,8.00606510234552e-08,4.0,3.0
1995,Ex_Ebf2_Nr5a2_2,1.3343022265138534e-07,5.0,3.0
4236,Ex_Ebf2_Olfr273_2,8.00606510234552e-08,3.0,4.0
79,Ex_Ebf2_Pla2g5_7,1.3343022265138534e-07,3.0,5.0
81,Ex_Ebf2_Pla2g5_7,1.3343022265138534e-07,3.0,5.0
24578,Ex_Ebf2_Pmfbp1_1,2.668352727575654e-07,5.0,4.0
5411,Ex_Ebf2_Pmfbp1_1,2.668352727575654e-07,5.0,4.0
2115,Ex_Ebf2_Postn,4.003158422803956e-08,3.0,3.0
2870,Ex_Ebf2_Postn,1.3344280981450513e-08,3.0,2.0
15059,Ex_Ebf2_Prox1_Pou4f3,3.7356937936714357e-07,8.0,3.0
3458,Ex_Ebf2_Prox1_Pou4f3,7.469978074418258e-07,8.0,4.0
3799,Ex_Ebf2_Prox1_Pou4f3,1.2447614684668015e-06,8.0,5.0
4951,Ex_Ebf2_Prox1_Pou4f3,7.469978074418258e-07,8.0,4.0
4640,Ex_Ebf2_Slc5a7,8.00606510234552e-08,4.0,3.0
1975,Ex_Ebf2_Sox6,4.003158422803956e-08,3.0,3.0
2940,Ex_Ebf2_Sox6,1.3344280981450513e-08,3.0,2.0
3764,Ex_Ebf2_Sox6,4.003158422803956e-08,3.0,3.0
4093,Ex_Ebf2_Sox6,4.003158422803956e-08,3.0,3.0
4112,Ex_Ebf2_Sox6,1.3344280981450513e-08,3.0,2.0
4596,Ex_Ebf2_Sp5_8,2.668352727575654e-07,5.0,4.0
4815,Ex_Ebf2_Sp5_8,1.3343022265138534e-07,5.0,3.0
4816,Ex_Ebf2_Sp5_8,2.668352727575654e-07,5.0,4.0
4599,Ex_Ebf2_Spef2_1,8.00606510234552e-08,4.0,3.0
4604,Ex_Ebf2_Spef2_1,8.00606510234552e-08,4.0,3.0
5001,Ex_Ebf2_Spef2_1,4.002277374816599e-07,4.0,6.0
5136,Ex_Ebf2_Spef2_1,1.6011123267262136e-07,4.0,4.0
1031,Ex_Ebf2_Spef2_4,2.668352727575654e-07,4.0,5.0
1274,Ex_Ebf2_Spef2_4,1.6011123267262136e-07,4.0,4.0
1894,Ex_Ebf2_Spef2_4,1.6011123267262136e-07,4.0,4.0
4634,Ex_Ebf2_Spef2_4,8.00606510234552e-08,4.0,3.0
4914,Ex_Ebf2_Spef2_4,2.668352727575654e-07,4.0,5.0
4741,Ex_Ebf2_Spef2_7,4.44683503322212e-07,5.0,5.0
4916,Ex_Ebf2_Spef2_7,2.668352727575654e-07,5.0,4.0
1538,Ex_Ebf2_Tnc,1.6011123267262136e-07,4.0,4.0
2204,Ex_Ebf2_Vwce,8.00606510234552e-08,4.0,3.0
4298,Ex_Ebf3_Adam33_1,1.6011123267262136e-07,4.0,4.0
4259,Ex_Ebf3_Adam33_10,1.3343022265138534e-07,5.0,3.0
3701,Ex_Ebf3_Adam33_4,2.668352727575654e-07,5.0,4.0
4043,Ex_Ebf3_Adam33_4,1.3343022265138534e-07,5.0,3.0
4221,Ex_Ebf3_Dsc3,4.003158422803956e-08,3.0,3.0
2532,Ex_Emx2_Foxa2_2,2.668352727575654e-07,4.0,5.0
1070,Ex_Emx2_Pamr1,6.669623325249725e-07,5.0,6.0
1814,Ex_Emx2_Pamr1,2.668352727575654e-07,5.0,4.0
4404,Ex_Emx2_Pamr1,2.668352727575654e-07,5.0,4.0
24612,Ex_Evx1_Clec9a_2,8.00606510234552e-08,4.0,3.0
2656,Ex_Evx1_Clec9a_2,1.6011123267262136e-07,4.0,4.0
3679,Ex_Evx1_Evx2,1.3344280981450513e-08,3.0,2.0
1119,Ex_Evx1_Hsd17b2_1,4.44683503322212e-07,5.0,5.0
1904,Ex_Evx1_Hsd17b2_1,4.44683503322212e-07,5.0,5.0
624,Ex_Evx1_Hsd17b2_1,4.44683503322212e-07,5.0,5.0
2219,Ex_Evx1_Prkcq_3,4.003158422803956e-08,3.0,3.0
4958,Ex_Evx1_Prkcq_3,4.003158422803956e-08,3.0,3.0
2789,Ex_Evx2_Chrna2,1.6011123267262136e-07,4.0,4.0
4982,Ex_Evx2_Clec9a,4.003158422803956e-08,3.0,3.0
842,Ex_Evx2_Erfl_2,2.668352727575654e-07,4.0,5.0
3764,Ex_Evx2_Gulo,4.003158422803956e-08,3.0,3.0
4967,Ex_Evx2_Jaml,8.00606510234552e-08,3.0,4.0
2951,Ex_Evx2_Lmcd1_3,1.3344280981450513e-08,3.0,2.0
928,Ex_Evx2_Pkhd1l1,1.3343022265138534e-07,3.0,5.0
34328,Ex_Fam163a_Prdm6_3,4.003158422803956e-08,3.0,3.0
1920,Ex_Fam163a_Vip,8.00606510234552e-08,4.0,3.0
3724,Ex_Fam163a_Vip,2.6688561962901027e-08,4.0,2.0
1839,Ex_Fbxl7_Bnc2,8.00606510234552e-08,3.0,4.0
1840,Ex_Fbxl7_Bnc2,4.003158422803956e-08,3.0,3.0
4042,Ex_Fbxl7_Bnc2,4.003158422803956e-08,3.0,3.0
2507,Ex_Fezf1_Bnc2_2,4.4480936604835055e-09,2.0,2.0
407,Ex_Fezf2_C1ql2,1.3344280981450513e-08,3.0,2.0
347,Ex_Fezf2_C1qtnf7,2.6688561962901027e-08,4.0,2.0
470,Ex_Fezf2_C1qtnf7,1.6011123267262136e-07,4.0,4.0
711,Ex_Fezf2_Ccdc121,8.00606510234552e-08,4.0,3.0
1528,Ex_Fezf2_Cnksr3_C7,1.400268588628408e-06,7.0,6.0
338,Ex_Fezf2_Fn1_Mctp2,1.3344280981450513e-08,3.0,2.0
4683,Ex_Fezf2_Fn1_Mctp2,4.003158422803956e-08,3.0,3.0
422,Ex_Fezf2_Lhx9_2,2.668352727575654e-07,5.0,4.0
1103,Ex_Fezf2_Lhx9_3,1.2447614684668015e-06,5.0,8.0
348,Ex_Fibcd1_Apela_Ptpro,6.669623325249725e-07,5.0,6.0
364,Ex_Fibcd1_Apela_Ptpro,2.668352727575654e-07,5.0,4.0
5072,Ex_Fibcd1_Apela_Ptpro,4.44683503322212e-07,5.0,5.0
4923,Ex_Foxb1_Arhgef38_4,8.00606510234552e-08,3.0,4.0
2124,Ex_Foxb1_Moxd1,4.003158422803956e-08,3.0,3.0
2505,Ex_Foxb1_Shoc1,8.00606510234552e-08,3.0,4.0
3214,Ex_Gata3_Tgm6_2,1.3344280981450513e-08,2.0,3.0
3270,Ex_Gli3_Vwf,4.003158422803956e-08,3.0,3.0
4886,Ex_Gli3_Vwf,1.3343022265138534e-07,3.0,5.0
3649,Ex_Hmx2_Ppef1_4,4.003158422803956e-08,3.0,3.0
3734,Ex_Hmx2_Vip_2,2.668352727575654e-07,5.0,4.0
638,Ex_Hmx2_Vip_4,8.00606510234552e-08,3.0,4.0
3682,Ex_Hoxb5_Epsti1_1,1.3344280981450513e-08,3.0,2.0
4240,Ex_Hoxb5_Nostrin,2.0013904039551817e-07,3.0,6.0
4808,Ex_Hoxc6_Fam114a1,1.3343022265138534e-07,5.0,3.0
3820,Ex_Hoxc6_Prokr2,8.00606510234552e-08,4.0,3.0
1756,Ex_Hpgd_Cd24a_1,2.668352727575654e-07,5.0,4.0
4422,Ex_Hpgd_Cd24a_1,1.3343022265138534e-07,5.0,3.0
4553,Ex_Hpgd_Pik3c2g_2,8.00606510234552e-08,4.0,3.0
177,Ex_Hpgd_Pth2r_1,2.6130128609679163e-06,7.0,8.0
4777,Ex_Hpgd_Pth2r_3,8.00606510234552e-08,4.0,3.0
1317,Ex_Iqcj_Ms4a15_6,8.00606510234552e-08,3.0,4.0
1618,Ex_Irx2_Col2a1_3,2.668352727575654e-07,5.0,4.0
5101,Ex_Irx2_Galr1_1,6.669623325249725e-07,5.0,6.0
3864,Ex_Irx2_Proser2,8.00606510234552e-08,4.0,3.0
4921,Ex_Irx2_Proser2,1.6011123267262136e-07,4.0,4.0
1051,Ex_Irx2_Twist1_1,1.3343022265138534e-07,3.0,5.0
3174,Ex_Irx3_Ccdc192_3,2.668352727575654e-07,4.0,5.0
4704,Ex_Irx3_Ccdc192_3,8.00606510234552e-08,4.0,3.0
4721,Ex_Irx3_Ccdc192_6,6.669623325249725e-07,6.0,5.0
24472,Ex_Irx3_Ccdc192_7,2.668352727575654e-07,4.0,5.0
4694,Ex_Irx3_Ccdc192_7,1.6011123267262136e-07,4.0,4.0
4998,Ex_Irx3_Ccdc192_7,8.00606510234552e-08,4.0,3.0
4547,Ex_Irx3_Kcnj5_1,4.44683503322212e-07,5.0,5.0
1722,Ex_Irx3_Sostdc1,4.002277374816599e-07,6.0,4.0
80,Ex_Irx4_Slc17a8,1.3343022265138534e-07,3.0,5.0
247,Ex_Lef1_Gpr101,1.3344280981450513e-08,2.0,3.0
1514,Ex_Lhx2_Asb4,2.668352727575654e-07,4.0,5.0
4848,Ex_Lhx2_Asb4,8.00606510234552e-08,4.0,3.0
24717,Ex_Lhx2_Col5a2_2,8.00606510234552e-08,3.0,4.0
4837,Ex_Lhx2_Fn1,1.3344280981450513e-08,3.0,2.0
4422,Ex_Lhx2_Hgf_2,8.00606510234552e-08,4.0,3.0
2758,Ex_Lhx2_Il31ra_2,2.668352727575654e-07,4.0,5.0
516,Ex_Lhx2_Il31ra_2,4.002277374816599e-07,4.0,6.0
3275,Ex_Lhx2_Nek11_3,8.00606510234552e-08,4.0,3.0
4767,Ex_Lhx2_Nek11_3,2.6688561962901027e-08,4.0,2.0
1450,Ex_Lhx2_Pth2,1.6011123267262136e-07,4.0,4.0
1619,Ex_Lhx2_Pth2,1.6011123267262136e-07,4.0,4.0
4724,Ex_Lhx3_Tlcd1_1,4.003158422803956e-08,3.0,3.0
3929,Ex_Lhx3_Tspo2_2,1.3344280981450513e-08,3.0,2.0
3047,Ex_Lhx4_Gpr101_1,8.00606510234552e-08,4.0,3.0
3049,Ex_Lhx4_Gpr101_1,8.00606510234552e-08,4.0,3.0
391,Ex_Lhx4_Gpr101_1,2.6688561962901027e-08,4.0,2.0
3047,Ex_Lhx4_Gpr101_3,4.003158422803956e-08,3.0,3.0
3052,Ex_Lhx4_Gpr101_5,4.003158422803956e-08,3.0,3.0
4780,Ex_Lhx9_Adgrg2_1,1.9719222903941226e-09,8.0,8.0
4777,Ex_Lhx9_Adgrg2_4,8.00606510234552e-08,4.0,3.0
2629,Ex_Lhx9_Atp8b1_1,4.003158422803956e-08,3.0,3.0
1201,Ex_Lhx9_Atp8b1_2,2.0013904039551817e-07,3.0,6.0
2614,Ex_Lhx9_C1ql4,2.5174326239589706e-12,4.0,3.0
24533,Ex_Lhx9_Cd44,1.3343022265138534e-07,3.0,5.0
1490,Ex_Lhx9_Chrm1_1,1.3343022265138534e-07,3.0,5.0
4636,Ex_Lhx9_Igfbpl1_2,4.003158422803956e-08,3.0,3.0
1031,Ex_Lhx9_Npsr1_1,6.669623325249725e-07,6.0,5.0
1201,Ex_Lhx9_Npsr1_1,1.000317667226508e-06,6.0,6.0
1903,Ex_Lhx9_Npsr1_1,1.000317667226508e-06,6.0,6.0
1907,Ex_Lhx9_Npsr1_1,4.002277374816599e-07,6.0,4.0
2723,Ex_Lhx9_Npsr1_1,4.002277374816599e-07,6.0,4.0
950,Ex_Lhx9_Npsr1_1,6.669623325249725e-07,6.0,5.0
4801,Ex_Lhx9_Npsr1_2,1.3344280981450513e-08,3.0,2.0
1160,Ex_Lhx9_Nr5a2,4.002277374816599e-07,4.0,6.0
