Zeng_cluster,Macosko_cluster,p_value,Macokso_marker_size,Zeng_marker_size
1169,Ex_Pou4f2_Sult3a2_3,2.668352727575654e-07,4.0,5.0
1543,Ex_Pou4f2_Sult3a2_3,8.00606510234552e-08,4.0,3.0
1160,Ex_Pou4f2_Sult3a2_4,2.0013904039551817e-07,3.0,6.0
1320,Ex_Pou4f2_Sult3a2_5,1.6011123267262136e-07,4.0,4.0
4885,Ex_Pou4f2_Sult3a2_7,1.3343022265138534e-07,5.0,3.0
4895,Ex_Pou4f2_Sult3a2_7,2.668352727575654e-07,5.0,4.0
1162,Ex_Pou4f2_Sult3a2_8,2.668352727575654e-07,4.0,5.0
4901,Ex_Pou4f2_Sult3a2_9,8.00606510234552e-08,4.0,3.0
4864,Ex_Pou4f3_Defb1_1,2.668352727575654e-07,5.0,4.0
4868,Ex_Pou4f3_Defb1_1,4.44683503322212e-07,5.0,5.0
4863,Ex_Pou4f3_Ppp1r17_2,1.6011123267262136e-07,4.0,4.0
4864,Ex_Pou4f3_Ppp1r17_2,1.6011123267262136e-07,4.0,4.0
4867,Ex_Pou4f3_Xdh,4.003158422803956e-08,3.0,3.0
4870,Ex_Pou4f3_Xdh,1.3344280981450513e-08,3.0,2.0
4734,Ex_Prox1_Bhlhe23_1,2.668352727575654e-07,5.0,4.0
4844,Ex_Prox1_Bhlhe23_1,1.3343022265138534e-07,5.0,3.0
1115,Ex_Prox1_Bhlhe23_3,4.002277374816599e-07,4.0,6.0
1658,Ex_Prox1_Bhlhe23_3,4.002277374816599e-07,4.0,6.0
1620,Ex_Prox1_Npy,2.668352727575654e-07,5.0,4.0
1621,Ex_Prox1_Npy,2.668352727575654e-07,5.0,4.0
3412,Ex_Prox1_Npy,1.3343022265138534e-07,5.0,3.0
24472,Ex_Prox1_Pirt_1,2.668352727575654e-07,4.0,5.0
4694,Ex_Prox1_Pirt_1,1.6011123267262136e-07,4.0,4.0
314,Ex_Prox1_Plcz1,2.668352727575654e-07,4.0,5.0
165,Ex_Rorb_Cyp26b1,4.448093660483505e-08,5.0,2.0
177,Ex_Rorb_Dnah14,7.469978074418258e-07,4.0,8.0
59,Ex_Rorb_Dnah14,4.002277374816599e-07,4.0,6.0
175,Ex_Rorb_Endou_1,7.469978074418258e-07,4.0,8.0
94,Ex_Rorb_Pirt_Fn1,4.003158422803956e-08,3.0,3.0
192,Ex_Rorb_Rxfp2,7.469978074418258e-07,4.0,8.0
220,Ex_Rorb_Scn5a,4.002277374816599e-07,4.0,6.0
188,Ex_Rspo1_Fos,6.669623325249725e-07,5.0,6.0
189,Ex_Rspo1_Fos,4.44683503322212e-07,5.0,5.0
3724,Ex_Sall1_C1ql1_1,2.6688561962901027e-08,4.0,2.0
3764,Ex_Sall1_C1ql1_1,8.00606510234552e-08,4.0,3.0
3992,Ex_Sall1_C1ql1_1,8.00606510234552e-08,4.0,3.0
4357,Ex_Sall1_C1ql1_1,8.00606510234552e-08,4.0,3.0
4362,Ex_Sall1_C1ql1_1,4.002277374816599e-07,4.0,6.0
481,Ex_Sall1_Fgf7_1,2.668352727575654e-07,4.0,5.0
3591,Ex_Sall1_Pmfbp1_2,8.00606510234552e-08,4.0,3.0
5000,Ex_Sall3_Crabp1_1,4.003158422803956e-08,3.0,3.0
2646,Ex_Samd3_Atp10b,4.002277374816599e-07,4.0,6.0
2737,Ex_Samd3_Atp10b,1.6011123267262136e-07,4.0,4.0
3524,Ex_Samd3_Npsr1_1,1.6011123267262136e-07,4.0,4.0
2746,Ex_Samd3_Npsr1_3,4.003158422803956e-08,3.0,3.0
2737,Ex_Samd3_Slc38a11_1,1.6011123267262136e-07,4.0,4.0
2683,Ex_Samd3_Tnfaip8_2,2.668352727575654e-07,5.0,4.0
2469,Ex_Sim1_Abcc9_1,8.00606510234552e-08,3.0,4.0
4881,Ex_Sim1_Adam33_1,8.00606510234552e-08,4.0,3.0
1662,Ex_Sim1_Adam33_2,2.668352727575654e-07,4.0,5.0
3505,Ex_Sim1_Adam33_2,1.6011123267262136e-07,4.0,4.0
486,Ex_Sim1_Adam33_2,1.6011123267262136e-07,4.0,4.0
4810,Ex_Sim1_Aox3_3,8.00606510234552e-08,3.0,4.0
2143,Ex_Sim1_Bsx_1,1.0069374288974648e-11,4.0,4.0
3612,Ex_Sim1_Cartpt,1.6011123267262136e-07,4.0,4.0
2561,Ex_Sim1_Ccdc3,1.3343022265138534e-07,5.0,3.0
2788,Ex_Sim1_Cd34_1,4.003158422803956e-08,3.0,3.0
2157,Ex_Sim1_Cd34_3,8.00606510234552e-08,4.0,3.0
443,Ex_Sim1_Cd34_6,6.669623325249725e-07,6.0,5.0
2513,Ex_Sim1_Clca3a2_2,1.6011123267262136e-07,4.0,4.0
2588,Ex_Sim1_Clca3a2_2,8.00606510234552e-08,4.0,3.0
5143,Ex_Sim1_Clca3a2_2,1.6011123267262136e-07,4.0,4.0
1044,Ex_Sim1_Crh_1,1.6011123267262136e-07,4.0,4.0
1772,Ex_Sim1_Crh_1,1.6011123267262136e-07,4.0,4.0
2506,Ex_Sim1_Crh_1,1.6011123267262136e-07,4.0,4.0
1772,Ex_Sim1_Crh_3,1.6011123267262136e-07,4.0,4.0
2447,Ex_Sim1_Dlk1_1,4.003158422803956e-08,3.0,3.0
2125,Ex_Sim1_Foxb1,1.3343022265138534e-07,3.0,5.0
2822,Ex_Sim1_Foxb1,4.003158422803956e-08,3.0,3.0
3190,Ex_Sim1_Ghrh_1,1.3344280981450513e-08,3.0,2.0
4942,Ex_Sim1_Ghrh_1,1.3344280981450513e-08,3.0,2.0
2157,Ex_Sim1_Nkx2-2_1,1.3343022265138534e-07,5.0,3.0
2165,Ex_Sim1_Nkx2-2_1,1.3343022265138534e-07,5.0,3.0
4834,Ex_Sim1_Nkx2-2_2,4.003158422803956e-08,3.0,3.0
1886,Ex_Sim1_Otp_3,8.00606510234552e-08,3.0,4.0
1928,Ex_Sim1_Otp_3,4.003158422803956e-08,3.0,3.0
5022,Ex_Sim1_Otp_4,1.3343022265138534e-07,5.0,3.0
2432,Ex_Sim1_Otp_5,2.668352727575654e-07,5.0,4.0
2157,Ex_Sim1_Pdgfd_2,8.00606510234552e-08,4.0,3.0
2165,Ex_Sim1_Pdgfd_2,8.00606510234552e-08,4.0,3.0
883,Ex_Sim1_Pgr15l_1,4.002277374816599e-07,4.0,6.0
111,Ex_Sim1_Pitx2_2,7.469978074418258e-07,4.0,8.0
467,Ex_Sim1_Pitx2_2,2.668352727575654e-07,4.0,5.0
2361,Ex_Sim1_Pitx2_3,1.6011123267262136e-07,4.0,4.0
2483,Ex_Sim1_Ppp1r1c_2,8.00606510234552e-08,4.0,3.0
2561,Ex_Sim1_Sema3d,2.0013904039551817e-07,6.0,3.0
2452,Ex_Sim1_Sim2,1.3344280981450513e-08,3.0,2.0
2513,Ex_Sim1_Tnxb_2,1.6011123267262136e-07,4.0,4.0
2588,Ex_Sim1_Tnxb_2,8.00606510234552e-08,4.0,3.0
2513,Ex_Sim1_Trh_2,1.6011123267262136e-07,4.0,4.0
2752,Ex_Skor1_Cnga3,4.003158422803956e-08,3.0,3.0
4555,Ex_Skor1_Frem1_1,2.668352727575654e-07,5.0,4.0
1892,Ex_Skor1_Hpgd_1,8.00606510234552e-08,4.0,3.0
2681,Ex_Skor1_Il31ra_2,8.00606510234552e-08,3.0,4.0
3542,Ex_Skor1_Kcnmb1,2.668352727575654e-07,5.0,4.0
2682,Ex_Skor1_Kdr_1,4.003158422803956e-08,3.0,3.0
2711,Ex_Skor1_Kdr_1,4.003158422803956e-08,3.0,3.0
2716,Ex_Skor1_Kdr_1,4.003158422803956e-08,3.0,3.0
2729,Ex_Skor1_Kdr_1,8.00606510234552e-08,3.0,4.0
2722,Ex_Skor1_Kdr_2,8.00606510234552e-08,4.0,3.0
2729,Ex_Skor1_Pon2_3,1.6011123267262136e-07,4.0,4.0
2750,Ex_Skor1_Pon2_3,1.6011123267262136e-07,4.0,4.0
2757,Ex_Skor1_Pon2_3,8.00606510234552e-08,4.0,3.0
2646,Ex_Skor1_Samd3_2,4.002277374816599e-07,4.0,6.0
2594,Ex_Skor1_Samd3_4,8.00606510234552e-08,4.0,3.0
2724,Ex_Skor1_Samd3_4,5.0343309376260907e-11,4.0,6.0
1196,Ex_Skor1_Slc17a8_2,8.00606510234552e-08,3.0,4.0
2692,Ex_Skor1_Slc17a8_2,1.3343022265138534e-07,3.0,5.0
2723,Ex_Skor1_Slc17a8_2,8.00606510234552e-08,3.0,4.0
2690,Ex_Skor1_Slc5a7_1,1.6011123267262136e-07,4.0,4.0
2697,Ex_Skor1_Slc5a7_1,1.6011123267262136e-07,4.0,4.0
2740,Ex_Skor1_Slc5a7_1,8.00606510234552e-08,4.0,3.0
2697,Ex_Skor1_Slc5a7_2,2.668352727575654e-07,5.0,4.0
2740,Ex_Skor1_Slc5a7_2,1.3343022265138534e-07,5.0,3.0
260,Ex_Slc30a3_Best3_1,9.336591803261916e-07,7.0,5.0
260,Ex_Slc30a3_Best3_3,4.44683503322212e-07,5.0,5.0
488,Ex_Slc30a3_Best3_3,4.44683503322212e-07,5.0,5.0
263,Ex_Slc30a3_Capsl_Utrn,1.3343022265138534e-07,3.0,5.0
301,Ex_Slc30a3_Cfap58_Trhr,1.3344280981450513e-08,3.0,2.0
260,Ex_Slc30a3_Efemp1_Chn2,4.44683503322212e-07,5.0,5.0
270,Ex_Slc30a3_Lrmp_Il1rl2,8.00606510234552e-08,3.0,4.0
220,Ex_Slc30a3_Scn5a,6.669623325249725e-07,5.0,6.0
289,Ex_Slc30a3_Scn5a,2.668352727575654e-07,5.0,4.0
317,Ex_Slc30a3_Shisa8_7,4.003158422803956e-08,3.0,3.0
264,Ex_Slc30a3_Ssmem1_2,1.3343022265138534e-07,3.0,5.0
263,Ex_Slc30a3_Syndig1l,2.668352727575654e-07,4.0,5.0
696,Ex_Slc30a3_Teddm3_1,8.00606510234552e-08,4.0,3.0
11,Ex_Slc30a3_Teddm3_5,2.668352727575654e-07,5.0,4.0
6,Ex_Slc30a3_Teddm3_5,1.3343022265138534e-07,5.0,3.0
2559,Ex_Slc30a3_Trhr,2.2021302192399188e-10,7.0,5.0
5001,Ex_Smoc2_Kntc1_1,4.002277374816599e-07,4.0,6.0
3521,Ex_Sox6_Erfl,1.3344280981450513e-08,3.0,2.0
4935,Ex_Sox6_Erfl,8.00606510234552e-08,3.0,4.0
1760,Ex_Sox6_Evx1_1,1.3343022265138534e-07,3.0,5.0
4921,Ex_Sox6_Evx1_2,2.6688561962901027e-08,2.0,4.0
1231,Ex_Sox6_Irx6_2,1.3343022265138534e-07,5.0,3.0
4905,Ex_Sox6_Sult3a2_1,4.44683503322212e-07,5.0,5.0
4910,Ex_Sox6_Ttc29_1,8.00606510234552e-08,3.0,4.0
34179,Ex_Tcf7l2_C1ql4_1,1.3344280981450513e-08,3.0,2.0
3865,Ex_Tcf7l2_C1ql4_2,1.3344280981450513e-08,3.0,2.0
299,Ex_Tcf7l2_Fbln1_Mtnr1a,2.668352727575654e-07,5.0,4.0
5049,Ex_Tcf7l2_Fbln1_Mtnr1a,2.668352727575654e-07,5.0,4.0
5095,Ex_Tcf7l2_Fbln1_Slc38a11_1,2.668352727575654e-07,5.0,4.0
4110,Ex_Tcf7l2_Kif26a_1,4.003158422803956e-08,3.0,3.0
1332,Ex_Tcf7l2_Lhx2_Ros1_1,4.002277374816599e-07,4.0,6.0
4358,Ex_Tfap2b_Cldn3_2,4.003158422803956e-08,3.0,3.0
4935,Ex_Tfap2b_Cldn3_3,1.6011123267262136e-07,4.0,4.0
4531,Ex_Tfap2b_Clec12a,2.668352727575654e-07,4.0,5.0
4921,Ex_Tfap2b_Col4a5,8.00606510234552e-08,3.0,4.0
4935,Ex_Tfap2b_Col4a5,8.00606510234552e-08,3.0,4.0
4936,Ex_Tfap2b_Col4a5,8.00606510234552e-08,3.0,4.0
4932,Ex_Tfap2b_Flt4,4.003158422803956e-08,3.0,3.0
3516,Ex_Tfap2b_Gadl1,8.00606510234552e-08,4.0,3.0
3387,Ex_Tfap2b_Ghrh_1,4.002277374816599e-07,6.0,4.0
3532,Ex_Tfap2b_Ghrh_1,2.0013904039551817e-07,6.0,3.0
4490,Ex_Tfap2b_Ghrh_1,4.002277374816599e-07,6.0,4.0
4495,Ex_Tfap2b_Ghrh_1,4.002277374816599e-07,6.0,4.0
4838,Ex_Tfap2b_Ghrh_1,2.0013904039551817e-07,6.0,3.0
2175,Ex_Tfap2b_Ghrh_2,8.00606510234552e-08,4.0,3.0
4914,Ex_Tfap2b_Ghrh_2,2.668352727575654e-07,4.0,5.0
3402,Ex_Tfap2b_Ghrh_3,8.00606510234552e-08,4.0,3.0
4495,Ex_Tfap2b_Ghrh_3,1.6011123267262136e-07,4.0,4.0
3510,Ex_Tfap2b_Gli2,1.8667899491132256e-06,6.0,8.0
3522,Ex_Tfap2b_Gli2,6.669623325249725e-07,6.0,5.0
5045,Ex_Tfap2b_Gli2,1.400268588628408e-06,6.0,7.0
2132,Ex_Tfap2b_Kdr,1.3343022265138534e-07,5.0,3.0
3516,Ex_Tfap2b_Layn,4.003158422803956e-08,3.0,3.0
4921,Ex_Tfap2b_Peizo2,1.6011123267262136e-07,4.0,4.0
4662,Ex_Tfap2b_Piezo2_2,4.44683503322212e-07,5.0,5.0
4935,Ex_Tfap2b_Piezo2_4,8.00606510234552e-08,3.0,4.0
4936,Ex_Tfap2b_Piezo2_4,8.00606510234552e-08,3.0,4.0
2121,Ex_Tfap2b_Piezo2_6,1.3344280981450513e-08,3.0,2.0
2657,Ex_Tfap2b_Piezo2_6,8.00606510234552e-08,3.0,4.0
3521,Ex_Tfap2b_Plce1_1,4.448093660483505e-08,5.0,2.0
4488,Ex_Tfap2b_Plce1_1,2.668352727575654e-07,5.0,4.0
4667,Ex_Tfap2b_Plce1_1,1.2447614684668015e-06,5.0,8.0
4662,Ex_Tfap2b_Ramp3_1,2.668352727575654e-07,4.0,5.0
3818,Ex_Tfap2b_Rxfp2_1,1.3343022265138534e-07,5.0,3.0
4923,Ex_Tfap2b_Rxfp2_1,2.517254520528354e-11,5.0,4.0
4941,Ex_Tfap2b_Rxfp2_4,1.3343022265138534e-07,5.0,3.0
4936,Ex_Tfap2b_Rxfp2_5,8.00606510234552e-08,3.0,4.0
4876,Ex_Tfap2b_Sult3a2,8.00606510234552e-08,4.0,3.0
2645,Ex_Tfap2b_Sult3a2_1,2.668352727575654e-07,5.0,4.0
4944,Ex_Tfap2b_Sult3a2_1,2.668352727575654e-07,5.0,4.0
5082,Ex_Tfap2b_Sult3a2_1,2.668352727575654e-07,5.0,4.0
4921,Ex_Tfap2b_Sult3a2_5,8.00606510234552e-08,3.0,4.0
4558,Ex_Tfap2d_A730009L09Rik,2.444375219040734e-06,5.0,11.0
4567,Ex_Tfap2d_A730009L09Rik,6.669623325249725e-07,5.0,6.0
24576,Ex_Tfap2d_Apela,2.668352727575654e-07,5.0,4.0
4910,Ex_Tfap2d_Apela,2.668352727575654e-07,5.0,4.0
4550,Ex_Tfap2d_Atp6ap1l_3,8.00606510234552e-08,4.0,3.0
4607,Ex_Tfap2d_Atp6ap1l_3,1.6011123267262136e-07,4.0,4.0
4593,Ex_Tfap2d_Atp6ap1l_4,1.3343022265138534e-07,5.0,3.0
4687,Ex_Tfap2d_Atp6ap1l_4,2.668352727575654e-07,5.0,4.0
1542,Ex_Tfap2d_Atp6ap1l_5,5.602835934044848e-07,7.0,4.0
4861,Ex_Tfap2d_Bhlhe23,2.668352727575654e-07,5.0,4.0
5344,Ex_Tfap2d_Bnip5_1,9.336591803261916e-07,5.0,7.0
270,Ex_Tfap2d_Bnip5_2,1.6011123267262136e-07,4.0,4.0
4970,Ex_Tfap2d_Bnip5_2,8.00606510234552e-08,4.0,3.0
4592,Ex_Tfap2d_Crhr2_1,8.00606510234552e-08,4.0,3.0
4593,Ex_Tfap2d_Crhr2_1,8.00606510234552e-08,4.0,3.0
5001,Ex_Tfap2d_Defb1,6.669623325249725e-07,5.0,6.0
3035,Ex_Tfap2d_Emid1_1,8.00606510234552e-08,4.0,3.0
4909,Ex_Tfap2d_Emid1_3,8.00606510234552e-08,4.0,3.0
4888,Ex_Tfap2d_Il23r_Pou4f2,1.6011123267262136e-07,4.0,4.0
4895,Ex_Tfap2d_Il23r_Pou4f2,1.6011123267262136e-07,4.0,4.0
24473,Ex_Tfap2d_Mab21l2_2,2.668352727575654e-07,5.0,4.0
4691,Ex_Tfap2d_Mab21l2_2,1.3343022265138534e-07,5.0,3.0
4736,Ex_Tfap2d_Mab21l2_2,1.3343022265138534e-07,5.0,3.0
5408,Ex_Tfap2d_Mab21l2_2,4.44683503322212e-07,5.0,5.0
4474,Ex_Tfap2d_Mgmt,2.0013904039551817e-07,6.0,3.0
4557,Ex_Tfap2d_Mgmt,4.002277374816599e-07,6.0,4.0
4558,Ex_Tfap2d_Mgmt,3.665525268982851e-06,6.0,11.0
4559,Ex_Tfap2d_Mgmt,6.669623325249725e-07,6.0,5.0
4667,Ex_Tfap2d_Mgmt,1.8667899491132256e-06,6.0,8.0
1565,Ex_Tfap2d_Mgst2_1,2.0013904039551817e-07,6.0,3.0
24576,Ex_Tfap2d_Mgst2_2,2.668352727575654e-07,5.0,4.0
4557,Ex_Tfap2d_Mgst2_2,2.668352727575654e-07,5.0,4.0
3502,Ex_Tfap2d_Mgst2_3,2.668352727575654e-07,4.0,5.0
4641,Ex_Tfap2d_Npffr1_1,5.602835934044848e-07,4.0,7.0
1019,Ex_Tfap2d_Pirt_2,6.669623325249725e-07,6.0,5.0
2197,Ex_Tfap2d_Pirt_2,4.002277374816599e-07,6.0,4.0
4541,Ex_Tfap2d_Pirt_2,1.000317667226508e-06,6.0,6.0
4694,Ex_Tfap2d_Pirt_2,4.002277374816599e-07,6.0,4.0
3103,Ex_Tfap2d_Pirt_3,1.6011123267262136e-07,4.0,4.0
1722,Ex_Tfap2d_Pirt_5,2.668352727575654e-07,5.0,4.0
4731,Ex_Tfap2d_Pirt_6,4.003158422803956e-08,3.0,3.0
4740,Ex_Tfap2d_Pirt_6,8.00606510234552e-08,3.0,4.0
4844,Ex_Tfap2d_Pirt_7,1.3343022265138534e-07,5.0,3.0
4730,Ex_Tfap2d_Sema3d_2,2.668352727575654e-07,5.0,4.0
4731,Ex_Tfap2d_Sema3d_3,1.3343022265138534e-07,5.0,3.0
4939,Ex_Tfap2d_Sema3d_3,1.3343022265138534e-07,5.0,3.0
4721,Ex_Tfap2d_Slc38a4_1,2.668352727575654e-07,4.0,5.0
50,Ex_Tfap2d_Slc38a4_2,2.668352727575654e-07,5.0,4.0
5006,Ex_Tfap2d_Snorc_3,8.00606510234552e-08,4.0,3.0
24525,Ex_Tlx1_Crocc2_1,4.003158422803956e-08,3.0,3.0
2590,Ex_Tlx1_Crocc2_3,1.3343022265138534e-07,3.0,5.0
34289,Ex_Tlx1_Crocc2_5,8.00606510234552e-08,4.0,3.0
3796,Ex_Tlx1_Kntc1,8.00606510234552e-08,3.0,4.0
3796,Ex_Tlx1_Tmem215_1,8.00606510234552e-08,3.0,4.0
4495,Ex_Trabd2b_Slc30a3_Atp8b1,4.002277374816599e-07,6.0,4.0
456,Ex_Trabd2b_Slc30a3_Mybpc1,4.003158422803956e-08,3.0,3.0
640,Ex_Trabd2b_Slc30a3_Mybpc1_Pla2g4e,2.668352727575654e-07,4.0,5.0
456,Ex_Trabd2b_Slc30a3_Vgll3,8.00606510234552e-08,4.0,3.0
2815,Ex_Vcan_Crh,1.3344280981450513e-08,3.0,2.0
4776,Ex_Vcan_Crh,8.00606510234552e-08,3.0,4.0
3100,Ex_Vsx2_C1ql2,1.6011123267262136e-07,4.0,4.0
3100,Ex_Vsx2_C1ql2_2,1.6011123267262136e-07,4.0,4.0
3023,Ex_Vsx2_Col15a1,4.003158422803956e-08,3.0,3.0
3046,Ex_Vsx2_Col2a1,8.00606510234552e-08,4.0,3.0
1870,Ex_Vsx2_Csta2,8.00606510234552e-08,3.0,4.0
3018,Ex_Vsx2_Ctxn3_1,1.6011123267262136e-07,4.0,4.0
3056,Ex_Vsx2_Ctxn3_2,1.3343022265138534e-07,5.0,3.0
3096,Ex_Vsx2_Drd3_2,1.3344280981450513e-08,2.0,3.0
3111,Ex_Vsx2_Drd3_3,4.003158422803956e-08,3.0,3.0
3070,Ex_Vsx2_Galr1,1.3343022265138534e-07,3.0,5.0
3078,Ex_Vsx2_Galr1,1.3344280981450513e-08,3.0,2.0
5002,Ex_Vsx2_Galr1,4.003158422803956e-08,3.0,3.0
3102,Ex_Vsx2_Ghrh_1,8.00606510234552e-08,4.0,3.0
3059,Ex_Vsx2_Igfbp4_1,4.003158422803956e-08,3.0,3.0
1040,Ex_Vsx2_Igfbp4_2,8.00606510234552e-08,3.0,4.0
3060,Ex_Vsx2_Igfbp4_2,8.00606510234552e-08,3.0,4.0
3041,Ex_Vsx2_Lhx4_2,1.0069374288974648e-11,4.0,4.0
3042,Ex_Vsx2_Lhx4_3,8.00606510234552e-08,4.0,3.0
3048,Ex_Vsx2_Lhx4_4,1.0069374288974648e-11,4.0,4.0
3056,Ex_Vsx2_Lhx4_4,8.00606510234552e-08,4.0,3.0
3031,Ex_Vsx2_Npr3,8.00606510234552e-08,4.0,3.0
3103,Ex_Vsx2_Nps_2,8.00606510234552e-08,3.0,4.0
1494,Ex_Vsx2_Pgm5_1,2.668352727575654e-07,4.0,5.0
758,Ex_Vsx2_Sp8,1.3343022265138534e-07,3.0,5.0
3037,Ex_Vsx2_Tecta_1,1.6011123267262136e-07,4.0,4.0
24681,Ex_Vsx2_Tnnt1_3,4.003158422803956e-08,3.0,3.0
3025,Ex_Vsx2_Tnnt1_3,4.003158422803956e-08,3.0,3.0
3031,Ex_Vsx2_Tnnt1_3,4.003158422803956e-08,3.0,3.0
3025,Ex_Vsx2_Tnnt1_4,8.00606510234552e-08,4.0,3.0
3060,Ex_Vsx2_Wnt2,8.00606510234552e-08,3.0,4.0
4619,Ex_Zic1_Mybpc1,8.00606510234552e-08,3.0,4.0
15069,Ex_Zic1_Slc38a4,4.44683503322212e-07,5.0,5.0
24472,Ex_Zic1_Slc38a4,4.44683503322212e-07,5.0,5.0
4588,Ex_Zic1_Slc38a4,2.668352727575654e-07,5.0,4.0
4729,Ex_Zic1_Slc38a4,1.3343022265138534e-07,5.0,3.0
923,Inh_Clic4_Ano3_1,1.2587163119794855e-11,3.0,6.0
932,Inh_Clic4_Ano3_1,8.00606510234552e-08,3.0,4.0
3188,Inh_Dlk1_Apbb1ip_1,8.00606510234552e-08,4.0,3.0
24710,Inh_Dlk1_Apbb1ip_2,1.3343022265138534e-07,5.0,3.0
34187,Inh_Dlk1_Apbb1ip_2,1.3343022265138534e-07,5.0,3.0
1516,Inh_Dlx1_Col18a1,4.44683503322212e-07,5.0,5.0
1527,Inh_Dlx1_Col18a1,6.669623325249725e-07,5.0,6.0
1631,Inh_Dlx1_Col18a1,4.44683503322212e-07,5.0,5.0
1825,Inh_Dlx1_Dnah5_1,2.668352727575654e-07,5.0,4.0
1550,Inh_Dlx1_Satb2_1,4.4480936604835055e-09,2.0,2.0
3034,Inh_Dlx1_Satb2_2,2.668352727575654e-07,5.0,4.0
3561,Inh_Dmbx1_Car8,4.003158422803956e-08,3.0,3.0
3564,Inh_Dmbx1_Car8,1.3343022265138534e-07,3.0,5.0
3591,Inh_Dmbx1_Car8,4.003158422803956e-08,3.0,3.0
3584,Inh_Dmbx1_Fam83b,2.0013904039551817e-07,3.0,6.0
3263,Inh_Dmbx1_Gcnt4,8.00606510234552e-08,3.0,4.0
3569,Inh_Dmbx1_Gem_2,8.00606510234552e-08,4.0,3.0
3583,Inh_Dmbx1_Gem_2,8.00606510234552e-08,4.0,3.0
688,Inh_Dmbx1_Gem_2,1.6011123267262136e-07,4.0,4.0
3579,Inh_Dmbx1_Rubcnl,8.00606510234552e-08,3.0,4.0
3558,Inh_Dmbx1_Sox2_2,1.3344280981450513e-08,2.0,3.0
3565,Inh_Dmbx1_Tacr3_2,1.3344280981450513e-08,3.0,2.0
2173,Inh_Dmbx1_Tacr3_3,8.00606510234552e-08,3.0,4.0
3571,Inh_Dmbx1_Tacr3_3,4.003158422803956e-08,3.0,3.0
3583,Inh_Dmbx1_Tnnt1_1,4.003158422803956e-08,3.0,3.0
