Zeng_cluster,Macosko_cluster,p_value,Macokso_marker_size,Zeng_marker_size
4500,Inh_Ebf2_Stc1_1,2.668352727575654e-07,4.0,5.0
2359,Inh_Ebf3_Erfl,4.003158422803956e-08,3.0,3.0
2253,Inh_Ecel1_Asb4_1,8.00606510234552e-08,4.0,3.0
885,Inh_Ecel1_Asb4_3,4.002277374816599e-07,6.0,4.0
1701,Inh_Ecel1_Chodl,2.668352727575654e-07,4.0,5.0
1528,Inh_Ecel1_Col6a4_1,4.002277374816599e-07,4.0,6.0
1534,Inh_Ecel1_Col6a4_1,4.002277374816599e-07,4.0,6.0
1827,Inh_Ecel1_Col6a4_1,1.6011123267262136e-07,4.0,4.0
1860,Inh_Ecel1_Col6a4_1,1.6011123267262136e-07,4.0,4.0
1202,Inh_Ecel1_Crhr2,2.668352727575654e-07,4.0,5.0
2537,Inh_Emx2_Foxa2_1,2.668352727575654e-07,4.0,5.0
3510,Inh_Emx2_Il20ra_1,3.7356937936714357e-07,3.0,8.0
3503,Inh_Emx2_Il20ra_2,8.00606510234552e-08,4.0,3.0
3510,Inh_Emx2_Il20ra_2,7.469978074418258e-07,4.0,8.0
3260,Inh_Emx2_Irx4,1.6011123267262136e-07,4.0,4.0
3271,Inh_Emx2_Irx4,1.6011123267262136e-07,4.0,4.0
3502,Inh_Emx2_Irx4,2.517254520528354e-11,4.0,5.0
3510,Inh_Emx2_Irx4,7.469978074418258e-07,4.0,8.0
3522,Inh_Emx2_Irx4,2.668352727575654e-07,4.0,5.0
24739,Inh_Emx2_Pirt_2,8.00606510234552e-08,3.0,4.0
3507,Inh_Emx2_Rxfp2,4.003158422803956e-08,3.0,3.0
3508,Inh_Emx2_Rxfp2,8.00606510234552e-08,3.0,4.0
3513,Inh_Emx2_Rxfp2,4.003158422803956e-08,3.0,3.0
3522,Inh_Emx2_Rxfp2,1.3343022265138534e-07,3.0,5.0
3524,Inh_Emx2_Rxfp2,8.00606510234552e-08,3.0,4.0
3575,Inh_Emx2_Rxfp2,4.003158422803956e-08,3.0,3.0
1523,Inh_Esr2_Avp_1,4.003158422803956e-08,3.0,3.0
1548,Inh_Esr2_Tac2_2,8.00606510234552e-08,4.0,3.0
1856,Inh_Esr2_Tac2_2,1.6011123267262136e-07,4.0,4.0
4236,Inh_Esr2_Tac2_2,1.6011123267262136e-07,4.0,4.0
3839,Inh_Etv3l_Sulf1_2,4.003158422803956e-08,3.0,3.0
2958,Inh_Exd1_Arhgap9_1,2.668352727575654e-07,4.0,5.0
2952,Inh_Fbxl7_9130008F23Rik,4.003158422803956e-08,3.0,3.0
3995,Inh_Fbxl7_9130008F23Rik,4.003158422803956e-08,3.0,3.0
3434,Inh_Fbxl7_Adad2_2,8.00606510234552e-08,4.0,3.0
3837,Inh_Fbxl7_Adad2_2,8.00606510234552e-08,4.0,3.0
3842,Inh_Fbxl7_Col6a1_1,2.668352727575654e-07,5.0,4.0
4086,Inh_Fbxl7_Cyp26b1_1,8.00606510234552e-08,4.0,3.0
3992,Inh_Fbxl7_Cyp26b1_6,4.003158422803956e-08,3.0,3.0
24742,Inh_Fbxl7_Hmcn1_1,2.668352727575654e-07,4.0,5.0
1161,Inh_Fbxl7_Npy2r,8.00606510234552e-08,4.0,3.0
1664,Inh_Fbxl7_Npy2r,1.6011123267262136e-07,4.0,4.0
4051,Inh_Fbxl7_Pkhd1l1,1.3344280981450513e-08,2.0,3.0
4053,Inh_Fbxl7_Pkhd1l1,1.3344280981450513e-08,2.0,3.0
1633,Inh_Foxa2_Upp1_1,1.6011123267262136e-07,4.0,4.0
3349,Inh_Foxa2_Upp1_2,1.3344280981450513e-08,2.0,3.0
1839,Inh_Foxd3_Bnc2_3,1.6011123267262136e-07,4.0,4.0
1646,Inh_Foxd3_Ifit3,1.6011123267262136e-07,4.0,4.0
758,Inh_Foxd3_Ifit3,2.668352727575654e-07,4.0,5.0
2954,Inh_Foxd3_Slc16a12_1,4.448093660483505e-08,5.0,2.0
4682,Inh_Foxd3_Sp9,8.00606510234552e-08,3.0,4.0
3837,Inh_Foxl3_Qrfpr,4.003158422803956e-08,3.0,3.0
2784,Inh_Foxp2_Bmp3_3,2.0013904039551817e-07,6.0,3.0
686,Inh_Foxp2_Bmp3_3,6.669623325249725e-07,6.0,5.0
4404,Inh_Foxp2_Bmp3_4,8.00606510234552e-08,3.0,4.0
24713,Inh_Foxp2_Foxd3_1,8.00606510234552e-08,4.0,3.0
24727,Inh_Foxp2_Foxd3_1,4.002277374816599e-07,4.0,6.0
24747,Inh_Foxp2_Foxd3_1,1.6011123267262136e-07,4.0,4.0
2922,Inh_Foxp2_Foxd3_1,2.668352727575654e-07,4.0,5.0
3734,Inh_Foxp2_Foxd3_1,1.6011123267262136e-07,4.0,4.0
192,Inh_Foxp2_Irak3_1,1.8667899491132256e-06,6.0,8.0
4126,Inh_Foxp2_Irak3_1,6.669623325249725e-07,6.0,5.0
950,Inh_Foxp2_Irak3_1,6.669623325249725e-07,6.0,5.0
3713,Inh_Foxp2_Kcnj2_2,1.3344280981450513e-08,3.0,2.0
2512,Inh_Foxp2_Lbhd2_1,8.00606510234552e-08,4.0,3.0
2515,Inh_Foxp2_Lbhd2_1,8.00606510234552e-08,4.0,3.0
2933,Inh_Foxp2_Lbhd2_1,1.6011123267262136e-07,4.0,4.0
2962,Inh_Foxp2_Lbhd2_1,8.00606510234552e-08,4.0,3.0
3764,Inh_Foxp2_Lbhd2_2,8.00606510234552e-08,4.0,3.0
3863,Inh_Foxp2_Lbhd2_2,2.668352727575654e-07,4.0,5.0
4722,Inh_Foxp2_Lbhd2_2,8.00606510234552e-08,4.0,3.0
2173,Inh_Foxp2_Nccrp1,8.00606510234552e-08,3.0,4.0
3571,Inh_Foxp2_Nccrp1,4.003158422803956e-08,3.0,3.0
5001,Inh_Foxp2_Olfm4_1,4.002277374816599e-07,4.0,6.0
1903,Inh_Foxp2_Qrfprl_2,4.002277374816599e-07,4.0,6.0
4188,Inh_Foxp2_Sox2_1,8.00606510234552e-08,4.0,3.0
3207,Inh_Foxp2_Sox2_3,6.293581559897427e-12,3.0,5.0
3218,Inh_Foxp2_Sox2_3,2.5174326239589706e-12,3.0,4.0
2960,Inh_Foxp2_Sox2_4,1.3344280981450513e-08,3.0,2.0
3975,Inh_Foxp2_Ssc5d_1,1.3343022265138534e-07,5.0,3.0
3978,Inh_Foxp2_Ssc5d_1,2.668352727575654e-07,5.0,4.0
3979,Inh_Foxp2_Ssc5d_2,1.6011123267262136e-07,4.0,4.0
1490,Inh_Frm7_Otop1_3,2.668352727575654e-07,4.0,5.0
1332,Inh_Frmd7_Ano2_1,1.400268588628408e-06,7.0,6.0
177,Inh_Frmd7_Ano2_1,2.6130128609679163e-06,7.0,8.0
1301,Inh_Frmd7_Ano2_2,6.672140490725257e-08,6.0,2.0
843,Inh_Frmd7_Ano2_2,1.000317667226508e-06,6.0,6.0
1320,Inh_Frmd7_Col12a1,1.6011123267262136e-07,4.0,4.0
1353,Inh_Frmd7_Col12a1,2.668352727575654e-07,4.0,5.0
1354,Inh_Frmd7_Col12a1,1.6011123267262136e-07,4.0,4.0
1355,Inh_Frmd7_Col12a1,2.668352727575654e-07,4.0,5.0
1307,Inh_Frmd7_Crhbp_2,1.000317667226508e-06,6.0,6.0
438,Inh_Frmd7_Emp2_2,2.6688561962901027e-08,4.0,2.0
1331,Inh_Frmd7_Olfr142_2,2.668352727575654e-07,4.0,5.0
1318,Inh_Frmd7_Stk33_1,2.668352727575654e-07,5.0,4.0
1299,Inh_Frmd7_Stk33_3,4.003158422803956e-08,3.0,3.0
1322,Inh_Frmd7_Stk33_3,8.00606510234552e-08,3.0,4.0
1317,Inh_Frmd7_Trhr_1,8.00606510234552e-08,3.0,4.0
3846,Inh_Gata2_Gxylt2_2,8.00606510234552e-08,4.0,3.0
3193,Inh_Gata3_Aldh1a2,4.003158422803956e-08,3.0,3.0
3426,Inh_Gata3_Aldh1a2,8.00606510234552e-08,3.0,4.0
3207,Inh_Gata3_Arid3c,2.668352727575654e-07,4.0,5.0
3218,Inh_Gata3_Arid3c,1.6011123267262136e-07,4.0,4.0
3393,Inh_Gata3_Cdh23_1,8.00606510234552e-08,4.0,3.0
24717,Inh_Gata3_Cdh3_2,8.00606510234552e-08,3.0,4.0
3233,Inh_Gata3_Chrna5,4.003158422803956e-08,3.0,3.0
3240,Inh_Gata3_Chrna5,4.003158422803956e-08,3.0,3.0
1746,Inh_Gata3_Dkk1_1,4.003158422803956e-08,3.0,3.0
1788,Inh_Gata3_Frem2,2.668352727575654e-07,4.0,5.0
3122,Inh_Gata3_Frem2,1.6011123267262136e-07,4.0,4.0
3429,Inh_Gata3_Frem2,1.6011123267262136e-07,4.0,4.0
403,Inh_Gata3_Frem2,8.00606510234552e-08,4.0,3.0
2559,Inh_Gata3_Gda_1,2.668352727575654e-07,4.0,5.0
4376,Inh_Gata3_Gda_1,2.6688561962901027e-08,4.0,2.0
1290,Inh_Gata3_Gdpd2_2,4.003158422803956e-08,3.0,3.0
3337,Inh_Gata3_Lrrc38,8.00606510234552e-08,3.0,4.0
4808,Inh_Gata3_Lrrc38,4.003158422803956e-08,3.0,3.0
4188,Inh_Gata3_Msx1_1,8.00606510234552e-08,4.0,3.0
4188,Inh_Gata3_Msx1_3,8.00606510234552e-08,4.0,3.0
3401,Inh_Gata3_Nkx2-2_1,1.6011123267262136e-07,4.0,4.0
5057,Inh_Gata3_Nkx2-2_Cfap100_2,2.668352727575654e-07,4.0,5.0
3275,Inh_Gata3_Nkx2-2_Npy,8.00606510234552e-08,4.0,3.0
4767,Inh_Gata3_Nkx2-2_Npy,2.6688561962901027e-08,4.0,2.0
1735,Inh_Gata3_Npy2r_3,4.003158422803956e-08,3.0,3.0
4816,Inh_Gata3_Nts,1.6011123267262136e-07,4.0,4.0
747,Inh_Gata3_Pdlim3_2,1.6011123267262136e-07,4.0,4.0
3991,Inh_Gata3_Pdlim3_3,8.00606510234552e-08,4.0,3.0
5043,Inh_Gata3_Qrfpr_1,2.668352727575654e-07,4.0,5.0
1215,Inh_Gata3_Qrfprl_1,2.668352727575654e-07,4.0,5.0
3480,Inh_Gata3_Qrfprl_1,1.6011123267262136e-07,4.0,4.0
3229,Inh_Gata3_Qrfprl_3,6.29269105954576e-11,5.0,5.0
3231,Inh_Gata3_Qrfprl_3,1.3343022265138534e-07,5.0,3.0
3239,Inh_Gata3_Sall1_1,8.00606510234552e-08,4.0,3.0
3248,Inh_Gata3_Sall1_1,8.00606510234552e-08,4.0,3.0
4013,Inh_Gata3_Sall1_1,1.6011123267262136e-07,4.0,4.0
959,Inh_Gata3_Sox14_1,9.336591803261916e-07,5.0,7.0
3188,Inh_Gata3_Sox14_2,8.00606510234552e-08,4.0,3.0
1858,Inh_Gata3_Tecrl_2,1.6011123267262136e-07,4.0,4.0
1850,Inh_Gata3_Tll2_1,8.00606510234552e-08,3.0,4.0
4188,Inh_Gata3_Tnc_1,8.00606510234552e-08,4.0,3.0
3174,Inh_Gata3_Tnc_2,2.668352727575654e-07,4.0,5.0
4188,Inh_Gata3_Tnc_2,8.00606510234552e-08,4.0,3.0
1192,Inh_Gata3_Tnni3_2,4.003158422803956e-08,3.0,3.0
3226,Inh_Gata3_Tnnt1_1,4.003158422803956e-08,3.0,3.0
3196,Inh_Gata3_Tnnt1_2,4.003158422803956e-08,3.0,3.0
3205,Inh_Gata3_Tnnt1_2,4.003158422803956e-08,3.0,3.0
3206,Inh_Gata3_Tnnt1_4,8.00606510234552e-08,4.0,3.0
488,Inh_Gata3_Tnnt1_4,2.668352727575654e-07,4.0,5.0
3394,Inh_Gata3_Trh,8.00606510234552e-08,4.0,3.0
1588,Inh_Gbx1_Atp8b1_6,1.3344280981450513e-08,3.0,2.0
743,Inh_Gbx1_Htr1a_1,1.3343022265138534e-07,5.0,3.0
1655,Inh_Gbx1_Htr1a_2,2.6688561962901027e-08,4.0,2.0
821,Inh_Gbx1_Htr1a_2,1.6011123267262136e-07,4.0,4.0
1588,Inh_Gbx1_Htr1a_5,1.3344280981450513e-08,3.0,2.0
820,Inh_Gbx1_Htr1a_9,8.00606510234552e-08,4.0,3.0
3387,Inh_Hmcn1_Sycp2l_1,4.002277374816599e-07,6.0,4.0
3532,Inh_Hmcn1_Sycp2l_1,2.0013904039551817e-07,6.0,3.0
4490,Inh_Hmcn1_Sycp2l_1,4.002277374816599e-07,6.0,4.0
4662,Inh_Hmcn1_Sycp2l_1,6.669623325249725e-07,6.0,5.0
24727,Inh_Hmcn1_Sycp2l_2,6.669623325249725e-07,5.0,6.0
1254,Inh_Hmcn1_Sycp2l_6,2.668352727575654e-07,4.0,5.0
923,Inh_Hmcn1_Sycp2l_6,4.002277374816599e-07,4.0,6.0
3387,Inh_Hmcn1_Sycp2l_7,1.6011123267262136e-07,4.0,4.0
3532,Inh_Hmcn1_Sycp2l_7,8.00606510234552e-08,4.0,3.0
4490,Inh_Hmcn1_Sycp2l_7,1.6011123267262136e-07,4.0,4.0
34187,Inh_Hoxa5_Galr1_3,8.00606510234552e-08,4.0,3.0
4142,Inh_Hoxa5_Galr1_3,1.6011123267262136e-07,4.0,4.0
3148,Inh_Hoxb5_Esr2_2,2.668352727575654e-07,5.0,4.0
24727,Inh_Hoxb5_Sytl5_1,4.002277374816599e-07,4.0,6.0
2922,Inh_Hoxb5_Sytl5_3,4.44683503322212e-07,5.0,5.0
24713,Inh_Hoxb5_Tal1_1,4.003158422803956e-08,3.0,3.0
24727,Inh_Hoxb5_Tal1_1,2.0013904039551817e-07,3.0,6.0
3150,Inh_Hoxb5_Tal1_2,2.668352727575654e-07,5.0,4.0
1772,Inh_Hoxc4_Chrdl2_1,1.6011123267262136e-07,4.0,4.0
3723,Inh_Hoxc4_Chrdl2_2,2.6688561962901027e-08,4.0,2.0
4371,Inh_Hoxc4_Chrdl2_3,1.6011123267262136e-07,4.0,4.0
3443,Inh_Hoxc4_Chrdl2_4,1.3343022265138534e-07,3.0,5.0
2682,Inh_Hoxc4_Esm1,8.00606510234552e-08,4.0,3.0
4369,Inh_Hoxc4_Esm1,8.00606510234552e-08,4.0,3.0
4383,Inh_Hoxc4_Fbln2_2,1.6011123267262136e-07,4.0,4.0
2032,Inh_Hoxc4_Fbln2_3,8.00606510234552e-08,4.0,3.0
4378,Inh_Hoxc4_Fbln2_3,1.6011123267262136e-07,4.0,4.0
4372,Inh_Hoxc4_Sgo2b_2,2.6688561962901027e-08,4.0,2.0
4362,Inh_Hoxc4_Tfap2b,4.002277374816599e-07,4.0,6.0
4364,Inh_Hoxc4_Tfap2b,2.668352727575654e-07,4.0,5.0
4396,Inh_Hoxc4_Tfap2b,8.00606510234552e-08,4.0,3.0
4631,Inh_Hoxc4_Ttc6_2,2.6688561962901027e-08,4.0,2.0
693,Inh_Htr3a_Cxcl14_2,1.6011123267262136e-07,4.0,4.0
657,Inh_Htr3a_Grpr_2,8.00606510234552e-08,4.0,3.0
1177,Inh_Htr3a_Grpr_3,1.3343022265138534e-07,3.0,5.0
674,Inh_Htr3a_Ibsp_3,8.00606510234552e-08,3.0,4.0
1349,Inh_Htr3a_Nr2e1_2,1.6011123267262136e-07,4.0,4.0
682,Inh_Htr3a_Prom1_2,4.003158422803956e-08,3.0,3.0
1349,Inh_Htr3a_Tcim_1,1.6011123267262136e-07,4.0,4.0
3365,Inh_Irx3_Hmcn1,8.00606510234552e-08,4.0,3.0
932,Inh_Irx3_Hmcn1,1.6011123267262136e-07,4.0,4.0
2958,Inh_Irx3_Sox14,6.669623325249725e-07,6.0,5.0
3148,Inh_Irx3_Sox14,4.002277374816599e-07,6.0,4.0
3367,Inh_Irx3_Sox14,8.904499474125873e-15,6.0,5.0
3842,Inh_Irx3_Sox14,4.002277374816599e-07,6.0,4.0
2329,Inh_Irx5_Tafa4_1,1.6011123267262136e-07,4.0,4.0
2952,Inh_Irx5_Tafa4_1,8.00606510234552e-08,4.0,3.0
2955,Inh_Irx5_Tafa4_1,8.00606510234552e-08,4.0,3.0
783,Inh_Irx5_Tafa4_2,2.6688561962901027e-08,4.0,2.0
1132,Inh_Isl1_Drd1_Folh1_1,1.3343022265138534e-07,3.0,5.0
1715,Inh_Klhl14_Gpr101,1.3343022265138534e-07,3.0,5.0
1758,Inh_Klhl14_Gpr101,2.0013904039551817e-07,3.0,6.0
2233,Inh_Lamp5_Egln3_Tgfbi,8.00606510234552e-08,3.0,4.0
697,Inh_Lamp5_Ndnf_Tgfbi,8.00606510234552e-08,4.0,3.0
702,Inh_Lamp5_Ndnf_Tgfbi,2.668352727575654e-07,4.0,5.0
705,Inh_Lamp5_Ndnf_Tgfbi,2.668352727575654e-07,4.0,5.0
707,Inh_Lamp5_Ndnf_Tgfbi,2.668352727575654e-07,4.0,5.0
714,Inh_Lamp5_Ndnf_Tgfbi,4.002277374816599e-07,4.0,6.0
718,Inh_Lamp5_Ndnf_Tgfbi,1.6011123267262136e-07,4.0,4.0
4921,Inh_Lhx1_Acan,1.6011123267262136e-07,4.0,4.0
854,Inh_Lhx1_Col8a1_Otx1,4.44683503322212e-07,5.0,5.0
3417,Inh_Lhx1_Colq,8.00606510234552e-08,3.0,4.0
1528,Inh_Lhx1_Corin,6.669623325249725e-07,5.0,6.0
3428,Inh_Lhx1_Dach2_1,1.3343022265138534e-07,5.0,3.0
3404,Inh_Lhx1_Dach2_2,1.6011123267262136e-07,4.0,4.0
3300,Inh_Lhx1_Dach2_3,4.448093660483505e-08,5.0,2.0
3430,Inh_Lhx1_Dach2_3,1.3343022265138534e-07,5.0,3.0
4921,Inh_Lhx1_Dach2_4,1.6011123267262136e-07,4.0,4.0
1185,Inh_Lhx1_Dlk1_2,4.002277374816599e-07,6.0,4.0
1201,Inh_Lhx1_Dlk1_2,1.000317667226508e-06,6.0,6.0
1041,Inh_Lhx1_Dlk1_3,6.669623325249725e-07,5.0,6.0
1490,Inh_Lhx1_Dlk1_3,4.44683503322212e-07,5.0,5.0
1760,Inh_Lhx1_Dlk1_3,4.44683503322212e-07,5.0,5.0
3207,Inh_Lhx1_Dlk1_3,4.44683503322212e-07,5.0,5.0
1670,Inh_Lhx1_Dlk1_5,8.00606510234552e-08,4.0,3.0
1894,Inh_Lhx1_Dlk1_7,1.6011123267262136e-07,4.0,4.0
3174,Inh_Lhx1_Egflam_1,6.669623325249725e-07,6.0,5.0
34185,Inh_Lhx1_Egflam_1,1.000317667226508e-06,6.0,6.0
3300,Inh_Lhx1_Egflam_6,2.6688561962901027e-08,4.0,2.0
3689,Inh_Lhx1_Emx2_3,4.003158422803956e-08,3.0,3.0
1699,Inh_Lhx1_Erfl_2,4.4480936604835055e-09,2.0,2.0
1024,Inh_Lhx1_Fgf5,1.6011123267262136e-07,4.0,4.0
5043,Inh_Lhx1_Fgf5,2.668352727575654e-07,4.0,5.0
1688,Inh_Lhx1_Lrrc38_2,1.6011123267262136e-07,4.0,4.0
1689,Inh_Lhx1_Lrrc38_2,1.6011123267262136e-07,4.0,4.0
1695,Inh_Lhx1_Lrrc38_2,2.6688561962901027e-08,4.0,2.0
3151,Inh_Lhx1_Lrrc38_2,8.00606510234552e-08,4.0,3.0
3193,Inh_Lhx1_Mc4r,1.3343022265138534e-07,5.0,3.0
3390,Inh_Lhx1_Mc4r,2.668352727575654e-07,5.0,4.0
3421,Inh_Lhx1_Mc4r,2.668352727575654e-07,5.0,4.0
3426,Inh_Lhx1_Mc4r,2.668352727575654e-07,5.0,4.0
3429,Inh_Lhx1_Mc4r,2.668352727575654e-07,5.0,4.0
1649,Inh_Lhx1_Nmbr_2,2.6688561962901027e-08,4.0,2.0
46,Inh_Lhx1_Npy,1.3343022265138534e-07,5.0,3.0
177,Inh_Lhx1_Otp_1,2.6130128609679163e-06,7.0,8.0
3863,Inh_Lhx1_Otp_1,9.336591803261916e-07,7.0,5.0
2923,Inh_Lhx1_Otp_2,1.6011123267262136e-07,4.0,4.0
3418,Inh_Lhx1_Pax3_2,1.6011123267262136e-07,4.0,4.0
1442,Inh_Lhx1_Pnoc,1.6011123267262136e-07,4.0,4.0
3193,Inh_Lhx1_Sox14,1.3343022265138534e-07,5.0,3.0
3390,Inh_Lhx1_Sox14,2.668352727575654e-07,5.0,4.0
3421,Inh_Lhx1_Sox14,2.668352727575654e-07,5.0,4.0
3426,Inh_Lhx1_Sox14,2.668352727575654e-07,5.0,4.0
3429,Inh_Lhx1_Sox14,2.668352727575654e-07,5.0,4.0
1754,Inh_Lhx1_Vsir_5,8.00606510234552e-08,4.0,3.0
1787,Inh_Lhx1_Wnt5a_2,8.00606510234552e-08,4.0,3.0
2833,Inh_Lhx1_Wnt5a_3,1.6011123267262136e-07,4.0,4.0
3181,Inh_Lhx1_Wnt5a_3,8.00606510234552e-08,4.0,3.0
736,Inh_Lhx6_A730046J19Rik_1,1.6011123267262136e-07,4.0,4.0
1904,Inh_Lhx6_Arhgap28_1,2.668352727575654e-07,4.0,5.0
591,Inh_Lhx6_Arhgap28_3,1.6011123267262136e-07,4.0,4.0
729,Inh_Lhx6_Car8_1,5.602835934044848e-07,7.0,4.0
260,Inh_Lhx6_Car8_5,4.44683503322212e-07,5.0,5.0
1213,Inh_Lhx6_Car8_6,1.6011123267262136e-07,4.0,4.0
538,Inh_Lhx6_Cox6a2_Nxph2_2,4.002277374816599e-07,4.0,6.0
538,Inh_Lhx6_Cox6a2_Rxfp3,2.0013904039551817e-07,3.0,6.0
539,Inh_Lhx6_Cox6a2_Rxfp3,4.003158422803956e-08,3.0,3.0
609,Inh_Lhx6_Cox6a2_Rxfp3,8.00606510234552e-08,3.0,4.0
1251,Inh_Lhx6_Crhbp_2,2.668352727575654e-07,4.0,5.0
1228,Inh_Lhx6_Cyp19a1,1.6011123267262136e-07,4.0,4.0
1253,Inh_Lhx6_Cyp19a1,1.6011123267262136e-07,4.0,4.0
1099,Inh_Lhx6_Esr2_12,4.003158422803956e-08,3.0,3.0
1105,Inh_Lhx6_Esr2_12,1.3343022265138534e-07,3.0,5.0
1122,Inh_Lhx6_Esr2_12,8.00606510234552e-08,3.0,4.0
5354,Inh_Lhx6_Esr2_12,8.00606510234552e-08,3.0,4.0
1238,Inh_Lhx6_Esr2_14,8.00606510234552e-08,4.0,3.0
1104,Inh_Lhx6_Esr2_15,1.6011123267262136e-07,4.0,4.0
1226,Inh_Lhx6_Esr2_16,2.6688561962901027e-08,2.0,4.0
1239,Inh_Lhx6_Esr2_16,2.6688561962901027e-08,2.0,4.0
1244,Inh_Lhx6_Esr2_16,1.3344280981450513e-08,2.0,3.0
591,Inh_Lhx6_Esr2_3,4.002277374816599e-07,6.0,4.0
1121,Inh_Lhx6_Esr2_4,4.448093660483505e-08,5.0,2.0
744,Inh_Lhx6_Gm8113_Pthlh,8.00606510234552e-08,3.0,4.0
3229,Inh_Lhx6_Gpr174_1,1.3343022265138534e-07,3.0,5.0
832,Inh_Lhx6_Gpr174_1,4.003158422803956e-08,3.0,3.0
1251,Inh_Lhx6_Kcnmb1_1,4.44683503322212e-07,5.0,5.0
1251,Inh_Lhx6_Kcnmb1_2,4.44683503322212e-07,5.0,5.0
1251,Inh_Lhx6_Kcnmb1_3,4.44683503322212e-07,5.0,5.0
726,Inh_Lhx6_Lamp5_Hcrtr2,8.00606510234552e-08,3.0,4.0
756,Inh_Lhx6_Moxd1_2,8.00606510234552e-08,4.0,3.0
1228,Inh_Lhx6_Myo1h_1,1.6011123267262136e-07,4.0,4.0
1253,Inh_Lhx6_Myo1h_1,1.6011123267262136e-07,4.0,4.0
1903,Inh_Lhx6_Nmu_4,4.002277374816599e-07,4.0,6.0
1218,Inh_Lhx6_Npy_1,2.668352727575654e-07,4.0,5.0
59,Inh_Lhx6_Npy_2,4.002277374816599e-07,4.0,6.0
1224,Inh_Lhx6_Npy_3,4.002277374816599e-07,4.0,6.0
3229,Inh_Lhx6_Npy_4,2.668352727575654e-07,4.0,5.0
1207,Inh_Lhx6_Nr2e1_1,1.6011123267262136e-07,4.0,4.0
1208,Inh_Lhx6_Nr2e1_1,1.6011123267262136e-07,4.0,4.0
1213,Inh_Lhx6_Nr2e1_1,1.6011123267262136e-07,4.0,4.0
