Zeng_cluster,Macosko_cluster,p_value,Macokso_marker_size,Zeng_marker_size
1207,Inh_Lhx6_Nr2e1_2,2.5174326239589706e-12,3.0,4.0
1208,Inh_Lhx6_Nr2e1_2,8.00606510234552e-08,3.0,4.0
1242,Inh_Lhx6_Nr2e1_2,8.00606510234552e-08,3.0,4.0
2639,Inh_Lhx6_Nr2e1_2,1.3344280981450513e-08,3.0,2.0
572,Inh_Lhx6_Pthlh,8.00606510234552e-08,3.0,4.0
1228,Inh_Lhx6_Scara5,8.00606510234552e-08,3.0,4.0
1253,Inh_Lhx6_Scara5,8.00606510234552e-08,3.0,4.0
755,Inh_Lhx6_Sctr_1,2.6688561962901027e-08,2.0,4.0
768,Inh_Lhx6_Sfrp1_1,4.003158422803956e-08,3.0,3.0
978,Inh_Lhx6_Sfrp1_4,1.6011123267262136e-07,4.0,4.0
767,Inh_Lhx6_Sst_Chodl_1,4.003158422803956e-08,3.0,3.0
1487,Inh_Lhx6_Sst_Chodl_2,1.6011123267262136e-07,4.0,4.0
519,Inh_Lhx6_Sst_Col6a5_6,4.003158422803956e-08,3.0,3.0
2676,Inh_Lhx6_Sst_Crh_Nnmt_4,4.448093660483505e-08,5.0,2.0
4779,Inh_Lhx6_Sst_Crhbp,1.3344280981450513e-08,3.0,2.0
501,Inh_Lhx6_Sst_Crhr2_Stac,2.0013904039551817e-07,3.0,6.0
1197,Inh_Lhx6_Sst_Ctsc_2,8.00606510234552e-08,4.0,3.0
3030,Inh_Lhx6_Sst_Ctsc_4,8.00606510234552e-08,4.0,3.0
538,Inh_Lhx6_Sst_Ctsc_7,6.669623325249725e-07,5.0,6.0
539,Inh_Lhx6_Sst_Ctsc_7,1.3343022265138534e-07,5.0,3.0
609,Inh_Lhx6_Sst_Ctsc_7,2.668352727575654e-07,5.0,4.0
611,Inh_Lhx6_Sst_Ctsc_8,4.002277374816599e-07,6.0,4.0
496,Inh_Lhx6_Sst_Npffr1_Rgs6,4.44683503322212e-07,5.0,5.0
262,Inh_Lhx6_Th_Crh,1.6011123267262136e-07,4.0,4.0
798,Inh_Lhx6_Th_Crh,1.6011123267262136e-07,4.0,4.0
801,Inh_Lhx6_Th_Crh,1.6011123267262136e-07,4.0,4.0
802,Inh_Lhx6_Th_Crh,1.6011123267262136e-07,4.0,4.0
3567,Inh_Lhx8_Arhgef38_1,2.668352727575654e-07,5.0,4.0
745,Inh_Lhx8_Arhgef38_1,9.336591803261916e-07,5.0,7.0
1522,Inh_Lhx8_Arhgef38_2,2.668352727575654e-07,5.0,4.0
5060,Inh_Lhx8_Arhgef38_3,4.44683503322212e-07,5.0,5.0
581,Inh_Lhx8_Arhgef38_3,2.668352727575654e-07,5.0,4.0
15062,Inh_Lhx8_Chodl,2.8018584553954155e-07,3.0,7.0
1561,Inh_Lhx8_Lypd6,8.00606510234552e-08,4.0,3.0
736,Inh_Lhx8_Lypd6,1.6011123267262136e-07,4.0,4.0
1202,Inh_Lhx8_Nmu,1.3343022265138534e-07,3.0,5.0
1560,Inh_Lhx8_Pde11a_1,4.003158422803956e-08,3.0,3.0
1563,Inh_Lhx8_Pde11a_1,4.003158422803956e-08,3.0,3.0
883,Inh_Lhx8_Pde11a_10,4.002277374816599e-07,4.0,6.0
4358,Inh_Lhx8_Pde11a_12,8.00606510234552e-08,4.0,3.0
804,Inh_Lhx8_Pde11a_12,1.6011123267262136e-07,4.0,4.0
1560,Inh_Lhx8_Pde11a_2,4.003158422803956e-08,3.0,3.0
1563,Inh_Lhx8_Pde11a_2,4.003158422803956e-08,3.0,3.0
883,Inh_Lhx8_Pde11a_2,2.0013904039551817e-07,3.0,6.0
1567,Inh_Lhx8_Pde11a_4,1.6011123267262136e-07,4.0,4.0
1561,Inh_Lhx8_Pde11a_5,8.00606510234552e-08,4.0,3.0
883,Inh_Lhx8_Pde11a_5,4.002277374816599e-07,4.0,6.0
736,Inh_Lhx8_Pde11a_6,4.002277374816599e-07,6.0,4.0
1590,Inh_Lhx8_Pde11a_7,2.0013904039551817e-07,6.0,3.0
1561,Inh_Lhx8_Pde11a_8,1.3343022265138534e-07,5.0,3.0
359,Inh_Lhx8_Pde11a_8,2.668352727575654e-07,5.0,4.0
1560,Inh_Lhx8_Pde11a_9,8.00606510234552e-08,4.0,3.0
1563,Inh_Lhx8_Pde11a_9,8.00606510234552e-08,4.0,3.0
840,Inh_Lmo2_Chrna2_2,1.3344280981450513e-08,3.0,2.0
4863,Inh_Lmo7_Fbln1_1,2.668352727575654e-07,5.0,4.0
3040,Inh_Lmo7_Fbln1_3,1.6011123267262136e-07,4.0,4.0
1528,Inh_Meox2_Sox14,2.0013904039551817e-07,3.0,6.0
738,Inh_Nkx2-1_Gm8113_3,2.668352727575654e-07,5.0,4.0
736,Inh_Nkx2-1_Sst_1,1.6011123267262136e-07,4.0,4.0
891,Inh_Nkx2-1_Sst_1,1.6011123267262136e-07,4.0,4.0
523,Inh_Nkx2-1_Sst_2,4.002277374816599e-07,4.0,6.0
538,Inh_Nkx2-1_Sst_2,4.002277374816599e-07,4.0,6.0
563,Inh_Nkx2-1_Sst_2,1.6011123267262136e-07,4.0,4.0
3475,Inh_Nkx2-2_Bcam_1,8.00606510234552e-08,4.0,3.0
3401,Inh_Nkx2-2_Bcam_2,8.00606510234552e-08,3.0,4.0
3475,Inh_Nkx2-2_Cd40_2,1.3343022265138534e-07,5.0,3.0
4962,Inh_Nkx2-2_Dact1,2.6688561962901027e-08,4.0,2.0
3397,Inh_Nkx2-2_Ecel1_2,1.6011123267262136e-07,4.0,4.0
3398,Inh_Nkx2-2_Ecel1_2,2.668352727575654e-07,4.0,5.0
4127,Inh_Nkx2-2_Gal,4.002277374816599e-07,4.0,6.0
3387,Inh_Nkx2-2_Gata2_1,1.6011123267262136e-07,4.0,4.0
3396,Inh_Nkx2-2_Gata2_1,2.668352727575654e-07,4.0,5.0
3255,Inh_Nkx2-2_Gata2_5,6.293581559897426e-13,3.0,3.0
2568,Inh_Nkx2-2_Gata2_9,8.00606510234552e-08,3.0,4.0
1794,Inh_Nkx2-2_Glp1r_Trh_1,1.3343022265138534e-07,3.0,5.0
3405,Inh_Nkx2-2_Glp1r_Trh_2,8.00606510234552e-08,4.0,3.0
1791,Inh_Nkx2-2_Glp1r_Trh_3,8.00606510234552e-08,3.0,4.0
3388,Inh_Nkx2-2_Glp1r_Trh_3,8.00606510234552e-08,3.0,4.0
1646,Inh_Nkx2-2_Gm16223_1,1.6011123267262136e-07,4.0,4.0
1657,Inh_Nkx2-2_Gm16223_2,8.00606510234552e-08,4.0,3.0
3122,Inh_Nkx2-2_Il20ra,1.6011123267262136e-07,4.0,4.0
1646,Inh_Nkx2-2_Mafb_1,1.6011123267262136e-07,4.0,4.0
3401,Inh_Nkx2-2_Npy_3,8.00606510234552e-08,3.0,4.0
1564,Inh_Nkx2-2_Pnoc_1,8.00606510234552e-08,4.0,3.0
591,Inh_Nkx2-2_Pnoc_2,8.00606510234552e-08,3.0,4.0
1646,Inh_Nkx2-2_Ppp1r17,8.00606510234552e-08,3.0,4.0
1677,Inh_Nkx2-2_Ppp1r17,4.003158422803956e-08,3.0,3.0
3330,Inh_Nkx2-2_Prrxl1,4.003158422803956e-08,3.0,3.0
3401,Inh_Nkx2-2_Rab3b_1,2.668352727575654e-07,5.0,4.0
3401,Inh_Nkx2-2_Tpm2_1,2.668352727575654e-07,5.0,4.0
2024,Inh_Nkx2-2_Trh_1,1.6011123267262136e-07,4.0,4.0
4834,Inh_Nkx2-2_Tspo2_1,8.00606510234552e-08,4.0,3.0
3475,Inh_Nkx2-2_Vip,8.00606510234552e-08,4.0,3.0
4558,Inh_Onecut1_Frem3,1.4670402727419143e-06,4.0,11.0
4072,Inh_Onecut1_Met_4,2.6688561962901027e-08,4.0,2.0
3734,Inh_Onecut1_Slc16a12,8.00606510234552e-08,3.0,4.0
24742,Inh_Onecut1_Sncg_1,2.668352727575654e-07,4.0,5.0
34380,Inh_Onecut1_Sncg_1,2.6688561962901027e-08,4.0,2.0
34380,Inh_Onecut1_Sncg_2,2.6688561962901027e-08,4.0,2.0
1666,Inh_Onecut3_Catspere1_1,8.00606510234552e-08,4.0,3.0
24730,Inh_Onecut3_Catspere1_1,2.668352727575654e-07,4.0,5.0
3888,Inh_Onecut3_Catspere1_1,1.6011123267262136e-07,4.0,4.0
3888,Inh_Onecut3_Catspere1_2,1.6011123267262136e-07,4.0,4.0
5124,Inh_Onecut3_Catspere1_2,2.668352727575654e-07,4.0,5.0
1518,Inh_Onecut3_Colq_1,1.6011123267262136e-07,4.0,4.0
1758,Inh_Onecut3_Colq_1,4.002277374816599e-07,4.0,6.0
24708,Inh_Onecut3_Crabp1_2,1.6011123267262136e-07,4.0,4.0
4032,Inh_Onecut3_Crabp1_2,8.00606510234552e-08,4.0,3.0
2677,Inh_Onecut3_Esr2_1,1.6011123267262136e-07,4.0,4.0
5408,Inh_Onecut3_Npb_1,2.668352727575654e-07,4.0,5.0
3130,Inh_Onecut3_Otx1,1.6011123267262136e-07,4.0,4.0
3330,Inh_Onecut3_Otx1,8.00606510234552e-08,4.0,3.0
2924,Inh_Onecut3_Uts2b_1,1.6011123267262136e-07,4.0,4.0
1607,Inh_Onecut3_Wnt16,1.3344280981450513e-08,3.0,2.0
3035,Inh_Otx1_Calcr,4.003158422803956e-08,3.0,3.0
3365,Inh_Otx1_Calcr,4.003158422803956e-08,3.0,3.0
4644,Inh_Otx1_Coch_1,4.003158422803956e-08,3.0,3.0
3154,Inh_Otx1_Coch_2,1.6011123267262136e-07,4.0,4.0
3470,Inh_Otx1_Coch_2,1.6011123267262136e-07,4.0,4.0
2092,Inh_Otx1_Fmo1,1.6011123267262136e-07,4.0,4.0
3330,Inh_Otx1_Nrtn_2,1.3343022265138534e-07,5.0,3.0
3152,Inh_Otx1_Pmfbp1,8.00606510234552e-08,4.0,3.0
3421,Inh_Otx1_Pmfbp1,1.6011123267262136e-07,4.0,4.0
3429,Inh_Otx1_Pmfbp1,1.6011123267262136e-07,4.0,4.0
3396,Inh_Otx1_Pmfbp1_2,6.669623325249725e-07,6.0,5.0
104,Inh_Otx2_Bmp4_4,1.3343022265138534e-07,3.0,5.0
3602,Inh_Otx2_Gabrr2_1,1.3343022265138534e-07,3.0,5.0
3606,Inh_Otx2_Gabrr2_2,8.00606510234552e-08,4.0,3.0
1713,Inh_Otx2_Prdm16_2,1.6011123267262136e-07,4.0,4.0
4974,Inh_Otx2_Prdm16_4,8.00606510234552e-08,4.0,3.0
878,Inh_Otx2_Prdm16_4,1.6011123267262136e-07,4.0,4.0
3508,Inh_Otx2_Samsn1_1,8.00606510234552e-08,3.0,4.0
3511,Inh_Otx2_Samsn1_1,8.00606510234552e-08,3.0,4.0
3613,Inh_Otx2_Tnnt1_2,1.6011123267262136e-07,4.0,4.0
3259,Inh_Otx2_Vgll3,8.00606510234552e-08,4.0,3.0
3598,Inh_Otx2_Vgll3,1.6011123267262136e-07,4.0,4.0
4207,Inh_Pax2_6430628N08Rik_1,4.003158422803956e-08,3.0,3.0
3734,Inh_Pax2_A730046J19Rik_2,8.00606510234552e-08,3.0,4.0
4416,Inh_Pax2_Adamts12,2.517254520528354e-11,5.0,4.0
2553,Inh_Pax2_Agtr1b_1,2.668352727575654e-07,4.0,5.0
4421,Inh_Pax2_Agtr1b_1,8.00606510234552e-08,4.0,3.0
4328,Inh_Pax2_Ano1,8.00606510234552e-08,3.0,4.0
2958,Inh_Pax2_Antxr2_3,2.668352727575654e-07,4.0,5.0
3381,Inh_Pax2_Bmp3_2,1.6011123267262136e-07,4.0,4.0
971,Inh_Pax2_Cdh3_2,1.3343022265138534e-07,3.0,5.0
686,Inh_Pax2_Cdh3_4,2.668352727575654e-07,4.0,5.0
524,Inh_Pax2_Cdh3_5,8.00606510234552e-08,4.0,3.0
1989,Inh_Pax2_Cela1,8.00606510234552e-08,3.0,4.0
4086,Inh_Pax2_Cfap299,2.0013904039551817e-07,6.0,3.0
4977,Inh_Pax2_Cfap299,2.0013904039551817e-07,6.0,3.0
4414,Inh_Pax2_Chrdl2_1,1.6011123267262136e-07,4.0,4.0
1283,Inh_Pax2_Chrnb4,8.00606510234552e-08,4.0,3.0
5124,Inh_Pax2_Chrnb4,2.668352727575654e-07,4.0,5.0
2729,Inh_Pax2_Col16a1,2.668352727575654e-07,5.0,4.0
34361,Inh_Pax2_Creb3l3_2,2.6688561962901027e-08,4.0,2.0
3842,Inh_Pax2_Dcn,8.00606510234552e-08,3.0,4.0
1662,Inh_Pax2_Dkk2,1.3343022265138534e-07,3.0,5.0
3763,Inh_Pax2_Dmrt3_5,4.003158422803956e-08,3.0,3.0
2209,Inh_Pax2_Erfl_14,1.3344280981450513e-08,3.0,2.0
2223,Inh_Pax2_Erfl_14,4.003158422803956e-08,3.0,3.0
2479,Inh_Pax2_Erfl_8,1.3343022265138534e-07,3.0,5.0
3349,Inh_Pax2_Erg,4.003158422803956e-08,3.0,3.0
1179,Inh_Pax2_Fst_1,2.668352727575654e-07,4.0,5.0
4120,Inh_Pax2_Gli2_1,4.003158422803956e-08,3.0,3.0
4461,Inh_Pax2_Glp1r_4,1.6011123267262136e-07,4.0,4.0
3344,Inh_Pax2_Hoxb5_Alox5,1.6011123267262136e-07,4.0,4.0
4032,Inh_Pax2_Hoxb5_Hmcn2,8.00606510234552e-08,4.0,3.0
2975,Inh_Pax2_Hoxb5_Otp_2,2.668352727575654e-07,5.0,4.0
3000,Inh_Pax2_Hoxb5_Otp_2,4.44683503322212e-07,5.0,5.0
24718,Inh_Pax2_Hoxb5_Trhr,4.002277374816599e-07,6.0,4.0
4170,Inh_Pax2_Igfbpl1_1,1.3343022265138534e-07,5.0,3.0
2920,Inh_Pax2_Ikzf1_2,8.00606510234552e-08,4.0,3.0
2656,Inh_Pax2_Ikzf1_4,1.6011123267262136e-07,4.0,4.0
3417,Inh_Pax2_Irak3_1,8.00606510234552e-08,3.0,4.0
24711,Inh_Pax2_Irx4_2,8.00606510234552e-08,3.0,4.0
24716,Inh_Pax2_Irx4_2,1.3344280981450513e-08,3.0,2.0
4408,Inh_Pax2_Lpl_2,1.3343022265138534e-07,5.0,3.0
4510,Inh_Pax2_Lpl_3,1.3343022265138534e-07,5.0,3.0
523,Inh_Pax2_Lrp2,4.002277374816599e-07,4.0,6.0
4461,Inh_Pax2_Met_3,1.6011123267262136e-07,4.0,4.0
3057,Inh_Pax2_Mgarp_Tcim,4.003158422803956e-08,3.0,3.0
4093,Inh_Pax2_Morc1,8.00606510234552e-08,4.0,3.0
5022,Inh_Pax2_Morc1,8.00606510234552e-08,4.0,3.0
971,Inh_Pax2_Nkx6-1_2,1.3343022265138534e-07,3.0,5.0
4021,Inh_Pax2_Nkx6-1_Npy2r_1,8.00606510234552e-08,3.0,4.0
24744,Inh_Pax2_Otp_5,1.2447614684668015e-06,5.0,8.0
3734,Inh_Pax2_Otp_5,2.668352727575654e-07,5.0,4.0
4585,Inh_Pax2_Papln_1,1.6011123267262136e-07,4.0,4.0
3510,Inh_Pax2_Postn_2,7.469978074418258e-07,4.0,8.0
1026,Inh_Pax2_Qrfpr,1.6011123267262136e-07,4.0,4.0
4855,Inh_Pax2_Qrfpr,8.00606510234552e-08,4.0,3.0
948,Inh_Pax2_Qrfpr,1.6011123267262136e-07,4.0,4.0
4415,Inh_Pax2_Robo3,1.3343022265138534e-07,5.0,3.0
4423,Inh_Pax2_Robo3,2.668352727575654e-07,5.0,4.0
4424,Inh_Pax2_Robo3,2.668352727575654e-07,5.0,4.0
2568,Inh_Pax2_Rxfp1_2,1.6011123267262136e-07,4.0,4.0
1725,Inh_Pax2_Sgo2b_1,4.448093660483505e-08,5.0,2.0
3537,Inh_Pax2_Slitrk6,2.668352727575654e-07,5.0,4.0
4450,Inh_Pax2_Slitrk6,2.668352727575654e-07,5.0,4.0
4430,Inh_Pax2_Tfap2c_2,4.4480936604835055e-09,2.0,2.0
1985,Inh_Pax2_Tgm6_3,4.003158422803956e-08,3.0,3.0
595,Inh_Pax2_Tgm6_3,8.00606510234552e-08,3.0,4.0
951,Inh_Pax2_Tgm6_3,4.003158422803956e-08,3.0,3.0
4211,Inh_Pax2_Tnfaip8l3,2.668352727575654e-07,4.0,5.0
4436,Inh_Pax2_Tnfaip8l3_1,4.44683503322212e-07,5.0,5.0
4488,Inh_Pax2_Tnfaip8l3_3,1.6011123267262136e-07,4.0,4.0
662,Inh_Pax2_Tnfaip8l3_5,4.002277374816599e-07,6.0,4.0
24742,Inh_Pax2_Trhr,6.669623325249725e-07,6.0,5.0
4272,Inh_Pax2_Trhr,2.0013904039551817e-07,6.0,3.0
4408,Inh_Pax2_Vgll3_1,8.00606510234552e-08,4.0,3.0
4408,Inh_Pax2_Vgll3_12,8.00606510234552e-08,4.0,3.0
24416,Inh_Pax2_Vgll3_13,8.00606510234552e-08,4.0,3.0
899,Inh_Pax2_Vgll3_13,1.6011123267262136e-07,4.0,4.0
4402,Inh_Pax2_Vgll3_15,1.6011123267262136e-07,4.0,4.0
4826,Inh_Pax2_Vgll3_15,2.668352727575654e-07,4.0,5.0
4358,Inh_Pax2_Vgll3_17,8.00606510234552e-08,4.0,3.0
1662,Inh_Pax2_Vgll3_18,2.668352727575654e-07,4.0,5.0
1735,Inh_Pax2_Vgll3_21,4.003158422803956e-08,3.0,3.0
4346,Inh_Pax2_Vgll3_3,1.3343022265138534e-07,5.0,3.0
3173,Inh_Pax3_Calcrl,4.003158422803956e-08,3.0,3.0
3254,Inh_Pax3_Drd1,4.003158422803956e-08,3.0,3.0
3282,Inh_Pax3_Drd1,4.003158422803956e-08,3.0,3.0
3422,Inh_Pax3_Galr1,4.003158422803956e-08,3.0,3.0
3418,Inh_Pax3_Igfbpl1_1,1.6011123267262136e-07,4.0,4.0
3424,Inh_Pax3_Igfbpl1_3,8.00606510234552e-08,4.0,3.0
3423,Inh_Pax3_Moxd1,1.3344280981450513e-08,3.0,2.0
3412,Inh_Pax3_Npy,4.003158422803956e-08,3.0,3.0
3420,Inh_Pax3_Svs5_1,4.4480936604835055e-09,2.0,2.0
3252,Inh_Pax3_Zic1_1,4.003158422803956e-08,3.0,3.0
3274,Inh_Pax3_Zic1_1,4.003158422803956e-08,3.0,3.0
3422,Inh_Pax3_Zic1_1,4.003158422803956e-08,3.0,3.0
2986,Inh_Pax3_Zic1_2,4.003158422803956e-08,3.0,3.0
4014,Inh_Pax3_Zic1_2,8.00606510234552e-08,3.0,4.0
2975,Inh_Pax5_Cckar,2.668352727575654e-07,5.0,4.0
3198,Inh_Pax5_Cdh23,1.3343022265138534e-07,5.0,3.0
3552,Inh_Pax5_Cdh23,4.44683503322212e-07,5.0,5.0
3579,Inh_Pax5_Cdh23,2.668352727575654e-07,5.0,4.0
2941,Inh_Pax5_Erfl_1,2.6688561962901027e-08,4.0,2.0
3304,Inh_Pax5_Erfl_1,2.6688561962901027e-08,4.0,2.0
3728,Inh_Pax5_Erfl_1,2.6688561962901027e-08,4.0,2.0
996,Inh_Pax5_Gdf10_2,1.6011123267262136e-07,4.0,4.0
2941,Inh_Pax5_Irak3,2.6688561962901027e-08,4.0,2.0
3044,Inh_Pax5_Irak3,8.00606510234552e-08,4.0,3.0
874,Inh_Pax5_Irs4_1,1.6011123267262136e-07,4.0,4.0
24747,Inh_Pax5_Irs4_3,8.00606510234552e-08,3.0,4.0
3382,Inh_Pax5_Irs4_4,8.00606510234552e-08,4.0,3.0
3443,Inh_Pax5_Irs4_4,2.668352727575654e-07,4.0,5.0
3044,Inh_Pax5_Lcp1,1.3343022265138534e-07,5.0,3.0
3340,Inh_Pax5_Met,2.668352727575654e-07,5.0,4.0
3341,Inh_Pax5_Met,2.668352727575654e-07,5.0,4.0
1018,Inh_Pax5_Niban1,4.002277374816599e-07,4.0,6.0
1020,Inh_Pax5_Niban1,2.668352727575654e-07,4.0,5.0
1031,Inh_Pax5_Niban1,2.668352727575654e-07,4.0,5.0
1522,Inh_Pax5_Niban1,1.6011123267262136e-07,4.0,4.0
2319,Inh_Pax5_Niban1,2.6688561962901027e-08,4.0,2.0
2980,Inh_Pax5_Olig3_1,4.003158422803956e-08,3.0,3.0
4046,Inh_Pax5_Olig3_1,1.3344280981450513e-08,3.0,2.0
1435,Inh_Pax5_Olig3_2,1.3343022265138534e-07,3.0,5.0
3308,Inh_Pax5_Pgr15l_1,1.3343022265138534e-07,5.0,3.0
3360,Inh_Pax5_Pgr15l_1,1.3343022265138534e-07,5.0,3.0
3399,Inh_Pax5_Pgr15l_1,4.44683503322212e-07,5.0,5.0
1018,Inh_Pax5_Rab38_1,4.002277374816599e-07,4.0,6.0
1031,Inh_Pax5_Rab38_1,2.668352727575654e-07,4.0,5.0
3054,Inh_Pax5_Rab38_1,8.00606510234552e-08,4.0,3.0
3340,Inh_Pax5_Rab38_1,1.6011123267262136e-07,4.0,4.0
3341,Inh_Pax5_Rab38_1,1.6011123267262136e-07,4.0,4.0
3337,Inh_Pax5_Rab38_2,1.6011123267262136e-07,4.0,4.0
3054,Inh_Pax5_Rab38_3,1.3343022265138534e-07,5.0,3.0
3320,Inh_Pax5_Rab38_4,8.00606510234552e-08,3.0,4.0
3140,Inh_Pax5_Slc12a7_2,1.3344280981450513e-08,3.0,2.0
3340,Inh_Pax5_Sox21_2,1.6011123267262136e-07,4.0,4.0
1177,Inh_Pax5_Tmem176b_1,1.3343022265138534e-07,3.0,5.0
4296,Inh_Pax5_Tmem176b_4,8.00606510234552e-08,4.0,3.0
3351,Inh_Pax5_Trh_L3mbtl4,8.00606510234552e-08,4.0,3.0
3393,Inh_Pax5_Trh_L3mbtl4,8.00606510234552e-08,4.0,3.0
3304,Inh_Pax5_Vwa7_1,1.3344280981450513e-08,3.0,2.0
1696,Inh_Pax6_Cdh23,8.00606510234552e-08,4.0,3.0
1631,Inh_Pax6_Eya4_2,2.668352727575654e-07,4.0,5.0
993,Inh_Pax6_Eya4_2,2.668352727575654e-07,4.0,5.0
2344,Inh_Pax6_Gpr39_1,1.3343022265138534e-07,5.0,3.0
1701,Inh_Pax6_Lrrc38,4.44683503322212e-07,5.0,5.0
842,Inh_Pax6_Lrrc38,4.44683503322212e-07,5.0,5.0
1727,Inh_Pax6_Nkx2-2_1,8.00606510234552e-08,4.0,3.0
1720,Inh_Pax6_Pdgfd_1,8.00606510234552e-08,4.0,3.0
1691,Inh_Pax6_Pou6f2_Pdgfd_2,8.00606510234552e-08,4.0,3.0
1715,Inh_Pax6_Pou6f2_Pdgfd_2,2.668352727575654e-07,4.0,5.0
1760,Inh_Pax6_Pou6f2_Pdgfd_2,2.668352727575654e-07,4.0,5.0
34338,Inh_Pax6_Pou6f2_Pdgfd_2,8.00606510234552e-08,4.0,3.0
3509,Inh_Pax7_A730009L09Rik,4.002277374816599e-07,4.0,6.0
3544,Inh_Pax7_A730009L09Rik,1.6011123267262136e-07,4.0,4.0
3598,Inh_Pax7_A730009L09Rik,1.6011123267262136e-07,4.0,4.0
3613,Inh_Pax7_A730009L09Rik,1.6011123267262136e-07,4.0,4.0
2945,Inh_Pax7_Arhgap28_1,1.3343022265138534e-07,5.0,3.0
2968,Inh_Pax7_Arhgap28_1,4.448093660483505e-08,5.0,2.0
3267,Inh_Pax7_Arhgap28_2,1.6011123267262136e-07,4.0,4.0
2943,Inh_Pax7_Arhgap28_3,8.00606510234552e-08,4.0,3.0
3505,Inh_Pax7_Arhgap28_3,1.6011123267262136e-07,4.0,4.0
3524,Inh_Pax7_Bmp5_1,8.00606510234552e-08,3.0,4.0
3575,Inh_Pax7_Bmp5_1,4.003158422803956e-08,3.0,3.0
3567,Inh_Pax7_Bmp5_2,8.00606510234552e-08,3.0,4.0
3502,Inh_Pax7_Catspere1_1,4.44683503322212e-07,5.0,5.0
3538,Inh_Pax7_Catspere1_1,1.3343022265138534e-07,5.0,3.0
3528,Inh_Pax7_Catspere1_2,1.6011123267262136e-07,4.0,4.0
