Zeng_cluster,Macosko_cluster,p_value,Macokso_marker_size,Zeng_marker_size
4918,Inh_Pax7_Catspere1_2,8.00606510234552e-08,4.0,3.0
3260,Inh_Pax7_Ecel1_1,1.6011123267262136e-07,4.0,4.0
3271,Inh_Pax7_Ecel1_1,1.6011123267262136e-07,4.0,4.0
3502,Inh_Pax7_Ecel1_1,2.668352727575654e-07,4.0,5.0
3510,Inh_Pax7_Ecel1_1,7.469978074418258e-07,4.0,8.0
3520,Inh_Pax7_Ecel1_1,8.00606510234552e-08,4.0,3.0
3522,Inh_Pax7_Ecel1_1,2.668352727575654e-07,4.0,5.0
3260,Inh_Pax7_Ecel1_2,2.668352727575654e-07,5.0,4.0
3271,Inh_Pax7_Ecel1_2,2.668352727575654e-07,5.0,4.0
3502,Inh_Pax7_Ecel1_2,4.44683503322212e-07,5.0,5.0
3510,Inh_Pax7_Ecel1_2,1.2447614684668015e-06,5.0,8.0
3522,Inh_Pax7_Ecel1_2,4.44683503322212e-07,5.0,5.0
4479,Inh_Pax7_Ecel1_2,2.668352727575654e-07,5.0,4.0
4488,Inh_Pax7_Ecel1_2,2.668352727575654e-07,5.0,4.0
3270,Inh_Pax7_Egflam_1,1.3343022265138534e-07,5.0,3.0
3547,Inh_Pax7_Egflam_1,2.668352727575654e-07,5.0,4.0
3554,Inh_Pax7_Egflam_1,2.668352727575654e-07,5.0,4.0
3598,Inh_Pax7_Egflam_1,2.668352727575654e-07,5.0,4.0
3544,Inh_Pax7_Egflam_7,8.00606510234552e-08,3.0,4.0
3507,Inh_Pax7_Erfl_2,1.3344280981450513e-08,2.0,3.0
3522,Inh_Pax7_Hpse_1,1.3343022265138534e-07,3.0,5.0
3506,Inh_Pax7_Hpse_4,4.003158422803956e-08,3.0,3.0
2168,Inh_Pax7_Ikzf1,4.003158422803956e-08,3.0,3.0
1024,Inh_Pax7_Ngfr_Stc1,8.00606510234552e-08,3.0,4.0
2916,Inh_Pax7_Pappa2_Stc1,1.3343022265138534e-07,5.0,3.0
2924,Inh_Pax7_Pappa2_Stc1,2.668352727575654e-07,5.0,4.0
2946,Inh_Pax7_Pappa2_Stc1,2.668352727575654e-07,5.0,4.0
3260,Inh_Pax7_Pawr,4.002277374816599e-07,6.0,4.0
3271,Inh_Pax7_Pawr,4.002277374816599e-07,6.0,4.0
3502,Inh_Pax7_Pawr,6.669623325249725e-07,6.0,5.0
3509,Inh_Pax7_Pawr,1.000317667226508e-06,6.0,6.0
3510,Inh_Pax7_Pawr,1.8667899491132256e-06,6.0,8.0
3522,Inh_Pax7_Pawr,6.669623325249725e-07,6.0,5.0
3538,Inh_Pax7_Pawr,2.0013904039551817e-07,6.0,3.0
4714,Inh_Pax7_Pawr,2.0013904039551817e-07,6.0,3.0
3510,Inh_Pax7_Prss23,3.7356937936714357e-07,3.0,8.0
332,Inh_Pax7_Qrfpr_1,4.003158422803956e-08,3.0,3.0
2916,Inh_Pax7_Rxfp3_1,8.00606510234552e-08,4.0,3.0
2924,Inh_Pax7_Rxfp3_1,1.6011123267262136e-07,4.0,4.0
2946,Inh_Pax7_Rxfp3_1,1.6011123267262136e-07,4.0,4.0
2924,Inh_Pax7_Rxfp3_3,1.6011123267262136e-07,4.0,4.0
2926,Inh_Pax7_Rxfp3_3,1.6011123267262136e-07,4.0,4.0
3518,Inh_Pax7_Samd3,8.00606510234552e-08,3.0,4.0
3528,Inh_Pax7_Shisal2b,2.668352727575654e-07,5.0,4.0
3538,Inh_Pax7_Shisal2b,1.3343022265138534e-07,5.0,3.0
2923,Inh_Pax7_Slc38a11,5.0343309376260907e-11,6.0,4.0
34182,Inh_Pax7_Slc38a11,6.672140490725257e-08,6.0,2.0
3527,Inh_Pax7_Zic2,4.003158422803956e-08,3.0,3.0
1518,Inh_Pax8_Agtr1a_Tacr3,8.00606510234552e-08,3.0,4.0
24718,Inh_Pax8_Aym1,4.002277374816599e-07,6.0,4.0
4783,Inh_Pax8_Bmp4_2,1.6011123267262136e-07,4.0,4.0
1920,Inh_Pax8_Cntnap3,1.3343022265138534e-07,5.0,3.0
5042,Inh_Pax8_Cntnap3,6.669623325249725e-07,5.0,6.0
1254,Inh_Pax8_Col6a3,1.3343022265138534e-07,3.0,5.0
24727,Inh_Pax8_Kcng3,6.669623325249725e-07,5.0,6.0
34154,Inh_Pax8_Met_Qrfpr,4.448093660483505e-08,5.0,2.0
1163,Inh_Pax8_Nkx6-1_3,8.00606510234552e-08,3.0,4.0
3738,Inh_Pax8_Nkx6-1_3,4.003158422803956e-08,3.0,3.0
4009,Inh_Pax8_Nkx6-1_3,8.00606510234552e-08,3.0,4.0
758,Inh_Pax8_Nkx6-1_3,1.3343022265138534e-07,3.0,5.0
1664,Inh_Pax8_Otp_2,2.668352727575654e-07,5.0,4.0
3138,Inh_Pax8_Otp_2,2.668352727575654e-07,5.0,4.0
4182,Inh_Pax8_Otp_2,4.44683503322212e-07,5.0,5.0
1770,Inh_Pax8_Otp_3,4.003158422803956e-08,3.0,3.0
1166,Inh_Pax8_Pkhd1l1_10,1.6011123267262136e-07,4.0,4.0
4658,Inh_Pax8_Qrfpr_1,1.6011123267262136e-07,4.0,4.0
5143,Inh_Pax8_Qrfpr_1,1.6011123267262136e-07,4.0,4.0
1244,Inh_Pax8_Qrfpr_3,4.003158422803956e-08,3.0,3.0
2792,Inh_Pax8_Qrfpr_3,4.003158422803956e-08,3.0,3.0
2794,Inh_Pax8_Qrfpr_3,4.003158422803956e-08,3.0,3.0
3465,Inh_Pax8_Qrfpr_3,4.003158422803956e-08,3.0,3.0
3417,Inh_Pax8_Rapsn,1.6011123267262136e-07,4.0,4.0
24711,Inh_Pax8_Serpinf1,2.668352727575654e-07,5.0,4.0
24744,Inh_Pax8_Serpinf1,3.523159043616182e-10,5.0,8.0
2922,Inh_Pax8_Sfrp1_1,4.44683503322212e-07,5.0,5.0
3590,Inh_Pax8_Sfrp1_4,2.668352727575654e-07,5.0,4.0
2281,Inh_Pax8_Sfrp1_5,4.003158422803956e-08,3.0,3.0
3283,Inh_Pax8_Sfrp1_5,4.003158422803956e-08,3.0,3.0
34328,Inh_Pax8_Sfrp1_5,4.003158422803956e-08,3.0,3.0
24691,Inh_Pax8_Sfrp1_6,2.668352727575654e-07,5.0,4.0
55,Inh_Pax8_Sfrp1_7,4.448093660483505e-08,5.0,2.0
24709,Inh_Pax8_Sfrp1_9,4.003158422803956e-08,3.0,3.0
1119,Inh_Pax8_Sox6_1,1.3343022265138534e-07,3.0,5.0
758,Inh_Pax8_Sox6_1,1.3343022265138534e-07,3.0,5.0
24713,Inh_Pax8_Sp9,1.3343022265138534e-07,5.0,3.0
34141,Inh_Pax8_Tac2,6.293581559897426e-13,3.0,3.0
5068,Inh_Pax8_Tacr3,1.6011123267262136e-07,4.0,4.0
4778,Inh_Pax8_Tnnt2,2.6688561962901027e-08,4.0,2.0
1284,Inh_Pax8_Vgll3,8.00606510234552e-08,4.0,3.0
1831,Inh_Pde11a_Pgm5_2,1.3343022265138534e-07,5.0,3.0
1835,Inh_Pde11a_Pgm5_3,2.6688561962901027e-08,4.0,2.0
1829,Inh_Pde11a_Pgm5_4,1.3343022265138534e-07,3.0,5.0
1806,Inh_Pde11a_Pgm5_6,8.00606510234552e-08,3.0,4.0
1833,Inh_Pde11a_Pgm5_6,8.00606510234552e-08,3.0,4.0
649,Inh_Pde11a_Pgm5_6,1.3343022265138534e-07,3.0,5.0
3491,Inh_Pou6f2_Cartpt,8.00606510234552e-08,3.0,4.0
3849,Inh_Pou6f2_Cartpt,1.3344280981450513e-08,3.0,2.0
24747,Inh_Pou6f2_Gldn_2,2.668352727575654e-07,5.0,4.0
634,Inh_Pou6f2_Gldn_2,4.44683503322212e-07,5.0,5.0
2479,Inh_Pou6f2_Kcnj5,4.44683503322212e-07,5.0,5.0
2977,Inh_Pou6f2_Pi15_3,1.6011123267262136e-07,4.0,4.0
3982,Inh_Pou6f2_Pi15_3,1.6011123267262136e-07,4.0,4.0
1091,Inh_Ppp1r1b_Drd1_Prima1,4.003158422803956e-08,3.0,3.0
1092,Inh_Ppp1r1b_Drd1_Prima1,4.003158422803956e-08,3.0,3.0
1257,Inh_Ppp1r1b_Drd1_Rbp1_6,8.00606510234552e-08,4.0,3.0
1280,Inh_Ppp1r1b_Drd1_Shisa8_1,2.668352727575654e-07,5.0,4.0
235,Inh_Ppp1r1b_Drd1_Shisa8_1,9.336591803261916e-07,5.0,7.0
1341,Inh_Ppp1r1b_Drd1_Tns3_1,4.448093660483505e-08,5.0,2.0
1434,Inh_Ppp1r1b_Drd1_Tns3_1,1.3343022265138534e-07,5.0,3.0
2513,Inh_Ppp1r1b_Drd1_Tns3_1,2.668352727575654e-07,5.0,4.0
1077,Inh_Ppp1r1b_Drd2_Cyp26b1_1,1.6011123267262136e-07,4.0,4.0
1030,Inh_Ppp1r1b_Drd2_Cyp26b1_2,1.6011123267262136e-07,4.0,4.0
1077,Inh_Ppp1r1b_Drd2_Cyp26b1_2,1.6011123267262136e-07,4.0,4.0
1063,Inh_Ppp1r1b_Drd2_Fst,2.668352727575654e-07,4.0,5.0
1084,Inh_Ppp1r1b_Drd2_Sema5d_1,8.00606510234552e-08,3.0,4.0
1063,Inh_Ppp1r1b_Drd2_Sema5d_2,1.3343022265138534e-07,3.0,5.0
1075,Inh_Ppp1r1b_Drd2_Sema5d_2,8.00606510234552e-08,3.0,4.0
1077,Inh_Ppp1r1b_Drd2_Sphkap_2,5.602835934044848e-07,7.0,4.0
1077,Inh_Ppp1r1b_Drd2_Sphkap_3,2.668352727575654e-07,5.0,4.0
145,Inh_Prox1_Dcn_2,2.668352727575654e-07,4.0,5.0
1400,Inh_Prox1_Dcn_4,8.00606510234552e-08,4.0,3.0
366,Inh_Prox1_Dcn_4,2.668352727575654e-07,4.0,5.0
387,Inh_Sall3_Ndnf_3,1.3343022265138534e-07,5.0,3.0
393,Inh_Sall3_Ndnf_3,2.668352727575654e-07,5.0,4.0
911,Inh_Sall3_Trhr_1,5.0343309376260907e-11,6.0,4.0
1032,Inh_Sidt1_Drd1_Pax6_2,8.00606510234552e-08,3.0,4.0
1034,Inh_Sidt1_Drd1_Pax6_2,2.0013904039551817e-07,3.0,6.0
1029,Inh_Six3_9130008F23Rik,4.44683503322212e-07,5.0,5.0
1031,Inh_Six3_9130008F23Rik,4.44683503322212e-07,5.0,5.0
1274,Inh_Six3_9130008F23Rik,2.668352727575654e-07,5.0,4.0
3417,Inh_Six3_9130008F23Rik,2.668352727575654e-07,5.0,4.0
944,Inh_Six3_9130008F23Rik,6.669623325249725e-07,5.0,6.0
1018,Inh_Six3_Ano1_2,6.669623325249725e-07,5.0,6.0
1031,Inh_Six3_Ano1_2,4.44683503322212e-07,5.0,5.0
1840,Inh_Six3_Bnc2_1,8.00606510234552e-08,4.0,3.0
856,Inh_Six3_Bnc2_1,2.6688561962901027e-08,4.0,2.0
1212,Inh_Six3_Casr,4.003158422803956e-08,3.0,3.0
4557,Inh_Six3_Casr,8.00606510234552e-08,3.0,4.0
1578,Inh_Six3_Cd40,8.00606510234552e-08,3.0,4.0
3199,Inh_Six3_Cela1_2,2.668352727575654e-07,5.0,4.0
1455,Inh_Six3_Chodl_1,6.669623325249725e-07,5.0,6.0
1825,Inh_Six3_Chodl_1,2.668352727575654e-07,5.0,4.0
1522,Inh_Six3_Chodl_2,1.6011123267262136e-07,4.0,4.0
1758,Inh_Six3_Dact1_2,4.002277374816599e-07,4.0,6.0
3307,Inh_Six3_Dpy19l2_1,2.668352727575654e-07,4.0,5.0
3327,Inh_Six3_Dpy19l2_1,1.6011123267262136e-07,4.0,4.0
3340,Inh_Six3_Dpy19l2_4,8.00606510234552e-08,3.0,4.0
3341,Inh_Six3_Dpy19l2_4,8.00606510234552e-08,3.0,4.0
3854,Inh_Six3_Drd3_3,2.6688561962901027e-08,4.0,2.0
4458,Inh_Six3_Drd3_3,1.6011123267262136e-07,4.0,4.0
3329,Inh_Six3_Enpep,4.003158422803956e-08,3.0,3.0
1591,Inh_Six3_Fezf1_1,1.3344280981450513e-08,2.0,3.0
1600,Inh_Six3_Fezf1_1,1.3344280981450513e-08,2.0,3.0
1218,Inh_Six3_Fgf17_2,4.44683503322212e-07,5.0,5.0
1018,Inh_Six3_Foxa2_1,4.002277374816599e-07,4.0,6.0
1031,Inh_Six3_Foxa2_1,2.668352727575654e-07,4.0,5.0
907,Inh_Six3_Foxa2_2,1.6011123267262136e-07,4.0,4.0
1031,Inh_Six3_Foxa2_3,1.3343022265138534e-07,3.0,5.0
1274,Inh_Six3_Foxa2_3,8.00606510234552e-08,3.0,4.0
3417,Inh_Six3_Foxa2_3,8.00606510234552e-08,3.0,4.0
944,Inh_Six3_Foxa2_3,2.0013904039551817e-07,3.0,6.0
3427,Inh_Six3_Frem2,6.672140490725257e-08,2.0,6.0
1788,Inh_Six3_Gchfr_2,1.3343022265138534e-07,3.0,5.0
3338,Inh_Six3_Ikzf1_2,4.003158422803956e-08,3.0,3.0
1844,Inh_Six3_Ikzf1_3,4.003158422803956e-08,3.0,3.0
3130,Inh_Six3_Krt18,1.6011123267262136e-07,4.0,4.0
1840,Inh_Six3_Met_1,4.003158422803956e-08,3.0,3.0
1031,Inh_Six3_Myo3a,2.668352727575654e-07,4.0,5.0
1274,Inh_Six3_Myo3a,1.6011123267262136e-07,4.0,4.0
3417,Inh_Six3_Myo3a,1.6011123267262136e-07,4.0,4.0
944,Inh_Six3_Myo3a,4.002277374816599e-07,4.0,6.0
3537,Inh_Six3_Nkx2-2,1.6011123267262136e-07,4.0,4.0
3342,Inh_Six3_Ofcc1_1,4.003158422803956e-08,3.0,3.0
4495,Inh_Six3_Ofcc1_1,8.00606510234552e-08,3.0,4.0
4802,Inh_Six3_Ofcc1_1,4.003158422803956e-08,3.0,3.0
3320,Inh_Six3_Pamr1_1,1.6011123267262136e-07,4.0,4.0
4861,Inh_Six3_Pamr1_1,1.6011123267262136e-07,4.0,4.0
1578,Inh_Six3_Pamr1_2,1.6011123267262136e-07,4.0,4.0
1793,Inh_Six3_Pamr1_2,1.6011123267262136e-07,4.0,4.0
1602,Inh_Six3_Pgm5,2.668352727575654e-07,4.0,5.0
1796,Inh_Six3_Pnliprp2_2,1.6011123267262136e-07,4.0,4.0
3307,Inh_Six3_Pnliprp2_2,2.668352727575654e-07,4.0,5.0
3130,Inh_Six3_Ptger3_1,1.6011123267262136e-07,4.0,4.0
3148,Inh_Six3_Ptger3_1,1.6011123267262136e-07,4.0,4.0
3150,Inh_Six3_Ptger3_1,1.6011123267262136e-07,4.0,4.0
1701,Inh_Six3_Pvalb_Angpt1,2.668352727575654e-07,4.0,5.0
1788,Inh_Six3_Pvalb_Cplx3_1,4.44683503322212e-07,5.0,5.0
923,Inh_Six3_Pvalb_Cplx3_1,6.669623325249725e-07,5.0,6.0
1733,Inh_Six3_Pvalb_Efemp1_1,5.602835934044848e-07,7.0,4.0
1788,Inh_Six3_Pvalb_Efemp1_1,9.336591803261916e-07,7.0,5.0
1827,Inh_Six3_Pvalb_Efemp1_1,5.602835934044848e-07,7.0,4.0
1901,Inh_Six3_Pvalb_Efemp1_1,5.602835934044848e-07,7.0,4.0
736,Inh_Six3_Pvalb_Npy_1,4.002277374816599e-07,6.0,4.0
1151,Inh_Six3_Pvalb_Npy_2,4.44683503322212e-07,5.0,5.0
1733,Inh_Six3_Pvalb_Pdzrn4,1.6011123267262136e-07,4.0,4.0
1827,Inh_Six3_Pvalb_Pdzrn4,1.6011123267262136e-07,4.0,4.0
1901,Inh_Six3_Pvalb_Pdzrn4,1.6011123267262136e-07,4.0,4.0
1097,Inh_Six3_Pvalb_Rxfp2_2,2.668352727575654e-07,5.0,4.0
1505,Inh_Six3_Pvalb_Rxfp2_2,1.3343022265138534e-07,5.0,3.0
1737,Inh_Six3_Pvalb_Rxfp2_2,2.668352727575654e-07,5.0,4.0
1802,Inh_Six3_Pvalb_Rxfp2_2,1.3343022265138534e-07,5.0,3.0
3552,Inh_Six3_Rab3b,1.3343022265138534e-07,3.0,5.0
1417,Inh_Six3_Six6_1,8.00606510234552e-08,3.0,4.0
1429,Inh_Six3_Six6_1,4.003158422803956e-08,3.0,3.0
1478,Inh_Six3_Six6_2,8.00606510234552e-08,3.0,4.0
3087,Inh_Six3_Six6_2,1.3343022265138534e-07,3.0,5.0
1046,Inh_Six3_Sox21,2.668352727575654e-07,4.0,5.0
3340,Inh_Six3_Sox21,1.6011123267262136e-07,4.0,4.0
3188,Inh_Six3_Sox2_1,8.00606510234552e-08,4.0,3.0
3432,Inh_Six3_Sox2_1,1.6011123267262136e-07,4.0,4.0
3701,Inh_Six3_Sox2_11,1.6011123267262136e-07,4.0,4.0
3608,Inh_Six3_Sox2_12,2.668352727575654e-07,5.0,4.0
1840,Inh_Six3_Sox2_6,8.00606510234552e-08,4.0,3.0
1685,Inh_Six6_Vipr2_9,8.00606510234552e-08,4.0,3.0
3390,Inh_Skor2_Emx1_2,8.00606510234552e-08,3.0,4.0
674,Inh_Sncg_Calcb_6,8.00606510234552e-08,3.0,4.0
5343,Inh_Sncg_Edn3,4.003158422803956e-08,3.0,3.0
641,Inh_Sncg_Edn3,2.0013904039551817e-07,3.0,6.0
649,Inh_Sncg_Edn3,1.3343022265138534e-07,3.0,5.0
656,Inh_Sncg_Edn3,1.3343022265138534e-07,3.0,5.0
4240,Inh_Sox14_Plac9a,4.002277374816599e-07,4.0,6.0
4436,Inh_Sox14_Plac9a,2.668352727575654e-07,4.0,5.0
3137,Inh_Sox1_Igfbp2_1,1.6011123267262136e-07,4.0,4.0
2441,Inh_Sox1_Sp9_1,2.0013904039551817e-07,6.0,3.0
4869,Inh_Sox1_Sp9_4,1.6011123267262136e-07,4.0,4.0
2592,Inh_Sox6_Btc,4.003158422803956e-08,3.0,3.0
743,Inh_Sox6_Chrna5_1,4.003158422803956e-08,3.0,3.0
2917,Inh_Sox6_Postn_3,8.00606510234552e-08,4.0,3.0
2942,Inh_Sox6_Postn_3,1.6011123267262136e-07,4.0,4.0
3527,Inh_Sox6_Postn_3,8.00606510234552e-08,4.0,3.0
1016,Inh_Sox8_Calcrl_9,1.3343022265138534e-07,5.0,3.0
4850,Inh_Sp8_Abcb5_Krt73,1.6011123267262136e-07,4.0,4.0
337,Inh_Sp8_Ctsc_1,8.00606510234552e-08,3.0,4.0
4656,Inh_Sp8_Shisa8,8.00606510234552e-08,3.0,4.0
1150,Inh_Sp8_Sox6_3,8.00606510234552e-08,3.0,4.0
3068,Inh_Sp8_Sox6_3,4.003158422803956e-08,3.0,3.0
3417,Inh_Sp8_Spp1_1,8.00606510234552e-08,3.0,4.0
632,Inh_Sp8_Vip_2,1.6011123267262136e-07,4.0,4.0
698,Inh_Sp8_Vip_2,1.6011123267262136e-07,4.0,4.0
1959,Inh_Tbx3_Crabp1,4.003158422803956e-08,3.0,3.0
1977,Inh_Tbx3_Crabp1,4.003158422803956e-08,3.0,3.0
1979,Inh_Tbx3_Crabp1,8.00606510234552e-08,3.0,4.0
1981,Inh_Tbx3_Crabp1,4.003158422803956e-08,3.0,3.0
1988,Inh_Tbx3_Fli1_1,4.003158422803956e-08,3.0,3.0
2000,Inh_Tbx3_Scn11a,8.00606510234552e-08,3.0,4.0
1983,Inh_Tbx3_Serpina3n_2,4.003158422803956e-08,3.0,3.0
1984,Inh_Tbx3_Serpina3n_2,4.003158422803956e-08,3.0,3.0
1518,Inh_Tfap2a_Prkcd,1.6011123267262136e-07,4.0,4.0
3509,Inh_Tfap2b_Cdh23_1,4.002277374816599e-07,4.0,6.0
3528,Inh_Tfap2b_Cdh23_1,1.0069374288974648e-11,4.0,4.0
3542,Inh_Tfap2b_Cdh23_1,1.6011123267262136e-07,4.0,4.0
4918,Inh_Tfap2b_Cdh23_1,8.00606510234552e-08,4.0,3.0
3542,Inh_Tfap2b_Cdh23_2,1.6011123267262136e-07,4.0,4.0
3528,Inh_Tfap2b_Cdh23_3,1.6011123267262136e-07,4.0,4.0
3542,Inh_Tfap2b_Cdh23_3,1.6011123267262136e-07,4.0,4.0
996,Inh_Tfap2b_Cdh23_3,1.6011123267262136e-07,4.0,4.0
3551,Inh_Tfap2b_Dcn_2,1.6011123267262136e-07,4.0,4.0
3516,Inh_Tfap2b_Erfl_3,4.003158422803956e-08,3.0,3.0
3342,Inh_Tfap2b_Gabrq_2,1.3343022265138534e-07,5.0,3.0
4802,Inh_Tfap2b_Gabrq_2,1.3343022265138534e-07,5.0,3.0
3522,Inh_Tfap2b_Gabrq_3,4.44683503322212e-07,5.0,5.0
2172,Inh_Tfap2b_Gata3_1,1.3343022265138534e-07,5.0,3.0
3552,Inh_Tfap2b_Gata3_1,4.44683503322212e-07,5.0,5.0
3554,Inh_Tfap2b_Gata3_2,8.00606510234552e-08,3.0,4.0
34322,Inh_Tfap2b_Ikzf1,4.4480936604835055e-09,2.0,2.0
618,Inh_Tfap2b_Il7_2,8.00606510234552e-08,4.0,3.0
3547,Inh_Tfap2b_Kcnmb1_1,8.00606510234552e-08,3.0,4.0
3259,Inh_Tfap2b_Kcnmb1_2,8.00606510234552e-08,4.0,3.0
3270,Inh_Tfap2b_Kcnmb1_2,8.00606510234552e-08,4.0,3.0
3535,Inh_Tfap2b_Met,2.5174326239589706e-12,4.0,3.0
3551,Inh_Tfap2b_Met,1.6011123267262136e-07,4.0,4.0
936,Inh_Tfap2b_Met,2.668352727575654e-07,4.0,5.0
2537,Inh_Tfap2b_Optc,2.668352727575654e-07,4.0,5.0
3921,Inh_Tfap2b_Optc,8.00606510234552e-08,4.0,3.0
2172,Inh_Tfap2b_Tll2_3,2.0013904039551817e-07,6.0,3.0
3552,Inh_Tfap2b_Tll2_3,1.258449166914411e-10,6.0,5.0
3595,Inh_Tfap2b_Tll2_3,4.002277374816599e-07,6.0,4.0
4364,Inh_Tfap2b_Tll2_3,6.669623325249725e-07,6.0,5.0
2917,Inh_Tfap2b_Tspo2_1,8.00606510234552e-08,4.0,3.0
2942,Inh_Tfap2b_Tspo2_1,1.6011123267262136e-07,4.0,4.0
3527,Inh_Tfap2b_Tspo2_1,8.00606510234552e-08,4.0,3.0
3504,Inh_Tfap2b_Tspo2_3,8.00606510234552e-08,3.0,4.0
1920,Inh_Tfap2b_Vip_1,4.003158422803956e-08,3.0,3.0
14945,Inh_Tfap2b_Zic4_Rxfp2,4.002277374816599e-07,6.0,4.0
24473,Inh_Tfap2b_Zic4_Rxfp2,4.002277374816599e-07,6.0,4.0
4662,Inh_Tfap2b_Zic4_Rxfp2,6.669623325249725e-07,6.0,5.0
2651,Inh_Vcan_St8sia2_6,4.002277374816599e-07,6.0,4.0
650,Inh_Vip_Crh_Sema5b,4.003158422803956e-08,3.0,3.0
651,Inh_Vip_Crh_Sema5b,1.3343022265138534e-07,3.0,5.0
652,Inh_Vip_Crh_Sema5b,1.3343022265138534e-07,3.0,5.0
660,Inh_Vip_Crh_Sema5b,8.00606510234552e-08,3.0,4.0
633,Inh_Vip_Sncg_Slit1,2.668352727575654e-07,4.0,5.0
652,Inh_Vip_Sncg_Slit1,2.668352727575654e-07,4.0,5.0
698,Inh_Vip_Sncg_Slit1,1.6011123267262136e-07,4.0,4.0
1806,Inh_Vip_Sncg_Yjefn3,8.00606510234552e-08,3.0,4.0
649,Inh_Vip_Sncg_Yjefn3,1.3343022265138534e-07,3.0,5.0
1343,Inh_Vwc2l_Otogl1_1,1.3343022265138534e-07,5.0,3.0
1357,NG_Draxin_8,4.003158422803956e-08,3.0,3.0
2767,Ng_Lhx1_Trp73,1.3344280981450513e-08,2.0,3.0
2860,SerEx_Gata3_Fev_1,8.00606510234552e-08,3.0,4.0
2851,Ser_Fev_Chodl,4.003158422803956e-08,3.0,3.0
3870,Ser_Fev_Chodl,4.003158422803956e-08,3.0,3.0
2846,Ser_Fev_Pth2r,4.003158422803956e-08,3.0,3.0
