Study_ID|Celltype_1,Study_ID|Celltype_2,best_AUROC,Mean_AUROC,Match_type
Zeng|14920,Macosko|Astro_Agt_Sntg1,0.9498609390281318,0.9498609390281318,Reciprocal_top_hit
Zeng|14953,Macosko|Astro_Emid1_Cd38,0.9790037223604712,0.9790037223604712,Reciprocal_top_hit
Zeng|1613,Macosko|Astro_Emid1_Gdf10,0.9824231841019652,0.9824231841019652,Reciprocal_top_hit
Zeng|205,Macosko|Astro_Ephb1_Fzd2,0.8997464252708455,0.8997464252708455,Reciprocal_top_hit
Zeng|14932,Macosko|Astro_Ephb1_Gfap,0.8922311370561364,0.8922311370561364,Reciprocal_top_hit
Zeng|4676,Macosko|Astro_Fabp7_Hs3st3a1_1,0.9585703889285824,0.9585703889285824,Reciprocal_top_hit
Zeng|2449,Macosko|Astro_Fabp7_Hs3st3a1_2,0.9601662972229644,0.9601662972229644,Reciprocal_top_hit
Zeng|14948,Macosko|Astro_Fabp7_Hs3st3a1_3,0.952213143551964,0.952213143551964,Reciprocal_top_hit
Zeng|14886,Macosko|Astro_Fabp7_Wt1,0.9793964606836,0.9793964606836,Reciprocal_top_hit
Zeng|4050,Macosko|CholEx_Fbxl7_Defa24,0.9983918894934468,0.9983918894934468,Reciprocal_top_hit
Zeng|1312,Macosko|CholEx_Hoxc4_Olfr681,0.9968676202380844,0.9968676202380844,Reciprocal_top_hit
Zeng|2893,Macosko|CholEx_Irx2_Slc43a3_1,0.9990815873092468,0.9990815873092468,Reciprocal_top_hit
Zeng|1337,Macosko|CholEx_Irx2_Slc43a3_3,0.9988276487836628,0.9988276487836628,Reciprocal_top_hit
Zeng|2672,Macosko|CholEx_Irx2_Slc43a3_4,0.9932001337276036,0.9932001337276036,Reciprocal_top_hit
Zeng|2164,Macosko|CholEx_Lmx1a_Tfcp2l1,0.7181651301068906,0.7181651301068906,Reciprocal_top_hit
Zeng|1913,Macosko|CholEx_Onecut2_Tnfrsf15,0.9593689006252004,0.9593689006252004,Reciprocal_top_hit
Zeng|3121,Macosko|CholEx_Phox2a_Npy4r,0.910870653758268,0.910870653758268,Reciprocal_top_hit
Zeng|2880,Macosko|CholEx_Pou4f1_Irx3,0.9908212060767242,0.9908212060767242,Reciprocal_top_hit
Zeng|3353,Macosko|CholEx_Pou4f2_Gli3,0.945784440045075,0.945784440045075,Reciprocal_top_hit
Zeng|24535,Macosko|CholEx_Tcf24_Oxtr,0.9977637496936886,0.9977637496936886,Reciprocal_top_hit
Zeng|2046,Macosko|CholInh_Ecel1_Ghrh_2,0.9994399393174944,0.9994399393174944,Reciprocal_top_hit
Zeng|2697,Macosko|CholInh_Ecel1_Nid1,0.9965051965629282,0.9965051965629282,Reciprocal_top_hit
Zeng|3074,Macosko|CholInh_Onecut3_Vmn1r213,0.9581542538453576,0.9581542538453576,Reciprocal_top_hit
Zeng|1449,Macosko|Chol_C1ql4_Olfr1033,0.9989687164457728,0.9989687164457728,Reciprocal_top_hit
Zeng|742,Macosko|Chol_Ecel1_1700025C18Rik_1,0.8767958532788986,0.8767958532788986,Reciprocal_top_hit
Zeng|2211,Macosko|Chol_Ecel1_Crabp2_1,0.9988768550165174,0.9988768550165174,Reciprocal_top_hit
Zeng|4826,Macosko|Chol_Ecel1_Crabp2_2,0.9988445482491446,0.9988445482491446,Reciprocal_top_hit
Zeng|2074,Macosko|Chol_Ecel1_Gm7271,0.9996234736735664,0.9996234736735664,Reciprocal_top_hit
Zeng|565,Macosko|Chol_Ecel1_Insrr,0.9994225456652264,0.9994225456652264,Reciprocal_top_hit
Zeng|864,Macosko|Chol_Ecel1_Nid1,0.9952276548266276,0.9952276548266276,Reciprocal_top_hit
Zeng|312,Macosko|Chol_Ecel1_S100a11,0.9691251475590856,0.9691251475590856,Reciprocal_top_hit
Zeng|4263,Macosko|Chol_Ecel1_Sall4,0.9985443896641164,0.9985443896641164,Reciprocal_top_hit
Zeng|1052,Macosko|Chol_Irx4_Crispld2,0.9852956975950568,0.9852956975950568,Reciprocal_top_hit
Zeng|589,Macosko|Chol_Irx4_Matn1_1,0.9980736855131116,0.9980736855131116,Reciprocal_top_hit
Zeng|4302,Macosko|Chol_Irx4_Matn1_2,0.7924205254863588,0.7924205254863588,Reciprocal_top_hit
Zeng|4183,Macosko|Chol_Irx4_Matn1_5,0.998651655109148,0.998651655109148,Reciprocal_top_hit
Zeng|859,Macosko|Chol_Isl2_1700017N19Rik_2,0.99559082450603,0.99559082450603,Reciprocal_top_hit
Zeng|2065,Macosko|Chol_Isl2_Gata6_3,0.945555030859226,0.945555030859226,Reciprocal_top_hit
Zeng|1733,Macosko|Chol_Isl2_Il22ra1_1,0.9812278091413204,0.9812278091413204,Reciprocal_top_hit
Zeng|5093,Macosko|Chol_Isl2_Il22ra1_2,0.9859325850634856,0.9859325850634856,Reciprocal_top_hit
Zeng|3812,Macosko|Chol_Isl2_Il22ra1_3,0.9959698515466616,0.9959698515466616,Reciprocal_top_hit
Zeng|3410,Macosko|Chol_Isl2_Mnx1_2,0.9969786408777384,0.9969786408777384,Reciprocal_top_hit
Zeng|1394,Macosko|Chol_Lhx4_Lrrc52,0.9151688753283648,0.9151688753283648,Reciprocal_top_hit
Zeng|427,Macosko|Chol_Pitx2_Antxrl,0.8892475221922503,0.8892475221922503,Reciprocal_top_hit
Zeng|899,Macosko|Chol_Tbx20_A4galt_2,0.945416684396666,0.945416684396666,Reciprocal_top_hit
Zeng|2806,Macosko|Chol_Tbx20_Car3,0.9984026394136504,0.9984026394136504,Reciprocal_top_hit
Zeng|15001,Macosko|Chol_Tbx20_Fst_1,0.8203197715108448,0.8203197715108448,Reciprocal_top_hit
Zeng|2552,Macosko|Chol_Tbx20_Gm7694_1,0.968101830044182,0.968101830044182,Reciprocal_top_hit
Zeng|1167,Macosko|Chol_Tbx20_Has2,0.9601662914367664,0.9601662914367664,Reciprocal_top_hit
Zeng|3692,Macosko|Chol_Tbx20_Plau,0.9961684756944011,0.9961684756944011,Reciprocal_top_hit
Zeng|5091,Macosko|Chol_Tbx20_S100a11_1,0.8913911234663862,0.8913911234663862,Reciprocal_top_hit
Zeng|1926,Macosko|Chol_Tbx20_S100a11_2,0.9600610405654986,0.9600610405654986,Reciprocal_top_hit
Zeng|2651,Macosko|Chol_Tbx20_S100a11_4,0.9964194902125432,0.9964194902125432,Reciprocal_top_hit
Zeng|2338,Macosko|Chol_Tbx20_S100a11_8,0.9983855504527196,0.9983855504527196,Reciprocal_top_hit
Zeng|4516,Macosko|Chol_Tbx3_Ptgr1,0.9958839923088,0.9958839923088,Reciprocal_top_hit
Zeng|2543,Macosko|DopEx_Calb1_Aqp1,0.9994609225810142,0.9994609225810142,Reciprocal_top_hit
Zeng|2400,Macosko|DopEx_Calb1_Col6a5,0.9993732719809876,0.9993732719809876,Reciprocal_top_hit
Zeng|2415,Macosko|DopEx_Calb1_Lpl_1,0.9988993126319702,0.9988993126319702,Reciprocal_top_hit
Zeng|1481,Macosko|DopEx_Calb1_Lpl_2,0.9954278734559384,0.9954278734559384,Reciprocal_top_hit
Zeng|2396,Macosko|DopEx_Calb1_Mc3r,0.9986560922573712,0.9986560922573712,Reciprocal_top_hit
Zeng|2397,Macosko|DopEx_Calb1_Npw_2,0.9253410533557558,0.9253410533557558,Reciprocal_top_hit
Zeng|3188,Macosko|DopEx_Calb1_Tdh,0.9923019850930176,0.9923019850930176,Reciprocal_top_hit
Zeng|2578,Macosko|DopEx_Calb1_Trpv1,0.9941610884502076,0.9941610884502076,Reciprocal_top_hit
Zeng|2416,Macosko|DopEx_Sox6_Aldh1a1,0.9232621035192156,0.9232621035192156,Reciprocal_top_hit
Zeng|4852,Macosko|Endo_Flt1_Acta2_Olfr558_3,0.9858682528402184,0.9858682528402184,Reciprocal_top_hit
Zeng|4041,Macosko|Endo_Flt1_Actg2,0.941654200980664,0.941654200980664,Reciprocal_top_hit
Zeng|2122,Macosko|Endo_Flt1_Cysltr1_Slc19a3,0.9409360995852564,0.9409360995852564,Reciprocal_top_hit
Zeng|72,Macosko|Endo_Flt1_Cytl1,0.9965909985798076,0.9965909985798076,Reciprocal_top_hit
Zeng|1978,Macosko|Endo_Flt1_Exoc3l2_1,0.954306682659529,0.954306682659529,Reciprocal_top_hit
Zeng|2135,Macosko|Endo_Flt1_Exoc3l2_2,0.9166355991176118,0.9166355991176118,Reciprocal_top_hit
Zeng|237,Macosko|Endo_Flt1_Kcnj8_Slc47a2_1,0.9879218094482126,0.9879218094482126,Reciprocal_top_hit
Zeng|1706,Macosko|Endo_Flt1_Kcnj8_Slc47a2_2,0.9984967338424858,0.9984967338424858,Reciprocal_top_hit
Zeng|5248,Macosko|Endo_Flt1_Kcnj8,0.8820659537601728,0.8820659537601728,Reciprocal_top_hit
Zeng|2769,Macosko|Endo_Flt1_Lrg1_2,0.9954536353084538,0.9954536353084538,Reciprocal_top_hit
Zeng|400,Macosko|Endo_Flt1_Lrg1_4,0.8708798215576127,0.8708798215576127,Reciprocal_top_hit
Zeng|1139,Macosko|Endo_Flt1_Lrg1_5,0.9925247968231128,0.9925247968231128,Reciprocal_top_hit
Zeng|5254,Macosko|Endo_Flt1_Rgs5_Slc19a3_1,0.998406423424644,0.998406423424644,Reciprocal_top_hit
Zeng|349,Macosko|Endo_Flt1_Ssu2_1,0.9983584415784618,0.9983584415784618,Reciprocal_top_hit
Zeng|1999,Macosko|Endo_Flt1_Ssu2_2,0.9853421684526028,0.9853421684526028,Reciprocal_top_hit
Zeng|3292,Macosko|Endo_Flt1_Ssu2_3,0.9986477061815904,0.9986477061815904,Reciprocal_top_hit
Zeng|2094,Macosko|Ependymal_Tmem212_1700012P22Rik,0.9993609152357572,0.9993609152357572,Reciprocal_top_hit
Zeng|2110,Macosko|Ependymal_Tmem212_Cuzd1,0.9870466817729214,0.9870466817729214,Reciprocal_top_hit
Zeng|765,Macosko|Ependymal_Tmem212_Krt15,0.977150795628457,0.977150795628457,Reciprocal_top_hit
Zeng|995,Macosko|Ependymal_Tmem212_Lgi1,0.9942414222761876,0.9942414222761876,Reciprocal_top_hit
Zeng|14857,Macosko|Ependymal_Tmem212_Sbpl,0.975629881172292,0.975629881172292,Reciprocal_top_hit
Zeng|14989,Macosko|Ependymal_Tmem212_Tfr2,0.9997440000963982,0.9997440000963982,Reciprocal_top_hit
Zeng|4638,Macosko|Ependymal_Tmem212_Ttr,0.9998622449674176,0.9998622449674176,Reciprocal_top_hit
Zeng|291,Macosko|Ex_Abi3bp_Calcrl,0.9985799720487494,0.9985799720487494,Reciprocal_top_hit
Zeng|4388,Macosko|Ex_Abi3bp_Insyn2b,0.925432601940981,0.925432601940981,Reciprocal_top_hit
Zeng|296,Macosko|Ex_Abi3bp_Pnmt,0.9993025942041232,0.9993025942041232,Reciprocal_top_hit
Zeng|24637,Macosko|Ex_C1ql4_Calcr_3,0.8264535158604068,0.8264535158604068,Reciprocal_top_hit
Zeng|1243,Macosko|Ex_C1ql4_Drd1_3,0.6470102626284939,0.6470102626284939,Reciprocal_top_hit
Zeng|4752,Macosko|Ex_C1ql4_Drd1_4,0.9876477612176604,0.9876477612176604,Reciprocal_top_hit
Zeng|3868,Macosko|Ex_C1ql4_Drd1_7,0.9992082230347016,0.9992082230347016,Reciprocal_top_hit
Zeng|1673,Macosko|Ex_C1ql4_Foxd3_2,0.960118623695534,0.960118623695534,Reciprocal_top_hit
Zeng|4510,Macosko|Ex_C1ql4_Gucy2c,0.9935318810000332,0.9935318810000332,Reciprocal_top_hit
Zeng|3823,Macosko|Ex_C1ql4_Islr2_3,0.9935939169508052,0.9935939169508052,Reciprocal_top_hit
Zeng|4707,Macosko|Ex_C1ql4_Krt73_1,0.9919018954816898,0.9919018954816898,Reciprocal_top_hit
Zeng|4697,Macosko|Ex_C1ql4_Krt73,0.9906038018666924,0.9906038018666924,Reciprocal_top_hit
Zeng|1363,Macosko|Ex_C1ql4_Mdfic2_2,0.9830661111888868,0.9830661111888868,Reciprocal_top_hit
Zeng|24578,Macosko|Ex_C1ql4_Rgcc_2,0.9985863824557512,0.9985863824557512,Reciprocal_top_hit
Zeng|2510,Macosko|Ex_C1ql4_Serpina3g,0.9077874956296248,0.9077874956296248,Reciprocal_top_hit
Zeng|3815,Macosko|Ex_C1ql4_Teddm3_3,0.9988852702508136,0.9988852702508136,Reciprocal_top_hit
Zeng|1566,Macosko|Ex_C1ql4_Tekt2,0.9994190803608388,0.9994190803608388,Reciprocal_top_hit
Zeng|5263,Macosko|Ex_C1ql4_Trhr_8,0.9544660434677176,0.9544660434677176,Reciprocal_top_hit
Zeng|934,Macosko|Ex_Ccn2_Nmbr_3,0.9850827506120658,0.9850827506120658,Reciprocal_top_hit
Zeng|2305,Macosko|Ex_Ccn3_Fezf2_Ptprc_1,0.9886430363013514,0.9886430363013514,Reciprocal_top_hit
Zeng|473,Macosko|Ex_Ccn3_Fezf2_Ptprc_2,0.9942346896457688,0.9942346896457688,Reciprocal_top_hit
Zeng|116,Macosko|Ex_Ccn3_Fezf2_Ptprc_3,0.9933691851017532,0.9933691851017532,Reciprocal_top_hit
Zeng|2523,Macosko|Ex_Ccn3_Fezf2_Vgll3_1,0.9176955722288112,0.9176955722288112,Reciprocal_top_hit
Zeng|3458,Macosko|Ex_Ccn3_Slc30a3_Dcn_1,0.9561669245651512,0.9561669245651512,Reciprocal_top_hit
Zeng|2987,Macosko|Ex_Ccn3_Slc30a3_Grp,0.9905929486982358,0.9905929486982358,Reciprocal_top_hit
Zeng|432,Macosko|Ex_Crym_Cldn22,0.9722722007242358,0.9722722007242358,Reciprocal_top_hit
Zeng|648,Macosko|Ex_Crym_Csf2rb2,0.9874877001798738,0.9874877001798738,Reciprocal_top_hit
Zeng|1155,Macosko|Ex_Crym_Cxcl12,0.961260479958294,0.961260479958294,Reciprocal_top_hit
Zeng|4085,Macosko|Ex_Crym_Mndal_1,0.9956645213567936,0.9956645213567936,Reciprocal_top_hit
Zeng|2026,Macosko|Ex_Crym_Mndal_4,0.9645357844395136,0.9645357844395136,Reciprocal_top_hit
Zeng|63,Macosko|Ex_Crym_Nuak2,0.9302684883155588,0.9302684883155588,Reciprocal_top_hit
Zeng|2684,Macosko|Ex_Crym_Odad2_2,0.9239346618279408,0.9239346618279408,Reciprocal_top_hit
Zeng|4267,Macosko|Ex_Crym_Odad2_3,0.9496125273843452,0.9496125273843452,Reciprocal_top_hit
Zeng|1990,Macosko|Ex_Crym_Rgs5,0.9599932765110262,0.9599932765110262,Reciprocal_top_hit
Zeng|4868,Macosko|Ex_Dach2_Arhgap36_2,0.9836606599204694,0.9836606599204694,Reciprocal_top_hit
Zeng|4862,Macosko|Ex_Dach2_Arhgap36_3,0.9939237592789242,0.9939237592789242,Reciprocal_top_hit
Zeng|4482,Macosko|Ex_Defb1_Gsta2_2,0.9489829942576776,0.9489829942576776,Reciprocal_top_hit
Zeng|4708,Macosko|Ex_Defb1_Ldoc1_2,0.9780790392262688,0.9780790392262688,Reciprocal_top_hit
Zeng|4692,Macosko|Ex_Defb1_Wif1,0.9923719300506632,0.9923719300506632,Reciprocal_top_hit
Zeng|2203,Macosko|Ex_Dmrta2_Agtr1b_2,0.993634353274582,0.993634353274582,Reciprocal_top_hit
Zeng|2206,Macosko|Ex_Dmrta2_Arhgap36_2,0.8352295546182069,0.8352295546182069,Reciprocal_top_hit
Zeng|5150,Macosko|Ex_Dmrta2_Chrna6_5,0.9969635893009652,0.9969635893009652,Reciprocal_top_hit
Zeng|2830,Macosko|Ex_Dmrta2_Col6a6_3,0.9545638325019756,0.9545638325019756,Reciprocal_top_hit
Zeng|154,Macosko|Ex_Dmrta2_Greb1_2,0.9799636383876822,0.9799636383876822,Reciprocal_top_hit
Zeng|2108,Macosko|Ex_Dmrta2_Kcnmb1,0.9892202123605732,0.9892202123605732,Reciprocal_top_hit
Zeng|929,Macosko|Ex_Dmrta2_Lrrc31_Th,0.9212448890089554,0.9212448890089554,Reciprocal_top_hit
Zeng|1403,Macosko|Ex_Dsp_Atf3_1,0.9761407556700888,0.9761407556700888,Reciprocal_top_hit
Zeng|5212,Macosko|Ex_Dsp_Atf3_2,0.9962159549640645,0.9962159549640645,Reciprocal_top_hit
Zeng|26,Macosko|Ex_Dsp_Atf3_3,0.99140529238301,0.99140529238301,Reciprocal_top_hit
Zeng|4228,Macosko|Ex_Ebf2_6430628N08Rik_6,0.9998586265742334,0.9998586265742334,Reciprocal_top_hit
Zeng|1915,Macosko|Ex_Ebf2_Abcc9_1,0.9928030836986717,0.9928030836986717,Reciprocal_top_hit
Zeng|1115,Macosko|Ex_Ebf2_Abcc9_2,0.9717336223885256,0.9717336223885256,Reciprocal_top_hit
Zeng|4623,Macosko|Ex_Ebf2_Adgrd1_1,0.9974027691836228,0.9974027691836228,Reciprocal_top_hit
Zeng|1071,Macosko|Ex_Ebf2_Adgrd1_2,0.9985061575370096,0.9985061575370096,Reciprocal_top_hit
Zeng|3746,Macosko|Ex_Ebf2_Adgrd1_3,0.9977839010897378,0.9977839010897378,Reciprocal_top_hit
Zeng|1407,Macosko|Ex_Ebf2_C1ql2_2,0.9892530307081524,0.9892530307081524,Reciprocal_top_hit
Zeng|283,Macosko|Ex_Ebf2_C1qtnf7_1,0.9991143970799206,0.9991143970799206,Reciprocal_top_hit
Zeng|5339,Macosko|Ex_Ebf2_C1qtnf7_2,0.9978130844298162,0.9978130844298162,Reciprocal_top_hit
Zeng|5265,Macosko|Ex_Ebf2_Cox8b_1,0.7676350020379253,0.7676350020379253,Reciprocal_top_hit
Zeng|8172,Macosko|Ex_Ebf2_Cox8b_2,0.6565294840772238,0.6565294840772238,Reciprocal_top_hit
Zeng|4935,Macosko|Ex_Ebf2_Ddit4l_1,0.99113885177967,0.99113885177967,Reciprocal_top_hit
Zeng|3987,Macosko|Ex_Ebf2_Ddit4l_3,0.9975272572440153,0.9975272572440153,Reciprocal_top_hit
Zeng|2533,Macosko|Ex_Ebf2_Ddit4l_4,0.9983826677288404,0.9983826677288404,Reciprocal_top_hit
Zeng|3799,Macosko|Ex_Ebf2_Dmrt2,0.9949903710637744,0.9949903710637744,Reciprocal_top_hit
Zeng|4911,Macosko|Ex_Ebf2_Fam83f,0.904008126436578,0.904008126436578,Reciprocal_top_hit
Zeng|1662,Macosko|Ex_Ebf2_Fer1l6_1,0.9944689437385508,0.9944689437385508,Reciprocal_top_hit
Zeng|1829,Macosko|Ex_Ebf2_Fer1l6_3,0.9956623718322426,0.9956623718322426,Reciprocal_top_hit
Zeng|1023,Macosko|Ex_Ebf2_Fer1l6_5,0.9908423873276226,0.9908423873276226,Reciprocal_top_hit
Zeng|2353,Macosko|Ex_Ebf2_Fzd9_1,0.9799330622818618,0.9799330622818618,Reciprocal_top_hit
Zeng|1705,Macosko|Ex_Ebf2_Gask1b_2,0.8037902504895524,0.8037902504895524,Reciprocal_top_hit
Zeng|215,Macosko|Ex_Ebf2_Gask1b_3,0.9997523374781352,0.9997523374781352,Reciprocal_top_hit
Zeng|5118,Macosko|Ex_Ebf2_Glp1r_4,0.9797364962854976,0.9797364962854976,Reciprocal_top_hit
Zeng|4566,Macosko|Ex_Ebf2_Lpar1,0.9921096098955432,0.9921096098955432,Reciprocal_top_hit
Zeng|3796,Macosko|Ex_Ebf2_Mgp,0.9950949502800552,0.9950949502800552,Reciprocal_top_hit
Zeng|269,Macosko|Ex_Ebf2_Nat8f6_1,0.9992463261192408,0.9992463261192408,Reciprocal_top_hit
Zeng|1053,Macosko|Ex_Ebf2_Nat8f6_2,0.9968197190919388,0.9968197190919388,Reciprocal_top_hit
Zeng|2215,Macosko|Ex_Ebf2_Nek11_2,0.8084422261655303,0.8084422261655303,Reciprocal_top_hit
Zeng|4965,Macosko|Ex_Ebf2_Niban1_1,0.997614852251432,0.997614852251432,Reciprocal_top_hit
Zeng|2813,Macosko|Ex_Ebf2_Niban1_2,0.9988030075655152,0.9988030075655152,Reciprocal_top_hit
Zeng|1141,Macosko|Ex_Ebf2_Nmu_1,0.9688134709490532,0.9688134709490532,Reciprocal_top_hit
Zeng|3911,Macosko|Ex_Ebf2_Nmu_2,0.994426946252965,0.994426946252965,Reciprocal_top_hit
Zeng|1265,Macosko|Ex_Ebf2_Nmu_3,0.9883093903409336,0.9883093903409336,Reciprocal_top_hit
Zeng|4785,Macosko|Ex_Ebf2_Npff_2,0.8509315978402983,0.8509315978402983,Reciprocal_top_hit
Zeng|4236,Macosko|Ex_Ebf2_Olfr273_2,0.9998824693899968,0.9998824693899968,Reciprocal_top_hit
Zeng|2705,Macosko|Ex_Ebf2_Olfr275,0.9742240827192892,0.9742240827192892,Reciprocal_top_hit
Zeng|2801,Macosko|Ex_Ebf2_Pla2g5_10,0.8944388891939424,0.8944388891939424,Reciprocal_top_hit
Zeng|1193,Macosko|Ex_Ebf2_Pla2g5_4,0.8055292295620226,0.8055292295620226,Reciprocal_top_hit
Zeng|34153,Macosko|Ex_Ebf2_Prokr1_1,0.9714496152522822,0.9714496152522822,Reciprocal_top_hit
Zeng|4221,Macosko|Ex_Ebf2_Prokr1_3,0.997864105715281,0.997864105715281,Reciprocal_top_hit
Zeng|3914,Macosko|Ex_Ebf2_Sec1_2,0.7970029254939013,0.7970029254939013,Reciprocal_top_hit
Zeng|1142,Macosko|Ex_Ebf2_Tac2_1,0.9995931063915472,0.9995931063915472,Reciprocal_top_hit
Zeng|4238,Macosko|Ex_Ebf2_Tac2_2,0.9902492435809636,0.9902492435809636,Reciprocal_top_hit
Zeng|2458,Macosko|Ex_Ebf2_Tnfaip8_1,0.987691667961788,0.987691667961788,Reciprocal_top_hit
Zeng|1039,Macosko|Ex_Ebf2_Tnfaip8_2,0.988876620532684,0.988876620532684,Reciprocal_top_hit
Zeng|314,Macosko|Ex_Ebf2_Ucn3_1,0.9930665188267386,0.9930665188267386,Reciprocal_top_hit
Zeng|1665,Macosko|Ex_Ebf2_Unc5cl,0.9767764857924044,0.9767764857924044,Reciprocal_top_hit
Zeng|1702,Macosko|Ex_Ebf2_Vip,0.9754469136930716,0.9754469136930716,Reciprocal_top_hit
Zeng|2976,Macosko|Ex_Ebf3_Adam33_12,0.7171962825694989,0.7171962825694989,Reciprocal_top_hit
Zeng|24595,Macosko|Ex_Evx1_Cox4i2,0.7024801684182347,0.7024801684182347,Reciprocal_top_hit
Zeng|663,Macosko|Ex_Evx2_Chat,0.8870860552196632,0.8870860552196632,Reciprocal_top_hit
Zeng|4887,Macosko|Ex_Evx2_Clec9a,0.9615956677045728,0.9615956677045728,Reciprocal_top_hit
Zeng|4958,Macosko|Ex_Evx2_Krt19,0.9950400395437716,0.9950400395437716,Reciprocal_top_hit
Zeng|2743,Macosko|Ex_Evx2_Lmcd1_2,0.8925383070077145,0.8925383070077145,Reciprocal_top_hit
Zeng|1660,Macosko|Ex_Evx2_Ngfr,0.981730960784812,0.981730960784812,Reciprocal_top_hit
Zeng|3378,Macosko|Ex_Evx2_Pdyn,0.9909890683458334,0.9909890683458334,Reciprocal_top_hit
