Study_ID|Celltype_1,Study_ID|Celltype_2,best_AUROC,Mean_AUROC,Match_type
Zeng|4500,Macosko|Ex_Evx2_Prdm6_2,0.9858080773043252,0.9858080773043252,Reciprocal_top_hit
Zeng|3722,Macosko|Ex_Fam163a_Adad2,0.9990757119417496,0.9990757119417496,Reciprocal_top_hit
Zeng|3724,Macosko|Ex_Fam163a_Kcne4_2,0.9442501659978964,0.9442501659978964,Reciprocal_top_hit
Zeng|2526,Macosko|Ex_Fam163a_Npy2r,0.9959630894746058,0.9959630894746058,Reciprocal_top_hit
Zeng|2962,Macosko|Ex_Fam163a_Prdm6_2,0.9120811368877222,0.9120811368877222,Reciprocal_top_hit
Zeng|3674,Macosko|Ex_Fam163a_Prdm6_3,0.8319123108795013,0.8319123108795013,Reciprocal_top_hit
Zeng|3108,Macosko|Ex_Fbxl7_Hmga2,0.9602054309231406,0.9602054309231406,Reciprocal_top_hit
Zeng|770,Macosko|Ex_Fbxl7_Tmem72_2,0.9442186050672352,0.9442186050672352,Reciprocal_top_hit
Zeng|2254,Macosko|Ex_Fbxl7_Tmem72_3,0.9601446834182644,0.9601446834182644,Reciprocal_top_hit
Zeng|4475,Macosko|Ex_Fbxo40_Kcnk5_1,0.948717578302928,0.948717578302928,Reciprocal_top_hit
Zeng|14985,Macosko|Ex_Fev_Kif18b,0.9998829756735196,0.9998829756735196,Reciprocal_top_hit
Zeng|3183,Macosko|Ex_Fev_Sln,0.9917157340986524,0.9917157340986524,Reciprocal_top_hit
Zeng|318,Macosko|Ex_Fezf2_C1qtnf7,0.971942864957292,0.971942864957292,Reciprocal_top_hit
Zeng|91,Macosko|Ex_Fezf2_Cdc25c_3,0.9521100506650206,0.9521100506650206,Reciprocal_top_hit
Zeng|1077,Macosko|Ex_Fezf2_Cfap58_1,0.988964066215231,0.988964066215231,Reciprocal_top_hit
Zeng|394,Macosko|Ex_Fezf2_Chrna6,0.9939803855327044,0.9939803855327044,Reciprocal_top_hit
Zeng|1339,Macosko|Ex_Fezf2_Cnksr3_Areg,0.8389593808398054,0.8389593808398054,Reciprocal_top_hit
Zeng|66,Macosko|Ex_Fezf2_Col6a1_Gp139_Fos,0.9783599105703924,0.9783599105703924,Reciprocal_top_hit
Zeng|738,Macosko|Ex_Fezf2_Dlk1_A730049H05Rik,0.9724584024231636,0.9724584024231636,Reciprocal_top_hit
Zeng|126,Macosko|Ex_Fezf2_Dlk1_Meis2,0.9980143103790072,0.9980143103790072,Reciprocal_top_hit
Zeng|443,Macosko|Ex_Fezf2_Fibcd1_Fos_Sema3e,0.9897190759359484,0.9897190759359484,Reciprocal_top_hit
Zeng|372,Macosko|Ex_Fezf2_Fn1_Mctp2,0.9931040454581485,0.9931040454581485,Reciprocal_top_hit
Zeng|289,Macosko|Ex_Fezf2_Hc,0.9747164208181996,0.9747164208181996,Reciprocal_top_hit
Zeng|402,Macosko|Ex_Fezf2_Hmga2_Gfra2,0.9949673041328834,0.9949673041328834,Reciprocal_top_hit
Zeng|204,Macosko|Ex_Fezf2_Hmga2_Ttc6,0.996968150893565,0.996968150893565,Reciprocal_top_hit
Zeng|182,Macosko|Ex_Fezf2_Il22,0.9885910437923948,0.9885910437923948,Reciprocal_top_hit
Zeng|4628,Macosko|Ex_Fezf2_Lhx9_3,0.991732558526364,0.991732558526364,Reciprocal_top_hit
Zeng|121,Macosko|Ex_Fezf2_Lipm,0.989425787001016,0.989425787001016,Reciprocal_top_hit
Zeng|87,Macosko|Ex_Fezf2_Pvalb_Pirt,0.9718252761600402,0.9718252761600402,Reciprocal_top_hit
Zeng|5088,Macosko|Ex_Fezf2_Spaar,0.9898275094244914,0.9898275094244914,Reciprocal_top_hit
Zeng|41,Macosko|Ex_Fezf2_Tmem255b_1,0.9474130674276636,0.9474130674276636,Reciprocal_top_hit
Zeng|1129,Macosko|Ex_Fezf2_Tmem255b_2,0.9663319047403436,0.9663319047403436,Reciprocal_top_hit
Zeng|226,Macosko|Ex_Fibcd1_Psrc1_2,0.96956028773924,0.96956028773924,Reciprocal_top_hit
Zeng|918,Macosko|Ex_Fibcd1_Slc9a4_1,0.963605148432767,0.963605148432767,Reciprocal_top_hit
Zeng|4520,Macosko|Ex_Fibcd1_Slc9a4_2,0.9734699915313664,0.9734699915313664,Reciprocal_top_hit
Zeng|4365,Macosko|Ex_Fibcd1_Tacr3_1,0.963969179197938,0.963969179197938,Reciprocal_top_hit
Zeng|2317,Macosko|Ex_Fn1_Cfap58,0.9686551080290616,0.9686551080290616,Reciprocal_top_hit
Zeng|2382,Macosko|Ex_Foxb1_Arhgef38_2,0.9825620688882024,0.9825620688882024,Reciprocal_top_hit
Zeng|4926,Macosko|Ex_Foxb1_Arhgef38_5,0.9903151769642998,0.9903151769642998,Reciprocal_top_hit
Zeng|2462,Macosko|Ex_Foxb1_Ctxn3_1,0.9321505883759724,0.9321505883759724,Reciprocal_top_hit
Zeng|3669,Macosko|Ex_Foxb1_Ctxn3_3,0.9631250753630066,0.9631250753630066,Reciprocal_top_hit
Zeng|5075,Macosko|Ex_Foxb1_Plekhg6,0.966755873375162,0.966755873375162,Reciprocal_top_hit
Zeng|47,Macosko|Ex_Foxd3_Irx4_2,0.957376424228306,0.957376424228306,Reciprocal_top_hit
Zeng|1586,Macosko|Ex_Foxp2_C130074G19Rik_1,0.9648705604244624,0.9648705604244624,Reciprocal_top_hit
Zeng|610,Macosko|Ex_Foxp2_Esp24,0.9666801513613648,0.9666801513613648,Reciprocal_top_hit
Zeng|76,Macosko|Ex_Foxp2_Myzap,0.7570793381709953,0.7570793381709953,Reciprocal_top_hit
Zeng|3589,Macosko|Ex_Gabra6_Gabrd,0.9501177186394402,0.9501177186394402,Reciprocal_top_hit
Zeng|3758,Macosko|Ex_Gata3_Tgm6_2,0.9457677957309132,0.9457677957309132,Reciprocal_top_hit
Zeng|4407,Macosko|Ex_Gbx2_Adam18_2,0.9918316283078932,0.9918316283078932,Reciprocal_top_hit
Zeng|4305,Macosko|Ex_Gbx2_Wif1,0.9991542067640206,0.9991542067640206,Reciprocal_top_hit
Zeng|1035,Macosko|Ex_Hmx2_Abcc9_3,0.9511827122170824,0.9511827122170824,Reciprocal_top_hit
Zeng|1714,Macosko|Ex_Hmx2_Ppef1_4,0.9872986912916184,0.9872986912916184,Reciprocal_top_hit
Zeng|2613,Macosko|Ex_Hmx3_Npbwr1,0.9966043276264382,0.9966043276264382,Reciprocal_top_hit
Zeng|4144,Macosko|Ex_Hmx3_Sst,0.8918473359137661,0.8918473359137661,Reciprocal_top_hit
Zeng|4020,Macosko|Ex_Hoxb3_Ldlrap1_14,0.8000772977047345,0.8000772977047345,Reciprocal_top_hit
Zeng|2448,Macosko|Ex_Hoxb3_Ldlrap1_16,0.935353126137163,0.935353126137163,Reciprocal_top_hit
Zeng|3165,Macosko|Ex_Hoxb3_Ldlrap1_17,0.972451025377691,0.972451025377691,Reciprocal_top_hit
Zeng|4052,Macosko|Ex_Hoxb3_Ldlrap1_18,0.97778740330666,0.97778740330666,Reciprocal_top_hit
Zeng|4548,Macosko|Ex_Hoxb3_Ldlrap1_3,0.9730684455090134,0.9730684455090134,Reciprocal_top_hit
Zeng|3124,Macosko|Ex_Hoxb3_Ldlrap1_9,0.9746472406473032,0.9746472406473032,Reciprocal_top_hit
Zeng|24429,Macosko|Ex_Hoxb5_Epsti1_1,0.9952632463767148,0.9952632463767148,Reciprocal_top_hit
Zeng|4381,Macosko|Ex_Hoxb5_Klc3,0.9868198381994568,0.9868198381994568,Reciprocal_top_hit
Zeng|4655,Macosko|Ex_Hoxb5_Prdm16_2,0.9227263512121232,0.9227263512121232,Reciprocal_top_hit
Zeng|3701,Macosko|Ex_Hoxc4_Slc22a3,0.9908544597030328,0.9908544597030328,Reciprocal_top_hit
Zeng|3829,Macosko|Ex_Hoxc6_Dpp4,0.960836037940752,0.960836037940752,Reciprocal_top_hit
Zeng|141,Macosko|Ex_Hoxc6_Epsti1_2,0.9799609667947076,0.9799609667947076,Reciprocal_top_hit
Zeng|3816,Macosko|Ex_Hoxc6_Ppef1,0.9891818612293212,0.9891818612293212,Reciprocal_top_hit
Zeng|234,Macosko|Ex_Hoxc6_Rxfp2_2,0.9786309921955731,0.9786309921955731,Reciprocal_top_hit
Zeng|2693,Macosko|Ex_Iqcj_Ms4a15_1,0.9627350582102168,0.9627350582102168,Reciprocal_top_hit
Zeng|3595,Macosko|Ex_Iqcj_Ms4a15_2,0.9933412562286902,0.9933412562286902,Reciprocal_top_hit
Zeng|2262,Macosko|Ex_Iqcj_Ms4a15_4,0.934886767325248,0.934886767325248,Reciprocal_top_hit
Zeng|2717,Macosko|Ex_Iqcj_Ms4a15_6,0.9997494739147048,0.9997494739147048,Reciprocal_top_hit
Zeng|1935,Macosko|Ex_Iqcj_Ms4a15_8,0.9217846425453362,0.9217846425453362,Reciprocal_top_hit
Zeng|4061,Macosko|Ex_Irx1_Padi1_1,0.974733017131427,0.974733017131427,Reciprocal_top_hit
Zeng|1690,Macosko|Ex_Irx1_Padi1_3,0.9891240823040248,0.9891240823040248,Reciprocal_top_hit
Zeng|14884,Macosko|Ex_Irx2_Col2a1_3,0.84093487390642,0.84093487390642,Reciprocal_top_hit
Zeng|3524,Macosko|Ex_Irx2_Nppc_1,0.99399667726958,0.99399667726958,Reciprocal_top_hit
Zeng|2524,Macosko|Ex_Irx2_Nppc_3,0.9967169511215586,0.9967169511215586,Reciprocal_top_hit
Zeng|2933,Macosko|Ex_Irx2_Popdc3_1,0.9890752652141892,0.9890752652141892,Reciprocal_top_hit
Zeng|2913,Macosko|Ex_Irx2_Popdc3_2,0.9946158756080848,0.9946158756080848,Reciprocal_top_hit
Zeng|4825,Macosko|Ex_Irx2_Twist1_2,0.9537294257057723,0.9537294257057723,Reciprocal_top_hit
Zeng|2912,Macosko|Ex_Irx2_Twist1_7,0.9966750408801652,0.9966750408801652,Reciprocal_top_hit
Zeng|1478,Macosko|Ex_Lamc3_Fzd9_1,0.9518505234687022,0.9518505234687022,Reciprocal_top_hit
Zeng|4088,Macosko|Ex_Lamc3_Fzd9_2,0.9841262068152083,0.9841262068152083,Reciprocal_top_hit
Zeng|3331,Macosko|Ex_Lhx2_Frk,0.9831337592992732,0.9831337592992732,Reciprocal_top_hit
Zeng|4845,Macosko|Ex_Lhx2_Gng8_2,0.9586478033530396,0.9586478033530396,Reciprocal_top_hit
Zeng|2039,Macosko|Ex_Lhx2_Hgf_1,0.9865234900990788,0.9865234900990788,Reciprocal_top_hit
Zeng|4795,Macosko|Ex_Lhx2_Nek11_7,0.9995959446598228,0.9995959446598228,Reciprocal_top_hit
Zeng|4151,Macosko|Ex_Lhx2_Tlx1_1,0.9534233633906404,0.9534233633906404,Reciprocal_top_hit
Zeng|3473,Macosko|Ex_Lhx2_Tlx1_2,0.9920969829111356,0.9920969829111356,Reciprocal_top_hit
Zeng|2310,Macosko|Ex_Lhx3_Col5a2,0.9871497793461924,0.9871497793461924,Reciprocal_top_hit
Zeng|2499,Macosko|Ex_Lhx3_Il1f9,0.8523662556894233,0.8523662556894233,Reciprocal_top_hit
Zeng|5103,Macosko|Ex_Lhx3_Slc5a7_2,0.8141277960351292,0.8141277960351292,Reciprocal_top_hit
Zeng|3700,Macosko|Ex_Lhx3_Slc5a7_4,0.94870725662073,0.94870725662073,Reciprocal_top_hit
Zeng|3094,Macosko|Ex_Lhx3_Tlcd1_2,0.8831430360481395,0.8831430360481395,Reciprocal_top_hit
Zeng|4176,Macosko|Ex_Lhx9_A1bg_1,0.997614630860131,0.997614630860131,Reciprocal_top_hit
Zeng|24521,Macosko|Ex_Lhx9_Acp7,0.9830347260537956,0.9830347260537956,Reciprocal_top_hit
Zeng|2265,Macosko|Ex_Lhx9_Chrm1_1,0.950598529908852,0.950598529908852,Reciprocal_top_hit
Zeng|5013,Macosko|Ex_Lhx9_Frk_1,0.9890793732976352,0.9890793732976352,Reciprocal_top_hit
Zeng|4134,Macosko|Ex_Lhx9_Hsd17b14_1,0.7202131615155295,0.7202131615155295,Reciprocal_top_hit
Zeng|4542,Macosko|Ex_Lhx9_Mcoln2,0.9835357359839046,0.9835357359839046,Reciprocal_top_hit
Zeng|181,Macosko|Ex_Lhx9_Mstn_Vxn,0.9965671648781912,0.9965671648781912,Reciprocal_top_hit
Zeng|2606,Macosko|Ex_Lhx9_Nps_4,0.9838529908052602,0.9838529908052602,Reciprocal_top_hit
Zeng|2420,Macosko|Ex_Lhx9_Ppp1r1c,0.9616608358009836,0.9616608358009836,Reciprocal_top_hit
Zeng|1011,Macosko|Ex_Lhx9_Ripk4,0.973064057894056,0.973064057894056,Reciprocal_top_hit
Zeng|2655,Macosko|Ex_Lhx9_Slc38a11_2,0.9837092289232854,0.9837092289232854,Reciprocal_top_hit
Zeng|24575,Macosko|Ex_Lhx9_Tslp,0.9614383670061516,0.9614383670061516,Reciprocal_top_hit
Zeng|2908,Macosko|Ex_Lhx9_Tyrp1_1,0.9774404730544496,0.9774404730544496,Reciprocal_top_hit
Zeng|1713,Macosko|Ex_Lhx9_Wdr72,0.9533326797180331,0.9533326797180331,Reciprocal_top_hit
Zeng|24613,Macosko|Ex_Lmx1a_Cbln2_2,0.983031853697792,0.983031853697792,Reciprocal_top_hit
Zeng|2244,Macosko|Ex_Lmx1a_Crhbp_2,0.9984472759903068,0.9984472759903068,Reciprocal_top_hit
Zeng|2580,Macosko|Ex_Lmx1a_Csf2rb2_1,0.7960552838145069,0.7960552838145069,Reciprocal_top_hit
Zeng|2340,Macosko|Ex_Lmx1a_Csf2rb2_3,0.9468026785557616,0.9468026785557616,Reciprocal_top_hit
Zeng|926,Macosko|Ex_Lmx1a_Dkkl1,0.970889142642928,0.970889142642928,Reciprocal_top_hit
Zeng|2571,Macosko|Ex_Lmx1a_H2-Q10_2,0.997913710096171,0.997913710096171,Reciprocal_top_hit
Zeng|2798,Macosko|Ex_Lmx1a_Myf5,0.9966678387867643,0.9966678387867643,Reciprocal_top_hit
Zeng|2188,Macosko|Ex_Lmx1a_Pgr15l_2,0.7484946917169478,0.7484946917169478,Reciprocal_top_hit
Zeng|248,Macosko|Ex_Lmx1a_Samd3,0.9788978968547136,0.9788978968547136,Reciprocal_top_hit
Zeng|4117,Macosko|Ex_Lmx1a_Serpina9,0.976292045961817,0.976292045961817,Reciprocal_top_hit
Zeng|1210,Macosko|Ex_Lmx1a_Smd3,0.9308825853383856,0.9308825853383856,Reciprocal_top_hit
Zeng|4233,Macosko|Ex_Lmx1b_Arsj_2,0.9935456732623686,0.9935456732623686,Reciprocal_top_hit
Zeng|4508,Macosko|Ex_Lmx1b_Cd36_2,0.9216135708003876,0.9216135708003876,Reciprocal_top_hit
Zeng|2786,Macosko|Ex_Lmx1b_Dynap_4,0.8700080808393565,0.8700080808393565,Reciprocal_top_hit
Zeng|4250,Macosko|Ex_Lmx1b_Dynap_5,0.8332955111345837,0.8332955111345837,Reciprocal_top_hit
Zeng|24688,Macosko|Ex_Lmx1b_Dytn,0.8879479355409238,0.8879479355409238,Reciprocal_top_hit
Zeng|2274,Macosko|Ex_Lmx1b_Olfr25,0.7205501379351517,0.7205501379351517,Reciprocal_top_hit
Zeng|14990,Macosko|Ex_Lmx1b_Pi15,0.7406339115605921,0.7406339115605921,Reciprocal_top_hit
Zeng|3269,Macosko|Ex_Lmx1b_Scn5a_2,0.7283124875365343,0.7283124875365343,Reciprocal_top_hit
Zeng|787,Macosko|Ex_Lypd6b_Dipk1c_2,0.976253583410088,0.976253583410088,Reciprocal_top_hit
Zeng|1516,Macosko|Ex_Maff_Atf3_1,0.995988013829952,0.995988013829952,Reciprocal_top_hit
Zeng|5268,Macosko|Ex_Maff_Atf3_3,0.9991130543693816,0.9991130543693816,Reciprocal_top_hit
Zeng|4515,Macosko|Ex_Neurod6_Fam83b,0.975550138605066,0.975550138605066,Reciprocal_top_hit
Zeng|1563,Macosko|Ex_Neurod6_Pou4f3_1,0.9588651522575752,0.9588651522575752,Reciprocal_top_hit
Zeng|4993,Macosko|Ex_Neurod6_Pou4f3_3,0.9653774580015166,0.9653774580015166,Reciprocal_top_hit
Zeng|2826,Macosko|Ex_Nkx2-1_Nppb,0.7517312761217271,0.7517312761217271,Reciprocal_top_hit
Zeng|1882,Macosko|Ex_Nkx2-1_Otp_2,0.9991031646779124,0.9991031646779124,Reciprocal_top_hit
Zeng|547,Macosko|Ex_Nkx2-1_Pmch_1,0.9635798380346832,0.9635798380346832,Reciprocal_top_hit
Zeng|2153,Macosko|Ex_Nkx2-1_Pmch_2,0.9991432171139992,0.9991432171139992,Reciprocal_top_hit
Zeng|2440,Macosko|Ex_Nkx2-4_Calcr_5,0.9965765327719404,0.9965765327719404,Reciprocal_top_hit
Zeng|1028,Macosko|Ex_Nkx2-4_Calcr_7,0.994793406000254,0.994793406000254,Reciprocal_top_hit
Zeng|2318,Macosko|Ex_Nkx2-4_Cd44_1,0.9775403619796724,0.9775403619796724,Reciprocal_top_hit
Zeng|1684,Macosko|Ex_Nkx2-4_Cdkn1c_1,0.8060147791899174,0.8060147791899174,Reciprocal_top_hit
Zeng|1207,Macosko|Ex_Nkx2-4_Grpr_5,0.989441266623092,0.989441266623092,Reciprocal_top_hit
Zeng|2149,Macosko|Ex_Nkx6-1_Atp6v1c2,0.8677687417754358,0.8677687417754358,Reciprocal_top_hit
Zeng|4749,Macosko|Ex_Nkx6-1_Gucy2c_2,0.9944914599316532,0.9944914599316532,Reciprocal_top_hit
Zeng|1606,Macosko|Ex_Nkx6-1_Gucy2c_3,0.995122656262054,0.995122656262054,Reciprocal_top_hit
Zeng|2574,Macosko|Ex_Nkx6-1_Gucy2c_4,0.997186173998284,0.997186173998284,Reciprocal_top_hit
Zeng|2144,Macosko|Ex_Nkx6-1_Nccrp1_1,0.8287688550710485,0.8287688550710485,Reciprocal_top_hit
Zeng|51,Macosko|Ex_Nxph4_Kynu,0.9881712036791344,0.9881712036791344,Reciprocal_top_hit
Zeng|32,Macosko|Ex_Nxph4_Megf6,0.9947738115517056,0.9947738115517056,Reciprocal_top_hit
Zeng|1148,Macosko|Ex_Nxph4_Moxd1_Igfbp4,0.975086932856125,0.975086932856125,Reciprocal_top_hit
Zeng|2079,Macosko|Ex_Nxph4_Nmbr,0.8747196293421355,0.8747196293421355,Reciprocal_top_hit
Zeng|3880,Macosko|Ex_Nxph4_Olfr110_Cplx3,0.9323206200198104,0.9323206200198104,Reciprocal_top_hit
Zeng|4527,Macosko|Ex_Nxph4_Twist1_4,0.7118327156395645,0.7118327156395645,Reciprocal_top_hit
Zeng|100,Macosko|Ex_Onecut2_Hmx3_Trim6_1,0.9536235008367347,0.9536235008367347,Reciprocal_top_hit
Zeng|1554,Macosko|Ex_Onecut3_Mup6,0.8573831289249061,0.8573831289249061,Reciprocal_top_hit
Zeng|4904,Macosko|Ex_Oprk1_Col11a1,0.9641982659167588,0.9641982659167588,Reciprocal_top_hit
Zeng|1014,Macosko|Ex_Pax2_Erfl_4,0.9389987871181992,0.9389987871181992,Reciprocal_top_hit
Zeng|34372,Macosko|Ex_Pax5_Rgs13_1,0.683521751296975,0.683521751296975,Reciprocal_top_hit
Zeng|1569,Macosko|Ex_Pax6_Avpr1a_3,0.9990360606209122,0.9990360606209122,Reciprocal_top_hit
Zeng|1018,Macosko|Ex_Pax6_Pgr15l_1,0.998695453840685,0.998695453840685,Reciprocal_top_hit
Zeng|1250,Macosko|Ex_Pax6_Pgr15l_2,0.9949631443342686,0.9949631443342686,Reciprocal_top_hit
Zeng|2793,Macosko|Ex_Pax8_Rassf10,0.6409699516315259,0.6409699516315259,Reciprocal_top_hit
Zeng|3684,Macosko|Ex_Phox2_4930469K13Rik,0.990411866535354,0.990411866535354,Reciprocal_top_hit
Zeng|2716,Macosko|Ex_Phox2a_Nms,0.9966531280078754,0.9966531280078754,Reciprocal_top_hit
Zeng|2983,Macosko|Ex_Phox2a_Qrfpr,0.970274314565278,0.970274314565278,Reciprocal_top_hit
Zeng|3963,Macosko|Ex_Phox2b_Adora2a,0.9998926521764264,0.9998926521764264,Reciprocal_top_hit
Zeng|4220,Macosko|Ex_Phox2b_Bmp3_3,0.9966294252492116,0.9966294252492116,Reciprocal_top_hit
Zeng|3931,Macosko|Ex_Phox2b_Cd36,0.9721287043472464,0.9721287043472464,Reciprocal_top_hit
Zeng|2621,Macosko|Ex_Phox2b_Clca3a2,0.9996769118457464,0.9996769118457464,Reciprocal_top_hit
Zeng|3951,Macosko|Ex_Phox2b_Dbh_4,0.7555954297631821,0.7555954297631821,Reciprocal_top_hit
Zeng|3907,Macosko|Ex_Phox2b_Ddc,0.980401457862005,0.980401457862005,Reciprocal_top_hit
Zeng|2637,Macosko|Ex_Phox2b_Dkk2_2,0.9994417278287964,0.9994417278287964,Reciprocal_top_hit
Zeng|2181,Macosko|Ex_Phox2b_Dpy19l2,0.9939887947135796,0.9939887947135796,Reciprocal_top_hit
Zeng|3910,Macosko|Ex_Phox2b_Dsc3_1,0.9758828841171826,0.9758828841171826,Reciprocal_top_hit
Zeng|3919,Macosko|Ex_Phox2b_Esm1,0.997859657744909,0.997859657744909,Reciprocal_top_hit
Zeng|4019,Macosko|Ex_Phox2b_Frem2,0.983959531454398,0.983959531454398,Reciprocal_top_hit
Zeng|3793,Macosko|Ex_Phox2b_Ghrh_1,0.9697584422215528,0.9697584422215528,Reciprocal_top_hit
Zeng|3942,Macosko|Ex_Phox2b_Hhip_1,0.9985511706569536,0.9985511706569536,Reciprocal_top_hit
Zeng|822,Macosko|Ex_Phox2b_Igfbpl1_3,0.7719259718104289,0.7719259718104289,Reciprocal_top_hit
Zeng|4316,Macosko|Ex_Phox2b_Igfbpl1_5,0.9965096471983526,0.9965096471983526,Reciprocal_top_hit
Zeng|15032,Macosko|Ex_Phox2b_Npffr2_1,0.9819503073567918,0.9819503073567918,Reciprocal_top_hit
Zeng|3090,Macosko|Ex_Phox2b_Olfr560_1,0.9716868931865555,0.9716868931865555,Reciprocal_top_hit
Zeng|4055,Macosko|Ex_Phox2b_Olig3_6,0.7851548486013816,0.7851548486013816,Reciprocal_top_hit
Zeng|4325,Macosko|Ex_Phox2b_Olig3_7,0.8916472825601451,0.8916472825601451,Reciprocal_top_hit
Zeng|1114,Macosko|Ex_Phox2b_Pdyn_4,0.999843384128079,0.999843384128079,Reciprocal_top_hit
Zeng|3694,Macosko|Ex_Phox2b_Pdyn_6,0.982721436507836,0.982721436507836,Reciprocal_top_hit
Zeng|1629,Macosko|Ex_Phox2b_Sall1,0.9344019185546808,0.9344019185546808,Reciprocal_top_hit
Zeng|4227,Macosko|Ex_Phox2b_Sh2d6,0.9921510127971048,0.9921510127971048,Reciprocal_top_hit
Zeng|34139,Macosko|Ex_Phox2b_Shisa3,0.9931018251147692,0.9931018251147692,Reciprocal_top_hit
Zeng|3521,Macosko|Ex_Phox2b_Slc39a12_2,0.9855669477251088,0.9855669477251088,Reciprocal_top_hit
Zeng|4490,Macosko|Ex_Phox2b_Slc39a12_5,0.9845946548660732,0.9845946548660732,Reciprocal_top_hit
Zeng|4415,Macosko|Ex_Phox2b_Slitrk6,0.9862414820159742,0.9862414820159742,Reciprocal_top_hit
Zeng|3869,Macosko|Ex_Phox2b_Susd5_1,0.9874429728826224,0.9874429728826224,Reciprocal_top_hit
Zeng|1447,Macosko|Ex_Phox2b_Susd5_2,0.9474652539692408,0.9474652539692408,Reciprocal_top_hit
Zeng|3830,Macosko|Ex_Phox2b_Tmem100,0.9991726946952528,0.9991726946952528,Reciprocal_top_hit
