Study_ID|Celltype_1,Study_ID|Celltype_2,best_AUROC,Mean_AUROC,Match_type
Zeng|2273,Macosko|Ex_Pitx2_Lamp3_1,0.7782388452162393,0.7782388452162393,Reciprocal_top_hit
Zeng|3543,Macosko|Ex_Pitx2_Skor2,0.997066837138596,0.997066837138596,Reciprocal_top_hit
Zeng|1634,Macosko|Ex_Pitx2_Zbtb7c_5,0.9948212433332682,0.9948212433332682,Reciprocal_top_hit
Zeng|64,Macosko|Ex_Plcg2_Ret_1,0.9951536867181274,0.9951536867181274,Reciprocal_top_hit
Zeng|502,Macosko|Ex_Plekhg1_Epha1_Cd44_2,0.8968482129669426,0.8968482129669426,Reciprocal_top_hit
Zeng|2900,Macosko|Ex_Plekhg1_Fign_Ppp1r3a_2,0.8715075969338482,0.8715075969338482,Reciprocal_top_hit
Zeng|4821,Macosko|Ex_Plekhg1_Fign_Ppp1r3a_3,0.9508935863541896,0.9508935863541896,Reciprocal_top_hit
Zeng|515,Macosko|Ex_Plekhg1_Fign_Ppp1r3a_4,0.9925205755101988,0.9925205755101988,Reciprocal_top_hit
Zeng|5074,Macosko|Ex_Plekhg1_Fign_Ppp1r3a_5,0.9913367424375708,0.9913367424375708,Reciprocal_top_hit
Zeng|1570,Macosko|Ex_Plekhg1_Fign_Ppp1r3a_6,0.9922099234326376,0.9922099234326376,Reciprocal_top_hit
Zeng|1405,Macosko|Ex_Plekhg1_Fign_Tnc_2,0.8475766255401374,0.8475766255401374,Reciprocal_top_hit
Zeng|5035,Macosko|Ex_Plekhg1_Fign_Tnnt1_1,0.984001293428769,0.984001293428769,Reciprocal_top_hit
Zeng|3860,Macosko|Ex_Plekhg1_Pth2r_Dio2_1,0.9690622007180176,0.9690622007180176,Reciprocal_top_hit
Zeng|5070,Macosko|Ex_Plekhg1_Pth2r_Frem3_2,0.9811228373460934,0.9811228373460934,Reciprocal_top_hit
Zeng|2159,Macosko|Ex_Plekhg1_Pth2r_Frem3_4,0.780032850301767,0.780032850301767,Reciprocal_top_hit
Zeng|5032,Macosko|Ex_Plekhg1_Pth2r_Rxfp1_1,0.99154500653639,0.99154500653639,Reciprocal_top_hit
Zeng|175,Macosko|Ex_Plekhg1_Pth2r_Rxfp1_2,0.9817601634922052,0.9817601634922052,Reciprocal_top_hit
Zeng|4213,Macosko|Ex_Plekhg1_Pth2r_Slc17a8,0.9772879883561342,0.9772879883561342,Reciprocal_top_hit
Zeng|5073,Macosko|Ex_Plekhg1_Tspear_Abhd12b,0.982878785426432,0.982878785426432,Reciprocal_top_hit
Zeng|246,Macosko|Ex_Plekhg1_Tspear_C6_2,0.956417415034066,0.956417415034066,Reciprocal_top_hit
Zeng|5047,Macosko|Ex_Plekhg1_Tspear_C6_3,0.993994201172838,0.993994201172838,Reciprocal_top_hit
Zeng|2495,Macosko|Ex_Pou4f1_Cdh3_Lpar1,0.966251108297142,0.966251108297142,Reciprocal_top_hit
Zeng|4799,Macosko|Ex_Pou4f1_Fads2b_2,0.9986420888016276,0.9986420888016276,Reciprocal_top_hit
Zeng|3603,Macosko|Ex_Pou4f1_Fads2b_3,0.9847007720706524,0.9847007720706524,Reciprocal_top_hit
Zeng|2909,Macosko|Ex_Pou4f1_Gpr151_Col5a3,0.9391808806501876,0.9391808806501876,Reciprocal_top_hit
Zeng|384,Macosko|Ex_Pou4f1_Htr5b_10,0.9982104550995284,0.9982104550995284,Reciprocal_top_hit
Zeng|186,Macosko|Ex_Pou4f1_Htr5b_11,0.9960070556073434,0.9960070556073434,Reciprocal_top_hit
Zeng|193,Macosko|Ex_Pou4f1_Htr5b_13,0.9486623082732578,0.9486623082732578,Reciprocal_top_hit
Zeng|2145,Macosko|Ex_Pou4f1_Htr5b_1,0.9598462109623632,0.9598462109623632,Reciprocal_top_hit
Zeng|559,Macosko|Ex_Pou4f1_Htr5b_5,0.9964354408638189,0.9964354408638189,Reciprocal_top_hit
Zeng|4064,Macosko|Ex_Pou4f1_Htr5b_6,0.992517603442956,0.992517603442956,Reciprocal_top_hit
Zeng|922,Macosko|Ex_Pou4f1_Htr5b_7,0.995676646259686,0.995676646259686,Reciprocal_top_hit
Zeng|3163,Macosko|Ex_Pou4f1_Htr5b_8,0.997151670165447,0.997151670165447,Reciprocal_top_hit
Zeng|3813,Macosko|Ex_Pou4f1_Htr5b_9,0.9981453692460625,0.9981453692460625,Reciprocal_top_hit
Zeng|5012,Macosko|Ex_Pou4f1_Scml2,0.9025074054220482,0.9025074054220482,Reciprocal_top_hit
Zeng|2732,Macosko|Ex_Pou4f1_Tyrp1,0.933285722389245,0.933285722389245,Reciprocal_top_hit
Zeng|4894,Macosko|Ex_Pou4f2_Gdpd4,0.6932413701446247,0.6932413701446247,Reciprocal_top_hit
Zeng|4810,Macosko|Ex_Pou4f2_Hpse2_3,0.9979838474849833,0.9979838474849833,Reciprocal_top_hit
Zeng|3969,Macosko|Ex_Pou4f2_Olfr560_2,0.8435711117257453,0.8435711117257453,Reciprocal_top_hit
Zeng|4672,Macosko|Ex_Pou4f2_St14_1,0.9636979493965612,0.9636979493965612,Reciprocal_top_hit
Zeng|4526,Macosko|Ex_Pou4f3_Wfdc10_1,0.6688051836097475,0.6688051836097475,Reciprocal_top_hit
Zeng|4660,Macosko|Ex_Pou4f3_Xdh,0.7498156935105998,0.7498156935105998,Reciprocal_top_hit
Zeng|4871,Macosko|Ex_Prox1_Bhlhe23_1,0.8012780685968328,0.8012780685968328,Reciprocal_top_hit
Zeng|2404,Macosko|Ex_Prox1_Cmbl,0.9410933145381596,0.9410933145381596,Reciprocal_top_hit
Zeng|467,Macosko|Ex_Rorb_Cbln1_Abca8a,0.994777672096525,0.994777672096525,Reciprocal_top_hit
Zeng|321,Macosko|Ex_Rorb_Hc_Sox6,0.6340571467536117,0.6340571467536117,Reciprocal_top_hit
Zeng|3584,Macosko|Ex_Rorb_Lcp1,0.9860376369144496,0.9860376369144496,Reciprocal_top_hit
Zeng|96,Macosko|Ex_Rorb_Pirt_Fn1,0.966940608947452,0.966940608947452,Reciprocal_top_hit
Zeng|34197,Macosko|Ex_Sall1_Apela,0.7428315023746788,0.7428315023746788,Reciprocal_top_hit
Zeng|3476,Macosko|Ex_Sall1_Pmfbp1_2,0.984262949388234,0.984262949388234,Reciprocal_top_hit
Zeng|2372,Macosko|Ex_Sall1_Pmfbp1_3,0.9977161130883136,0.9977161130883136,Reciprocal_top_hit
Zeng|2759,Macosko|Ex_Samd3_Chrna2,0.9969702796308616,0.9969702796308616,Reciprocal_top_hit
Zeng|943,Macosko|Ex_Samd3_Emx2_1,0.9840902164299428,0.9840902164299428,Reciprocal_top_hit
Zeng|49,Macosko|Ex_Samd3_Emx2_3,0.9951602036416548,0.9951602036416548,Reciprocal_top_hit
Zeng|2034,Macosko|Ex_Samd3_Emx2_5,0.995770981473756,0.995770981473756,Reciprocal_top_hit
Zeng|1726,Macosko|Ex_Samd3_Emx2_7,0.9843497224203204,0.9843497224203204,Reciprocal_top_hit
Zeng|2465,Macosko|Ex_Sim1_Abcc9_3,0.9999294321500344,0.9999294321500344,Reciprocal_top_hit
Zeng|14881,Macosko|Ex_Sim1_Adgb_2,0.8866890366226959,0.8866890366226959,Reciprocal_top_hit
Zeng|2062,Macosko|Ex_Sim1_Bsx_2,0.995031393235372,0.995031393235372,Reciprocal_top_hit
Zeng|1987,Macosko|Ex_Sim1_Dnah8_Oxt,0.895478243250579,0.895478243250579,Reciprocal_top_hit
Zeng|2170,Macosko|Ex_Sim1_Nkx2-2_Asb4_5,0.9984395876952256,0.9984395876952256,Reciprocal_top_hit
Zeng|4024,Macosko|Ex_Sim1_Trh_1,0.9979834544205012,0.9979834544205012,Reciprocal_top_hit
Zeng|1377,Macosko|Ex_Sim1_Trh_3,0.9996942098636548,0.9996942098636548,Reciprocal_top_hit
Zeng|486,Macosko|Ex_Sim1_Trh_7,0.9971564667452342,0.9971564667452342,Reciprocal_top_hit
Zeng|2479,Macosko|Ex_Sim1_Ucn3_2,0.9915580921747555,0.9915580921747555,Reciprocal_top_hit
Zeng|1124,Macosko|Ex_Sim1_Ucn3_3,0.962940858921414,0.962940858921414,Reciprocal_top_hit
Zeng|166,Macosko|Ex_Skor1_Calr4,0.9951820669818316,0.9951820669818316,Reciprocal_top_hit
Zeng|790,Macosko|Ex_Skor1_Emx2_2,0.984268504844986,0.984268504844986,Reciprocal_top_hit
Zeng|110,Macosko|Ex_Skor1_Frem1_1,0.9886325772207832,0.9886325772207832,Reciprocal_top_hit
Zeng|168,Macosko|Ex_Skor1_Frem1_2,0.9915572217261726,0.9915572217261726,Reciprocal_top_hit
Zeng|3867,Macosko|Ex_Skor1_Il31ra_2,0.9940814970124382,0.9940814970124382,Reciprocal_top_hit
Zeng|1160,Macosko|Ex_Skor1_Kdr_3,0.9958681560153172,0.9958681560153172,Reciprocal_top_hit
Zeng|4412,Macosko|Ex_Skor1_Pon2_3,0.9484102421447308,0.9484102421447308,Reciprocal_top_hit
Zeng|2754,Macosko|Ex_Skor1_Samd3_1,0.9760105622548462,0.9760105622548462,Reciprocal_top_hit
Zeng|2752,Macosko|Ex_Slc12a7_Krt19,0.9608108893268902,0.9608108893268902,Reciprocal_top_hit
Zeng|439,Macosko|Ex_Slc12a7_Sp110,0.9793781210163072,0.9793781210163072,Reciprocal_top_hit
Zeng|3288,Macosko|Ex_Slc30a3_Best3_2,0.9915872791788196,0.9915872791788196,Reciprocal_top_hit
Zeng|209,Macosko|Ex_Slc30a3_Best3_4,0.868857571422669,0.868857571422669,Reciprocal_top_hit
Zeng|306,Macosko|Ex_Slc30a3_Cfap58,0.9357109218112172,0.9357109218112172,Reciprocal_top_hit
Zeng|480,Macosko|Ex_Slc30a3_Crlf1_2,0.9661129232268412,0.9661129232268412,Reciprocal_top_hit
Zeng|220,Macosko|Ex_Slc30a3_Ebf1_Scn5a,0.9930596472741894,0.9930596472741894,Reciprocal_top_hit
Zeng|309,Macosko|Ex_Slc30a3_Gsta2_2,0.6950345971173837,0.6950345971173837,Reciprocal_top_hit
Zeng|1008,Macosko|Ex_Slc30a3_Gsta2_3,0.9674609641086316,0.9674609641086316,Reciprocal_top_hit
Zeng|265,Macosko|Ex_Slc30a3_Klhl14_Ndnf,0.9971986685434338,0.9971986685434338,Reciprocal_top_hit
Zeng|5121,Macosko|Ex_Slc30a3_Klhl14,0.9986955110040984,0.9986955110040984,Reciprocal_top_hit
Zeng|1145,Macosko|Ex_Slc30a3_Lrmp_Il1rl2_Slc17a6,0.9932881784576232,0.9932881784576232,Reciprocal_top_hit
Zeng|5081,Macosko|Ex_Slc30a3_Lrmp_Il1rl2,0.9012735928565836,0.9012735928565836,Reciprocal_top_hit
Zeng|255,Macosko|Ex_Slc30a3_Sec14l3,0.9535535475914392,0.9535535475914392,Reciprocal_top_hit
Zeng|4766,Macosko|Ex_Slc30a3_Shisa8_3,0.9833411664075892,0.9833411664075892,Reciprocal_top_hit
Zeng|272,Macosko|Ex_Slc30a3_Ssmem1_1,0.992039522681586,0.992039522681586,Reciprocal_top_hit
Zeng|379,Macosko|Ex_Slc30a3_Ssmem1_2,0.9976017288097696,0.9976017288097696,Reciprocal_top_hit
Zeng|333,Macosko|Ex_Slc30a3_Teddm3_1,0.9150789040785337,0.9150789040785337,Reciprocal_top_hit
Zeng|884,Macosko|Ex_Slc30a3_Teddm3_5,0.9907546471736808,0.9907546471736808,Reciprocal_top_hit
Zeng|14925,Macosko|Ex_Sln_A730046J19Rik,0.8608349276079132,0.8608349276079132,Reciprocal_top_hit
Zeng|4488,Macosko|Ex_Sln_Niban1,0.9960981850553614,0.9960981850553614,Reciprocal_top_hit
Zeng|5156,Macosko|Ex_Sln_Sost_1,0.9979162913407584,0.9979162913407584,Reciprocal_top_hit
Zeng|2751,Macosko|Ex_Sln_Sost_2,0.994356907837363,0.994356907837363,Reciprocal_top_hit
Zeng|3110,Macosko|Ex_Sox14_Sp8_2,0.9278881359279374,0.9278881359279374,Reciprocal_top_hit
Zeng|4650,Macosko|Ex_Sox6_Cartpt_3,0.8723026883985774,0.8723026883985774,Reciprocal_top_hit
Zeng|4908,Macosko|Ex_Sox6_Edn1_1,0.9366142577913692,0.9366142577913692,Reciprocal_top_hit
Zeng|2373,Macosko|Ex_Sox6_Irx6_1,0.6764661152557453,0.6764661152557453,Reciprocal_top_hit
Zeng|4876,Macosko|Ex_Sox6_Ttc29_2,0.9201551846381542,0.9201551846381542,Reciprocal_top_hit
Zeng|1609,Macosko|Ex_Tcf24_Serpina12_2,0.9735883071519416,0.9735883071519416,Reciprocal_top_hit
Zeng|24658,Macosko|Ex_Tcf24_Serpina12_3,0.9565581444415584,0.9565581444415584,Reciprocal_top_hit
Zeng|1007,Macosko|Ex_Tcf7l2_Ccdc80,0.9743529377564152,0.9743529377564152,Reciprocal_top_hit
Zeng|5099,Macosko|Ex_Tcf7l2_Fbln1_Tead4_1,0.8837449957370107,0.8837449957370107,Reciprocal_top_hit
Zeng|2787,Macosko|Ex_Tcf7l2_Lhx2_Ros1_2,0.99493374218085,0.99493374218085,Reciprocal_top_hit
Zeng|913,Macosko|Ex_Tfap2b_Calcr,0.989263773128944,0.989263773128944,Reciprocal_top_hit
Zeng|2778,Macosko|Ex_Tfap2b_Ccdc172_Calcr,0.994244883499339,0.994244883499339,Reciprocal_top_hit
Zeng|4938,Macosko|Ex_Tfap2b_Dnah11,0.9905961268753491,0.9905961268753491,Reciprocal_top_hit
Zeng|3144,Macosko|Ex_Tfap2b_Ramp3_6,0.984826035401459,0.984826035401459,Reciprocal_top_hit
Zeng|4879,Macosko|Ex_Tfap2b_Rxfp2_3,0.978930853247276,0.978930853247276,Reciprocal_top_hit
Zeng|3396,Macosko|Ex_Tfap2b_Saa1,0.988488193053424,0.988488193053424,Reciprocal_top_hit
Zeng|2008,Macosko|Ex_Tfap2b_Sult3a2_2,0.9825031653046804,0.9825031653046804,Reciprocal_top_hit
Zeng|4878,Macosko|Ex_Tfap2b_Sult3a2_3,0.9465504435738124,0.9465504435738124,Reciprocal_top_hit
Zeng|3265,Macosko|Ex_Tfap2b_Trim63,0.991567415154396,0.991567415154396,Reciprocal_top_hit
Zeng|4565,Macosko|Ex_Tfap2d_A730009L09Rik,0.9926366507125148,0.9926366507125148,Reciprocal_top_hit
Zeng|4567,Macosko|Ex_Tfap2d_Atp6ap1l_4,0.9891768893003556,0.9891768893003556,Reciprocal_top_hit
Zeng|5079,Macosko|Ex_Tfap2d_Casq2,0.9712926014186916,0.9712926014186916,Reciprocal_top_hit
Zeng|4579,Macosko|Ex_Tfap2d_Crhr2_2,0.6516178000963515,0.6516178000963515,Reciprocal_top_hit
Zeng|4489,Macosko|Ex_Tfap2d_Crhr2_3,0.9958463071693548,0.9958463071693548,Reciprocal_top_hit
Zeng|2868,Macosko|Ex_Tfap2d_Ctsc,0.9721232611930292,0.9721232611930292,Reciprocal_top_hit
Zeng|4586,Macosko|Ex_Tfap2d_Gask1b_1,0.9836010828140812,0.9836010828140812,Reciprocal_top_hit
Zeng|944,Macosko|Ex_Tfap2d_Gask1b_3,0.9930231455610432,0.9930231455610432,Reciprocal_top_hit
Zeng|3234,Macosko|Ex_Tfap2d_Npnt_6,0.9587793170634308,0.9587793170634308,Reciprocal_top_hit
Zeng|4569,Macosko|Ex_Tfap2d_Npr1_2,0.9962408598975102,0.9962408598975102,Reciprocal_top_hit
Zeng|4995,Macosko|Ex_Tfap2d_Snorc_3,0.7058479480822782,0.7058479480822782,Reciprocal_top_hit
Zeng|201,Macosko|Ex_Vsx2_Cdc42ep5,0.9781487210406752,0.9781487210406752,Reciprocal_top_hit
Zeng|3096,Macosko|Ex_Vsx2_Drd3_2,0.9445221193407144,0.9445221193407144,Reciprocal_top_hit
Zeng|2564,Macosko|Ex_Vsx2_Lhx3_3,0.9941965574102972,0.9941965574102972,Reciprocal_top_hit
Zeng|1123,Macosko|Ex_Vsx2_Nps_2,0.9723965300480608,0.9723965300480608,Reciprocal_top_hit
Zeng|2634,Macosko|Ex_Vsx2_Pgm5_7,0.9914114308458272,0.9914114308458272,Reciprocal_top_hit
Zeng|3083,Macosko|Ex_Vsx2_Pgr15l,0.9292641035540956,0.9292641035540956,Reciprocal_top_hit
Zeng|4625,Macosko|Ex_Vsx2_Tecta_2,0.9438397918801256,0.9438397918801256,Reciprocal_top_hit
Zeng|4078,Macosko|Ex_Vsx2_Tecta_3,0.7309587049146975,0.7309587049146975,Reciprocal_top_hit
Zeng|3033,Macosko|Ex_Vsx2_Tnnt1_3,0.999381654113441,0.999381654113441,Reciprocal_top_hit
Zeng|24574,Macosko|Ex_Vsx2_Txnrd3,0.963657861182291,0.963657861182291,Reciprocal_top_hit
Zeng|3786,Macosko|Ex_Vsx2_Wnt2,0.8774064360145375,0.8774064360145375,Reciprocal_top_hit
Zeng|54,Macosko|Ex_Vwc2l_Gli2,0.8681604606111075,0.8681604606111075,Reciprocal_top_hit
Zeng|4647,Macosko|Ex_Zic1_Mybpc1,0.9878558694465795,0.9878558694465795,Reciprocal_top_hit
Zeng|1223,Macosko|Fibro_Eya2_Ccdc192_3,0.9642906922188323,0.9642906922188323,Reciprocal_top_hit
Zeng|1321,Macosko|Fibro_Eya2_Ccl11,0.9941408191352876,0.9941408191352876,Reciprocal_top_hit
Zeng|4187,Macosko|Fibro_Eya2_Dapl1,0.995745324731814,0.995745324731814,Reciprocal_top_hit
Zeng|1868,Macosko|Fibro_Eya2_Inmt,0.9868353866436717,0.9868353866436717,Reciprocal_top_hit
Zeng|335,Macosko|Fibro_Eya2_Lypd2_2,0.9976864869695928,0.9976864869695928,Reciprocal_top_hit
Zeng|108,Macosko|Fibro_Eya2_Lypd2_3,0.9879953700644604,0.9879953700644604,Reciprocal_top_hit
Zeng|363,Macosko|Fibro_Eya2_Meox2,0.993594127893696,0.993594127893696,Reciprocal_top_hit
Zeng|726,Macosko|Fibro_Eya2_Obp1a,0.9772120786516854,0.9772120786516854,Reciprocal_top_hit
Zeng|3726,Macosko|Fibro_Eya2_Ptgs2,0.9026952057542076,0.9026952057542076,Reciprocal_top_hit
Zeng|5266,Macosko|Fibro_Eya2_Rbp4_1,0.9956376892430262,0.9956376892430262,Reciprocal_top_hit
Zeng|737,Macosko|Fibro_Eya2_Rbp4_2,0.984834515020004,0.984834515020004,Reciprocal_top_hit
Zeng|4150,Macosko|Fibro_Eya2_Rbp4_3,0.938979253463169,0.938979253463169,Reciprocal_top_hit
Zeng|960,Macosko|Fibro_Eya2_Rbp4_4,0.9978433498880316,0.9978433498880316,Reciprocal_top_hit
Zeng|2978,Macosko|Fibro_Eya2_Slc47a1_1,0.9633050408757632,0.9633050408757632,Reciprocal_top_hit
Zeng|4984,Macosko|Fibro_Eya2_Slc47a1_3,0.9937003726257176,0.9937003726257176,Reciprocal_top_hit
Zeng|4310,Macosko|Fibro_Eya2_Slc47a1_4,0.9983626986651538,0.9983626986651538,Reciprocal_top_hit
Zeng|5257,Macosko|Fibro_Eya2_Slc47a1_5,0.9971538440138858,0.9971538440138858,Reciprocal_top_hit
Zeng|760,Macosko|Fibro_Eya2_Srpx2,0.961017872043609,0.961017872043609,Reciprocal_top_hit
Zeng|2418,Macosko|Fibro_Eya2_Syt9_2,0.9950966014118546,0.9950966014118546,Reciprocal_top_hit
Zeng|2502,Macosko|Fibro_Eya2_Unc5c_2,0.9948372410723686,0.9948372410723686,Reciprocal_top_hit
Zeng|3212,Macosko|Fibro_Vdr_Bglap,0.9997541786937044,0.9997541786937044,Reciprocal_top_hit
Zeng|504,Macosko|Fibro_Vdr_Mmp13_1,0.990387452941628,0.990387452941628,Reciprocal_top_hit
Zeng|1368,Macosko|Fibro_Vdr_Mmp13_w,0.9986438039222448,0.9986438039222448,Reciprocal_top_hit
Zeng|940,Macosko|Inh_Clic4_Ano3_2,0.7271078663606365,0.7271078663606365,Reciprocal_top_hit
Zeng|1964,Macosko|Inh_Cobll1_Heg1,0.9506282507193788,0.9506282507193788,Reciprocal_top_hit
Zeng|5033,Macosko|Inh_Dmbx1_Gpx6,0.9946488089673624,0.9946488089673624,Reciprocal_top_hit
Zeng|3583,Macosko|Inh_Dmbx1_Mab21l3_1,0.9969325766500532,0.9969325766500532,Reciprocal_top_hit
Zeng|3693,Macosko|Inh_Dmbx1_Mab21l3_2,0.9776978299479652,0.9776978299479652,Reciprocal_top_hit
Zeng|4464,Macosko|Inh_Dmbx1_Slc34a2_2,0.8131820030348348,0.8131820030348348,Reciprocal_top_hit
Zeng|2060,Macosko|Inh_Dmbx1_Wnt7b_2,0.9988484710833532,0.9988484710833532,Reciprocal_top_hit
Zeng|210,Macosko|Inh_Dmbx1_Wnt7b,0.9836137268877616,0.9836137268877616,Reciprocal_top_hit
Zeng|34233,Macosko|Inh_Dmrt3_Mecom_2,0.8489494299130588,0.8489494299130588,Reciprocal_top_hit
Zeng|34140,Macosko|Inh_Dmrt3_Prdm6_1,0.9978687655981684,0.9978687655981684,Reciprocal_top_hit
Zeng|3998,Macosko|Inh_Ebf2_Cox8b_1,0.9986930119931144,0.9986930119931144,Reciprocal_top_hit
Zeng|2975,Macosko|Inh_Ebf2_Stc1_1,0.958070266183913,0.958070266183913,Reciprocal_top_hit
Zeng|877,Macosko|Inh_Ecel1_Asb4_3,0.9912237268601688,0.9912237268601688,Reciprocal_top_hit
Zeng|2696,Macosko|Inh_Emx2_Foxa2_4,0.974320989223002,0.974320989223002,Reciprocal_top_hit
Zeng|3520,Macosko|Inh_Emx2_Irx4,0.9826707855973852,0.9826707855973852,Reciprocal_top_hit
Zeng|982,Macosko|Inh_Emx2_Pirt_1,0.969610354809535,0.969610354809535,Reciprocal_top_hit
Zeng|4849,Macosko|Inh_Fbxl7_Adad2_3,0.9285401110549688,0.9285401110549688,Reciprocal_top_hit
Zeng|2355,Macosko|Inh_Fbxl7_C7,0.7734160623988682,0.7734160623988682,Reciprocal_top_hit
Zeng|1001,Macosko|Inh_Fbxl7_Cyp26b1_3,0.995075614106098,0.995075614106098,Reciprocal_top_hit
Zeng|4121,Macosko|Inh_Fbxl7_Tnc,0.9139490160535002,0.9139490160535002,Reciprocal_top_hit
Zeng|2703,Macosko|Inh_Foxa2_Upp1_2,0.8688221497304096,0.8688221497304096,Reciprocal_top_hit
Zeng|4391,Macosko|Inh_Foxp2_Pdlim3_2,0.8771613862637446,0.8771613862637446,Reciprocal_top_hit
Zeng|1459,Macosko|Inh_Foxp2_Sox2_1,0.9521816915358672,0.9521816915358672,Reciprocal_top_hit
Zeng|4727,Macosko|Inh_Frm7_4930523C07Rik,0.9891279838614428,0.9891279838614428,Reciprocal_top_hit
Zeng|1998,Macosko|Inh_Frm7_Atp1b4,0.976593521191306,0.976593521191306,Reciprocal_top_hit
Zeng|2930,Macosko|Inh_Frm7_Otop1_1,0.9976706885800002,0.9976706885800002,Reciprocal_top_hit
Zeng|1525,Macosko|Inh_Frm7_Otop1_2,0.9912885667486524,0.9912885667486524,Reciprocal_top_hit
Zeng|286,Macosko|Inh_Frm7_Otop1_3,0.9976351567877656,0.9976351567877656,Reciprocal_top_hit
Zeng|3021,Macosko|Inh_Frmd7_Ano2_1,0.9979225609087972,0.9979225609087972,Reciprocal_top_hit
Zeng|2319,Macosko|Inh_Frmd7_Crhbp_1,0.9962391135494888,0.9962391135494888,Reciprocal_top_hit
Zeng|1174,Macosko|Inh_Frmd7_Crhbp_2,0.9945596707121548,0.9945596707121548,Reciprocal_top_hit
