marker_set,best_cluster,best_AUROC
14920,Astro_Agt_Sntg1,0.9498609390281318
14953,Astro_Emid1_Cd38,0.9790037223604712
1613,Astro_Emid1_Gdf10,0.9824231841019652
205,Astro_Ephb1_Fzd2,0.8997464252708455
14932,Astro_Ephb1_Gfap,0.8922311370561364
4676,Astro_Fabp7_Hs3st3a1_1,0.9585703889285824
2449,Astro_Fabp7_Hs3st3a1_2,0.9601662972229644
14948,Astro_Fabp7_Hs3st3a1_3,0.952213143551964
14886,Astro_Fabp7_Wt1,0.9793964606836
4050,CholEx_Fbxl7_Defa24,0.9983918894934468
1312,CholEx_Hoxc4_Olfr681,0.9968676202380844
2893,CholEx_Irx2_Slc43a3_1,0.9990815873092468
1337,CholEx_Irx2_Slc43a3_3,0.9988276487836628
2672,CholEx_Irx2_Slc43a3_4,0.9932001337276036
2164,CholEx_Lmx1a_Tfcp2l1,0.7181651301068906
1913,CholEx_Onecut2_Tnfrsf15,0.9593689006252004
3121,CholEx_Phox2a_Npy4r,0.910870653758268
2880,CholEx_Pou4f1_Irx3,0.9908212060767242
3353,CholEx_Pou4f2_Gli3,0.945784440045075
24535,CholEx_Tcf24_Oxtr,0.9977637496936886
2046,CholInh_Ecel1_Ghrh_2,0.9994399393174944
2697,CholInh_Ecel1_Nid1,0.9965051965629282
3074,CholInh_Onecut3_Vmn1r213,0.9581542538453576
1449,Chol_C1ql4_Olfr1033,0.9989687164457728
742,Chol_Ecel1_1700025C18Rik_1,0.8767958532788986
2211,Chol_Ecel1_Crabp2_1,0.9988768550165174
4826,Chol_Ecel1_Crabp2_2,0.9988445482491446
2074,Chol_Ecel1_Gm7271,0.9996234736735664
565,Chol_Ecel1_Insrr,0.9994225456652264
864,Chol_Ecel1_Nid1,0.9952276548266276
312,Chol_Ecel1_S100a11,0.9691251475590856
4263,Chol_Ecel1_Sall4,0.9985443896641164
1052,Chol_Irx4_Crispld2,0.9852956975950568
589,Chol_Irx4_Matn1_1,0.9980736855131116
4302,Chol_Irx4_Matn1_2,0.7924205254863588
4183,Chol_Irx4_Matn1_5,0.998651655109148
859,Chol_Isl2_1700017N19Rik_2,0.99559082450603
2065,Chol_Isl2_Gata6_3,0.945555030859226
1733,Chol_Isl2_Il22ra1_1,0.9812278091413204
5093,Chol_Isl2_Il22ra1_2,0.9859325850634856
3812,Chol_Isl2_Il22ra1_3,0.9959698515466616
3410,Chol_Isl2_Mnx1_2,0.9969786408777384
1394,Chol_Lhx4_Lrrc52,0.9151688753283648
427,Chol_Pitx2_Antxrl,0.8892475221922503
899,Chol_Tbx20_A4galt_2,0.945416684396666
2806,Chol_Tbx20_Car3,0.9984026394136504
15001,Chol_Tbx20_Fst_1,0.8203197715108448
2552,Chol_Tbx20_Gm7694_1,0.968101830044182
1167,Chol_Tbx20_Has2,0.9601662914367664
3692,Chol_Tbx20_Plau,0.9961684756944011
5091,Chol_Tbx20_S100a11_1,0.8913911234663862
1926,Chol_Tbx20_S100a11_2,0.9600610405654986
2651,Chol_Tbx20_S100a11_4,0.9964194902125432
2338,Chol_Tbx20_S100a11_8,0.9983855504527196
4516,Chol_Tbx3_Ptgr1,0.9958839923088
2543,DopEx_Calb1_Aqp1,0.9994609225810142
2400,DopEx_Calb1_Col6a5,0.9993732719809876
2415,DopEx_Calb1_Lpl_1,0.9988993126319702
1481,DopEx_Calb1_Lpl_2,0.9954278734559384
2396,DopEx_Calb1_Mc3r,0.9986560922573712
2397,DopEx_Calb1_Npw_2,0.9253410533557558
3188,DopEx_Calb1_Tdh,0.9923019850930176
2578,DopEx_Calb1_Trpv1,0.9941610884502076
2416,DopEx_Sox6_Aldh1a1,0.9232621035192156
4852,Endo_Flt1_Acta2_Olfr558_3,0.9858682528402184
4041,Endo_Flt1_Actg2,0.941654200980664
2122,Endo_Flt1_Cysltr1_Slc19a3,0.9409360995852564
72,Endo_Flt1_Cytl1,0.9965909985798076
1978,Endo_Flt1_Exoc3l2_1,0.954306682659529
2135,Endo_Flt1_Exoc3l2_2,0.9166355991176118
237,Endo_Flt1_Kcnj8_Slc47a2_1,0.9879218094482126
1706,Endo_Flt1_Kcnj8_Slc47a2_2,0.9984967338424858
5248,Endo_Flt1_Kcnj8,0.8820659537601728
2769,Endo_Flt1_Lrg1_2,0.9954536353084538
400,Endo_Flt1_Lrg1_4,0.8708798215576127
1139,Endo_Flt1_Lrg1_5,0.9925247968231128
5254,Endo_Flt1_Rgs5_Slc19a3_1,0.998406423424644
349,Endo_Flt1_Ssu2_1,0.9983584415784618
1999,Endo_Flt1_Ssu2_2,0.9853421684526028
3292,Endo_Flt1_Ssu2_3,0.9986477061815904
2094,Ependymal_Tmem212_1700012P22Rik,0.9993609152357572
2110,Ependymal_Tmem212_Cuzd1,0.9870466817729214
765,Ependymal_Tmem212_Krt15,0.977150795628457
995,Ependymal_Tmem212_Lgi1,0.9942414222761876
14857,Ependymal_Tmem212_Sbpl,0.975629881172292
14989,Ependymal_Tmem212_Tfr2,0.9997440000963982
4638,Ependymal_Tmem212_Ttr,0.9998622449674176
291,Ex_Abi3bp_Calcrl,0.9985799720487494
4388,Ex_Abi3bp_Insyn2b,0.925432601940981
296,Ex_Abi3bp_Pnmt,0.9993025942041232
24637,Ex_C1ql4_Calcr_3,0.8264535158604068
1243,Ex_C1ql4_Drd1_3,0.6470102626284939
4752,Ex_C1ql4_Drd1_4,0.9876477612176604
3868,Ex_C1ql4_Drd1_7,0.9992082230347016
1673,Ex_C1ql4_Foxd3_2,0.960118623695534
4510,Ex_C1ql4_Gucy2c,0.9935318810000332
3823,Ex_C1ql4_Islr2_3,0.9935939169508052
4707,Ex_C1ql4_Krt73_1,0.9919018954816898
4697,Ex_C1ql4_Krt73,0.9906038018666924
1363,Ex_C1ql4_Mdfic2_2,0.9830661111888868
24578,Ex_C1ql4_Rgcc_2,0.9985863824557512
2510,Ex_C1ql4_Serpina3g,0.9077874956296248
3815,Ex_C1ql4_Teddm3_3,0.9988852702508136
1566,Ex_C1ql4_Tekt2,0.9994190803608388
5263,Ex_C1ql4_Trhr_8,0.9544660434677176
934,Ex_Ccn2_Nmbr_3,0.9850827506120658
2305,Ex_Ccn3_Fezf2_Ptprc_1,0.9886430363013514
473,Ex_Ccn3_Fezf2_Ptprc_2,0.9942346896457688
116,Ex_Ccn3_Fezf2_Ptprc_3,0.9933691851017532
2523,Ex_Ccn3_Fezf2_Vgll3_1,0.9176955722288112
3458,Ex_Ccn3_Slc30a3_Dcn_1,0.9561669245651512
2987,Ex_Ccn3_Slc30a3_Grp,0.9905929486982358
432,Ex_Crym_Cldn22,0.9722722007242358
648,Ex_Crym_Csf2rb2,0.9874877001798738
1155,Ex_Crym_Cxcl12,0.961260479958294
4085,Ex_Crym_Mndal_1,0.9956645213567936
2026,Ex_Crym_Mndal_4,0.9645357844395136
63,Ex_Crym_Nuak2,0.9302684883155588
2684,Ex_Crym_Odad2_2,0.9239346618279408
4267,Ex_Crym_Odad2_3,0.9496125273843452
1990,Ex_Crym_Rgs5,0.9599932765110262
4868,Ex_Dach2_Arhgap36_2,0.9836606599204694
4862,Ex_Dach2_Arhgap36_3,0.9939237592789242
4482,Ex_Defb1_Gsta2_2,0.9489829942576776
4708,Ex_Defb1_Ldoc1_2,0.9780790392262688
4692,Ex_Defb1_Wif1,0.9923719300506632
2203,Ex_Dmrta2_Agtr1b_2,0.993634353274582
2206,Ex_Dmrta2_Arhgap36_2,0.8352295546182069
5150,Ex_Dmrta2_Chrna6_5,0.9969635893009652
2830,Ex_Dmrta2_Col6a6_3,0.9545638325019756
154,Ex_Dmrta2_Greb1_2,0.9799636383876822
2108,Ex_Dmrta2_Kcnmb1,0.9892202123605732
929,Ex_Dmrta2_Lrrc31_Th,0.9212448890089554
1403,Ex_Dsp_Atf3_1,0.9761407556700888
5212,Ex_Dsp_Atf3_2,0.9962159549640645
26,Ex_Dsp_Atf3_3,0.99140529238301
4228,Ex_Ebf2_6430628N08Rik_6,0.9998586265742334
1915,Ex_Ebf2_Abcc9_1,0.9928030836986717
1115,Ex_Ebf2_Abcc9_2,0.9717336223885256
4623,Ex_Ebf2_Adgrd1_1,0.9974027691836228
1071,Ex_Ebf2_Adgrd1_2,0.9985061575370096
3746,Ex_Ebf2_Adgrd1_3,0.9977839010897378
1407,Ex_Ebf2_C1ql2_2,0.9892530307081524
283,Ex_Ebf2_C1qtnf7_1,0.9991143970799206
5339,Ex_Ebf2_C1qtnf7_2,0.9978130844298162
5265,Ex_Ebf2_Cox8b_1,0.7676350020379253
8172,Ex_Ebf2_Cox8b_2,0.6565294840772238
4935,Ex_Ebf2_Ddit4l_1,0.99113885177967
3987,Ex_Ebf2_Ddit4l_3,0.9975272572440153
2533,Ex_Ebf2_Ddit4l_4,0.9983826677288404
3799,Ex_Ebf2_Dmrt2,0.9949903710637744
4911,Ex_Ebf2_Fam83f,0.904008126436578
1662,Ex_Ebf2_Fer1l6_1,0.9944689437385508
1829,Ex_Ebf2_Fer1l6_3,0.9956623718322426
1023,Ex_Ebf2_Fer1l6_5,0.9908423873276226
2353,Ex_Ebf2_Fzd9_1,0.9799330622818618
1705,Ex_Ebf2_Gask1b_2,0.8037902504895524
215,Ex_Ebf2_Gask1b_3,0.9997523374781352
5118,Ex_Ebf2_Glp1r_4,0.9797364962854976
4566,Ex_Ebf2_Lpar1,0.9921096098955432
3796,Ex_Ebf2_Mgp,0.9950949502800552
269,Ex_Ebf2_Nat8f6_1,0.9992463261192408
1053,Ex_Ebf2_Nat8f6_2,0.9968197190919388
2215,Ex_Ebf2_Nek11_2,0.8084422261655303
4965,Ex_Ebf2_Niban1_1,0.997614852251432
2813,Ex_Ebf2_Niban1_2,0.9988030075655152
1141,Ex_Ebf2_Nmu_1,0.9688134709490532
3911,Ex_Ebf2_Nmu_2,0.994426946252965
1265,Ex_Ebf2_Nmu_3,0.9883093903409336
4785,Ex_Ebf2_Npff_2,0.8509315978402983
4236,Ex_Ebf2_Olfr273_2,0.9998824693899968
2705,Ex_Ebf2_Olfr275,0.9742240827192892
2801,Ex_Ebf2_Pla2g5_10,0.8944388891939424
1193,Ex_Ebf2_Pla2g5_4,0.8055292295620226
34153,Ex_Ebf2_Prokr1_1,0.9714496152522822
4221,Ex_Ebf2_Prokr1_3,0.997864105715281
3914,Ex_Ebf2_Sec1_2,0.7970029254939013
1142,Ex_Ebf2_Tac2_1,0.9995931063915472
4238,Ex_Ebf2_Tac2_2,0.9902492435809636
2458,Ex_Ebf2_Tnfaip8_1,0.987691667961788
1039,Ex_Ebf2_Tnfaip8_2,0.988876620532684
314,Ex_Ebf2_Ucn3_1,0.9930665188267386
1665,Ex_Ebf2_Unc5cl,0.9767764857924044
1702,Ex_Ebf2_Vip,0.9754469136930716
2976,Ex_Ebf3_Adam33_12,0.7171962825694989
24595,Ex_Evx1_Cox4i2,0.7024801684182347
663,Ex_Evx2_Chat,0.8870860552196632
4887,Ex_Evx2_Clec9a,0.9615956677045728
4958,Ex_Evx2_Krt19,0.9950400395437716
2743,Ex_Evx2_Lmcd1_2,0.8925383070077145
1660,Ex_Evx2_Ngfr,0.981730960784812
3378,Ex_Evx2_Pdyn,0.9909890683458334
4500,Ex_Evx2_Prdm6_2,0.9858080773043252
3722,Ex_Fam163a_Adad2,0.9990757119417496
3724,Ex_Fam163a_Kcne4_2,0.9442501659978964
2526,Ex_Fam163a_Npy2r,0.9959630894746058
2962,Ex_Fam163a_Prdm6_2,0.9120811368877222
3674,Ex_Fam163a_Prdm6_3,0.8319123108795013
3108,Ex_Fbxl7_Hmga2,0.9602054309231406
770,Ex_Fbxl7_Tmem72_2,0.9442186050672352
2254,Ex_Fbxl7_Tmem72_3,0.9601446834182644
4475,Ex_Fbxo40_Kcnk5_1,0.948717578302928
14985,Ex_Fev_Kif18b,0.9998829756735196
3183,Ex_Fev_Sln,0.9917157340986524
318,Ex_Fezf2_C1qtnf7,0.971942864957292
91,Ex_Fezf2_Cdc25c_3,0.9521100506650206
1077,Ex_Fezf2_Cfap58_1,0.988964066215231
394,Ex_Fezf2_Chrna6,0.9939803855327044
1339,Ex_Fezf2_Cnksr3_Areg,0.8389593808398054
66,Ex_Fezf2_Col6a1_Gp139_Fos,0.9783599105703924
738,Ex_Fezf2_Dlk1_A730049H05Rik,0.9724584024231636
126,Ex_Fezf2_Dlk1_Meis2,0.9980143103790072
443,Ex_Fezf2_Fibcd1_Fos_Sema3e,0.9897190759359484
372,Ex_Fezf2_Fn1_Mctp2,0.9931040454581485
289,Ex_Fezf2_Hc,0.9747164208181996
402,Ex_Fezf2_Hmga2_Gfra2,0.9949673041328834
204,Ex_Fezf2_Hmga2_Ttc6,0.996968150893565
182,Ex_Fezf2_Il22,0.9885910437923948
4628,Ex_Fezf2_Lhx9_3,0.991732558526364
121,Ex_Fezf2_Lipm,0.989425787001016
87,Ex_Fezf2_Pvalb_Pirt,0.9718252761600402
5088,Ex_Fezf2_Spaar,0.9898275094244914
41,Ex_Fezf2_Tmem255b_1,0.9474130674276636
1129,Ex_Fezf2_Tmem255b_2,0.9663319047403436
226,Ex_Fibcd1_Psrc1_2,0.96956028773924
918,Ex_Fibcd1_Slc9a4_1,0.963605148432767
4520,Ex_Fibcd1_Slc9a4_2,0.9734699915313664
4365,Ex_Fibcd1_Tacr3_1,0.963969179197938
2317,Ex_Fn1_Cfap58,0.9686551080290616
2382,Ex_Foxb1_Arhgef38_2,0.9825620688882024
4926,Ex_Foxb1_Arhgef38_5,0.9903151769642998
2462,Ex_Foxb1_Ctxn3_1,0.9321505883759724
3669,Ex_Foxb1_Ctxn3_3,0.9631250753630066
5075,Ex_Foxb1_Plekhg6,0.966755873375162
47,Ex_Foxd3_Irx4_2,0.957376424228306
1586,Ex_Foxp2_C130074G19Rik_1,0.9648705604244624
610,Ex_Foxp2_Esp24,0.9666801513613648
76,Ex_Foxp2_Myzap,0.7570793381709953
3589,Ex_Gabra6_Gabrd,0.9501177186394402
3758,Ex_Gata3_Tgm6_2,0.9457677957309132
4407,Ex_Gbx2_Adam18_2,0.9918316283078932
4305,Ex_Gbx2_Wif1,0.9991542067640206
1035,Ex_Hmx2_Abcc9_3,0.9511827122170824
1714,Ex_Hmx2_Ppef1_4,0.9872986912916184
2613,Ex_Hmx3_Npbwr1,0.9966043276264382
4144,Ex_Hmx3_Sst,0.8918473359137661
4020,Ex_Hoxb3_Ldlrap1_14,0.8000772977047345
2448,Ex_Hoxb3_Ldlrap1_16,0.935353126137163
3165,Ex_Hoxb3_Ldlrap1_17,0.972451025377691
4052,Ex_Hoxb3_Ldlrap1_18,0.97778740330666
4548,Ex_Hoxb3_Ldlrap1_3,0.9730684455090134
3124,Ex_Hoxb3_Ldlrap1_9,0.9746472406473032
24429,Ex_Hoxb5_Epsti1_1,0.9952632463767148
4381,Ex_Hoxb5_Klc3,0.9868198381994568
4655,Ex_Hoxb5_Prdm16_2,0.9227263512121232
3701,Ex_Hoxc4_Slc22a3,0.9908544597030328
3829,Ex_Hoxc6_Dpp4,0.960836037940752
141,Ex_Hoxc6_Epsti1_2,0.9799609667947076
3816,Ex_Hoxc6_Ppef1,0.9891818612293212
234,Ex_Hoxc6_Rxfp2_2,0.9786309921955731
2693,Ex_Iqcj_Ms4a15_1,0.9627350582102168
3595,Ex_Iqcj_Ms4a15_2,0.9933412562286902
2262,Ex_Iqcj_Ms4a15_4,0.934886767325248
2717,Ex_Iqcj_Ms4a15_6,0.9997494739147048
1935,Ex_Iqcj_Ms4a15_8,0.9217846425453362
4061,Ex_Irx1_Padi1_1,0.974733017131427
1690,Ex_Irx1_Padi1_3,0.9891240823040248
14884,Ex_Irx2_Col2a1_3,0.84093487390642
3524,Ex_Irx2_Nppc_1,0.99399667726958
2524,Ex_Irx2_Nppc_3,0.9967169511215586
2933,Ex_Irx2_Popdc3_1,0.9890752652141892
2913,Ex_Irx2_Popdc3_2,0.9946158756080848
4825,Ex_Irx2_Twist1_2,0.9537294257057723
2912,Ex_Irx2_Twist1_7,0.9966750408801652
1478,Ex_Lamc3_Fzd9_1,0.9518505234687022
4088,Ex_Lamc3_Fzd9_2,0.9841262068152083
3331,Ex_Lhx2_Frk,0.9831337592992732
4845,Ex_Lhx2_Gng8_2,0.9586478033530396
2039,Ex_Lhx2_Hgf_1,0.9865234900990788
4795,Ex_Lhx2_Nek11_7,0.9995959446598228
4151,Ex_Lhx2_Tlx1_1,0.9534233633906404
3473,Ex_Lhx2_Tlx1_2,0.9920969829111356
2310,Ex_Lhx3_Col5a2,0.9871497793461924
2499,Ex_Lhx3_Il1f9,0.8523662556894233
5103,Ex_Lhx3_Slc5a7_2,0.8141277960351292
3700,Ex_Lhx3_Slc5a7_4,0.94870725662073
3094,Ex_Lhx3_Tlcd1_2,0.8831430360481395
4176,Ex_Lhx9_A1bg_1,0.997614630860131
24521,Ex_Lhx9_Acp7,0.9830347260537956
2265,Ex_Lhx9_Chrm1_1,0.950598529908852
5013,Ex_Lhx9_Frk_1,0.9890793732976352
4134,Ex_Lhx9_Hsd17b14_1,0.7202131615155295
4542,Ex_Lhx9_Mcoln2,0.9835357359839046
181,Ex_Lhx9_Mstn_Vxn,0.9965671648781912
2606,Ex_Lhx9_Nps_4,0.9838529908052602
2420,Ex_Lhx9_Ppp1r1c,0.9616608358009836
1011,Ex_Lhx9_Ripk4,0.973064057894056
2655,Ex_Lhx9_Slc38a11_2,0.9837092289232854
24575,Ex_Lhx9_Tslp,0.9614383670061516
2908,Ex_Lhx9_Tyrp1_1,0.9774404730544496
1713,Ex_Lhx9_Wdr72,0.9533326797180331
24613,Ex_Lmx1a_Cbln2_2,0.983031853697792
2244,Ex_Lmx1a_Crhbp_2,0.9984472759903068
2580,Ex_Lmx1a_Csf2rb2_1,0.7960552838145069
2340,Ex_Lmx1a_Csf2rb2_3,0.9468026785557616
926,Ex_Lmx1a_Dkkl1,0.970889142642928
2571,Ex_Lmx1a_H2-Q10_2,0.997913710096171
2798,Ex_Lmx1a_Myf5,0.9966678387867643
2188,Ex_Lmx1a_Pgr15l_2,0.7484946917169478
248,Ex_Lmx1a_Samd3,0.9788978968547136
4117,Ex_Lmx1a_Serpina9,0.976292045961817
1210,Ex_Lmx1a_Smd3,0.9308825853383856
4233,Ex_Lmx1b_Arsj_2,0.9935456732623686
4508,Ex_Lmx1b_Cd36_2,0.9216135708003876
2786,Ex_Lmx1b_Dynap_4,0.8700080808393565
4250,Ex_Lmx1b_Dynap_5,0.8332955111345837
24688,Ex_Lmx1b_Dytn,0.8879479355409238
2274,Ex_Lmx1b_Olfr25,0.7205501379351517
14990,Ex_Lmx1b_Pi15,0.7406339115605921
3269,Ex_Lmx1b_Scn5a_2,0.7283124875365343
787,Ex_Lypd6b_Dipk1c_2,0.976253583410088
1516,Ex_Maff_Atf3_1,0.995988013829952
5268,Ex_Maff_Atf3_3,0.9991130543693816
4515,Ex_Neurod6_Fam83b,0.975550138605066
1563,Ex_Neurod6_Pou4f3_1,0.9588651522575752
