marker_set,best_cluster,best_AUROC
4993,Ex_Neurod6_Pou4f3_3,0.9653774580015166
2826,Ex_Nkx2-1_Nppb,0.7517312761217271
1882,Ex_Nkx2-1_Otp_2,0.9991031646779124
547,Ex_Nkx2-1_Pmch_1,0.9635798380346832
2153,Ex_Nkx2-1_Pmch_2,0.9991432171139992
2440,Ex_Nkx2-4_Calcr_5,0.9965765327719404
1028,Ex_Nkx2-4_Calcr_7,0.994793406000254
2318,Ex_Nkx2-4_Cd44_1,0.9775403619796724
1684,Ex_Nkx2-4_Cdkn1c_1,0.8060147791899174
1207,Ex_Nkx2-4_Grpr_5,0.989441266623092
2149,Ex_Nkx6-1_Atp6v1c2,0.8677687417754358
4749,Ex_Nkx6-1_Gucy2c_2,0.9944914599316532
1606,Ex_Nkx6-1_Gucy2c_3,0.995122656262054
2574,Ex_Nkx6-1_Gucy2c_4,0.997186173998284
2144,Ex_Nkx6-1_Nccrp1_1,0.8287688550710485
51,Ex_Nxph4_Kynu,0.9881712036791344
32,Ex_Nxph4_Megf6,0.9947738115517056
1148,Ex_Nxph4_Moxd1_Igfbp4,0.975086932856125
2079,Ex_Nxph4_Nmbr,0.8747196293421355
3880,Ex_Nxph4_Olfr110_Cplx3,0.9323206200198104
4527,Ex_Nxph4_Twist1_4,0.7118327156395645
100,Ex_Onecut2_Hmx3_Trim6_1,0.9536235008367347
1554,Ex_Onecut3_Mup6,0.8573831289249061
4904,Ex_Oprk1_Col11a1,0.9641982659167588
1014,Ex_Pax2_Erfl_4,0.9389987871181992
34372,Ex_Pax5_Rgs13_1,0.683521751296975
1569,Ex_Pax6_Avpr1a_3,0.9990360606209122
1018,Ex_Pax6_Pgr15l_1,0.998695453840685
1250,Ex_Pax6_Pgr15l_2,0.9949631443342686
2793,Ex_Pax8_Rassf10,0.6409699516315259
3684,Ex_Phox2_4930469K13Rik,0.990411866535354
2716,Ex_Phox2a_Nms,0.9966531280078754
2983,Ex_Phox2a_Qrfpr,0.970274314565278
3963,Ex_Phox2b_Adora2a,0.9998926521764264
4220,Ex_Phox2b_Bmp3_3,0.9966294252492116
3931,Ex_Phox2b_Cd36,0.9721287043472464
2621,Ex_Phox2b_Clca3a2,0.9996769118457464
3951,Ex_Phox2b_Dbh_4,0.7555954297631821
3907,Ex_Phox2b_Ddc,0.980401457862005
2637,Ex_Phox2b_Dkk2_2,0.9994417278287964
2181,Ex_Phox2b_Dpy19l2,0.9939887947135796
3910,Ex_Phox2b_Dsc3_1,0.9758828841171826
3919,Ex_Phox2b_Esm1,0.997859657744909
4019,Ex_Phox2b_Frem2,0.983959531454398
3793,Ex_Phox2b_Ghrh_1,0.9697584422215528
3942,Ex_Phox2b_Hhip_1,0.9985511706569536
822,Ex_Phox2b_Igfbpl1_3,0.7719259718104289
4316,Ex_Phox2b_Igfbpl1_5,0.9965096471983526
15032,Ex_Phox2b_Npffr2_1,0.9819503073567918
3090,Ex_Phox2b_Olfr560_1,0.9716868931865555
4055,Ex_Phox2b_Olig3_6,0.7851548486013816
4325,Ex_Phox2b_Olig3_7,0.8916472825601451
1114,Ex_Phox2b_Pdyn_4,0.999843384128079
3694,Ex_Phox2b_Pdyn_6,0.982721436507836
1629,Ex_Phox2b_Sall1,0.9344019185546808
4227,Ex_Phox2b_Sh2d6,0.9921510127971048
34139,Ex_Phox2b_Shisa3,0.9931018251147692
3521,Ex_Phox2b_Slc39a12_2,0.9855669477251088
4490,Ex_Phox2b_Slc39a12_5,0.9845946548660732
4415,Ex_Phox2b_Slitrk6,0.9862414820159742
3869,Ex_Phox2b_Susd5_1,0.9874429728826224
1447,Ex_Phox2b_Susd5_2,0.9474652539692408
3830,Ex_Phox2b_Tmem100,0.9991726946952528
2273,Ex_Pitx2_Lamp3_1,0.7782388452162393
3543,Ex_Pitx2_Skor2,0.997066837138596
1634,Ex_Pitx2_Zbtb7c_5,0.9948212433332682
64,Ex_Plcg2_Ret_1,0.9951536867181274
502,Ex_Plekhg1_Epha1_Cd44_2,0.8968482129669426
2900,Ex_Plekhg1_Fign_Ppp1r3a_2,0.8715075969338482
4821,Ex_Plekhg1_Fign_Ppp1r3a_3,0.9508935863541896
515,Ex_Plekhg1_Fign_Ppp1r3a_4,0.9925205755101988
5074,Ex_Plekhg1_Fign_Ppp1r3a_5,0.9913367424375708
1570,Ex_Plekhg1_Fign_Ppp1r3a_6,0.9922099234326376
1405,Ex_Plekhg1_Fign_Tnc_2,0.8475766255401374
5035,Ex_Plekhg1_Fign_Tnnt1_1,0.984001293428769
3860,Ex_Plekhg1_Pth2r_Dio2_1,0.9690622007180176
5070,Ex_Plekhg1_Pth2r_Frem3_2,0.9811228373460934
2159,Ex_Plekhg1_Pth2r_Frem3_4,0.780032850301767
5032,Ex_Plekhg1_Pth2r_Rxfp1_1,0.99154500653639
175,Ex_Plekhg1_Pth2r_Rxfp1_2,0.9817601634922052
4213,Ex_Plekhg1_Pth2r_Slc17a8,0.9772879883561342
5073,Ex_Plekhg1_Tspear_Abhd12b,0.982878785426432
246,Ex_Plekhg1_Tspear_C6_2,0.956417415034066
5047,Ex_Plekhg1_Tspear_C6_3,0.993994201172838
2495,Ex_Pou4f1_Cdh3_Lpar1,0.966251108297142
4799,Ex_Pou4f1_Fads2b_2,0.9986420888016276
3603,Ex_Pou4f1_Fads2b_3,0.9847007720706524
2909,Ex_Pou4f1_Gpr151_Col5a3,0.9391808806501876
384,Ex_Pou4f1_Htr5b_10,0.9982104550995284
186,Ex_Pou4f1_Htr5b_11,0.9960070556073434
193,Ex_Pou4f1_Htr5b_13,0.9486623082732578
2145,Ex_Pou4f1_Htr5b_1,0.9598462109623632
559,Ex_Pou4f1_Htr5b_5,0.9964354408638189
4064,Ex_Pou4f1_Htr5b_6,0.992517603442956
922,Ex_Pou4f1_Htr5b_7,0.995676646259686
3163,Ex_Pou4f1_Htr5b_8,0.997151670165447
3813,Ex_Pou4f1_Htr5b_9,0.9981453692460625
5012,Ex_Pou4f1_Scml2,0.9025074054220482
2732,Ex_Pou4f1_Tyrp1,0.933285722389245
4894,Ex_Pou4f2_Gdpd4,0.6932413701446247
4810,Ex_Pou4f2_Hpse2_3,0.9979838474849833
3969,Ex_Pou4f2_Olfr560_2,0.8435711117257453
4672,Ex_Pou4f2_St14_1,0.9636979493965612
4526,Ex_Pou4f3_Wfdc10_1,0.6688051836097475
4660,Ex_Pou4f3_Xdh,0.7498156935105998
4871,Ex_Prox1_Bhlhe23_1,0.8012780685968328
2404,Ex_Prox1_Cmbl,0.9410933145381596
467,Ex_Rorb_Cbln1_Abca8a,0.994777672096525
321,Ex_Rorb_Hc_Sox6,0.6340571467536117
3584,Ex_Rorb_Lcp1,0.9860376369144496
96,Ex_Rorb_Pirt_Fn1,0.966940608947452
34197,Ex_Sall1_Apela,0.7428315023746788
3476,Ex_Sall1_Pmfbp1_2,0.984262949388234
2372,Ex_Sall1_Pmfbp1_3,0.9977161130883136
2759,Ex_Samd3_Chrna2,0.9969702796308616
943,Ex_Samd3_Emx2_1,0.9840902164299428
49,Ex_Samd3_Emx2_3,0.9951602036416548
2034,Ex_Samd3_Emx2_5,0.995770981473756
1726,Ex_Samd3_Emx2_7,0.9843497224203204
2465,Ex_Sim1_Abcc9_3,0.9999294321500344
14881,Ex_Sim1_Adgb_2,0.8866890366226959
2062,Ex_Sim1_Bsx_2,0.995031393235372
1987,Ex_Sim1_Dnah8_Oxt,0.895478243250579
2170,Ex_Sim1_Nkx2-2_Asb4_5,0.9984395876952256
4024,Ex_Sim1_Trh_1,0.9979834544205012
1377,Ex_Sim1_Trh_3,0.9996942098636548
486,Ex_Sim1_Trh_7,0.9971564667452342
2479,Ex_Sim1_Ucn3_2,0.9915580921747555
1124,Ex_Sim1_Ucn3_3,0.962940858921414
166,Ex_Skor1_Calr4,0.9951820669818316
790,Ex_Skor1_Emx2_2,0.984268504844986
110,Ex_Skor1_Frem1_1,0.9886325772207832
168,Ex_Skor1_Frem1_2,0.9915572217261726
3867,Ex_Skor1_Il31ra_2,0.9940814970124382
1160,Ex_Skor1_Kdr_3,0.9958681560153172
4412,Ex_Skor1_Pon2_3,0.9484102421447308
2754,Ex_Skor1_Samd3_1,0.9760105622548462
2752,Ex_Slc12a7_Krt19,0.9608108893268902
439,Ex_Slc12a7_Sp110,0.9793781210163072
3288,Ex_Slc30a3_Best3_2,0.9915872791788196
209,Ex_Slc30a3_Best3_4,0.868857571422669
306,Ex_Slc30a3_Cfap58,0.9357109218112172
480,Ex_Slc30a3_Crlf1_2,0.9661129232268412
220,Ex_Slc30a3_Ebf1_Scn5a,0.9930596472741894
309,Ex_Slc30a3_Gsta2_2,0.6950345971173837
1008,Ex_Slc30a3_Gsta2_3,0.9674609641086316
265,Ex_Slc30a3_Klhl14_Ndnf,0.9971986685434338
5121,Ex_Slc30a3_Klhl14,0.9986955110040984
1145,Ex_Slc30a3_Lrmp_Il1rl2_Slc17a6,0.9932881784576232
5081,Ex_Slc30a3_Lrmp_Il1rl2,0.9012735928565836
255,Ex_Slc30a3_Sec14l3,0.9535535475914392
4766,Ex_Slc30a3_Shisa8_3,0.9833411664075892
272,Ex_Slc30a3_Ssmem1_1,0.992039522681586
379,Ex_Slc30a3_Ssmem1_2,0.9976017288097696
333,Ex_Slc30a3_Teddm3_1,0.9150789040785337
884,Ex_Slc30a3_Teddm3_5,0.9907546471736808
14925,Ex_Sln_A730046J19Rik,0.8608349276079132
4488,Ex_Sln_Niban1,0.9960981850553614
5156,Ex_Sln_Sost_1,0.9979162913407584
2751,Ex_Sln_Sost_2,0.994356907837363
3110,Ex_Sox14_Sp8_2,0.9278881359279374
4650,Ex_Sox6_Cartpt_3,0.8723026883985774
4908,Ex_Sox6_Edn1_1,0.9366142577913692
2373,Ex_Sox6_Irx6_1,0.6764661152557453
4876,Ex_Sox6_Ttc29_2,0.9201551846381542
1609,Ex_Tcf24_Serpina12_2,0.9735883071519416
24658,Ex_Tcf24_Serpina12_3,0.9565581444415584
1007,Ex_Tcf7l2_Ccdc80,0.9743529377564152
5099,Ex_Tcf7l2_Fbln1_Tead4_1,0.8837449957370107
2787,Ex_Tcf7l2_Lhx2_Ros1_2,0.99493374218085
913,Ex_Tfap2b_Calcr,0.989263773128944
2778,Ex_Tfap2b_Ccdc172_Calcr,0.994244883499339
4938,Ex_Tfap2b_Dnah11,0.9905961268753491
3144,Ex_Tfap2b_Ramp3_6,0.984826035401459
4879,Ex_Tfap2b_Rxfp2_3,0.978930853247276
3396,Ex_Tfap2b_Saa1,0.988488193053424
2008,Ex_Tfap2b_Sult3a2_2,0.9825031653046804
4878,Ex_Tfap2b_Sult3a2_3,0.9465504435738124
3265,Ex_Tfap2b_Trim63,0.991567415154396
4565,Ex_Tfap2d_A730009L09Rik,0.9926366507125148
4567,Ex_Tfap2d_Atp6ap1l_4,0.9891768893003556
5079,Ex_Tfap2d_Casq2,0.9712926014186916
4579,Ex_Tfap2d_Crhr2_2,0.6516178000963515
4489,Ex_Tfap2d_Crhr2_3,0.9958463071693548
2868,Ex_Tfap2d_Ctsc,0.9721232611930292
4586,Ex_Tfap2d_Gask1b_1,0.9836010828140812
944,Ex_Tfap2d_Gask1b_3,0.9930231455610432
3234,Ex_Tfap2d_Npnt_6,0.9587793170634308
4569,Ex_Tfap2d_Npr1_2,0.9962408598975102
4995,Ex_Tfap2d_Snorc_3,0.7058479480822782
201,Ex_Vsx2_Cdc42ep5,0.9781487210406752
3096,Ex_Vsx2_Drd3_2,0.9445221193407144
2564,Ex_Vsx2_Lhx3_3,0.9941965574102972
1123,Ex_Vsx2_Nps_2,0.9723965300480608
2634,Ex_Vsx2_Pgm5_7,0.9914114308458272
3083,Ex_Vsx2_Pgr15l,0.9292641035540956
4625,Ex_Vsx2_Tecta_2,0.9438397918801256
4078,Ex_Vsx2_Tecta_3,0.7309587049146975
3033,Ex_Vsx2_Tnnt1_3,0.999381654113441
24574,Ex_Vsx2_Txnrd3,0.963657861182291
3786,Ex_Vsx2_Wnt2,0.8774064360145375
54,Ex_Vwc2l_Gli2,0.8681604606111075
4647,Ex_Zic1_Mybpc1,0.9878558694465795
1223,Fibro_Eya2_Ccdc192_3,0.9642906922188323
1321,Fibro_Eya2_Ccl11,0.9941408191352876
4187,Fibro_Eya2_Dapl1,0.995745324731814
1868,Fibro_Eya2_Inmt,0.9868353866436717
335,Fibro_Eya2_Lypd2_2,0.9976864869695928
108,Fibro_Eya2_Lypd2_3,0.9879953700644604
363,Fibro_Eya2_Meox2,0.993594127893696
726,Fibro_Eya2_Obp1a,0.9772120786516854
3726,Fibro_Eya2_Ptgs2,0.9026952057542076
5266,Fibro_Eya2_Rbp4_1,0.9956376892430262
737,Fibro_Eya2_Rbp4_2,0.984834515020004
4150,Fibro_Eya2_Rbp4_3,0.938979253463169
960,Fibro_Eya2_Rbp4_4,0.9978433498880316
2978,Fibro_Eya2_Slc47a1_1,0.9633050408757632
4984,Fibro_Eya2_Slc47a1_3,0.9937003726257176
4310,Fibro_Eya2_Slc47a1_4,0.9983626986651538
5257,Fibro_Eya2_Slc47a1_5,0.9971538440138858
760,Fibro_Eya2_Srpx2,0.961017872043609
2418,Fibro_Eya2_Syt9_2,0.9950966014118546
2502,Fibro_Eya2_Unc5c_2,0.9948372410723686
3212,Fibro_Vdr_Bglap,0.9997541786937044
504,Fibro_Vdr_Mmp13_1,0.990387452941628
1368,Fibro_Vdr_Mmp13_w,0.9986438039222448
940,Inh_Clic4_Ano3_2,0.7271078663606365
1964,Inh_Cobll1_Heg1,0.9506282507193788
5033,Inh_Dmbx1_Gpx6,0.9946488089673624
3583,Inh_Dmbx1_Mab21l3_1,0.9969325766500532
3693,Inh_Dmbx1_Mab21l3_2,0.9776978299479652
4464,Inh_Dmbx1_Slc34a2_2,0.8131820030348348
2060,Inh_Dmbx1_Wnt7b_2,0.9988484710833532
210,Inh_Dmbx1_Wnt7b,0.9836137268877616
34233,Inh_Dmrt3_Mecom_2,0.8489494299130588
34140,Inh_Dmrt3_Prdm6_1,0.9978687655981684
3998,Inh_Ebf2_Cox8b_1,0.9986930119931144
2975,Inh_Ebf2_Stc1_1,0.958070266183913
877,Inh_Ecel1_Asb4_3,0.9912237268601688
2696,Inh_Emx2_Foxa2_4,0.974320989223002
3520,Inh_Emx2_Irx4,0.9826707855973852
982,Inh_Emx2_Pirt_1,0.969610354809535
4849,Inh_Fbxl7_Adad2_3,0.9285401110549688
2355,Inh_Fbxl7_C7,0.7734160623988682
1001,Inh_Fbxl7_Cyp26b1_3,0.995075614106098
4121,Inh_Fbxl7_Tnc,0.9139490160535002
2703,Inh_Foxa2_Upp1_2,0.8688221497304096
4391,Inh_Foxp2_Pdlim3_2,0.8771613862637446
1459,Inh_Foxp2_Sox2_1,0.9521816915358672
4727,Inh_Frm7_4930523C07Rik,0.9891279838614428
1998,Inh_Frm7_Atp1b4,0.976593521191306
2930,Inh_Frm7_Otop1_1,0.9976706885800002
1525,Inh_Frm7_Otop1_2,0.9912885667486524
286,Inh_Frm7_Otop1_3,0.9976351567877656
3021,Inh_Frmd7_Ano2_1,0.9979225609087972
2319,Inh_Frmd7_Crhbp_1,0.9962391135494888
1174,Inh_Frmd7_Crhbp_2,0.9945596707121548
1309,Inh_Frmd7_Crhbp_4,0.995657887034216
128,Inh_Frmd7_Drd2,0.9992303524314238
1349,Inh_Frmd7_Emp2_1,0.9985238859508048
3380,Inh_Frmd7_Ltbp2_2,0.996227935036355
4023,Inh_Frmd7_Mgam,0.933646177072626
92,Inh_Frmd7_Olfr142_10,0.99385421072527
212,Inh_Frmd7_Olfr142_1,0.9319103633025928
2803,Inh_Frmd7_Olfr142_5,0.9587240048083778
1398,Inh_Frmd7_Slc17a8,0.9988260176210344
4730,Inh_Frmd7_Slc26a7_1,0.9392594681998184
138,Inh_Frmd7_Slc26a7_2,0.9863847971738172
2632,Inh_Frmd7_Stk33_3,0.6918304031816815
1379,Inh_Frmd7_Trhr_2,0.8466447692429696
5068,Inh_Frmd7_Trhr_3,0.9972510957766056
1311,Inh_Frmd7_Trhr_6,0.6901870183516414
4953,Inh_Fzd6_Kcnk5,0.985637891724599
3215,Inh_Gata3_Areg_2,0.992939774941068
8798,Inh_Gata3_Cd200r1_1,0.9977160560536588
1697,Inh_Gata3_Cd200r1_2,0.982814839802206
5067,Inh_Gata3_Cd200r1_3,0.9998874128112966
745,Inh_Gata3_Crhbp_3,0.9921446364686936
1364,Inh_Gata3_Cryba2_1,0.9980804482309454
8799,Inh_Gata3_Crybb1,0.998962350344605
252,Inh_Gata3_Frk_3,0.9697979427608864
2198,Inh_Gata3_Gm11639_2,0.9670815482850312
4361,Inh_Gata3_Gsc2_4,0.9353506266693868
1111,Inh_Gata3_Gxylt2_2,0.987924926531424
728,Inh_Gata3_Il23r,0.9962312619228214
935,Inh_Gata3_Lrrc38,0.9917106225923566
3840,Inh_Gata3_Lum,0.994731543277722
946,Inh_Gata3_Mmrn1_1,0.9874387648676816
71,Inh_Gata3_Mmrn1,0.9945833312355452
754,Inh_Gata3_Npy2r_3,0.8929707027491985
3174,Inh_Gata3_Olfr48_2,0.9937805125629992
3372,Inh_Gata3_Olfr48_5,0.9311320482863746
5062,Inh_Gata3_Otx1_Pdlim3_2,0.9973326376544251
1519,Inh_Gata3_Otx1_Pdlim3_3,0.9956331909718916
4737,Inh_Gata3_Pdlim3_4,0.99824551412052
3587,Inh_Gata3_Ppm1j,0.99892280328448
3385,Inh_Gata3_Rln3_1,0.9853899065739862
1392,Inh_Gata3_Sall1_1,0.9633628276133664
3248,Inh_Gata3_Sall1_3,0.933360315500244
34187,Inh_Gata3_Sall1_6,0.9959216223149576
4444,Inh_Gata3_Sall1_8,0.9972135805642904
2119,Inh_Gata3_Tcim,0.9039320926082908
24717,Inh_Gata3_Tnni3_1,0.9954797667536702
3347,Inh_Gata3_Tnni3_2,0.9667142126210172
712,Inh_Gata3_Tnni3_4,0.9743467319130128
5044,Inh_Gata3_Tnnt1_3,0.92845974353363
3403,Inh_Gata3_Trh,0.866559332952956
3336,Inh_Gbx1_Atp8b1_10,0.9498435407258446
778,Inh_Gbx1_Atp8b1_4,0.9802052958049988
1588,Inh_Gbx1_Atp8b1_6,0.9866249314288578
2721,Inh_Gbx1_Atp8b1_8,0.9295298491676922
1579,Inh_Gbx1_Atp8b1_9,0.9493617338954292
817,Inh_Gbx1_Htr1a_2,0.9174290210842736
4265,Inh_Gbx2_Chrna5_4,0.9788320745987472
3146,Inh_Hoxb5_Tal1_3,0.8651039005569381
838,Inh_Hoxc4_Abcc9_1,0.990639053746534
236,Inh_Hoxc4_Chrdl2_3,0.9926452119398312
1287,Inh_Hoxc4_Chrdl2_7,0.709875602587194
1,Inh_Hoxc4_F5_1,0.9700708420072178
1047,Inh_Hoxc4_F5_2,0.981244069210194
21,Inh_Hoxc4_Fbln2_2,0.99024608453404
3607,Inh_Htr3a_Bmp3_1,0.9915128304209618
4102,Inh_Htr3a_Bmp3_2,0.99433533169997
